personid,mailid
72,268
95,268
147,269
2,269
63,270
2,270
63,271
2,271
2,272
140,272
2,273
140,273
2,274
2,275
72,275
2,276
72,276
2,277
63,278
2,278
2,279
58,279
63,280
2,280
2,281
72,281
2,282
72,282
2,283
95,283
2,284
11,284
2,285
80,285
95,285
2,286
63,287
2,287
2,288
137,288
2,289
137,289
2,290
72,290
2,291
95,291
2,292
40,292
2,293
137,293
2,294
95,294
2,295
40,295
72,295
2,296
72,296
2,297
137,297
2,298
137,298
2,299
95,299
2,300
40,300
72,300
2,301
40,301
72,301
2,302
40,302
72,302
2,303
40,303
72,303
63,304
2,304
63,305
2,305
2,306
137,306
2,307
137,307
2,308
2,309
2,310
72,310
2,311
72,311
2,312
40,312
72,312
2,313
40,313
72,313
2,314
115,314
2,315
115,315
2,316
137,316
2,317
40,317
72,317
2,318
137,318
2,319
137,319
2,320
40,320
72,320
2,321
137,321
63,322
2,322
63,323
2,323
2,324
137,324
2,325
137,325
2,326
137,326
2,327
137,327
2,328
137,328
2,329
137,329
2,330
137,330
2,331
137,331
2,332
137,332
2,333
137,333
2,334
137,334
2,335
137,335
2,336
137,336
2,337
137,337
2,338
137,338
2,339
137,339
2,340
137,340
2,341
137,341
2,342
137,342
2,343
137,343
2,344
95,344
2,345
72,345
2,346
72,346
2,347
95,347
2,348
72,348
2,349
72,349
75,350
2,350
72,350
75,351
2,351
72,351
2,352
2,353
2,354
72,354
2,355
40,355
72,355
2,356
95,356
2,357
72,357
2,358
72,358
2,359
80,359
95,359
2,360
72,360
95,360
2,361
140,361
2,362
140,362
63,363
2,363
2,364
111,364
85,364
147,365
2,365
63,366
2,366
2,367
80,367
2,368
72,368
95,368
2,369
95,369
2,370
72,370
147,371
2,371
2,372
72,372
2,373
95,373
75,374
147,374
2,374
40,374
72,374
95,374
75,375
147,375
2,375
40,375
72,375
95,375
2,376
95,376
63,377
2,377
63,378
2,378
63,379
2,379
63,380
2,380
63,381
2,381
2,382
95,382
63,383
2,383
2,384
72,384
75,385
147,385
2,385
40,385
72,385
95,385
2,386
40,386
2,387
40,387
72,387
63,388
2,388
63,389
2,389
63,390
2,390
2,391
80,391
2,392
99,392
2,393
80,393
63,394
2,394
75,395
147,395
2,395
40,395
95,395
63,396
2,396
63,397
2,397
63,398
2,398
63,399
2,399
75,400
147,400
2,400
40,400
72,400
95,400
2,401
72,401
63,402
2,402
2,403
99,403
75,404
147,404
2,404
40,404
72,404
95,404
147,405
2,405
2,406
95,406
63,407
2,407
2,408
72,408
63,409
2,409
63,410
2,410
63,411
2,411
63,412
2,412
63,413
2,413
2,414
95,414
75,415
147,415
2,415
40,415
72,415
95,415
63,416
2,416
2,417
72,417
63,418
2,418
2,419
41,419
85,419
63,420
2,420
63,421
2,421
128,422
2,422
2,423
95,423
128,424
2,424
2,425
95,425
2,426
95,426
2,427
95,427
2,428
95,428
2,429
61,429
2,430
72,430
2,431
72,431
63,432
2,432
2,433
95,433
2,434
61,434
63,435
2,435
2,436
80,436
2,437
85,437
2,438
95,438
2,439
40,439
95,439
2,440
95,440
2,441
95,441
2,442
95,442
2,443
72,443
3,444
38,444
102,445
3,445
102,446
3,446
102,447
3,447
102,448
3,448
102,449
3,449
102,450
3,450
3,451
4,452
44,452
4,453
84,453
4,454
84,454
4,455
84,455
4,456
20,456
4,457
20,457
4,458
41,458
4,459
41,459
47,460
55,460
114,460
87,460
5,460
65,461
70,461
6,461
70,462
6,462
65,463
70,463
6,463
65,464
6,464
65,465
6,465
65,466
6,466
65,467
70,467
6,467
65,468
70,468
6,468
65,469
6,469
70,470
6,470
65,471
70,471
6,471
65,472
6,472
65,473
6,473
65,474
70,474
6,474
112,475
6,475
70,476
6,476
65,477
6,477
70,478
6,478
65,479
6,479
74,480
6,480
65,481
6,481
70,482
6,482
65,483
6,483
65,484
6,484
65,485
6,485
65,486
6,486
65,487
6,487
65,488
6,488
70,489
6,489
65,490
6,490
65,491
6,491
65,492
6,492
65,493
6,493
74,494
6,494
111,494
65,495
6,495
70,496
6,496
65,497
6,497
65,498
6,498
65,499
6,499
65,500
6,500
65,501
6,501
65,502
6,502
65,503
6,503
65,504
6,504
65,505
70,505
6,505
65,506
70,506
6,506
65,507
70,507
6,507
65,508
70,508
6,508
65,509
70,509
6,509
65,510
70,510
6,510
65,511
70,511
6,511
65,512
70,512
6,512
65,513
70,513
6,513
65,514
70,514
6,514
65,515
70,515
6,515
65,516
70,516
6,516
65,517
6,517
70,518
6,518
70,519
6,519
65,520
6,520
65,521
70,521
6,521
65,522
6,522
65,523
6,523
70,524
6,524
65,525
6,525
65,526
6,526
65,527
6,527
65,528
6,528
65,529
6,529
65,530
70,530
6,530
65,531
70,531
6,531
65,532
70,532
6,532
65,533
6,533
65,534
70,534
6,534
65,535
6,535
65,536
70,536
6,536
65,537
70,537
6,537
70,538
6,538
65,539
70,539
6,539
70,540
6,540
70,541
6,541
70,542
6,542
70,543
6,543
70,544
6,544
65,545
6,545
65,546
6,546
65,547
70,547
6,547
65,548
70,548
6,548
65,549
6,549
65,550
6,550
65,551
70,551
6,551
70,552
6,552
65,553
70,553
6,553
65,554
6,554
70,555
6,555
70,556
6,556
65,557
70,557
6,557
70,558
6,558
70,559
6,559
70,560
6,560
70,561
6,561
70,562
6,562
70,563
6,563
70,564
6,564
65,565
6,565
65,566
70,566
6,566
70,567
6,567
70,568
6,568
70,569
6,569
70,570
6,570
65,571
6,571
65,572
70,572
6,572
19,573
6,573
65,574
6,574
58,575
6,575
58,576
6,576
65,577
6,577
65,578
70,578
6,578
65,579
70,579
6,579
58,580
6,580
65,581
6,581
65,582
6,582
65,583
6,583
65,584
6,584
65,585
6,585
65,586
70,586
6,586
65,587
6,587
58,588
6,588
74,589
6,589
65,590
6,590
65,591
70,591
6,591
145,592
6,592
65,593
6,593
65,594
6,594
65,595
70,595
6,595
65,596
6,596
65,597
6,597
39,598
6,598
65,599
70,599
6,599
65,600
70,600
6,600
70,601
39,601
6,601
65,602
6,602
6,603
65,604
6,604
65,605
6,605
70,606
6,606
65,607
6,607
58,608
6,608
65,609
6,609
65,610
6,610
65,611
70,611
6,611
65,612
6,612
65,613
6,613
70,614
39,614
6,614
70,615
6,615
65,616
70,616
6,616
65,617
6,617
65,618
6,618
65,619
6,619
65,620
6,620
65,621
6,621
70,622
6,622
70,623
6,623
70,624
6,624
65,625
6,625
65,626
6,626
70,627
6,627
70,628
6,628
65,629
70,629
6,629
65,630
6,630
65,631
6,631
65,632
6,632
65,633
70,633
6,633
65,634
6,634
65,635
6,635
65,636
6,636
65,637
70,637
6,637
65,638
70,638
6,638
65,639
70,639
6,639
65,640
70,640
6,640
65,641
70,641
6,641
65,642
70,642
6,642
65,643
6,643
65,644
6,644
65,645
6,645
65,646
70,646
6,646
70,647
6,647
74,648
6,648
65,649
6,649
111,649
65,650
70,650
6,650
6,651
111,651
65,652
6,652
65,653
6,653
65,654
6,654
65,655
6,655
54,656
6,656
65,657
6,657
54,658
6,658
65,659
6,659
70,660
6,660
65,661
6,661
65,662
6,662
65,663
6,663
65,664
6,664
65,665
6,665
70,666
6,666
65,667
6,667
65,668
6,668
70,669
6,669
70,670
6,670
70,671
6,671
65,672
6,672
65,673
6,673
70,674
6,674
70,675
6,675
70,676
6,676
70,677
6,677
70,678
6,678
65,679
70,679
6,679
65,680
70,680
6,680
65,681
70,681
97,681
6,681
65,682
6,682
65,683
70,683
6,683
65,684
6,684
6,685
111,685
65,686
6,686
65,687
6,687
65,688
70,688
6,688
65,689
70,689
6,689
65,690
6,690
65,691
6,691
70,692
6,692
70,693
6,693
70,694
6,694
70,695
6,695
74,696
6,696
111,696
74,697
6,697
111,697
65,698
70,698
6,698
65,699
6,699
65,700
70,700
6,700
65,701
6,701
65,702
6,702
65,703
6,703
65,704
6,704
65,705
41,705
6,705
65,706
6,706
65,707
6,707
65,708
6,708
65,709
6,709
65,710
6,710
65,711
6,711
65,712
6,712
65,713
6,713
65,714
6,714
6,715
88,715
145,716
6,716
65,717
6,717
65,718
6,718
6,719
88,719
65,720
6,720
65,721
6,721
6,722
88,722
65,723
6,723
65,724
6,724
65,725
6,725
65,726
6,726
65,727
6,727
65,728
6,728
65,729
6,729
65,730
6,730
7,731
9,731
126,731
21,731
7,732
126,732
7,733
28,733
7,734
104,734
7,735
60,735
28,735
8,736
115,736
95,737
141,737
112,737
107,737
59,737
70,737
8,737
39,737
6,737
49,737
63,738
8,738
115,738
63,739
8,739
115,739
143,740
8,740
123,741
97,741
8,741
141,741
6,741
30,741
61,742
8,742
8,743
129,743
59,744
70,744
8,744
140,745
8,745
140,746
8,746
23,747
140,747
8,747
8,748
12,748
63,749
8,749
61,750
8,750
23,751
63,751
8,751
23,752
8,752
23,753
63,753
8,753
23,754
8,754
8,755
118,755
61,756
8,756
23,757
63,757
8,757
23,758
8,758
77,759
8,759
23,760
63,760
8,760
23,761
8,761
23,762
63,762
8,762
8,763
115,763
23,764
63,764
8,764
39,765
101,765
145,765
143,765
59,765
70,765
8,765
141,765
49,765
30,765
8,766
115,766
39,767
101,767
145,767
143,767
59,767
70,767
8,767
141,767
49,767
30,767
23,768
8,768
61,769
8,769
77,770
8,770
23,771
63,771
8,771
23,772
63,772
8,772
23,773
63,773
8,773
8,774
141,774
23,775
63,775
8,775
8,776
141,776
8,777
141,777
23,778
63,778
8,778
8,779
118,779
8,780
141,780
23,781
63,781
8,781
8,782
141,782
8,783
57,783
23,784
63,784
61,784
8,784
136,785
8,785
56,786
8,786
61,787
8,787
63,788
8,788
23,789
61,789
8,789
23,790
63,790
61,790
8,790
61,791
8,791
8,792
141,792
23,793
63,793
61,793
8,793
23,794
63,794
77,794
140,794
8,794
118,794
115,794
12,794
59,795
8,795
141,795
8,796
141,796
23,797
63,797
61,797
8,797
56,798
8,798
61,799
8,799
23,800
63,800
61,800
8,800
61,801
8,801
132,802
8,802
8,803
140,804
8,804
23,805
63,805
8,805
8,806
141,806
59,807
8,807
39,807
23,808
63,808
61,808
8,808
140,809
8,809
61,810
8,810
63,811
61,811
8,811
8,812
141,812
61,813
8,813
61,814
8,814
61,815
8,815
61,816
8,816
8,817
118,817
8,818
118,818
8,819
141,819
61,820
8,820
61,821
8,821
8,822
141,822
8,823
141,823
8,824
141,824
8,825
141,825
61,826
8,826
61,827
8,827
147,828
8,828
61,829
8,829
61,830
8,830
147,831
8,831
8,832
141,832
61,833
8,833
8,834
141,834
61,835
8,835
61,836
8,836
61,837
8,837
61,838
8,838
8,839
12,839
61,840
8,840
147,841
8,841
147,842
8,842
23,843
63,843
8,843
61,844
8,844
61,845
8,845
61,846
8,846
23,847
8,847
8,848
12,848
23,849
52,849
63,849
77,849
140,849
61,849
64,849
8,849
12,849
24,849
64,850
8,850
80,851
2,851
40,851
21,851
134,851
7,851
9,851
128,851
102,851
60,851
26,851
85,851
147,851
19,851
75,851
59,851
29,851
8,851
51,851
6,851
88,851
3,851
61,851
72,851
95,851
38,851
111,851
63,851
13,851
14,851
78,851
126,851
48,851
94,851
97,851
105,851
145,852
8,852
8,853
12,853
63,854
61,854
8,854
12,854
59,855
8,855
8,856
140,857
8,857
140,858
8,858
8,859
61,860
8,860
61,861
8,861
61,862
8,862
104,863
8,863
63,864
61,864
8,864
61,865
8,865
140,866
8,866
61,867
8,867
61,868
8,868
61,869
8,869
61,870
8,870
61,871
8,871
61,872
8,872
63,873
61,873
8,873
61,874
8,874
63,875
8,875
63,876
8,876
63,877
8,877
11,878
85,878
11,879
115,879
11,880
115,880
61,881
11,881
23,882
11,882
40,883
11,883
78,884
11,884
11,885
115,885
11,886
115,886
11,887
115,887
63,888
12,888
23,889
12,889
12,890
12,891
12,892
63,893
12,893
63,894
12,894
23,895
12,895
23,896
12,896
12,897
23,898
12,898
23,899
12,899
23,900
12,900
23,901
12,901
23,902
12,902
17,903
12,903
57,903
140,904
12,904
23,905
12,905
8,906
12,906
63,907
140,907
12,907
23,908
12,908
77,909
12,909
63,910
12,910
140,911
12,911
12,912
63,913
12,913
23,914
12,914
63,915
12,915
8,916
12,916
64,917
12,917
12,918
12,919
140,920
12,920
140,921
12,921
61,922
12,922
147,923
12,923
61,924
12,924
61,925
12,925
13,926
13,927
13,928
126,928
13,929
13,930
7,931
13,931
13,932
7,933
13,933
7,934
13,934
7,935
13,935
7,936
13,936
13,937
53,937
13,938
53,938
13,939
53,939
13,940
13,941
9,942
14,942
148,942
93,942
38,942
14,943
60,943
14,944
60,944
14,945
60,945
14,946
105,946
43,947
15,947
76,948
15,948
108,949
15,949
15,950
108,951
15,951
15,952
132,953
104,953
15,953
43,954
15,954
43,955
15,955
15,956
15,957
104,958
15,958
104,959
15,959
43,960
15,960
132,961
104,961
15,961
108,962
15,962
108,963
15,963
63,964
61,964
15,964
8,965
15,965
8,966
15,966
8,967
15,967
17,968
33,968
17,969
33,969
17,970
33,970
68,971
27,971
17,971
36,971
138,971
69,972
17,972
17,973
110,973
17,974
52,974
17,975
76,975
17,976
52,976
17,977
76,977
17,978
76,978
17,979
76,979
17,980
33,980
69,981
17,981
17,982
46,982
17,983
76,983
17,984
76,984
138,984
45,984
17,985
36,985
46,985
17,986
46,986
17,987
46,987
27,988
17,988
69,989
17,989
17,990
17,991
76,991
17,992
46,992
17,993
36,993
17,994
46,994
17,995
76,995
17,996
76,996
46,996
52,996
68,997
17,997
17,998
36,998
17,999
69,1000
17,1000
69,1001
17,1001
69,1002
17,1002
17,1003
46,1003
17,1004
36,1004
46,1004
17,1005
52,1005
46,1005
17,1006
46,1006
69,1007
17,1007
17,1008
138,1008
53,1009
17,1009
69,1010
17,1010
109,1011
18,1011
109,1012
18,1012
109,1013
18,1013
4,1014
130,1014
84,1014
18,1014
109,1015
18,1015
109,1016
113,1016
18,1016
109,1017
113,1017
18,1017
109,1018
18,1018
4,1019
130,1019
18,1019
144,1020
18,1020
113,1021
18,1021
109,1022
18,1022
109,1023
18,1023
19,1024
19,1025
78,1026
29,1026
19,1026
62,1026
65,1026
41,1026
6,1026
85,1026
128,1027
19,1027
19,1028
28,1028
19,1029
6,1029
19,1030
6,1030
78,1031
29,1031
19,1031
62,1031
65,1031
41,1031
6,1031
85,1031
78,1032
29,1032
19,1032
62,1032
65,1032
41,1032
6,1032
85,1032
78,1033
29,1033
19,1033
62,1033
65,1033
41,1033
6,1033
85,1033
19,1034
78,1035
29,1035
19,1035
62,1035
65,1035
41,1035
6,1035
85,1035
19,1036
103,1037
19,1037
19,1038
125,1039
116,1039
20,1039
125,1040
20,1040
125,1041
20,1041
125,1042
20,1042
125,1043
116,1043
20,1043
125,1044
44,1044
20,1044
125,1045
44,1045
20,1045
57,1046
20,1046
44,1047
125,1047
116,1047
57,1047
20,1047
125,1048
20,1048
44,1049
20,1049
125,1050
20,1050
125,1051
20,1051
125,1052
44,1052
20,1052
125,1053
20,1053
44,1054
20,1054
4,1055
125,1055
44,1055
20,1055
125,1056
20,1056
125,1057
116,1057
57,1057
20,1057
125,1058
20,1058
125,1059
44,1059
20,1059
125,1060
20,1060
57,1061
20,1061
125,1062
116,1062
57,1062
20,1062
57,1063
20,1063
125,1064
20,1064
44,1065
125,1065
116,1065
57,1065
20,1065
125,1066
116,1066
57,1066
20,1066
57,1067
20,1067
112,1068
20,1068
125,1069
116,1069
57,1069
20,1069
44,1070
20,1070
125,1071
20,1071
44,1072
20,1072
125,1073
44,1073
20,1073
33,1074
20,1074
33,1075
20,1075
125,1076
116,1076
44,1076
20,1076
53,1077
20,1077
44,1078
4,1078
125,1078
116,1078
127,1078
20,1078
125,1079
116,1079
57,1079
20,1079
4,1080
125,1080
116,1080
44,1080
20,1080
125,1081
116,1081
20,1081
125,1082
116,1082
44,1082
20,1082
44,1083
20,1083
125,1084
20,1084
44,1085
125,1085
116,1085
57,1085
20,1085
125,1086
20,1086
125,1087
116,1087
20,1087
125,1088
20,1088
57,1089
20,1089
57,1090
125,1090
116,1090
44,1090
20,1090
4,1091
125,1091
116,1091
44,1091
20,1091
125,1092
20,1092
125,1093
20,1093
44,1094
20,1094
125,1095
44,1095
20,1095
125,1096
20,1096
57,1097
20,1097
125,1098
44,1098
20,1098
116,1099
20,1099
116,1100
20,1100
125,1101
20,1101
125,1102
20,1102
125,1103
20,1103
125,1104
20,1104
125,1105
20,1105
125,1106
116,1106
20,1106
125,1107
116,1107
20,1107
125,1108
116,1108
20,1108
20,1109
125,1110
20,1110
125,1111
20,1111
125,1112
20,1112
112,1113
20,1113
125,1114
116,1114
20,1114
112,1115
20,1115
125,1116
116,1116
20,1116
125,1117
20,1117
125,1118
20,1118
112,1119
20,1119
112,1120
20,1120
44,1121
20,1121
125,1122
20,1122
125,1123
20,1123
108,1124
20,1124
125,1125
116,1125
108,1125
44,1125
20,1125
125,1126
20,1126
116,1127
20,1127
125,1128
116,1128
20,1128
116,1129
20,1129
125,1130
116,1130
20,1130
125,1131
20,1131
125,1132
20,1132
112,1133
20,1133
112,1134
20,1134
125,1135
20,1135
125,1136
20,1136
125,1137
20,1137
125,1138
20,1138
108,1139
20,1139
125,1140
20,1140
125,1141
20,1141
125,1142
20,1142
116,1143
20,1143
125,1144
116,1144
20,1144
125,1145
20,1145
116,1146
20,1146
125,1147
20,1147
57,1148
20,1148
125,1149
20,1149
125,1150
108,1150
20,1150
108,1151
20,1151
125,1152
116,1152
20,1152
125,1153
20,1153
125,1154
20,1154
125,1155
20,1155
125,1156
20,1156
125,1157
20,1157
125,1158
20,1158
20,1159
125,1160
116,1160
20,1160
116,1161
20,1161
125,1162
20,1162
125,1163
116,1163
20,1163
116,1164
20,1164
125,1165
116,1165
20,1165
57,1166
20,1166
125,1167
20,1167
125,1168
20,1168
125,1169
20,1169
44,1170
20,1170
125,1171
20,1171
125,1172
116,1172
44,1172
20,1172
125,1173
116,1173
44,1173
20,1173
112,1174
20,1174
125,1175
108,1175
44,1175
20,1175
57,1176
20,1176
44,1177
20,1177
44,1178
20,1178
125,1179
116,1179
20,1179
125,1180
20,1180
125,1181
116,1181
20,1181
57,1182
20,1182
20,1183
4,1184
125,1184
116,1184
44,1184
20,1184
125,1185
116,1185
44,1185
20,1185
44,1186
20,1186
20,1187
125,1188
44,1188
20,1188
44,1189
20,1189
44,1190
20,1190
125,1191
116,1191
108,1191
44,1191
20,1191
116,1192
20,1192
4,1193
125,1193
44,1193
20,1193
4,1194
116,1194
44,1194
20,1194
45,1195
112,1195
20,1195
125,1196
20,1196
108,1197
20,1197
44,1198
20,1198
43,1199
125,1199
44,1199
20,1199
125,1200
20,1200
44,1201
20,1201
44,1202
20,1202
112,1203
20,1203
125,1204
20,1204
125,1205
20,1205
125,1206
116,1206
20,1206
125,1207
20,1207
116,1208
20,1208
125,1209
116,1209
20,1209
125,1210
116,1210
44,1210
20,1210
125,1211
20,1211
125,1212
20,1212
51,1213
20,1213
125,1214
116,1214
44,1214
20,1214
125,1215
44,1215
20,1215
125,1216
44,1216
20,1216
125,1217
44,1217
20,1217
125,1218
20,1218
125,1219
44,1219
20,1219
125,1220
44,1220
20,1220
125,1221
116,1221
44,1221
20,1221
44,1222
20,1222
125,1223
44,1223
20,1223
57,1224
20,1224
125,1225
57,1225
20,1225
57,1226
20,1226
125,1227
116,1227
20,1227
57,1228
20,1228
57,1229
20,1229
125,1230
44,1230
20,1230
44,1231
20,1231
125,1232
108,1232
20,1232
57,1233
20,1233
112,1234
20,1234
17,1235
20,1235
112,1236
20,1236
125,1237
116,1237
44,1237
20,1237
20,1238
125,1239
116,1239
44,1239
20,1239
57,1240
20,1240
125,1241
20,1241
4,1242
125,1242
116,1242
44,1242
20,1242
44,1243
20,1243
116,1244
20,1244
125,1245
116,1245
44,1245
20,1245
4,1246
44,1246
20,1246
125,1247
116,1247
20,1247
125,1248
108,1248
44,1248
20,1248
51,1249
20,1249
125,1250
116,1250
20,1250
125,1251
116,1251
20,1251
125,1252
44,1252
20,1252
125,1253
44,1253
20,1253
125,1254
20,1254
125,1255
20,1255
125,1256
20,1256
125,1257
108,1257
44,1257
20,1257
125,1258
116,1258
20,1258
125,1259
20,1259
125,1260
116,1260
44,1260
20,1260
4,1261
125,1261
44,1261
20,1261
116,1262
20,1262
116,1263
20,1263
4,1264
125,1264
116,1264
44,1264
20,1264
44,1265
20,1265
44,1266
20,1266
116,1267
20,1267
125,1268
116,1268
20,1268
116,1269
20,1269
125,1270
20,1270
116,1271
44,1271
20,1271
125,1272
20,1272
112,1273
20,1273
125,1274
116,1274
20,1274
116,1275
20,1275
116,1276
20,1276
125,1277
44,1277
20,1277
4,1278
125,1278
116,1278
44,1278
20,1278
125,1279
116,1279
44,1279
20,1279
4,1280
44,1280
20,1280
125,1281
116,1281
44,1281
20,1281
125,1282
116,1282
57,1282
20,1282
125,1283
116,1283
44,1283
20,1283
116,1284
44,1284
20,1284
125,1285
116,1285
20,1285
116,1286
20,1286
116,1287
20,1287
116,1288
20,1288
125,1289
116,1289
44,1289
20,1289
20,1290
4,1291
125,1291
116,1291
44,1291
20,1291
125,1292
116,1292
20,1292
4,1293
20,1293
4,1294
20,1294
125,1295
116,1295
20,1295
125,1296
116,1296
20,1296
4,1297
125,1297
20,1297
125,1298
116,1298
17,1298
44,1298
20,1298
125,1299
116,1299
20,1299
4,1300
125,1300
20,1300
125,1301
20,1301
44,1302
20,1302
23,1303
63,1303
125,1303
116,1303
20,1303
44,1304
20,1304
116,1305
20,1305
116,1306
20,1306
45,1307
112,1307
20,1307
125,1308
116,1308
44,1308
20,1308
125,1309
20,1309
57,1310
125,1310
116,1310
17,1310
44,1310
20,1310
125,1311
116,1311
44,1311
20,1311
125,1312
116,1312
44,1312
20,1312
4,1313
125,1313
116,1313
44,1313
20,1313
125,1314
116,1314
20,1314
116,1315
20,1315
116,1316
20,1316
116,1317
20,1317
4,1318
125,1318
116,1318
44,1318
20,1318
116,1319
20,1319
4,1320
125,1320
116,1320
44,1320
20,1320
116,1321
20,1321
116,1322
44,1322
20,1322
44,1323
20,1323
125,1324
116,1324
44,1324
20,1324
125,1325
20,1325
125,1326
116,1326
20,1326
125,1327
20,1327
125,1328
116,1328
20,1328
125,1329
116,1329
20,1329
125,1330
116,1330
112,1330
17,1330
44,1330
20,1330
125,1331
20,1331
125,1332
20,1332
125,1333
116,1333
20,1333
4,1334
125,1334
116,1334
44,1334
20,1334
4,1335
125,1335
116,1335
44,1335
20,1335
125,1336
116,1336
20,1336
4,1337
125,1337
116,1337
44,1337
20,1337
125,1338
20,1338
125,1339
116,1339
44,1339
20,1339
125,1340
116,1340
20,1340
125,1341
116,1341
44,1341
20,1341
45,1342
125,1342
116,1342
112,1342
17,1342
20,1342
125,1343
116,1343
44,1343
20,1343
125,1344
20,1344
4,1345
125,1345
116,1345
20,1345
20,1346
20,1347
