atom_id,graph_id,atom_features
20,158,0
21,158,0
22,158,1
0,159,0
1,159,0
2,159,1
3,159,1
4,159,4
5,159,0
6,159,0
7,159,0
8,159,0
9,159,0
10,159,0
11,159,0
12,159,4
13,159,4
14,159,0
15,159,4
16,159,0
17,159,0
18,159,1
19,159,1
20,159,0
21,159,0
22,159,1
23,159,0
24,159,0
25,159,0
26,159,0
27,159,4
28,159,0
