atom_id,graph_id,atom_features
308,14,2
309,14,0
310,14,2
311,14,0
312,14,0
313,14,0
314,14,12
315,14,1
316,14,7
317,14,0
318,14,0
319,14,0
320,14,2
321,15,0
322,15,4
323,15,5
324,15,0
325,15,0
326,15,7
327,15,1
328,15,2
329,15,12
330,15,0
331,15,0
332,15,0
333,15,0
334,15,0
335,15,0
336,15,0
337,15,1
338,15,2
339,15,0
340,15,0
341,15,0
342,15,2
343,15,0
344,15,0
345,15,0
346,15,4
347,15,0
348,15,0
349,15,0
350,15,5
351,16,0
352,16,1
353,16,0
354,16,1
355,16,0
356,16,0
357,16,0
358,16,0
359,16,4
360,16,5
361,16,0
362,16,4
363,16,0
364,16,1
365,16,2
366,16,0
367,16,0
368,16,0
369,16,0
370,16,0
371,16,0
372,16,0
373,16,5
374,16,2
375,16,0
376,16,0
377,17,1
378,17,0
379,17,0
380,17,0
381,17,2
382,17,0
383,17,0
384,17,2
385,17,2
386,17,0
387,17,0
388,17,0
389,17,0
390,17,0
391,17,0
392,17,0
393,17,1
394,17,2
395,17,2
396,17,0
397,17,0
398,17,0
399,17,0
400,17,0
401,17,0
402,17,0
403,18,0
404,18,2
405,18,5
406,18,1
407,18,1
408,18,0
409,18,0
410,18,0
411,18,0
412,18,1
413,18,2
414,18,0
415,18,2
416,18,0
417,18,0
418,18,0
419,18,5
420,18,0
421,18,0
422,18,0
423,18,3
424,19,0
425,19,0
426,19,0
427,19,0
428,19,0
429,19,0
430,19,0
431,19,0
432,19,2
433,19,0
434,19,4
435,19,1
436,19,0
437,19,1
438,19,0
439,19,0
440,19,0
441,19,0
442,19,0
443,19,6
444,19,0
445,19,0
446,19,0
447,19,2
448,20,0
449,20,0
450,20,2
451,20,2
452,20,0
453,20,0
454,20,0
455,20,0
456,20,0
457,20,2
458,20,0
459,20,1
460,20,0
461,20,1
462,20,0
463,20,0
464,20,0
465,20,0
466,20,0
467,20,0
468,20,0
469,20,0
470,20,0
471,20,0
472,20,0
473,20,1
474,20,0
475,21,0
476,21,0
477,21,0
478,21,0
479,21,0
480,21,0
481,21,0
482,21,1
483,21,2
484,21,0
485,21,0
486,21,0
487,21,4
488,21,1
489,21,0
490,21,0
491,21,0
492,21,0
493,21,0
494,21,0
495,21,0
496,21,0
497,21,0
498,21,2
499,22,3
500,22,0
501,22,0
502,22,0
503,22,0
504,22,2
505,22,0
506,22,2
507,22,0
508,22,5
509,22,0
510,22,2
511,22,2
512,22,0
513,22,0
514,22,0
515,22,0
516,22,0
517,22,0
518,22,0
519,22,2
520,22,0
521,22,0
522,23,0
523,23,0
524,23,1
525,23,0
526,23,0
527,23,0
528,23,0
529,23,0
530,23,2
531,23,0
532,23,0
533,23,2
534,23,0
535,23,0
536,23,2
537,23,0
538,23,0
539,23,0
540,23,0
541,23,0
542,23,0
543,23,0
544,23,0
545,23,0
546,23,5
547,23,0
548,23,0
549,23,1
550,23,0
551,24,1
552,24,0
553,24,0
554,24,0
555,24,0
556,24,0
557,24,0
558,24,0
559,24,0
560,24,2
561,24,2
562,24,0
563,24,0
564,24,0
565,24,0
566,24,0
567,24,0
568,24,4
569,24,0
570,24,1
571,24,2
572,24,0
573,24,0
574,24,0
575,24,0
576,24,9
577,24,0
578,24,0
579,24,0
580,24,1
581,24,4
582,25,0
583,25,0
584,25,4
585,25,0
586,25,2
587,25,0
588,25,1
589,25,0
590,25,0
591,25,2
592,25,0
593,25,1
594,25,2
595,25,4
596,25,0
597,25,0
598,25,0
599,25,0
600,26,0
601,26,0
602,26,2
603,26,0
604,26,1
605,26,2
606,26,2
607,26,0
608,26,1
609,26,0
610,26,0
611,26,0
612,26,0
613,26,0
614,26,0
615,26,1
616,26,0
617,26,0
618,26,0
619,26,0
620,26,1
621,26,2
622,26,0
623,26,0
624,27,0
625,27,0
626,27,1
627,27,2
628,27,0
629,27,0
630,27,2
631,27,0
632,27,1
633,27,2
634,27,4
635,27,0
636,27,0
637,27,0
638,27,0
639,27,4
640,27,0
641,27,0
642,27,0
643,27,0
644,28,1
645,28,0
646,28,0
647,28,0
648,28,0
649,28,0
650,28,1
651,28,0
652,28,0
653,28,0
654,28,0
655,28,5
656,28,0
657,28,0
658,28,0
659,28,2
660,29,0
661,29,5
662,29,1
663,29,1
664,29,0
665,29,0
666,29,0
667,29,0
668,29,0
669,29,0
670,29,0
671,29,0
672,29,0
673,29,0
674,29,1
675,29,4
676,29,0
677,29,2
678,29,0
679,29,1
680,29,0
681,29,0
682,29,0
683,29,0
684,29,0
685,29,6
686,29,0
687,29,0
688,29,0
689,29,0
690,29,0
691,30,0
692,30,0
693,30,0
694,30,1
695,30,2
696,30,0
697,30,0
698,30,0
699,30,0
700,30,0
701,30,0
702,30,2
703,30,0
704,30,0
705,30,1
706,30,2
707,30,4
708,30,0
709,30,0
710,30,0
711,30,0
712,30,0
713,30,3
714,30,0
715,30,0
716,30,0
717,31,0
718,31,0
719,31,0
720,31,0
721,31,0
722,31,0
723,31,2
724,31,0
725,31,1
726,31,0
727,31,0
728,31,0
729,31,1
730,31,2
731,31,0
732,31,0
733,31,0
734,31,0
735,31,0
736,31,0
737,31,1
738,31,2
739,31,0
740,31,0
741,31,0
742,31,0
743,31,0
744,31,0
745,31,2
746,31,0
747,31,2
748,31,0
749,31,0
750,32,0
751,32,2
752,32,0
753,32,0
754,32,0
755,32,5
756,32,1
757,32,1
758,32,2
759,32,0
760,32,0
761,32,2
762,32,0
763,32,1
764,32,4
765,32,0
766,32,0
767,32,0
768,32,1
769,32,0
770,32,0
771,32,0
772,33,0
773,33,0
774,33,0
775,33,2
776,33,0
777,33,0
778,33,0
779,33,1
780,33,2
781,33,4
782,33,0
783,33,0
784,33,0
785,33,2
786,33,0
787,33,0
788,33,0
789,33,0
790,33,0
791,33,0
792,33,0
793,33,0
794,34,0
795,34,0
796,34,0
797,34,0
798,34,0
799,34,0
800,34,2
801,34,0
802,34,0
803,34,0
804,34,0
805,34,6
806,34,0
807,34,0
808,34,1
809,34,2
810,34,2
811,34,0
812,34,0
813,34,0
814,34,0
815,34,6
816,34,0
817,34,0
818,34,1
819,34,0
820,34,1
821,34,0
822,35,0
823,35,4
824,35,0
825,35,0
826,35,0
827,35,0
828,35,0
829,35,0
830,35,0
831,35,2
832,35,5
833,35,1
834,35,1
835,35,0
836,35,0
837,35,2
838,35,0
839,35,1
840,35,0
841,35,0
842,35,0
843,35,0
844,35,3
845,35,0
846,35,3
847,35,0
848,36,0
849,36,1
850,36,0
851,36,4
852,36,1
853,36,0
854,36,2
855,36,0
856,36,1
857,36,2
858,36,4
859,36,0
860,36,0
861,36,0
862,36,4
863,36,0
864,36,0
865,36,0
866,36,0
867,36,3
868,36,0
869,36,0
870,37,0
871,37,0
872,37,0
873,37,0
874,37,1
875,37,2
876,37,0
877,37,0
878,37,0
879,37,0
880,37,0
881,37,0
882,37,1
883,37,2
884,37,0
885,37,0
886,37,0
887,37,4
888,37,0
889,37,1
890,37,1
891,37,0
892,37,0
893,37,0
894,37,0
895,38,0
896,38,0
897,38,0
898,38,0
899,38,0
900,38,0
901,38,0
902,38,1
903,38,2
904,38,0
905,38,0
906,38,0
907,38,8
908,38,0
909,38,0
910,38,0
911,38,12
912,38,1
913,38,7
914,39,0
915,39,1
916,39,0
917,39,0
918,39,0
919,39,3
920,39,0
921,39,4
922,39,0
923,39,2
924,39,0
925,39,0
926,39,0
927,39,0
928,39,0
929,39,2
930,39,0
931,39,2
932,39,0
933,39,0
934,39,1
935,39,0
936,40,0
937,40,4
938,40,0
939,40,2
940,40,0
941,40,1
942,40,2
943,40,0
944,40,0
945,40,0
946,40,0
947,40,0
948,40,0
949,40,0
950,40,3
951,40,3
952,40,3
953,40,0
954,40,0
955,40,0
956,40,0
957,40,5
958,40,0
959,40,0
960,41,0
961,41,0
962,41,1
963,41,0
964,41,1
965,41,4
966,41,0
967,41,0
968,41,0
969,41,0
970,41,2
971,41,0
972,41,0
973,41,0
974,41,0
975,41,0
976,41,6
977,41,0
978,41,0
979,41,6
980,42,1
981,42,0
982,42,2
983,42,0
984,42,4
985,42,0
986,42,1
987,42,0
988,42,0
989,42,0
990,42,0
991,42,0
992,42,0
993,42,0
994,42,3
995,42,4
996,42,0
997,42,0
998,42,0
999,42,0
1000,42,4
1001,42,0
1002,42,2
1003,42,0
1004,42,0
1005,42,0
1006,42,0
1007,42,0
1008,42,0
1009,42,5
1010,43,0
1011,43,4
1012,43,0
1013,43,0
1014,43,0
1015,43,0
1016,43,0
1017,43,0
1018,43,4
1019,43,2
1020,43,0
1021,43,1
1022,43,4
1023,43,0
1024,43,0
1025,43,1
1026,43,4
1027,43,0
1028,44,0
1029,44,0
1030,44,0
1031,44,0
1032,44,0
1033,44,0
1034,44,0
1035,44,2
1036,44,0
1037,44,0
1038,44,11
1039,44,4
1040,44,0
1041,44,0
1042,44,0
1043,44,1
1044,44,2
1045,44,0
1046,44,0
1047,44,2
1048,45,0
1049,45,0
1050,45,0
1051,45,0
1052,45,0
1053,45,2
1054,45,0
1055,45,1
1056,45,0
1057,45,0
1058,45,0
1059,45,0
1060,45,0
1061,45,0
1062,45,2
1063,45,0
1064,45,5
1065,45,4
1066,45,0
1067,45,0
1068,45,2
1069,45,0
1070,45,0
1071,45,0
1072,45,0
1073,45,0
1074,45,0
1075,45,0
1076,45,1
1077,45,2
1078,45,2
1079,45,0
1080,46,0
1081,46,1
1082,46,0
1083,46,0
1084,46,0
1085,46,0
1086,46,0
1087,46,0
1088,46,1
1089,46,0
1090,46,0
1091,46,0
1092,46,5
1093,46,0
1094,46,2
1095,46,0
1096,46,1
1097,46,0
1098,46,0
1099,46,0
1100,46,0
1101,46,0
1102,46,0
1103,46,0
1104,46,0
1105,46,0
1106,46,5
1107,46,0
1108,46,2
1109,47,0
1110,47,2
1111,47,0
1112,47,4
1113,47,0
1114,47,0
1115,47,8
1116,47,0
1117,47,0
1118,47,0
1119,47,1
1120,47,2
1121,47,0
1122,47,0
1123,47,0
1124,47,0
1125,47,0
1126,47,0
1127,47,0
1128,47,0
1129,47,3
1130,47,0
1131,47,0
1132,48,0
1133,48,0
1134,48,0
1135,48,0
1136,48,2
1137,48,0
1138,48,0
1139,48,6
1140,48,0
1141,48,0
1142,48,1
1143,48,2
1144,48,0
1145,48,0
1146,48,0
1147,48,2
1148,48,0
1149,48,0
1150,48,5
1151,48,2
1152,49,1
1153,49,0
1154,49,0
1155,49,0
1156,49,0
1157,49,0
1158,49,0
1159,49,0
1160,49,3
1161,49,0
1162,49,0
1163,49,2
1164,49,0
1165,49,0
1166,49,0
1167,49,0
1168,49,0
1169,49,2
1170,49,0
1171,49,0
1172,49,0
1173,49,0
1174,49,0
1175,49,0
1176,50,1
1177,50,0
1178,50,0
1179,50,5
1180,50,0
1181,50,2
1182,50,2
1183,50,0
1184,50,0
1185,50,0
1186,50,0
1187,50,0
1188,50,1
1189,50,1
1190,50,0
1191,50,0
1192,50,0
1193,50,0
1194,50,0
1195,50,0
1196,50,6
1197,51,0
1198,51,0
1199,51,0
1200,51,0
1201,51,0
1202,51,5
1203,51,1
1204,51,1
1205,51,2
1206,51,0
1207,51,4
1208,51,0
1209,51,4
1210,51,0
1211,51,0
1212,51,4
1213,51,0
1214,51,0
1215,51,0
1216,52,0
1217,52,1
1218,52,0
1219,52,2
1220,52,0
1221,52,2
1222,52,0
1223,52,2
1224,52,0
1225,52,0
1226,52,2
1227,52,0
1228,52,0
1229,52,0
1230,52,4
1231,52,0
1232,52,8
1233,52,0
1234,52,0
1235,52,2
1236,52,0
1237,53,0
1238,53,0
1239,53,0
1240,53,0
1241,53,1
1242,53,2
1243,53,0
1244,53,0
1245,53,4
1246,53,4
1247,53,0
1248,53,0
1249,53,0
1250,53,1
1251,53,2
1252,53,0
1253,53,0
1254,53,0
1255,53,0
1256,53,2
1257,53,0
1258,53,8
1259,53,0
1260,53,0
1261,53,0
1262,53,1
1263,54,1
1264,54,0
1265,54,2
1266,54,0
1267,54,4
1268,54,1
1269,54,0
1270,54,0
1271,54,0
1272,54,0
1273,54,0
1274,54,0
1275,54,3
1276,54,2
1277,54,0
1278,54,0
1279,54,0
1280,54,0
1281,54,1
1282,54,0
1283,54,0
1284,54,1
1285,54,0
1286,54,0
1287,55,0
1288,55,0
1289,55,0
1290,55,0
1291,55,0
1292,55,0
1293,55,0
1294,55,1
1295,55,0
1296,55,0
1297,55,2
1298,55,0
1299,55,0
1300,55,0
1301,55,0
1302,55,0
1303,55,0
1304,55,0
1305,55,0
1306,55,0
1307,55,0
1308,56,0
1309,56,1
1310,56,0
1311,56,1
1312,56,4
1313,56,4
1314,56,0
1315,56,0
1316,56,0
1317,56,0
1318,56,3
1319,56,0
1320,56,0
1321,56,0
1322,56,0
1323,56,0
1324,56,0
1325,56,0
1326,56,1
1327,56,2
1328,56,2
1329,56,0
1330,56,1
1331,57,1
1332,57,0
1333,57,0
1334,57,2
1335,57,0
1336,57,0
1337,57,0
1338,57,0
1339,57,0
1340,57,0
1341,57,0
1342,57,0
1343,57,0
1344,57,2
1345,57,0
1346,57,0
1347,57,0
1348,57,0
1349,57,0
1350,57,0
1351,57,0
1352,57,1
1353,57,2
1354,57,0
1355,57,0
1356,57,0
1357,57,0
1358,57,0
1359,57,0
1360,58,1
1361,58,0
1362,58,2
1363,58,0
1364,58,0
1365,58,0
1366,58,0
1367,58,0
1368,58,1
1369,58,0
1370,58,0
1371,58,1
1372,58,0
1373,58,0
1374,58,0
1375,58,0
1376,58,0
1377,58,0
1378,58,0
1379,58,0
1380,58,2
1381,58,0
1382,58,2
1383,58,2
1384,58,2
1385,59,0
1386,59,4
1387,59,0
1388,59,1
1389,59,2
1390,59,0
1391,59,0
1392,59,2
1393,59,2
1394,59,0
1395,59,0
1396,59,1
1397,59,2
1398,59,0
1399,59,0
1400,59,0
1401,59,0
1402,59,0
1403,59,0
1404,59,2
1405,59,0
1406,59,0
1407,59,0
1408,59,8
1409,59,0
1410,59,0
1411,60,0
1412,60,4
1413,60,11
1414,60,0
1415,60,0
1416,60,2
1417,60,2
1418,60,0
1419,60,0
1420,60,0
1421,60,0
1422,60,0
1423,60,1
1424,60,0
1425,60,0
1426,60,0
1427,60,0
1428,60,0
1429,60,0
1430,60,6
1431,61,1
1432,61,0
1433,61,7
1434,61,0
1435,61,0
1436,61,2
1437,61,0
1438,61,1
1439,61,0
1440,61,0
1441,61,0
1442,61,0
1443,61,0
1444,61,0
1445,61,2
1446,61,0
1447,61,0
1448,61,0
1449,61,0
1450,61,0
1451,62,2
1452,62,5
1453,62,1
1454,62,1
1455,62,0
1456,62,0
1457,62,0
1458,62,0
1459,62,2
1460,62,2
1461,62,0
1462,62,0
1463,62,0
1464,62,0
1465,62,0
1466,62,0
1467,62,0
1468,62,0
1469,62,0
1470,62,0
1471,62,2
1472,62,0
1473,62,0
1474,62,0
1475,62,0
1476,63,0
1477,63,0
1478,63,8
1479,63,0
1480,63,4
1481,63,0
1482,63,10
1483,63,0
1484,63,0
1485,63,0
1486,63,1
1487,63,0
1488,63,0
1489,63,0
1490,63,0
1491,63,1
1492,63,0
1493,64,0
1494,64,0
1495,64,0
1496,64,0
1497,64,2
1498,64,0
1499,64,1
1500,64,0
1501,64,0
1502,64,0
1503,64,0
1504,64,1
1505,64,0
1506,64,0
1507,64,0
1508,64,0
1509,64,0
1510,64,0
1511,64,0
1512,64,0
1513,64,0
1514,64,5
1515,64,0
1516,64,0
1517,65,0
1518,65,0
1519,65,0
1520,65,4
1521,65,0
1522,65,0
1523,65,0
1524,65,0
1525,65,0
1526,65,0
1527,65,0
1528,65,2
1529,65,0
1530,65,1
1531,65,2
1532,65,0
1533,65,0
1534,65,0
1535,65,4
1536,65,0
1537,65,0
1538,65,0
1539,65,2
1540,65,2
1541,65,0
1542,65,0
1543,66,0
1544,66,0
1545,66,0
1546,66,0
1547,66,1
1548,66,0
1549,66,0
1550,66,0
1551,66,0
1552,66,0
1553,66,1
1554,66,2
1555,66,0
1556,66,2
1557,66,0
1558,66,0
1559,66,0
1560,66,0
1561,66,0
1562,66,0
1563,66,0
1564,66,2
1565,66,5
1566,66,0
1567,66,0
1568,67,0
1569,67,0
1570,67,0
1571,67,0
1572,67,6
1573,67,0
1574,67,0
1575,67,0
1576,67,0
1577,67,1
1578,67,0
1579,67,0
1580,67,1
1581,67,2
1582,67,0
1583,67,0
1584,67,0
1585,67,0
1586,67,3
1587,67,0
1588,67,0
1589,68,0
1590,68,2
1591,68,0
1592,68,0
1593,68,0
1594,68,0
1595,68,0
1596,68,0
1597,68,0
1598,68,0
1599,68,2
1600,68,0
1601,68,2
1602,68,1
1603,68,0
1604,68,1
1605,68,0
1606,68,0
1607,68,0
1608,68,0
1609,68,0
1610,68,1
1611,68,0
1612,68,1
1613,68,0
1614,68,0
1615,69,0
1616,69,2
1617,69,0
1618,69,0
1619,69,0
1620,69,2
1621,69,0
1622,69,0
1623,69,0
1624,69,0
1625,69,5
1626,69,0
1627,69,4
1628,69,0
1629,69,0
1630,69,0
1631,69,8
1632,69,0
1633,69,0
1634,70,3
1635,70,0
1636,70,0
1637,70,0
1638,70,0
1639,70,0
1640,70,0
1641,70,0
1642,70,2
1643,70,2
1644,70,0
1645,70,5
1646,70,2
1647,70,2
1648,70,0
1649,70,0
1650,70,0
1651,70,0
1652,70,0
1653,70,0
1654,70,9
1655,70,0
1656,71,0
1657,71,0
1658,71,0
1659,71,11
1660,71,4
1661,71,0
1662,71,0
1663,71,0
1664,71,0
1665,71,9
1666,71,1
1667,71,4
1668,71,0
1669,71,0
1670,71,0
1671,71,0
1672,71,0
1673,71,0
1674,71,0
1675,71,1
1676,72,0
1677,72,1
1678,72,0
1679,72,0
1680,72,0
1681,72,0
1682,72,0
1683,72,0
1684,72,0
1685,72,1
1686,72,0
1687,72,5
1688,72,1
1689,72,1
1690,72,0
1691,72,0
1692,72,0
1693,72,0
1694,72,3
1695,72,0
1696,72,0
1697,72,0
1698,72,2
1699,72,0
1700,72,0
1701,72,1
1702,72,2
1703,72,0
1704,72,0
1705,72,0
1706,72,0
1707,72,0
1708,72,0
1709,72,0
1710,72,0
1711,73,0
1712,73,1
1713,73,0
1714,73,1
1715,73,0
1716,73,0
1717,73,2
1718,73,4
1719,73,0
1720,73,0
1721,73,0
1722,73,0
1723,73,4
1724,73,1
1725,73,0
1726,73,1
1727,73,0
1728,73,0
1729,73,0
1730,73,0
1731,73,0
1732,73,0
1733,73,2
1734,73,2
1735,74,2
1736,74,0
1737,74,1
1738,74,4
1739,74,0
1740,74,0
1741,74,0
1742,74,0
1743,74,0
1744,74,0
1745,74,0
1746,74,0
1747,74,2
1748,74,0
1749,74,0
1750,74,1
1751,74,2
1752,74,0
1753,74,0
1754,74,0
1755,74,0
1756,74,6
1757,74,0
1758,74,0
1759,74,3
1760,75,0
1761,75,1
1762,75,0
1763,75,0
1764,75,0
1765,75,0
1766,75,0
1767,75,0
1768,75,2
1769,75,4
1770,75,0
1771,75,0
1772,75,8
1773,75,0
1774,75,0
1775,75,0
1776,75,0
1777,75,0
1778,75,0
1779,75,0
1780,75,4
1781,75,0
1782,75,0
1783,75,0
1784,76,0
1785,76,0
1786,76,0
1787,76,1
1788,76,0
1789,76,0
1790,76,0
1791,76,0
1792,76,2
1793,76,0
1794,76,1
1795,76,0
1796,76,1
1797,76,2
1798,76,4
1799,76,0
1800,76,2
1801,76,0
1802,76,0
1803,76,5
1804,76,0
1805,76,0
1806,76,0
1807,76,0
1808,76,0
1809,77,1
1810,77,0
1811,77,0
1812,77,5
1813,77,0
1814,77,2
1815,77,2
1816,77,0
1817,77,0
1818,77,0
1819,77,0
1820,77,0
1821,77,0
1822,77,3
1823,77,0
1824,77,1
1825,77,2
1826,77,0
1827,77,0
1828,77,0
1829,77,0
1830,77,3
1831,77,0
1832,77,0
1833,77,6
1834,78,0
1835,78,0
1836,78,0
1837,78,0
1838,78,0
1839,78,0
1840,78,0
1841,78,0
1842,78,2
1843,78,0
1844,78,0
1845,78,5
1846,78,0
1847,78,0
1848,78,2
1849,78,1
1850,78,0
1851,78,0
1852,78,0
1853,78,0
1854,78,0
1855,78,0
1856,79,0
1857,79,2
1858,79,0
1859,79,0
1860,79,2
1861,79,1
1862,79,5
1863,79,1
1864,79,1
1865,79,0
1866,79,0
1867,79,0
1868,79,0
1869,79,0
1870,79,1
1871,79,7
1872,79,0
1873,79,0
1874,79,9
1875,80,0
1876,80,0
1877,80,0
1878,80,2
1879,80,5
1880,80,1
1881,80,1
1882,80,0
1883,80,0
1884,80,0
1885,80,0
1886,80,1
1887,80,2
1888,80,0
1889,80,4
1890,80,0
1891,80,0
1892,80,0
1893,80,4
1894,80,0
1895,80,0
1896,80,0
1897,80,0
1898,80,3
1899,81,0
1900,81,0
1901,81,0
1902,81,0
1903,81,0
1904,81,2
1905,81,0
1906,81,4
1907,81,0
1908,81,0
1909,81,0
1910,81,0
1911,81,0
1912,81,0
1913,81,0
1914,81,0
1915,81,8
1916,81,0
1917,81,1
1918,81,0
1919,81,1
1920,81,0
1921,81,0
1922,81,0
1923,81,0
1924,81,0
1925,81,0
1926,82,0
1927,82,2
1928,82,0
1929,82,1
1930,82,0
1931,82,4
1932,82,2
1933,82,0
1934,82,1
1935,82,2
1936,82,0
1937,82,0
1938,82,0
1939,82,0
1940,82,1
1941,82,0
1942,82,4
1943,82,0
1944,82,0
1945,82,0
1946,82,0
1947,82,6
1948,82,0
1949,82,0
1950,83,0
1951,83,0
1952,83,0
1953,83,0
1954,83,0
1955,83,1
1956,83,4
1957,83,0
1958,83,0
1959,83,2
1960,83,0
1961,83,1
1962,83,4
1963,83,0
1964,83,2
1965,83,0
1966,83,1
1967,83,2
1968,83,0
1969,83,0
1970,83,0
1971,83,0
1972,83,0
1973,83,0
1974,83,0
1975,84,0
1976,84,0
1977,84,0
1978,84,0
1979,84,0
1980,84,0
1981,84,0
1982,84,1
1983,84,2
1984,84,0
1985,84,0
1986,84,0
1987,84,0
1988,84,0
1989,84,2
1990,84,2
1991,84,0
1992,84,5
1993,84,4
1994,84,0
1995,84,1
1996,84,7
1997,84,0
1998,84,0
1999,84,0
2000,84,2
2001,84,0
2002,84,0
2003,84,0
2004,84,0
2005,85,0
2006,85,8
2007,85,4
2008,85,0
2009,85,0
2010,85,4
2011,85,0
2012,85,2
2013,85,0
2014,85,1
2015,85,0
2016,85,0
2017,85,0
2018,85,2
2019,85,0
2020,85,0
2021,85,0
2022,85,0
2023,85,0
2024,85,0
2025,85,0
2026,85,0
2027,86,1
2028,86,4
2029,86,4
2030,86,0
2031,86,0
2032,86,0
2033,86,0
2034,86,0
2035,86,0
2036,86,0
2037,86,2
2038,86,0
2039,86,4
2040,86,0
2041,86,0
2042,86,0
2043,86,0
2044,86,0
2045,87,0
2046,87,0
2047,87,0
2048,87,4
2049,87,2
2050,87,0
2051,87,1
2052,87,0
2053,87,0
2054,87,0
2055,87,0
2056,87,0
2057,87,0
2058,87,3
2059,87,0
2060,87,1
2061,87,2
2062,87,4
2063,87,0
2064,87,0
2065,87,0
2066,87,0
2067,87,4
2068,87,0
2069,88,1
2070,88,0
2071,88,0
2072,88,2
2073,88,0
2074,88,2
2075,88,0
2076,88,0
2077,88,0
2078,88,0
2079,88,0
2080,88,0
2081,88,0
2082,88,1
2083,88,1
2084,88,0
2085,88,0
2086,88,2
2087,88,2
2088,88,0
2089,88,0
2090,88,0
2091,88,0
2092,88,0
2093,88,6
2094,88,0
2095,88,0
2096,88,1
2097,89,0
2098,89,0
2099,89,0
2100,89,4
2101,89,2
2102,89,5
2103,89,1
2104,89,1
2105,89,0
2106,89,0
2107,89,0
2108,89,0
2109,89,0
2110,89,2
2111,89,5
2112,89,2
2113,89,0
2114,89,0
2115,89,1
2116,89,2
2117,89,0
2118,89,0
2119,89,0
2120,89,0
2121,89,3
2122,89,0
2123,89,6
2124,89,0
2125,90,0
2126,90,0
2127,90,2
2128,90,0
2129,90,1
2130,90,2
2131,90,0
2132,90,0
2133,90,2
2134,90,0
2135,90,2
2136,90,0
2137,90,0
