start_id,end_id,bond_id,bond_features
936,937,2006,1
937,936,2007,1
937,938,2008,1
937,955,2009,1
938,937,2010,1
938,939,2011,1
939,938,2012,1
939,940,2013,1
940,939,2014,1
940,941,2015,2
940,942,2016,1
941,940,2017,2
942,940,2018,1
942,943,2019,1
942,944,2020,1
943,942,2021,1
944,942,2022,1
944,945,2023,1
945,944,2024,1
945,946,2025,2
945,954,2026,1
946,945,2027,2
946,947,2028,1
947,946,2029,1
947,948,2030,2
948,947,2031,2
948,949,2032,1
948,953,2033,1
949,948,2034,1
949,950,2035,1
949,951,2036,1
949,952,2037,1
950,949,2038,1
951,949,2039,1
952,949,2040,1
953,948,2041,1
953,954,2042,2
954,945,2043,1
954,953,2044,2
955,937,2045,1
955,956,2046,2
955,959,2047,1
956,955,2048,2
956,957,2049,1
957,956,2050,1
957,958,2051,1
958,957,2052,1
958,959,2053,2
959,955,2054,1
959,958,2055,2
960,961,2056,1
961,960,2057,1
961,962,2058,1
962,961,2059,1
962,963,2060,1
963,962,2061,1
963,964,2062,2
963,965,2063,1
964,963,2064,2
965,963,2065,1
965,966,2066,1
965,970,2067,1
966,965,2068,1
966,967,2069,1
967,966,2070,1
967,968,2071,1
968,967,2072,1
968,969,2073,1
969,968,2074,1
969,970,2075,1
970,965,2076,1
970,969,2077,1
970,971,2078,1
971,970,2079,1
971,972,2080,1
972,971,2081,1
972,973,2082,2
972,978,2083,1
973,972,2084,2
973,974,2085,1
974,973,2086,1
974,975,2087,2
975,974,2088,2
975,976,2089,1
975,977,2090,1
976,975,2091,1
977,975,2092,1
977,978,2093,2
978,972,2094,1
978,977,2095,2
978,979,2096,1
979,978,2097,1
980,981,2098,2
981,980,2099,2
981,982,2100,1
981,995,2101,1
982,981,2102,1
982,983,2103,1
983,982,2104,1
983,984,2105,1
984,983,2106,1
984,985,2107,1
984,987,2108,1
985,984,2109,1
985,986,2110,1
986,985,2111,1
987,984,2112,1
987,988,2113,1
988,987,2114,1
988,989,2115,2
988,993,2116,1
989,988,2117,2
989,990,2118,1
990,989,2119,1
990,991,2120,2
991,990,2121,2
991,992,2122,1
992,991,2123,1
992,993,2124,2
993,988,2125,1
993,992,2126,2
993,994,2127,1
994,993,2128,1
995,981,2129,1
995,996,2130,1
995,1000,2131,1
996,995,2132,1
996,997,2133,1
997,996,2134,1
997,998,2135,2
998,997,2136,2
998,999,2137,1
999,998,2138,1
999,1000,2139,1
1000,995,2140,1
1000,999,2141,1
1000,1001,2142,1
1001,1000,2143,1
1001,1002,2144,2
1001,1009,2145,1
1002,1001,2146,2
1002,1003,2147,1
1003,1002,2148,1
1003,1004,2149,2
1003,1008,2150,1
1004,1003,2151,2
1004,1005,2152,1
1005,1004,2153,1
1005,1006,2154,2
1006,1005,2155,2
1006,1007,2156,1
1007,1006,2157,1
1007,1008,2158,2
1008,1003,2159,1
1008,1007,2160,2
1008,1009,2161,1
1009,1001,2162,1
1009,1008,2163,1
1010,1011,2164,1
1011,1010,2165,1
1011,1012,2166,1
1011,1018,2167,1
1012,1011,2168,1
1012,1013,2169,1
1013,1012,2170,1
1013,1014,2171,1
1013,1015,2172,1
1013,1016,2173,1
1014,1013,2174,1
1015,1013,2175,1
1016,1013,2176,1
1016,1017,2177,1
1017,1016,2178,1
1017,1018,2179,1
1018,1011,2180,1
1018,1017,2181,1
1018,1019,2182,1
1019,1018,2183,1
1019,1020,2184,1
1020,1019,2185,1
1020,1021,2186,2
1020,1022,2187,1
1021,1020,2188,2
1022,1020,2189,1
1022,1023,2190,1
1022,1026,2191,1
1023,1022,2192,1
1023,1024,2193,1
1024,1023,2194,1
1024,1025,2195,1
1025,1024,2196,1
1025,1026,2197,1
1026,1022,2198,1
1026,1025,2199,1
1026,1027,2200,1
1027,1026,2201,1
1028,1029,2202,1
1029,1028,2203,1
1029,1030,2204,2
1029,1034,2205,1
1030,1029,2206,2
1030,1031,2207,1
1031,1030,2208,1
1031,1032,2209,2
1032,1031,2210,2
1032,1033,2211,1
1033,1032,2212,1
1033,1034,2213,2
1033,1047,2214,1
1034,1029,2215,1
1034,1033,2216,2
1034,1035,2217,1
1035,1034,2218,1
1035,1036,2219,2
1036,1035,2220,2
1036,1037,2221,1
1036,1047,2222,1
1037,1036,2223,1
1037,1038,2224,1
1038,1037,2225,1
1038,1039,2226,1
1039,1038,2227,1
1039,1040,2228,1
1039,1041,2229,1
1040,1039,2230,1
1041,1039,2231,1
1041,1042,2232,1
1042,1041,2233,1
1042,1043,2234,2
1042,1044,2235,1
1043,1042,2236,2
1044,1042,2237,1
1044,1045,2238,1
1044,1046,2239,1
1045,1044,2240,1
1046,1044,2241,1
1047,1033,2242,1
1047,1036,2243,1
1048,1049,2244,1
1049,1048,2245,1
1049,1050,2246,2
1049,1079,2247,1
1050,1049,2248,2
1050,1051,2249,1
1051,1050,2250,1
1051,1052,2251,2
1052,1051,2252,2
1052,1053,2253,1
1052,1078,2254,1
1053,1052,2255,1
1053,1054,2256,1
1053,1063,2257,1
1054,1053,2258,1
1054,1055,2259,2
1054,1056,2260,1
1055,1054,2261,2
1056,1054,2262,1
1056,1057,2263,2
1056,1061,2264,1
1057,1056,2265,2
1057,1058,2266,1
1058,1057,2267,1
1058,1059,2268,2
1059,1058,2269,2
1059,1060,2270,1
1060,1059,2271,1
1060,1061,2272,2
1061,1056,2273,1
1061,1060,2274,2
1061,1062,2275,1
1062,1061,2276,1
1062,1063,2277,2
1063,1053,2278,1
1063,1062,2279,2
1063,1064,2280,1
1064,1063,2281,1
1064,1065,2282,1
1065,1064,2283,1
1065,1066,2284,1
1065,1067,2285,1
1066,1065,2286,1
1067,1065,2287,1
1067,1068,2288,2
1067,1077,2289,1
1068,1067,2290,2
1068,1069,2291,1
1069,1068,2292,1
1069,1070,2293,2
1069,1074,2294,1
1070,1069,2295,2
1070,1071,2296,1
1071,1070,2297,1
1071,1072,2298,2
1072,1071,2299,2
1072,1073,2300,1
1073,1072,2301,1
1073,1074,2302,2
1074,1069,2303,1
1074,1073,2304,2
1074,1075,2305,1
1075,1074,2306,1
1075,1076,2307,2
1075,1077,2308,1
1076,1075,2309,2
1077,1067,2310,1
1077,1075,2311,1
1078,1052,2312,1
1078,1079,2313,2
1079,1049,2314,1
1079,1078,2315,2
1080,1081,2316,1
1081,1080,2317,1
1081,1082,2318,1
1082,1081,2319,1
1082,1083,2320,2
1082,1090,2321,1
1083,1082,2322,2
1083,1084,2323,1
1084,1083,2324,1
1084,1085,2325,2
1085,1084,2326,2
1085,1086,2327,1
1085,1089,2328,1
1086,1085,2329,1
1086,1087,2330,1
1086,1088,2331,2
1087,1086,2332,1
1088,1086,2333,2
1089,1085,2334,1
1089,1090,2335,2
1090,1082,2336,1
1090,1089,2337,2
1090,1091,2338,1
1091,1090,2339,1
1091,1092,2340,1
1092,1091,2341,1
1092,1093,2342,1
1093,1092,2343,1
1093,1094,2344,2
1093,1108,2345,1
1094,1093,2346,2
1094,1095,2347,1
1095,1094,2348,1
1095,1096,2349,2
1095,1097,2350,1
1096,1095,2351,2
1097,1095,2352,1
1097,1098,2353,2
1097,1107,2354,1
1098,1097,2355,2
1098,1099,2356,1
1098,1105,2357,1
1099,1098,2358,1
1099,1100,2359,2
1099,1104,2360,1
1100,1099,2361,2
1100,1101,2362,1
1101,1100,2363,1
1101,1102,2364,2
1102,1101,2365,2
1102,1103,2366,1
1103,1102,2367,1
1103,1104,2368,2
1104,1099,2369,1
1104,1103,2370,2
1105,1098,2371,1
1105,1106,2372,1
1106,1105,2373,1
1106,1107,2374,1
1107,1097,2375,1
1107,1106,2376,1
1107,1108,2377,2
1108,1093,2378,1
1108,1107,2379,2
1109,1110,2380,1
1110,1109,2381,1
1110,1111,2382,1
1110,1118,2383,1
1111,1110,2384,1
1111,1112,2385,1
1112,1111,2386,1
1112,1113,2387,1
1112,1117,2388,1
1113,1112,2389,1
1113,1114,2390,1
1114,1113,2391,1
1114,1115,2392,1
1115,1114,2393,1
1115,1116,2394,1
1115,1117,2395,1
1116,1115,2396,1
1117,1112,2397,1
1117,1115,2398,1
1118,1110,2399,1
1118,1119,2400,2
1118,1120,2401,1
