tree_edge_id,graph_id,start_clique,end_clique
14,27,8,9
15,27,8,14
16,27,9,2
17,27,9,8
18,27,10,2
19,27,10,3
20,27,11,1
21,27,11,15
22,27,12,15
23,27,13,15
24,27,14,6
25,27,14,7
26,27,14,8
27,27,15,11
28,27,15,12
29,27,15,13
0,28,0,4
1,28,0,5
2,28,1,9
3,28,1,10
4,28,1,11
5,28,1,12
6,28,1,13
7,28,2,14
8,28,3,14
9,28,4,0
10,28,4,14
11,28,5,0
12,28,5,6
13,28,6,5
14,28,6,15
15,28,7,15
16,28,8,9
17,28,8,15
18,28,9,1
19,28,9,8
20,28,10,1
21,28,11,1
22,28,12,1
23,28,13,1
24,28,14,2
25,28,14,3
26,28,14,4
27,28,15,6
28,28,15,7
29,28,15,8
0,29,0,6
1,29,0,7
2,29,0,8
3,29,1,5
4,29,1,9
5,29,2,9
6,29,2,10
7,29,3,11
8,29,4,6
9,29,4,11
10,29,5,1
11,29,5,11
12,29,6,0
13,29,6,4
14,29,7,0
15,29,8,0
16,29,9,1
17,29,9,2
18,29,10,2
19,29,11,3
20,29,11,4
21,29,11,5
0,30,0,4
1,30,1,5
2,30,1,6
3,30,2,7
4,30,3,8
5,30,4,0
6,30,4,8
7,30,5,1
8,30,5,8
9,30,6,1
10,30,6,7
11,30,7,2
12,30,7,6
13,30,8,3
14,30,8,4
15,30,8,5
0,31,0,6
1,31,0,7
2,31,1,11
3,31,1,12
4,31,1,13
5,31,2,13
6,31,2,14
7,31,3,15
8,31,4,15
9,31,5,6
10,31,5,15
11,31,6,0
12,31,6,5
13,31,7,0
14,31,7,16
15,31,8,16
16,31,9,16
17,31,10,11
18,31,10,16
19,31,11,1
20,31,11,10
21,31,12,1
22,31,13,1
23,31,13,2
24,31,14,2
25,31,15,3
26,31,15,4
27,31,15,5
28,31,16,7
29,31,16,8
30,31,16,9
31,31,16,10
0,32,0,5
1,32,1,8
2,32,1,9
3,32,1,12
4,32,2,13
5,32,3,5
6,32,3,13
7,32,4,13
8,32,4,14
9,32,5,0
10,32,5,3
11,32,6,14
12,32,7,8
13,32,7,14
14,32,8,1
15,32,8,7
16,32,9,1
17,32,9,15
18,32,10,15
19,32,11,15
20,32,12,1
21,32,13,2
22,32,13,3
23,32,13,4
24,32,14,4
25,32,14,6
26,32,14,7
27,32,15,9
28,32,15,10
29,32,15,11
0,33,0,7
1,33,0,8
2,33,1,12
3,33,2,3
4,33,3,2
5,33,3,4
6,33,4,3
7,33,4,13
8,33,5,13
9,33,6,7
10,33,6,13
11,33,7,0
12,33,7,6
13,33,8,0
14,33,8,9
15,33,9,8
16,33,9,10
17,33,10,9
18,33,10,14
19,33,11,14
20,33,12,1
21,33,12,14
22,33,13,4
23,33,13,5
24,33,13,6
25,33,14,10
26,33,14,11
27,33,14,12
0,34,0,5
1,34,1,7
2,34,1,8
3,34,1,9
4,34,2,10
5,34,3,5
6,34,3,10
7,34,4,6
8,34,4,10
9,34,5,0
10,34,5,3
11,34,6,4
12,34,6,7
13,34,7,1
14,34,7,6
15,34,8,1
16,34,9,1
17,34,10,2
18,34,10,3
19,34,10,4
0,35,0,6
1,35,0,7
2,35,1,10
3,35,1,11
4,35,1,12
5,35,2,12
6,35,2,13
7,35,2,14
8,35,3,15
9,35,4,15
10,35,5,6
11,35,5,15
12,35,6,0
13,35,6,5
14,35,7,0
15,35,7,8
16,35,8,7
17,35,8,16
18,35,9,16
19,35,10,1
20,35,10,16
21,35,11,1
22,35,12,1
23,35,12,2
24,35,13,2
25,35,14,2
26,35,15,3
27,35,15,4
28,35,15,5
29,35,16,8
30,35,16,9
31,35,16,10
0,36,0,4
1,36,0,5
2,36,1,6
3,36,1,7
4,36,2,10
5,36,2,11
6,36,3,4
7,36,4,0
8,36,4,3
9,36,5,0
10,36,5,6
11,36,6,1
12,36,6,5
13,36,7,1
14,36,7,8
15,36,8,7
16,36,8,13
17,36,9,13
18,36,10,2
19,36,10,13
20,36,11,2
21,36,11,12
22,36,12,11
23,36,13,8
24,36,13,9
25,36,13,10
0,37,0,8
1,37,1,2
2,37,1,9
3,37,1,10
4,37,1,11
5,37,2,1
6,37,3,4
7,37,3,7
8,37,3,9
9,37,4,3
10,37,5,12
11,37,6,8
12,37,6,12
13,37,7,3
14,37,7,12
15,37,8,0
16,37,8,6
17,37,9,1
18,37,9,3
19,37,10,1
20,37,11,1
21,37,12,5
22,37,12,6
23,37,12,7
0,38,0,1
1,38,0,3
2,38,1,0
3,38,1,4
4,38,2,9
5,38,2,10
6,38,3,0
7,38,4,1
8,38,4,11
9,38,5,11
10,38,6,7
11,38,6,11
12,38,7,6
13,38,7,12
14,38,8,12
15,38,9,2
16,38,9,12
17,38,10,2
18,38,11,4
19,38,11,5
20,38,11,6
21,38,12,7
22,38,12,8
23,38,12,9
0,39,0,4
1,39,0,5
2,39,1,2
3,39,1,9
4,39,2,1
5,39,2,10
6,39,3,4
7,39,4,0
8,39,4,3
9,39,5,0
10,39,5,11
11,39,6,11
12,39,7,11
13,39,8,9
14,39,8,11
15,39,9,1
16,39,9,8
17,39,10,2
18,39,11,5
19,39,11,6
20,39,11,7
21,39,11,8
