atom_id,graph_id,atom_features
5,14,2
6,14,0
7,14,2
8,14,0
9,14,0
10,14,0
11,14,12
12,14,1
13,14,7
14,14,0
15,14,0
16,14,0
17,14,2
0,15,0
1,15,4
2,15,5
3,15,0
4,15,0
5,15,7
6,15,1
7,15,2
8,15,12
9,15,0
10,15,0
11,15,0
12,15,0
13,15,0
14,15,0
15,15,0
16,15,1
17,15,2
18,15,0
19,15,0
20,15,0
21,15,2
22,15,0
23,15,0
24,15,0
25,15,4
26,15,0
27,15,0
28,15,0
29,15,5
0,16,0
1,16,1
2,16,0
3,16,1
4,16,0
5,16,0
6,16,0
7,16,0
8,16,4
9,16,5
10,16,0
11,16,4
12,16,0
13,16,1
14,16,2
15,16,0
16,16,0
17,16,0
18,16,0
19,16,0
20,16,0
21,16,0
22,16,5
23,16,2
24,16,0
25,16,0
0,17,1
1,17,0
2,17,0
3,17,0
4,17,2
5,17,0
6,17,0
7,17,2
8,17,2
9,17,0
10,17,0
11,17,0
12,17,0
13,17,0
14,17,0
15,17,0
16,17,1
17,17,2
18,17,2
19,17,0
20,17,0
21,17,0
22,17,0
23,17,0
24,17,0
25,17,0
0,18,0
1,18,2
2,18,5
3,18,1
4,18,1
5,18,0
6,18,0
7,18,0
8,18,0
9,18,1
10,18,2
11,18,0
12,18,2
13,18,0
14,18,0
15,18,0
16,18,5
17,18,0
18,18,0
19,18,0
20,18,3
0,19,0
1,19,0
2,19,0
3,19,0
4,19,0
5,19,0
6,19,0
7,19,0
8,19,2
9,19,0
10,19,4
11,19,1
12,19,0
13,19,1
14,19,0
15,19,0
16,19,0
17,19,0
18,19,0
19,19,6
20,19,0
21,19,0
22,19,0
23,19,2
0,20,0
1,20,0
2,20,2
3,20,2
4,20,0
5,20,0
6,20,0
7,20,0
8,20,0
9,20,2
10,20,0
11,20,1
12,20,0
13,20,1
14,20,0
15,20,0
16,20,0
17,20,0
18,20,0
19,20,0
20,20,0
21,20,0
22,20,0
23,20,0
24,20,0
25,20,1
26,20,0
0,21,0
1,21,0
2,21,0
3,21,0
4,21,0
5,21,0
6,21,0
7,21,1
8,21,2
9,21,0
10,21,0
11,21,0
12,21,4
13,21,1
14,21,0
15,21,0
16,21,0
17,21,0
18,21,0
19,21,0
20,21,0
21,21,0
22,21,0
23,21,2
0,22,3
1,22,0
2,22,0
3,22,0
4,22,0
5,22,2
6,22,0
7,22,2
8,22,0
9,22,5
10,22,0
11,22,2
12,22,2
13,22,0
14,22,0
15,22,0
16,22,0
17,22,0
18,22,0
19,22,0
20,22,2
21,22,0
22,22,0
0,23,0
1,23,0
2,23,1
3,23,0
4,23,0
5,23,0
6,23,0
7,23,0
8,23,2
9,23,0
10,23,0
11,23,2
12,23,0
13,23,0
14,23,2
15,23,0
16,23,0
17,23,0
18,23,0
19,23,0
20,23,0
21,23,0
22,23,0
23,23,0
24,23,5
25,23,0
26,23,0
27,23,1
28,23,0
0,24,1
1,24,0
2,24,0
3,24,0
4,24,0
5,24,0
6,24,0
7,24,0
8,24,0
9,24,2
10,24,2
11,24,0
12,24,0
13,24,0
14,24,0
15,24,0
16,24,0
17,24,4
18,24,0
19,24,1
20,24,2
21,24,0
22,24,0
23,24,0
24,24,0
25,24,9
26,24,0
27,24,0
28,24,0
29,24,1
30,24,4
0,25,0
1,25,0
2,25,4
3,25,0
4,25,2
5,25,0
6,25,1
7,25,0
8,25,0
9,25,2
10,25,0
11,25,1
12,25,2
13,25,4
14,25,0
15,25,0
16,25,0
17,25,0
0,26,0
1,26,0
2,26,2
3,26,0
4,26,1
5,26,2
6,26,2
7,26,0
8,26,1
9,26,0
10,26,0
11,26,0
12,26,0
13,26,0
14,26,0
15,26,1
16,26,0
17,26,0
18,26,0
19,26,0
20,26,1
21,26,2
22,26,0
23,26,0
0,27,0
1,27,0
2,27,1
3,27,2
4,27,0
5,27,0
6,27,2
7,27,0
8,27,1
9,27,2
10,27,4
11,27,0
12,27,0
13,27,0
14,27,0
15,27,4
16,27,0
17,27,0
18,27,0
19,27,0
0,28,1
1,28,0
2,28,0
3,28,0
4,28,0
5,28,0
6,28,1
7,28,0
8,28,0
9,28,0
10,28,0
11,28,5
12,28,0
13,28,0
14,28,0
15,28,2
0,29,0
1,29,5
2,29,1
3,29,1
4,29,0
5,29,0
6,29,0
7,29,0
8,29,0
9,29,0
10,29,0
11,29,0
12,29,0
13,29,0
14,29,1
15,29,4
16,29,0
17,29,2
18,29,0
19,29,1
20,29,0
21,29,0
22,29,0
23,29,0
24,29,0
25,29,6
26,29,0
27,29,0
28,29,0
29,29,0
30,29,0
0,30,0
1,30,0
2,30,0
3,30,1
4,30,2
5,30,0
6,30,0
7,30,0
8,30,0
9,30,0
10,30,0
11,30,2
12,30,0
13,30,0
14,30,1
15,30,2
16,30,4
17,30,0
18,30,0
19,30,0
20,30,0
21,30,0
22,30,3
23,30,0
24,30,0
25,30,0
0,31,0
1,31,0
2,31,0
3,31,0
4,31,0
5,31,0
6,31,2
7,31,0
8,31,1
9,31,0
10,31,0
11,31,0
12,31,1
13,31,2
14,31,0
15,31,0
16,31,0
17,31,0
18,31,0
19,31,0
20,31,1
21,31,2
22,31,0
23,31,0
24,31,0
25,31,0
26,31,0
27,31,0
28,31,2
29,31,0
30,31,2
31,31,0
32,31,0
0,32,0
1,32,2
2,32,0
3,32,0
4,32,0
5,32,5
6,32,1
7,32,1
8,32,2
9,32,0
10,32,0
11,32,2
12,32,0
13,32,1
14,32,4
15,32,0
16,32,0
17,32,0
18,32,1
19,32,0
20,32,0
21,32,0
0,33,0
1,33,0
2,33,0
3,33,2
4,33,0
5,33,0
6,33,0
7,33,1
8,33,2
9,33,4
10,33,0
11,33,0
12,33,0
13,33,2
14,33,0
15,33,0
16,33,0
17,33,0
18,33,0
19,33,0
20,33,0
21,33,0
0,34,0
1,34,0
2,34,0
3,34,0
4,34,0
5,34,0
6,34,2
7,34,0
8,34,0
9,34,0
10,34,0
11,34,6
12,34,0
13,34,0
14,34,1
15,34,2
16,34,2
17,34,0
18,34,0
19,34,0
20,34,0
21,34,6
22,34,0
23,34,0
24,34,1
25,34,0
26,34,1
27,34,0
0,35,0
1,35,4
2,35,0
3,35,0
4,35,0
5,35,0
6,35,0
7,35,0
8,35,0
9,35,2
10,35,5
11,35,1
12,35,1
13,35,0
14,35,0
15,35,2
16,35,0
17,35,1
18,35,0
19,35,0
20,35,0
21,35,0
22,35,3
23,35,0
24,35,3
25,35,0
0,36,0
1,36,1
2,36,0
3,36,4
4,36,1
5,36,0
6,36,2
7,36,0
8,36,1
9,36,2
10,36,4
11,36,0
12,36,0
13,36,0
14,36,4
15,36,0
16,36,0
17,36,0
18,36,0
19,36,3
20,36,0
21,36,0
0,37,0
1,37,0
2,37,0
3,37,0
4,37,1
5,37,2
6,37,0
7,37,0
8,37,0
9,37,0
10,37,0
11,37,0
12,37,1
13,37,2
14,37,0
15,37,0
16,37,0
17,37,4
18,37,0
19,37,1
20,37,1
21,37,0
22,37,0
23,37,0
24,37,0
0,38,0
1,38,0
2,38,0
3,38,0
4,38,0
5,38,0
6,38,0
7,38,1
8,38,2
9,38,0
10,38,0
11,38,0
12,38,8
13,38,0
14,38,0
15,38,0
16,38,12
17,38,1
18,38,7
0,39,0
1,39,1
2,39,0
3,39,0
4,39,0
5,39,3
6,39,0
7,39,4
8,39,0
9,39,2
10,39,0
11,39,0
12,39,0
13,39,0
14,39,0
15,39,2
16,39,0
17,39,2
18,39,0
19,39,0
20,39,1
21,39,0
0,40,0
1,40,4
2,40,0
3,40,2
4,40,0
5,40,1
6,40,2
7,40,0
8,40,0
9,40,0
10,40,0
11,40,0
12,40,0
13,40,0
14,40,3
15,40,3
16,40,3
17,40,0
18,40,0
19,40,0
20,40,0
21,40,5
22,40,0
23,40,0
0,41,0
1,41,0
2,41,1
3,41,0
4,41,1
5,41,4
6,41,0
7,41,0
8,41,0
9,41,0
10,41,2
11,41,0
12,41,0
13,41,0
14,41,0
15,41,0
16,41,6
17,41,0
18,41,0
19,41,6
0,42,1
1,42,0
2,42,2
3,42,0
4,42,4
5,42,0
6,42,1
7,42,0
8,42,0
9,42,0
10,42,0
11,42,0
12,42,0
13,42,0
14,42,3
15,42,4
16,42,0
17,42,0
18,42,0
19,42,0
20,42,4
21,42,0
22,42,2
23,42,0
24,42,0
25,42,0
26,42,0
27,42,0
28,42,0
29,42,5
0,43,0
1,43,4
2,43,0
3,43,0
4,43,0
5,43,0
6,43,0
7,43,0
8,43,4
9,43,2
10,43,0
11,43,1
12,43,4
13,43,0
14,43,0
15,43,1
16,43,4
17,43,0
0,44,0
1,44,0
2,44,0
3,44,0
4,44,0
5,44,0
6,44,0
7,44,2
8,44,0
9,44,0
10,44,11
11,44,4
12,44,0
13,44,0
14,44,0
15,44,1
16,44,2
17,44,0
18,44,0
19,44,2
0,45,0
1,45,0
2,45,0
3,45,0
4,45,0
5,45,2
6,45,0
7,45,1
8,45,0
9,45,0
10,45,0
11,45,0
12,45,0
13,45,0
14,45,2
15,45,0
16,45,5
17,45,4
18,45,0
19,45,0
20,45,2
21,45,0
22,45,0
23,45,0
24,45,0
25,45,0
26,45,0
27,45,0
28,45,1
29,45,2
30,45,2
31,45,0
0,46,0
1,46,1
2,46,0
3,46,0
4,46,0
5,46,0
6,46,0
7,46,0
8,46,1
9,46,0
10,46,0
11,46,0
12,46,5
13,46,0
14,46,2
15,46,0
16,46,1
17,46,0
18,46,0
19,46,0
20,46,0
21,46,0
22,46,0
23,46,0
24,46,0
25,46,0
26,46,5
27,46,0
28,46,2
0,47,0
1,47,2
2,47,0
3,47,4
4,47,0
5,47,0
6,47,8
7,47,0
8,47,0
9,47,0
10,47,1
11,47,2
12,47,0
13,47,0
14,47,0
15,47,0
16,47,0
17,47,0
18,47,0
19,47,0
20,47,3
21,47,0
22,47,0
0,48,0
1,48,0
2,48,0
3,48,0
4,48,2
5,48,0
6,48,0
7,48,6
8,48,0
9,48,0
10,48,1
11,48,2
12,48,0
13,48,0
14,48,0
15,48,2
16,48,0
17,48,0
18,48,5
19,48,2
0,49,1
1,49,0
2,49,0
3,49,0
4,49,0
5,49,0
6,49,0
7,49,0
8,49,3
9,49,0
10,49,0
11,49,2
12,49,0
13,49,0
14,49,0
15,49,0
16,49,0
17,49,2
18,49,0
19,49,0
20,49,0
21,49,0
22,49,0
23,49,0
0,50,1
1,50,0
2,50,0
3,50,5
4,50,0
5,50,2
6,50,2
7,50,0
8,50,0
9,50,0
10,50,0
11,50,0
12,50,1
13,50,1
14,50,0
15,50,0
16,50,0
17,50,0
18,50,0
19,50,0
20,50,6
0,51,0
1,51,0
2,51,0
3,51,0
4,51,0
5,51,5
6,51,1
7,51,1
8,51,2
9,51,0
10,51,4
11,51,0
12,51,4
13,51,0
14,51,0
15,51,4
16,51,0
17,51,0
18,51,0
0,52,0
1,52,1
2,52,0
3,52,2
4,52,0
5,52,2
6,52,0
7,52,2
8,52,0
9,52,0
10,52,2
11,52,0
12,52,0
13,52,0
14,52,4
15,52,0
16,52,8
17,52,0
18,52,0
19,52,2
20,52,0
0,53,0
1,53,0
2,53,0
3,53,0
4,53,1
5,53,2
6,53,0
7,53,0
8,53,4
9,53,4
10,53,0
11,53,0
12,53,0
13,53,1
14,53,2
15,53,0
16,53,0
17,53,0
18,53,0
19,53,2
20,53,0
21,53,8
22,53,0
23,53,0
24,53,0
25,53,1
0,54,1
1,54,0
2,54,2
3,54,0
4,54,4
5,54,1
6,54,0
7,54,0
8,54,0
9,54,0
10,54,0
11,54,0
12,54,3
13,54,2
14,54,0
15,54,0
16,54,0
17,54,0
18,54,1
19,54,0
20,54,0
21,54,1
22,54,0
23,54,0
0,55,0
1,55,0
2,55,0
3,55,0
4,55,0
5,55,0
6,55,0
7,55,1
8,55,0
9,55,0
10,55,2
11,55,0
12,55,0
13,55,0
14,55,0
15,55,0
16,55,0
17,55,0
18,55,0
19,55,0
20,55,0
0,56,0
1,56,1
2,56,0
3,56,1
4,56,4
5,56,4
6,56,0
7,56,0
8,56,0
9,56,0
10,56,3
11,56,0
12,56,0
13,56,0
14,56,0
15,56,0
16,56,0
17,56,0
18,56,1
19,56,2
20,56,2
21,56,0
22,56,1
0,57,1
1,57,0
2,57,0
3,57,2
4,57,0
5,57,0
6,57,0
7,57,0
8,57,0
9,57,0
10,57,0
11,57,0
12,57,0
13,57,2
14,57,0
15,57,0
16,57,0
17,57,0
18,57,0
19,57,0
20,57,0
21,57,1
22,57,2
23,57,0
24,57,0
25,57,0
26,57,0
27,57,0
28,57,0
0,58,1
1,58,0
2,58,2
3,58,0
4,58,0
5,58,0
6,58,0
7,58,0
8,58,1
9,58,0
10,58,0
11,58,1
12,58,0
13,58,0
14,58,0
15,58,0
16,58,0
17,58,0
18,58,0
19,58,0
20,58,2
21,58,0
22,58,2
23,58,2
24,58,2
0,59,0
1,59,4
2,59,0
3,59,1
4,59,2
5,59,0
6,59,0
7,59,2
8,59,2
9,59,0
10,59,0
11,59,1
12,59,2
13,59,0
14,59,0
15,59,0
16,59,0
17,59,0
18,59,0
19,59,2
20,59,0
21,59,0
22,59,0
23,59,8
24,59,0
25,59,0
0,60,0
1,60,4
2,60,11
3,60,0
4,60,0
5,60,2
6,60,2
7,60,0
8,60,0
9,60,0
10,60,0
11,60,0
12,60,1
13,60,0
14,60,0
15,60,0
16,60,0
17,60,0
18,60,0
19,60,6
0,61,1
1,61,0
2,61,7
3,61,0
4,61,0
5,61,2
6,61,0
7,61,1
8,61,0
9,61,0
10,61,0
11,61,0
12,61,0
13,61,0
14,61,2
15,61,0
16,61,0
17,61,0
18,61,0
19,61,0
0,62,2
1,62,5
2,62,1
3,62,1
4,62,0
5,62,0
6,62,0
7,62,0
8,62,2
9,62,2
10,62,0
11,62,0
12,62,0
13,62,0
14,62,0
15,62,0
16,62,0
17,62,0
18,62,0
19,62,0
20,62,2
21,62,0
22,62,0
23,62,0
24,62,0
0,63,0
1,63,0
2,63,8
3,63,0
4,63,4
5,63,0
6,63,10
7,63,0
8,63,0
9,63,0
10,63,1
11,63,0
12,63,0
13,63,0
14,63,0
15,63,1
16,63,0
0,64,0
1,64,0
2,64,0
3,64,0
4,64,2
5,64,0
6,64,1
7,64,0
8,64,0
9,64,0
10,64,0
11,64,1
12,64,0
13,64,0
14,64,0
15,64,0
16,64,0
17,64,0
18,64,0
19,64,0
20,64,0
21,64,5
22,64,0
23,64,0
0,65,0
1,65,0
2,65,0
3,65,4
4,65,0
5,65,0
6,65,0
7,65,0
8,65,0
9,65,0
10,65,0
11,65,2
12,65,0
13,65,1
14,65,2
15,65,0
16,65,0
17,65,0
18,65,4
19,65,0
20,65,0
21,65,0
22,65,2
23,65,2
24,65,0
25,65,0
0,66,0
1,66,0
2,66,0
3,66,0
4,66,1
5,66,0
6,66,0
7,66,0
8,66,0
9,66,0
10,66,1
11,66,2
12,66,0
13,66,2
14,66,0
15,66,0
16,66,0
17,66,0
18,66,0
19,66,0
20,66,0
21,66,2
22,66,5
23,66,0
24,66,0
0,67,0
1,67,0
2,67,0
3,67,0
4,67,6
5,67,0
6,67,0
7,67,0
8,67,0
9,67,1
10,67,0
11,67,0
12,67,1
13,67,2
14,67,0
15,67,0
16,67,0
17,67,0
18,67,3
19,67,0
20,67,0
0,68,0
1,68,2
2,68,0
3,68,0
4,68,0
5,68,0
6,68,0
7,68,0
8,68,0
9,68,0
10,68,2
11,68,0
12,68,2
13,68,1
14,68,0
15,68,1
16,68,0
17,68,0
18,68,0
19,68,0
20,68,0
21,68,1
22,68,0
23,68,1
24,68,0
25,68,0
0,69,0
1,69,2
2,69,0
3,69,0
4,69,0
5,69,2
6,69,0
7,69,0
8,69,0
9,69,0
10,69,5
11,69,0
12,69,4
13,69,0
14,69,0
15,69,0
16,69,8
17,69,0
18,69,0
0,70,3
1,70,0
2,70,0
3,70,0
4,70,0
5,70,0
6,70,0
7,70,0
8,70,2
9,70,2
10,70,0
11,70,5
12,70,2
13,70,2
14,70,0
15,70,0
16,70,0
17,70,0
18,70,0
19,70,0
20,70,9
21,70,0
0,71,0
1,71,0
2,71,0
3,71,11
4,71,4
5,71,0
6,71,0
7,71,0
8,71,0
9,71,9
10,71,1
11,71,4
12,71,0
13,71,0
14,71,0
15,71,0
16,71,0
17,71,0
18,71,0
19,71,1
0,72,0
1,72,1
2,72,0
3,72,0
4,72,0
5,72,0
6,72,0
7,72,0
8,72,0
9,72,1
10,72,0
11,72,5
12,72,1
13,72,1
14,72,0
15,72,0
16,72,0
17,72,0
18,72,3
19,72,0
20,72,0
21,72,0
22,72,2
23,72,0
24,72,0
25,72,1
26,72,2
27,72,0
28,72,0
29,72,0
30,72,0
31,72,0
32,72,0
33,72,0
34,72,0
0,73,0
1,73,1
2,73,0
3,73,1
4,73,0
5,73,0
6,73,2
7,73,4
8,73,0
9,73,0
10,73,0
11,73,0
12,73,4
13,73,1
14,73,0
15,73,1
16,73,0
17,73,0
18,73,0
19,73,0
20,73,0
21,73,0
22,73,2
23,73,2
0,74,2
1,74,0
2,74,1
3,74,4
4,74,0
5,74,0
6,74,0
7,74,0
8,74,0
9,74,0
10,74,0
11,74,0
12,74,2
13,74,0
14,74,0
15,74,1
16,74,2
17,74,0
18,74,0
19,74,0
20,74,0
21,74,6
22,74,0
23,74,0
24,74,3
0,75,0
1,75,1
2,75,0
3,75,0
4,75,0
5,75,0
6,75,0
7,75,0
8,75,2
9,75,4
10,75,0
11,75,0
12,75,8
13,75,0
14,75,0
15,75,0
16,75,0
17,75,0
18,75,0
19,75,0
20,75,4
21,75,0
22,75,0
23,75,0
0,76,0
1,76,0
2,76,0
3,76,1
4,76,0
5,76,0
6,76,0
7,76,0
8,76,2
9,76,0
10,76,1
11,76,0
12,76,1
13,76,2
14,76,4
15,76,0
16,76,2
17,76,0
18,76,0
19,76,5
20,76,0
21,76,0
22,76,0
23,76,0
24,76,0
0,77,1
1,77,0
2,77,0
3,77,5
4,77,0
5,77,2
6,77,2
7,77,0
8,77,0
9,77,0
10,77,0
11,77,0
12,77,0
13,77,3
14,77,0
15,77,1
16,77,2
17,77,0
18,77,0
19,77,0
20,77,0
21,77,3
22,77,0
23,77,0
24,77,6
0,78,0
1,78,0
2,78,0
3,78,0
4,78,0
5,78,0
6,78,0
7,78,0
8,78,2
9,78,0
10,78,0
11,78,5
12,78,0
13,78,0
14,78,2
15,78,1
16,78,0
17,78,0
18,78,0
19,78,0
20,78,0
21,78,0
0,79,0
1,79,2
2,79,0
3,79,0
4,79,2
5,79,1
6,79,5
7,79,1
8,79,1
9,79,0
10,79,0
11,79,0
12,79,0
13,79,0
14,79,1
15,79,7
16,79,0
17,79,0
18,79,9
0,80,0
1,80,0
2,80,0
3,80,2
4,80,5
5,80,1
6,80,1
7,80,0
8,80,0
9,80,0
10,80,0
11,80,1
12,80,2
13,80,0
14,80,4
15,80,0
16,80,0
17,80,0
18,80,4
19,80,0
20,80,0
21,80,0
22,80,0
23,80,3
0,81,0
1,81,0
2,81,0
3,81,0
4,81,0
5,81,2
6,81,0
7,81,4
8,81,0
9,81,0
10,81,0
11,81,0
12,81,0
13,81,0
14,81,0
15,81,0
16,81,8
17,81,0
18,81,1
19,81,0
20,81,1
21,81,0
22,81,0
23,81,0
24,81,0
25,81,0
26,81,0
0,82,0
1,82,2
2,82,0
3,82,1
4,82,0
5,82,4
6,82,2
7,82,0
8,82,1
9,82,2
10,82,0
11,82,0
12,82,0
13,82,0
14,82,1
15,82,0
16,82,4
17,82,0
18,82,0
19,82,0
20,82,0
21,82,6
22,82,0
23,82,0
0,83,0
1,83,0
2,83,0
3,83,0
4,83,0
5,83,1
6,83,4
7,83,0
8,83,0
9,83,2
10,83,0
11,83,1
12,83,4
13,83,0
14,83,2
15,83,0
16,83,1
17,83,2
18,83,0
19,83,0
20,83,0
21,83,0
22,83,0
23,83,0
24,83,0
0,84,0
1,84,0
2,84,0
3,84,0
4,84,0
5,84,0
6,84,0
7,84,1
8,84,2
9,84,0
10,84,0
11,84,0
12,84,0
13,84,0
14,84,2
15,84,2
16,84,0
17,84,5
18,84,4
19,84,0
20,84,1
21,84,7
22,84,0
23,84,0
24,84,0
25,84,2
26,84,0
27,84,0
28,84,0
29,84,0
0,85,0
1,85,8
2,85,4
3,85,0
4,85,0
5,85,4
6,85,0
7,85,2
8,85,0
9,85,1
10,85,0
11,85,0
12,85,0
13,85,2
14,85,0
15,85,0
16,85,0
17,85,0
18,85,0
19,85,0
20,85,0
21,85,0
0,86,1
1,86,4
2,86,4
3,86,0
4,86,0
5,86,0
6,86,0
7,86,0
8,86,0
9,86,0
10,86,2
11,86,0
12,86,4
13,86,0
14,86,0
15,86,0
16,86,0
17,86,0
0,87,0
1,87,0
2,87,0
3,87,4
4,87,2
5,87,0
6,87,1
7,87,0
8,87,0
9,87,0
10,87,0
11,87,0
12,87,0
13,87,3
14,87,0
15,87,1
16,87,2
17,87,4
18,87,0
19,87,0
20,87,0
21,87,0
22,87,4
23,87,0
0,88,1
1,88,0
2,88,0
3,88,2
4,88,0
5,88,2
6,88,0
7,88,0
8,88,0
9,88,0
10,88,0
11,88,0
12,88,0
13,88,1
14,88,1
15,88,0
16,88,0
17,88,2
18,88,2
19,88,0
20,88,0
21,88,0
22,88,0
23,88,0
24,88,6
25,88,0
26,88,0
27,88,1
0,89,0
1,89,0
2,89,0
3,89,4
4,89,2
5,89,5
6,89,1
7,89,1
8,89,0
9,89,0
10,89,0
11,89,0
12,89,0
13,89,2
14,89,5
15,89,2
16,89,0
17,89,0
18,89,1
19,89,2
20,89,0
21,89,0
22,89,0
23,89,0
24,89,3
25,89,0
26,89,6
27,89,0
0,90,0
1,90,0
2,90,2
3,90,0
4,90,1
5,90,2
6,90,0
7,90,0
8,90,2
9,90,0
10,90,2
11,90,0
12,90,0
13,90,0
14,90,0
15,90,0
16,90,1
17,90,0
18,90,0
0,91,0
1,91,4
2,91,0
3,91,2
4,91,0
5,91,1
6,91,0
7,91,2
8,91,0
9,91,1
10,91,0
11,91,0
12,91,0
13,91,0
14,91,3
15,91,0
16,91,0
17,91,3
18,91,0
19,91,0
20,91,0
21,91,0
22,91,0
23,91,0
0,92,0
1,92,0
2,92,1
3,92,0
4,92,1
5,92,2
6,92,2
7,92,0
8,92,1
9,92,0
10,92,5
11,92,0
12,92,0
13,92,0
14,92,0
15,92,0
16,92,6
17,92,0
18,92,0
19,92,6
0,93,0
1,93,0
2,93,0
3,93,0
4,93,0
5,93,0
6,93,0
7,93,0
8,93,0
9,93,0
10,93,2
11,93,4
12,93,0
13,93,0
14,93,0
15,93,0
16,93,9
17,93,0
18,93,0
19,93,2
20,93,1
0,94,0
1,94,0
2,94,2
3,94,0
4,94,1
5,94,0
6,94,0
7,94,0
8,94,0
9,94,2
10,94,0
11,94,2
12,94,0
13,94,0
14,94,2
15,94,0
16,94,0
17,94,0
18,94,0
19,94,1
20,94,0
21,94,0
22,94,0
23,94,0
24,94,0
0,95,0
1,95,0
2,95,0
3,95,2
4,95,0
5,95,0
6,95,0
7,95,0
8,95,0
9,95,1
10,95,0
11,95,0
12,95,0
13,95,5
14,95,0
15,95,1
16,95,1
17,95,0
18,95,0
19,95,0
20,95,6
0,96,0
1,96,0
2,96,0
3,96,1
4,96,0
5,96,0
6,96,9
7,96,0
8,96,0
9,96,9
10,96,0
11,96,0
12,96,0
13,96,2
14,96,2
15,96,0
16,96,2
17,96,2
18,96,2
19,96,13
0,97,1
1,97,0
2,97,2
3,97,0
4,97,0
5,97,0
6,97,0
7,97,0
8,97,2
9,97,2
10,97,0
11,97,0
12,97,0
13,97,0
14,97,0
15,97,0
16,97,0
17,97,0
18,97,2
19,97,0
20,97,2
21,97,0
22,97,2
23,97,2
24,97,0
0,98,1
1,98,0
2,98,2
3,98,0
4,98,0
5,98,0
6,98,0
7,98,0
8,98,0
9,98,0
10,98,0
11,98,2
12,98,0
13,98,2
14,98,0
15,98,0
16,98,0
17,98,2
18,98,0
19,98,0
20,98,0
21,98,0
22,98,5
0,99,0
1,99,1
2,99,0
3,99,0
4,99,0
