tree_edge_id,graph_id,start_clique,end_clique
22,6,12,16
23,6,13,16
24,6,14,16
25,6,15,7
26,6,15,8
27,6,15,9
28,6,15,10
29,6,16,12
30,6,16,13
31,6,16,14
0,7,0,10
1,7,1,2
2,7,2,1
3,7,2,3
4,7,3,2
5,7,3,11
6,7,4,11
7,7,5,11
8,7,5,12
9,7,6,8
10,7,6,12
11,7,7,12
12,7,7,13
13,7,8,6
14,7,9,13
15,7,10,0
16,7,10,13
17,7,11,3
18,7,11,4
19,7,11,5
20,7,12,5
21,7,12,6
22,7,12,7
23,7,13,7
24,7,13,9
25,7,13,10
0,8,0,12
1,8,0,13
2,8,1,13
3,8,2,14
4,8,3,14
5,8,4,14
6,8,4,15
7,8,5,15
8,8,6,7
9,8,6,15
10,8,7,6
11,8,7,8
12,8,8,7
13,8,8,9
14,8,9,8
15,8,9,16
16,8,10,16
17,8,11,12
18,8,11,16
19,8,12,0
20,8,12,11
21,8,13,0
22,8,13,1
23,8,14,2
24,8,14,3
25,8,14,4
26,8,15,4
27,8,15,5
28,8,15,6
29,8,16,9
30,8,16,10
31,8,16,11
0,9,0,9
1,9,1,4
2,9,2,10
3,9,3,10
4,9,3,11
5,9,4,1
6,9,4,10
7,9,5,11
8,9,6,7
9,9,6,11
10,9,7,6
11,9,7,12
12,9,8,12
13,9,9,0
14,9,9,12
15,9,10,2
16,9,10,3
17,9,10,4
18,9,11,3
19,9,11,5
20,9,11,6
21,9,12,7
22,9,12,8
23,9,12,9
0,10,0,3
1,10,0,4
2,10,1,11
3,10,2,3
4,10,3,0
5,10,3,2
6,10,4,0
7,10,4,14
8,10,5,14
9,10,5,15
10,10,6,14
11,10,6,16
12,10,7,15
13,10,8,9
14,10,8,15
15,10,9,8
16,10,9,10
17,10,10,9
18,10,10,11
19,10,11,1
20,10,11,10
21,10,12,16
22,10,13,16
23,10,14,4
24,10,14,5
25,10,14,6
26,10,15,5
27,10,15,7
28,10,15,8
29,10,16,6
30,10,16,12
31,10,16,13
0,11,0,3
1,11,0,4
2,11,0,10
3,11,1,7
4,11,1,8
5,11,2,8
6,11,2,9
7,11,3,0
8,11,4,0
9,11,4,12
10,11,5,12
11,11,6,7
12,11,6,12
13,11,7,1
14,11,7,6
15,11,8,1
16,11,8,2
17,11,9,2
18,11,10,0
19,11,10,11
20,11,11,10
21,11,12,4
22,11,12,5
23,11,12,6
0,12,0,5
1,12,0,6
2,12,0,7
3,12,1,4
4,12,2,8
5,12,3,5
6,12,3,8
7,12,4,1
8,12,4,8
9,12,5,0
10,12,5,3
11,12,6,0
12,12,7,0
13,12,8,2
14,12,8,3
15,12,8,4
0,13,0,1
1,13,0,4
2,13,1,0
3,13,1,5
4,13,2,7
5,13,3,4
6,13,4,0
7,13,4,3
8,13,5,1
9,13,5,8
10,13,6,8
11,13,7,2
12,13,7,8
13,13,8,5
14,13,8,6
15,13,8,7
0,14,0,1
1,14,0,7
2,14,1,0
3,14,1,8
4,14,2,3
5,14,3,2
6,14,3,4
7,14,4,3
8,14,4,11
9,14,5,11
10,14,6,7
11,14,6,11
12,14,7,0
13,14,7,6
14,14,8,1
15,14,8,12
16,14,9,12
17,14,10,12
18,14,11,4
19,14,11,5
20,14,11,6
21,14,12,8
22,14,12,9
23,14,12,10
0,15,0,7
1,15,0,8
2,15,0,9
3,15,1,9
4,15,2,3
5,15,2,12
6,15,2,13
7,15,3,2
8,15,3,15
9,15,4,16
10,15,5,7
11,15,5,16
12,15,6,16
13,15,6,17
14,15,7,0
15,15,7,5
16,15,8,0
17,15,9,0
18,15,9,1
19,15,10,17
20,15,11,12
21,15,11,17
22,15,12,2
23,15,12,11
24,15,13,2
25,15,13,14
26,15,14,13
27,15,15,3
28,15,16,4
29,15,16,5
30,15,16,6
31,15,17,6
32,15,17,10
33,15,17,11
0,16,0,7
1,16,0,8
2,16,1,2
3,16,1,8
4,16,2,1
5,16,2,9
6,16,2,10
7,16,2,11
8,16,3,10
9,16,4,5
10,16,5,4
11,16,5,12
12,16,6,12
13,16,7,0
14,16,7,12
15,16,8,0
16,16,8,1
17,16,9,2
18,16,10,2
19,16,10,3
20,16,11,2
21,16,12,5
22,16,12,6
23,16,12,7
0,17,0,5
1,17,1,2
2,17,1,6
3,17,2,1
4,17,2,7
5,17,2,9
6,17,3,10
7,17,4,11
8,17,5,0
9,17,5,11
10,17,6,1
11,17,6,11
12,17,7,2
13,17,7,8
14,17,8,7
15,17,9,2
16,17,9,10
17,17,10,3
18,17,10,9
19,17,11,4
20,17,11,5
21,17,11,6
0,18,0,6
1,18,0,7
2,18,0,12
3,18,1,10
4,18,1,11
5,18,2,3
6,18,3,2
7,18,3,13
8,18,4,13
9,18,5,13
10,18,6,0
11,18,6,13
12,18,7,0
13,18,7,14
14,18,8,14
15,18,9,10
16,18,9,14
17,18,10,1
18,18,10,9
19,18,11,1
20,18,12,0
21,18,13,3
22,18,13,4
23,18,13,5
24,18,13,6
25,18,14,7
26,18,14,8
27,18,14,9
0,19,0,2
1,19,0,3
2,19,0,4
3,19,1,11
4,19,1,12
5,19,2,0
6,19,2,5
7,19,3,0
8,19,4,0
9,19,5,2
10,19,5,6
11,19,6,5
12,19,6,13
13,19,7,13
14,19,8,9
15,19,8,13
16,19,9,8
17,19,9,10
18,19,10,9
19,19,10,11
20,19,11,1
21,19,11,10
22,19,12,1
23,19,13,6
24,19,13,7
25,19,13,8
0,20,0,3
1,20,0,4
2,20,0,8
3,20,1,2
4,20,1,13
5,20,1,14
6,20,2,1
7,20,3,0
8,20,4,0
9,20,4,16
10,20,5,16
11,20,6,16
12,20,7,16
13,20,8,0
14,20,8,9
15,20,9,8
16,20,9,17
17,20,10,17
18,20,11,12
19,20,11,17
20,20,12,11
21,20,12,13
22,20,13,1
23,20,13,12
24,20,14,1
25,20,14,15
26,20,15,14
27,20,16,4
28,20,16,5
29,20,16,6
30,20,16,7
31,20,17,9
32,20,17,10
33,20,17,11
0,21,0,3
1,21,0,4
2,21,1,7
3,21,1,8
4,21,2,10
5,21,3,0
6,21,4,0
7,21,4,5
8,21,5,4
9,21,5,11
10,21,6,11
11,21,7,1
12,21,7,11
13,21,8,1
14,21,8,12
15,21,9,12
16,21,10,2
17,21,10,12
18,21,11,5
19,21,11,6
20,21,11,7
21,21,12,8
22,21,12,9
23,21,12,10
0,22,0,1
1,22,0,4
2,22,1,0
3,22,1,5
4,22,2,6
5,22,2,7
6,22,3,7
7,22,4,0
8,22,5,1
9,22,5,6
10,22,6,2
11,22,6,5
12,22,7,2
13,22,7,3
0,23,0,6
1,23,0,7
2,23,0,11
3,23,1,7
4,23,1,8
5,23,2,9
6,23,2,10
7,23,3,10
8,23,4,5
9,23,5,4
10,23,5,6
11,23,6,0
12,23,6,5
13,23,7,0
14,23,7,1
15,23,8,1
16,23,8,9
17,23,9,2
18,23,9,8
19,23,10,2
20,23,10,3
21,23,11,0
22,23,11,12
23,23,12,11
0,24,0,6
1,24,1,3
2,24,1,7
3,24,1,8
4,24,2,8
5,24,3,1
6,24,3,9
7,24,3,10
8,24,3,12
9,24,4,10
10,24,4,11
11,24,5,13
12,24,6,0
13,24,6,13
14,24,7,1
15,24,7,13
16,24,8,1
17,24,8,2
18,24,9,3
19,24,10,3
20,24,10,4
21,24,11,4
22,24,12,3
23,24,13,5
24,24,13,6
25,24,13,7
0,25,0,1
1,25,1,0
2,25,1,17
3,25,2,17
4,25,3,4
5,25,3,17
6,25,4,3
7,25,4,18
8,25,5,18
9,25,6,7
10,25,6,18
11,25,7,6
12,25,7,8
13,25,8,7
14,25,8,9
15,25,9,8
16,25,9,19
17,25,10,19
18,25,11,12
19,25,11,19
20,25,12,11
21,25,12,20
22,25,13,20
23,25,14,20
24,25,14,21
25,25,15,21
26,25,16,21
27,25,17,1
28,25,17,2
29,25,17,3
30,25,18,4
31,25,18,5
32,25,18,6
33,25,19,9
34,25,19,10
35,25,19,11
36,25,20,12
37,25,20,13
38,25,20,14
39,25,21,14
40,25,21,15
41,25,21,16
0,26,0,10
1,26,0,11
2,26,1,13
3,26,1,14
4,26,1,15
5,26,2,3
6,26,3,2
7,26,3,4
8,26,4,3
9,26,4,16
10,26,5,16
11,26,6,7
12,26,6,16
13,26,7,6
14,26,7,8
15,26,8,7
16,26,8,17
17,26,9,17
18,26,10,0
19,26,10,17
20,26,11,0
21,26,11,12
22,26,12,11
23,26,12,13
24,26,13,1
25,26,13,12
26,26,14,1
27,26,15,1
28,26,16,4
29,26,16,5
30,26,16,6
31,26,17,8
32,26,17,9
33,26,17,10
0,27,0,10
1,27,0,11
2,27,1,15
3,27,2,15
4,27,3,4
5,27,3,15
6,27,4,3
7,27,4,5
8,27,5,4
9,27,5,6
10,27,6,5
11,27,6,7
12,27,7,6
13,27,7,16
14,27,8,16
15,27,9,10
16,27,9,16
17,27,10,0
18,27,10,9
19,27,11,0
20,27,11,17
21,27,12,17
22,27,13,17
23,27,14,17
24,27,15,1
25,27,15,2
26,27,15,3
27,27,16,7
28,27,16,8
29,27,16,9
30,27,17,11
31,27,17,12
32,27,17,13
33,27,17,14
0,28,0,3
1,28,0,4
2,28,1,7
3,28,2,3
4,28,3,0
5,28,3,2
6,28,4,0
7,28,4,5
8,28,5,4
9,28,5,6
10,28,6,5
11,28,6,7
12,28,7,1
13,28,7,6
0,29,0,7
1,29,0,8
2,29,1,2
3,29,1,8
4,29,2,1
5,29,2,9
6,29,3,14
7,29,3,15
8,29,4,16
9,29,5,16
10,29,6,16
11,29,7,0
12,29,7,16
13,29,8,0
14,29,8,1
15,29,9,2
16,29,9,10
17,29,10,9
18,29,10,11
19,29,11,10
20,29,11,17
21,29,12,17
22,29,13,14
23,29,13,17
24,29,14,3
25,29,14,13
26,29,15,3
27,29,16,4
28,29,16,5
29,29,16,6
30,29,16,7
31,29,17,11
32,29,17,12
33,29,17,13
0,30,0,6
1,30,0,7
2,30,0,8
3,30,1,15
4,30,1,16
5,30,2,3
6,30,3,2
7,30,3,17
8,30,4,17
9,30,5,6
10,30,5,17
11,30,6,0
12,30,6,5
13,30,7,0
14,30,8,0
15,30,8,9
16,30,9,8
17,30,9,10
18,30,10,9
19,30,10,18
20,30,11,18
21,30,12,13
22,30,12,18
23,30,13,12
24,30,13,19
25,30,14,19
26,30,15,1
27,30,15,19
28,30,16,1
29,30,17,3
30,30,17,4
31,30,17,5
32,30,18,10
33,30,18,11
34,30,18,12
35,30,19,13
36,30,19,14
37,30,19,15
0,31,0,5
1,31,0,6
2,31,1,4
3,31,1,11
4,31,1,12
5,31,1,19
6,31,2,12
7,31,3,17
8,31,4,1
9,31,4,10
10,31,5,0
11,31,6,0
12,31,6,7
13,31,7,6
14,31,7,8
15,31,8,7
16,31,8,18
17,31,9,18
18,31,10,4
19,31,10,18
20,31,11,1
21,31,12,1
22,31,12,2
23,31,13,19
24,31,14,19
25,31,14,20
26,31,15,20
27,31,16,17
28,31,16,20
29,31,17,3
30,31,17,16
31,31,18,8
32,31,18,9
33,31,18,10
34,31,19,1
35,31,19,13
36,31,19,14
37,31,20,14
38,31,20,15
39,31,20,16
0,32,0,3
1,32,0,4
2,32,1,7
3,32,1,8
4,32,2,10
5,32,3,0
6,32,4,0
7,32,4,11
8,32,5,11
9,32,6,11
10,32,7,1
11,32,7,11
12,32,8,1
13,32,8,12
14,32,9,12
15,32,10,2
16,32,10,12
17,32,11,4
18,32,11,5
19,32,11,6
20,32,11,7
21,32,12,8
22,32,12,9
23,32,12,10
0,33,0,3
1,33,0,4
2,33,1,7
3,33,1,8
4,33,2,8
5,33,3,0
6,33,4,0
7,33,4,9
8,33,5,9
9,33,6,7
10,33,6,9
11,33,7,1
12,33,7,6
13,33,8,1
14,33,8,2
15,33,9,4
16,33,9,5
17,33,9,6
0,34,0,3
1,34,0,4
2,34,0,5
3,34,1,5
4,34,1,6
5,34,1,7
6,34,2,12
7,34,2,13
8,34,2,14
9,34,2,15
10,34,3,0
11,34,4,0
12,34,5,0
13,34,5,1
14,34,6,1
15,34,7,1
16,34,7,16
17,34,8,16
18,34,9,10
19,34,9,16
20,34,10,9
21,34,10,11
22,34,11,10
23,34,11,12
24,34,12,2
25,34,12,11
26,34,13,2
27,34,14,2
28,34,15,2
29,34,16,7
30,34,16,8
31,34,16,9
0,35,0,1
1,35,0,3
2,35,0,4
3,35,1,0
4,35,2,12
5,35,2,13
6,35,2,14
7,35,3,0
8,35,4,0
9,35,4,15
10,35,5,15
11,35,6,15
12,35,7,8
13,35,7,15
14,35,8,7
15,35,8,9
16,35,9,8
17,35,9,10
18,35,10,9
19,35,10,16
20,35,11,16
21,35,12,2
22,35,12,16
23,35,13,2
24,35,14,2
25,35,15,4
26,35,15,5
27,35,15,6
28,35,15,7
29,35,16,10
30,35,16,11
31,35,16,12
0,36,0,11
1,36,0,12
2,36,1,12
3,36,1,13
4,36,2,3
5,36,3,2
6,36,3,4
7,36,4,3
8,36,4,14
9,36,5,14
10,36,6,7
11,36,6,14
12,36,7,6
13,36,7,8
14,36,8,7
15,36,8,15
16,36,9,15
17,36,10,11
18,36,10,15
19,36,11,0
20,36,11,10
21,36,12,0
22,36,12,1
23,36,13,1
24,36,14,4
25,36,14,5
26,36,14,6
27,36,15,8
28,36,15,9
29,36,15,10
0,37,0,7
1,37,0,8
2,37,1,10
3,37,1,11
4,37,2,3
5,37,3,2
6,37,3,4
7,37,4,3
8,37,4,16
9,37,5,16
10,37,6,7
11,37,6,16
12,37,7,0
13,37,7,6
14,37,8,0
15,37,8,17
16,37,9,17
17,37,10,1
18,37,10,17
19,37,11,1
20,37,11,18
21,37,12,18
22,37,13,14
23,37,13,18
24,37,14,13
25,37,14,15
26,37,15,14
27,37,16,4
28,37,16,5
29,37,16,6
30,37,17,8
31,37,17,9
32,37,17,10
33,37,18,11
34,37,18,12
35,37,18,13
0,38,0,1
1,38,0,2
2,38,0,11
3,38,1,0
4,38,2,0
5,38,2,14
6,38,3,14
7,38,4,5
8,38,4,14
9,38,5,4
10,38,5,6
11,38,6,5
12,38,6,7
13,38,7,6
14,38,7,8
15,38,8,7
16,38,8,15
17,38,9,15
18,38,10,15
19,38,11,0
20,38,11,16
21,38,12,16
22,38,13,16
23,38,14,2
24,38,14,3
25,38,14,4
26,38,15,8
27,38,15,9
28,38,15,10
29,38,16,11
30,38,16,12
31,38,16,13
0,39,0,3
1,39,0,4
2,39,0,5
3,39,0,11
4,39,1,8
5,39,1,9
6,39,2,3
7,39,3,0
8,39,3,2
9,39,4,0
10,39,5,0
11,39,5,13
12,39,6,13
13,39,7,8
14,39,7,13
15,39,8,1
16,39,8,7
17,39,9,1
18,39,9,10
19,39,10,9
20,39,11,0
21,39,11,12
22,39,12,11
23,39,13,5
24,39,13,6
25,39,13,7
0,40,0,11
1,40,0,12
2,40,1,4
3,40,2,16
4,40,3,5
5,40,3,16
6,40,4,1
7,40,4,16
8,40,5,3
9,40,5,6
10,40,6,5
11,40,6,17
12,40,7,17
13,40,8,17
14,40,8,18
15,40,9,18
16,40,10,11
17,40,10,18
18,40,11,0
19,40,11,10
20,40,12,0
21,40,12,19
22,40,13,19
23,40,14,19
24,40,15,19
25,40,16,2
26,40,16,3
27,40,16,4
28,40,17,6
29,40,17,7
30,40,17,8
31,40,18,8
32,40,18,9
33,40,18,10
34,40,19,12
35,40,19,13
36,40,19,14
37,40,19,15
0,41,0,6
1,41,0,7
2,41,1,8
3,41,1,9
4,41,1,10
5,41,2,3
6,41,3,2
7,41,3,4
8,41,4,3
9,41,4,11
10,41,5,11
11,41,6,0
12,41,6,11
13,41,7,0
14,41,7,8
15,41,8,1
16,41,8,7
17,41,9,1
18,41,10,1
19,41,11,4
20,41,11,5
21,41,11,6
0,42,0,12
1,42,0,13
2,42,1,6
3,42,1,14
4,42,2,3
5,42,2,14
6,42,3,2
7,42,4,15
8,42,5,7
9,42,5,15
10,42,6,1
11,42,6,15
12,42,7,5
13,42,7,8
14,42,8,7
15,42,8,16
16,42,9,11
17,42,9,16
18,42,10,12
19,42,10,16
20,42,11,9
21,42,12,0
22,42,12,10
23,42,13,0
24,42,14,1
25,42,14,2
26,42,15,4
27,42,15,5
28,42,15,6
29,42,16,8
30,42,16,9
31,42,16,10
0,43,0,2
1,43,0,5
2,43,0,10
3,43,1,8
4,43,1,9
5,43,2,0
6,43,3,10
7,43,4,10
8,43,5,0
9,43,5,6
10,43,6,5
11,43,6,11
12,43,7,11
13,43,8,1
14,43,8,11
15,43,9,1
16,43,10,0
17,43,10,3
18,43,10,4
19,43,11,6
20,43,11,7
21,43,11,8
0,44,0,1
1,44,0,2
2,44,1,0
3,44,1,3
4,44,2,0
5,44,3,1
6,44,3,4
7,44,4,3
8,44,4,5
9,44,5,4
10,44,5,13
11,44,6,13
12,44,7,8
13,44,7,13
14,44,8,7
15,44,8,14
16,44,9,14
17,44,10,14
18,44,10,15
19,44,11,15
20,44,12,15
21,44,13,5
22,44,13,6
23,44,13,7
24,44,14,8
25,44,14,9
26,44,14,10
27,44,15,10
28,44,15,11
29,44,15,12
0,45,0,5
1,45,0,6
2,45,1,2
3,45,1,6
4,45,1,7
5,45,1,8
6,45,2,1
7,45,3,4
8,45,3,11
9,45,3,12
10,45,4,3
11,45,5,0
12,45,6,0
13,45,6,1
14,45,7,1
15,45,8,1
16,45,8,9
17,45,9,8
18,45,9,13
19,45,10,13
20,45,11,3
21,45,11,13
22,45,12,3
23,45,13,9
24,45,13,10
25,45,13,11
0,46,0,5
1,46,0,6
2,46,0,9
3,46,1,3
4,46,1,11
5,46,1,12
6,46,2,13
7,46,3,1
8,46,3,13
9,46,4,5
10,46,5,0
11,46,5,4
12,46,6,0
13,46,6,14
14,46,7,14
15,46,8,14
16,46,9,0
17,46,9,10
18,46,10,9
19,46,10,11
20,46,11,1
21,46,11,10
22,46,12,1
23,46,13,2
24,46,13,3
25,46,14,6
26,46,14,7
27,46,14,8
0,47,0,6
1,47,0,7
2,47,1,12
3,47,1,13
4,47,2,16
5,47,3,14
6,47,4,6
7,47,4,14
8,47,5,14
9,47,5,15
10,47,6,0
11,47,6,4
12,47,7,0
13,47,8,15
14,47,9,10
15,47,9,15
16,47,10,9
17,47,10,11
18,47,11,10
19,47,11,16
20,47,12,1
21,47,12,16
22,47,13,1
23,47,14,3
24,47,14,4
25,47,14,5
26,47,15,5
27,47,15,8
28,47,15,9
29,47,16,2
30,47,16,11
31,47,16,12
0,48,0,4
1,48,0,5
2,48,0,6
3,48,1,11
4,48,2,12
5,48,3,12
6,48,4,0
7,48,4,12
8,48,5,0
9,48,6,0
10,48,6,13
11,48,7,13
12,48,8,13
13,48,8,14
14,48,9,14
15,48,10,11
16,48,10,14
17,48,11,1
18,48,11,10
19,48,12,2
20,48,12,3
21,48,12,4
22,48,13,6
23,48,13,7
24,48,13,8
25,48,14,8
26,48,14,9
27,48,14,10
0,49,0,7
1,49,0,8
2,49,1,10
3,49,1,11
4,49,2,11
5,49,3,12
6,49,4,6
7,49,4,12
8,49,5,9
9,49,5,12
10,49,6,4
11,49,6,7
12,49,7,0
13,49,7,6
14,49,8,0
15,49,9,5
16,49,9,10
17,49,10,1
18,49,10,9
19,49,11,1
20,49,11,2
21,49,12,3
22,49,12,4
23,49,12,5
0,50,0,7
1,50,0,8
2,50,1,8
3,50,2,5
4,50,2,9
5,50,3,10
6,50,4,6
7,50,4,10
8,50,5,2
9,50,5,10
10,50,6,4
11,50,6,7
12,50,7,0
13,50,7,6
14,50,8,0
15,50,8,1
16,50,9,2
17,50,10,3
18,50,10,4
19,50,10,5
0,51,0,8
1,51,1,2
2,51,1,3
3,51,2,1
4,51,3,1
5,51,3,9
6,51,4,9
7,51,5,9
8,51,6,7
9,51,6,9
10,51,7,6
11,51,7,8
12,51,8,0
13,51,8,7
14,51,9,3
15,51,9,4
16,51,9,5
17,51,9,6
0,52,0,4
1,52,0,5
2,52,0,6
3,52,1,7
4,52,1,8
5,52,2,8
6,52,3,4
7,52,4,0
8,52,4,3
9,52,5,0
10,52,6,0
11,52,6,7
12,52,7,1
13,52,7,6
14,52,8,1
15,52,8,2
0,53,0,4
1,53,0,5
2,53,1,2
3,53,1,7
4,53,2,1
5,53,2,8
6,53,2,9
7,53,3,11
8,53,4,0
9,53,5,0
10,53,5,12
11,53,6,12
12,53,7,1
13,53,7,12
14,53,8,2
15,53,9,2
16,53,9,10
17,53,10,9
18,53,10,11
19,53,11,3
20,53,11,10
21,53,12,5
22,53,12,6
23,53,12,7
0,54,0,9
1,54,0,10
2,54,1,2
3,54,1,11
4,54,2,1
5,54,3,12
6,54,4,6
7,54,4,12
8,54,5,11
9,54,5,12
10,54,6,4
11,54,6,7
12,54,7,6
13,54,7,13
14,54,8,13
15,54,9,0
16,54,9,13
17,54,10,0
18,54,11,1
19,54,11,5
20,54,12,3
21,54,12,4
22,54,12,5
23,54,13,7
24,54,13,8
25,54,13,9
0,55,0,9
1,55,0,10
2,55,1,2
3,55,1,11
4,55,2,1
5,55,3,9
6,55,4,9
7,55,5,10
8,55,6,10
9,55,6,11
10,55,7,8
11,55,7,11
12,55,8,7
13,55,9,0
14,55,9,3
15,55,9,4
16,55,10,0
17,55,10,5
18,55,10,6
19,55,11,1
20,55,11,6
21,55,11,7
0,56,0,2
1,56,0,6
2,56,0,7
3,56,0,13
4,56,1,7
5,56,1,8
6,56,2,0
7,56,2,11
8,56,3,4
9,56,4,3
10,56,4,12
11,56,5,12
12,56,6,0
13,56,6,12
14,56,7,0
15,56,7,1
16,56,8,1
17,56,9,13
18,56,10,13
19,56,11,2
20,56,12,4
21,56,12,5
22,56,12,6
23,56,13,0
24,56,13,9
25,56,13,10
0,57,0,1
1,57,0,7
2,57,1,0
3,57,2,8
4,57,2,9
5,57,3,12
6,57,4,13
7,57,5,7
8,57,5,13
9,57,6,8
10,57,6,13
11,57,7,0
12,57,7,5
13,57,8,2
14,57,8,6
15,57,9,2
16,57,9,14
17,57,10,14
18,57,11,12
19,57,11,14
20,57,12,3
21,57,12,11
22,57,13,4
23,57,13,5
24,57,13,6
25,57,14,9
26,57,14,10
27,57,14,11
0,58,0,1
1,58,0,8
2,58,1,0
3,58,2,6
4,58,2,9
5,58,3,9
6,58,4,10
7,58,5,7
8,58,5,10
9,58,6,2
10,58,6,10
11,58,7,5
12,58,7,8
13,58,8,0
14,58,8,7
15,58,9,2
16,58,9,3
17,58,10,4
18,58,10,5
19,58,10,6
0,59,0,1
1,59,0,7
2,59,1,0
3,59,1,8
4,59,2,12
5,59,3,15
6,59,4,15
7,59,4,16
8,59,5,15
9,59,5,18
10,59,6,16
11,59,7,0
12,59,7,16
13,59,8,1
14,59,8,17
15,59,9,17
16,59,10,11
17,59,10,17
18,59,11,10
19,59,11,12
20,59,12,2
21,59,12,11
22,59,13,18
23,59,14,18
24,59,15,3
25,59,15,4
26,59,15,5
27,59,16,4
28,59,16,6
29,59,16,7
30,59,17,8
31,59,17,9
32,59,17,10
33,59,18,5
34,59,18,13
35,59,18,14
0,60,0,6
1,60,0,7
2,60,1,4
3,60,1,11
4,60,2,12
5,60,3,5
6,60,3,12
7,60,4,1
8,60,4,12
9,60,5,3
10,60,5,6
11,60,6,0
12,60,6,5
13,60,7,0
14,60,7,13
15,60,8,13
16,60,9,13
17,60,10,13
18,60,11,1
19,60,12,2
20,60,12,3
21,60,12,4
22,60,13,7
23,60,13,8
24,60,13,9
25,60,13,10
0,61,0,1
1,61,0,10
2,61,1,0
3,61,2,12
4,61,3,11
5,61,4,11
6,61,5,6
7,61,5,11
8,61,6,5
9,61,6,12
10,61,7,8
11,61,7,12
12,61,8,7
13,61,8,13
14,61,9,13
15,61,10,0
16,61,10,13
17,61,11,3
18,61,11,4
19,61,11,5
20,61,12,2
21,61,12,6
22,61,12,7
23,61,13,8
24,61,13,9
25,61,13,10
0,62,0,6
1,62,0,7
2,62,1,10
3,62,2,11
4,62,3,12
5,62,4,12
6,62,5,12
7,62,6,0
8,62,6,12
9,62,7,0
10,62,7,8
11,62,8,7
12,62,8,9
13,62,9,8
14,62,9,13
15,62,10,1
16,62,10,13
17,62,11,2
18,62,11,13
19,62,12,3
20,62,12,4
21,62,12,5
22,62,12,6
23,62,13,9
24,62,13,10
25,62,13,11
0,63,0,6
1,63,0,8
2,63,0,10
3,63,1,2
4,63,2,1
5,63,2,12
6,63,3,12
7,63,4,12
8,63,4,13
9,63,5,7
10,63,5,13
11,63,6,0
12,63,6,13
13,63,7,5
14,63,8,0
15,63,8,9
16,63,9,8
17,63,10,0
18,63,10,11
19,63,11,10
20,63,12,2
21,63,12,3
