id,source,target,edge_feature
0,0,1,2.585901197102998
1,0,2,2.171545672046131
2,0,3,0.807392268116095
3,0,4,4.3568155818928975
4,0,5,0.38803544247209665
5,0,6,4.702972273912042
6,0,7,3.0148620718715806
7,0,8,4.32175132737319
8,0,9,0.6120161177518474
9,0,10,0.30125513623094125
10,0,11,0.1456254242006838
11,0,12,2.7937181949358085
12,0,13,2.8265849945619665
13,0,14,0.7552885947593507
14,0,15,0.2742767946558994
15,0,16,3.6864145020963797
16,0,17,1.2529287248383458
17,0,18,0.6980900160787001
18,0,19,2.9349987932714363
19,0,20,3.7034838770671143
20,0,24,0.643754766917814
21,0,26,2.431352071184954
22,0,27,1.3284711189108749
23,0,28,0.6011510501863271
24,0,29,3.547302497515456
25,0,30,2.6655387654570344
26,0,31,4.830571529304155
27,0,32,3.628817628602073
28,0,34,0.03914213038316017
29,0,37,2.0102717630931934
30,0,46,0.04994470610638346
31,0,48,2.6158230428644607
32,0,52,0.10000643351535055
33,0,56,1.2815085676732219
34,0,58,1.4439666891897118
35,0,61,2.7821064593576312
36,0,64,2.763080346621674
37,0,70,1.079108282341927
38,0,72,2.3367212903932506
39,0,73,4.674616935418317
40,0,74,4.5023033507282175
41,0,75,1.4026271790498213
42,0,77,0.5019927856682088
43,0,79,3.178628423960135
44,0,81,3.3939661340838483
45,0,82,1.0293915290070166
46,0,83,0.8890802815701054
47,0,84,3.4539960696768923
48,0,87,4.517599372589325
49,0,99,2.9067617721823904
50,0,102,0.8891029785348309
51,0,109,2.9776505513847846
52,0,110,1.717298538872657
53,0,111,1.8583219518670253
54,0,117,1.1975868252820876
55,0,118,2.2897583444553895
56,0,121,1.5860967306109663
57,0,128,3.1309755588413117
58,0,131,2.225255693641258
59,0,138,3.814947442443003
60,0,139,2.310930475591937
69,1,11,4.185354828123788
70,1,12,0.44371995032991274
71,1,13,0.3021659614244149
72,1,14,0.792864296557016
73,1,16,0.8176818903713851
74,1,17,4.790773298464837
75,1,18,2.7517810520366037
76,1,19,3.9190843915404545
77,1,21,2.4715300575464245
78,1,23,1.560003972310649
79,1,24,3.4294075085336972
80,1,25,1.1948395646364522
81,1,26,2.398732210947259
82,1,32,0.9255298048242455
83,1,33,3.7090356863609903
84,1,36,1.8848696827387523
85,1,41,3.5196115242261827
86,1,42,0.60429003916326
87,1,46,3.3141551605998725
88,1,47,2.3487949502282115
89,1,48,3.938492595095184
90,1,50,2.5679861554075907
91,1,56,2.665066865721371
92,1,57,0.07183161271936689
93,1,59,2.791993712499188
94,1,61,2.009802660703767
95,1,64,4.338729310465635
96,1,71,2.1120469575370606
97,1,76,4.7691430209851635
98,1,79,2.7163407444099805
99,1,82,1.9699540262822246
100,1,92,2.8215752744395806
101,1,98,3.442587089219775
102,1,101,0.05501606671528492
103,1,103,0.7188599169348214
104,1,105,1.2698251686458755
105,1,115,1.2842722748409996
106,1,120,4.92744815894434
107,1,121,4.416963620219861
108,1,124,3.2779403831482417
109,1,126,3.1536165169011103
110,1,128,0.7223435421043067
111,1,130,2.2831524242122363
112,1,138,2.3947774304238667
117,2,11,1.676860879324128
118,2,12,4.903510493884829
119,2,26,0.719277240288051
120,2,39,1.374004265965703
121,2,46,2.5567131548900384
122,2,55,3.683975209265846
124,3,11,3.4081491905704504
125,3,12,2.430718649734533
126,3,13,2.1697207410353903
127,3,14,3.6348812319094788
128,3,15,0.14590943136368661
129,3,16,1.3530208008547084
130,3,17,4.704442984414201
131,3,18,1.1516093744122435
132,3,19,2.33049059480692
133,3,20,4.669792885123525
134,3,23,0.6095884259691808
135,3,24,0.7552276157979437
136,3,25,3.457456541632231
137,3,28,4.521654001949042
138,3,30,1.0516992063180681
139,3,31,4.492797745182554
140,3,33,4.187939382942369
141,3,34,3.196299211192364
142,3,35,3.255872283157365
143,3,36,0.21508656423407546
144,3,37,1.862427623728089
145,3,43,0.7440569742091446
146,3,44,1.227731148037627
147,3,47,2.0684115421776856
148,3,50,2.558205074512717
149,3,56,3.1200918284227193
150,3,69,3.341408870302759
151,3,108,1.5476825034783133
152,3,109,2.2585794101099914
153,3,116,2.0369420645962526
154,3,126,0.8755117086121145
155,3,133,3.0777392142007196
156,3,134,4.465197555344252
157,3,139,2.2351253050563247
158,3,140,2.026828254379836
159,3,145,2.792431056271238
163,4,11,0.07992286343225463
164,4,12,4.047953120440207
165,4,13,0.602927553250045
166,4,14,2.538497705494389
167,4,16,1.462847050201776
168,4,20,0.11178710181969864
169,4,21,4.424202770428146
170,4,22,2.7444982353032965
171,4,27,3.2991491180308428
172,4,31,0.47271050872666476
173,4,32,3.5847235851145816
174,4,43,1.5970865791252842
175,4,47,0.9437490851536678
176,4,48,4.031774555380726
177,4,49,3.789627813337089
178,4,55,4.305936891388815
179,4,57,1.0651727952497487
180,4,60,3.768817771833473
181,4,62,4.745099164078347
182,4,72,3.107122028407084
183,4,74,3.918814986072997
184,4,82,1.0707278168897905
185,4,85,4.612119560321984
186,4,87,1.3252345506774788
187,4,108,3.3516935686065574
188,4,114,4.921058705378592
189,4,117,1.3470424034257085
190,4,118,2.557682711817221
191,4,119,3.9820644835721666
192,4,123,2.7215103382492023
193,4,136,4.391992612414516
204,5,11,2.9063116734868366
205,5,12,2.556424181882489
206,5,13,2.2524914116321715
207,5,14,0.37254248665683665
208,5,15,2.5995856823430414
209,5,16,1.3018893033207246
210,5,18,2.456553136667914
211,5,21,4.819819897679483
212,5,22,0.5163872974487438
213,5,23,1.2022143092993192
214,5,27,0.9321188652160822
215,5,32,3.092594608786994
216,5,38,3.780914485992151
217,5,39,1.220879671349554
218,5,40,1.4624675527286835
219,5,42,4.166409384905655
220,5,43,2.176137021199751
221,5,46,3.028370062749712
222,5,48,1.085997679060882
223,5,51,1.4903250215302806
224,5,53,0.3254114754413029
225,5,58,3.4688794492459714
226,5,59,0.507301885032872
227,5,60,2.969140385600651
228,5,66,3.602274714444901
229,5,77,0.5945848621254157
230,5,80,1.3834450981410558
231,5,82,2.757365795939098
232,5,87,2.886636060507989
233,5,98,2.8661693745206955
234,5,103,4.939265442313674
235,5,117,1.0084524994697581
236,5,118,2.797227914160901
237,5,122,3.991715534957012
238,5,123,1.153162403370609
239,5,143,1.350510453281366
243,6,11,4.733544635013606
244,6,12,3.431404774751628
245,6,13,1.6372630332267564
246,6,14,0.35744278065814816
247,6,15,2.1758183218199196
248,6,16,0.9521519217209495
249,6,17,4.64516034869395
250,6,28,2.906790621779034
251,6,30,3.4469466852364854
252,6,31,1.0106768886864974
253,6,35,0.2909002264218191
254,6,37,1.226255510553147
255,6,55,3.0649832419913143
256,6,81,2.276246173825427
257,6,105,2.590744583100201
258,6,111,0.32305143917280177
259,6,118,4.4882711228269265
260,6,119,4.027640211597375
261,6,125,3.5725791618278464
262,6,130,0.16984735247298877
263,6,143,2.892173556058893
264,6,149,4.430759911745308
268,7,11,0.03059801728832412
269,7,12,2.958740947849407
270,7,13,1.281346741005458
271,7,16,3.1041148928038975
272,7,17,1.1579270483666049
273,7,18,4.4229883493418125
274,7,20,3.099413024701041
275,7,24,1.3409762669277658
276,7,25,0.2707453588725556
277,7,29,2.1478182689081713
278,7,30,2.0856869216156664
279,7,31,0.9680873443680893
280,7,33,1.0144307788664446
281,7,34,2.385720464142072
282,7,35,0.49014500052977306
283,7,36,1.3936313220131502
284,7,41,0.2392310340812881
285,7,45,3.721280218941669
286,7,49,2.1271247999939025
287,7,51,2.9847709442704002
288,7,54,1.570565728120414
289,7,58,1.5644454052306593
290,7,60,1.5634783240745675
291,7,69,1.8887933384298694
292,7,71,3.1286172150977434
293,7,72,0.287888423379275
294,7,75,2.519014093844229
295,7,88,3.430990694920321
296,7,95,2.058216043710448
297,7,102,1.8884019200544866
