bond_id,graph_id,start_atom,end_atom,bond_features
0,240,0,1,1
1,240,1,0,1
2,240,1,2,2
3,240,1,23,1
4,240,2,1,2
5,240,2,3,1
6,240,3,2,1
7,240,3,4,2
8,240,4,3,2
9,240,4,5,1
10,240,4,22,1
11,240,5,4,1
12,240,5,6,2
13,240,5,21,1
14,240,6,5,2
15,240,6,7,1
16,240,7,6,1
17,240,7,8,2
18,240,8,7,2
19,240,8,9,1
20,240,8,21,1
21,240,9,8,1
22,240,9,10,1
23,240,10,9,1
24,240,10,11,1
25,240,11,10,1
26,240,11,12,2
27,240,11,13,1
28,240,12,11,2
29,240,13,11,1
30,240,13,14,1
31,240,13,15,1
32,240,14,13,1
33,240,15,13,1
34,240,15,16,1
35,240,15,20,1
36,240,16,15,1
37,240,16,17,1
38,240,17,16,1
39,240,17,18,1
40,240,18,17,1
41,240,18,19,1
42,240,19,18,1
43,240,19,20,1
44,240,20,15,1
45,240,20,19,1
46,240,21,5,1
47,240,21,8,1
48,240,22,4,1
49,240,22,23,2
50,240,23,1,1
51,240,23,22,2
0,241,0,1,1
1,241,1,0,1
2,241,1,2,1
3,241,1,4,1
4,241,2,1,1
5,241,2,3,3
6,241,3,2,3
7,241,4,1,1
8,241,4,5,1
9,241,5,4,1
10,241,5,6,1
11,241,6,5,1
12,241,6,7,2
13,241,6,8,1
14,241,7,6,2
15,241,8,6,1
16,241,8,9,2
17,241,8,24,1
18,241,9,8,2
19,241,9,10,1
20,241,10,9,1
21,241,10,11,2
22,241,11,10,2
23,241,11,12,1
24,241,12,11,1
25,241,12,13,1
26,241,12,24,2
27,241,13,12,1
28,241,13,14,1
29,241,14,13,1
30,241,14,15,2
31,241,14,23,1
32,241,15,14,2
33,241,15,16,1
34,241,16,15,1
35,241,16,17,2
36,241,17,16,2
37,241,17,18,1
38,241,18,17,1
39,241,18,19,1
40,241,18,23,2
41,241,19,18,1
42,241,19,20,1
43,241,19,21,1
44,241,19,22,1
45,241,20,19,1
46,241,21,19,1
