tree_edge_id,graph_id,start_clique,end_clique
7,93,4,9
8,93,5,9
9,93,6,0
10,93,6,10
11,93,7,10
12,93,8,1
13,93,8,10
14,93,9,3
15,93,9,4
16,93,9,5
17,93,10,6
18,93,10,7
19,93,10,8
0,94,0,3
1,94,0,4
2,94,1,4
3,94,1,5
4,94,2,5
5,94,3,0
6,94,4,0
7,94,4,1
8,94,5,1
9,94,5,2
0,95,0,5
1,95,0,6
2,95,1,11
3,95,2,12
4,95,3,12
5,95,4,5
6,95,4,12
7,95,5,0
8,95,5,4
9,95,6,0
10,95,6,13
11,95,7,13
12,95,8,9
13,95,8,13
14,95,9,8
15,95,9,14
16,95,10,14
17,95,11,1
18,95,11,14
19,95,12,2
20,95,12,3
21,95,12,4
22,95,13,6
23,95,13,7
24,95,13,8
25,95,14,9
26,95,14,10
27,95,14,11
0,96,0,10
1,96,0,11
2,96,1,2
3,96,2,1
4,96,2,3
5,96,3,2
6,96,3,4
7,96,4,3
8,96,4,14
9,96,5,14
10,96,6,14
11,96,6,15
12,96,7,9
13,96,7,15
14,96,8,10
15,96,8,15
16,96,9,7
17,96,10,0
18,96,10,8
19,96,11,0
20,96,11,12
21,96,12,11
22,96,12,13
23,96,13,12
24,96,14,4
25,96,14,5
26,96,14,6
27,96,15,6
28,96,15,7
29,96,15,8
0,97,0,1
1,97,0,6
2,97,0,7
3,97,1,0
4,97,2,9
5,97,3,10
6,97,4,6
7,97,4,10
8,97,5,10
9,97,5,11
10,97,6,0
11,97,6,4
12,97,7,0
13,97,8,11
14,97,9,2
15,97,9,11
16,97,10,3
17,97,10,4
18,97,10,5
19,97,11,5
20,97,11,8
21,97,11,9
0,98,0,4
1,98,0,10
2,98,1,5
3,98,1,6
4,98,1,9
5,98,2,10
6,98,3,10
7,98,4,0
8,98,4,5
9,98,5,1
10,98,5,4
11,98,6,1
12,98,6,11
13,98,7,11
14,98,8,11
15,98,9,1
16,98,10,0
17,98,10,2
18,98,10,3
19,98,11,6
20,98,11,7
21,98,11,8
0,99,0,3
1,99,0,4
2,99,1,8
3,99,2,3
4,99,3,0
5,99,3,2
6,99,4,0
7,99,4,5
8,99,5,4
9,99,5,9
10,99,6,9
11,99,7,8
12,99,7,9
13,99,8,1
14,99,8,7
15,99,9,5
16,99,9,6
17,99,9,7
