personid,hyperedge
18339,1095
3376,1110
5579,1110
6462,1110
3980,1112
9968,1112
9969,1112
23751,1112
55311,1112
55312,1112
55313,1112
55314,1112
55315,1112
2364,1113
2366,1113
2367,1113
18461,1113
16980,1125
16982,1125
21891,1125
1240,1129
9549,1129
15912,1129
21339,1129
3622,1130
7970,1130
16735,1130
18769,1130
31257,1130
2291,1146
2292,1146
6560,1146
29409,1146
4309,1152
17281,1152
30480,1152
67003,1166
67004,1166
67005,1166
67006,1166
11555,1169
28201,1169
34910,1169
60789,1169
60790,1169
76042,1199
76043,1199
2744,1206
61275,1206
61276,1206
61277,1206
61278,1206
9301,1211
9302,1211
19525,1211
24023,1211
56847,1211
56848,1211
5344,1219
26710,1219
30462,1219
30463,1219
30464,1219
679,1227
31257,1227
17945,1234
19265,1234
64286,1234
22807,1237
22808,1237
50914,1248
50915,1248
58949,1248
58950,1248
419,1270
494,1270
1052,1270
11921,1279
66298,1279
66299,1279
2061,1300
6103,1300
9549,1300
11797,1300
21298,1300
22807,1311
52394,1311
1022,1315
4012,1315
8307,1315
8308,1315
8309,1315
13397,1315
24241,1315
5141,1319
20038,1319
42560,1319
2902,1321
33536,1321
20706,1324
23478,1324
40670,1324
41868,1324
9303,1326
19602,1326
22623,1326
22624,1326
22625,1326
22626,1326
22627,1326
22628,1326
22629,1326
1305,1327
5054,1327
19501,1327
1008,1354
13997,1354
181,1355
5622,1355
5872,1355
25129,1355
25130,1355
25132,1355
20865,1369
22827,1369
22828,1369
22829,1369
1138,1370
13111,1370
19914,1370
19915,1370
19916,1370
19917,1370
19918,1370
19919,1370
32652,1378
32655,1378
45678,1378
1177,1409
1305,1409
2193,1409
47857,1409
23018,1434
28603,1434
39491,1434
39492,1434
25769,1449
28125,1449
3848,1451
8043,1451
18339,1451
39723,1451
75050,1452
75051,1452
75052,1452
3045,1465
7111,1465
18041,1472
18042,1472
2406,1483
11098,1483
17711,1483
19472,1483
26596,1483
799,1487
1240,1487
23210,1487
539,1488
8393,1488
1118,1499
1985,1499
2999,1499
34233,1499
2406,1520
4154,1520
20421,1520
20422,1520
21695,1520
1240,1527
1242,1527
74835,1527
74836,1527
6405,1561
79675,1561
9301,1567
12449,1567
16191,1567
24383,1567
25279,1567
25280,1567
25281,1567
29359,1568
29360,1568
29361,1568
2790,1571
19632,1571
26145,1571
26146,1571
47545,1571
266,1585
9012,1585
12263,1585
3241,1591
3358,1591
3394,1591
79610,1591
4553,1610
33127,1610
20205,1612
76667,1612
4895,1620
24984,1620
28052,1620
1177,1622
1305,1622
1372,1622
2497,1622
10545,1622
32931,1622
1139,1627
3356,1627
3358,1627
3360,1627
1007,1656
1008,1656
31516,1656
49596,1656
4849,1657
26214,1657
26215,1657
8040,1663
26336,1663
26337,1663
1634,1674
10039,1674
18372,1674
54038,1674
358,1718
5477,1718
10214,1718
36493,1718
36494,1718
1975,1726
4546,1726
20573,1726
20574,1726
20575,1726
18792,1735
54682,1735
19320,1749
19321,1749
19322,1749
20409,1764
33253,1764
1707,1787
8393,1787
14779,1787
21775,1787
23007,1787
23008,1787
23009,1787
23010,1787
6916,1805
10001,1805
17410,1805
17411,1805
17412,1805
2923,1812
2924,1812
8197,1822
18324,1822
18325,1822
18326,1822
736,1839
16841,1839
30290,1839
9117,1850
9418,1850
43472,1850
43473,1850
2406,1862
19284,1862
28624,1862
273,1864
22010,1864
22011,1864
1734,1881
1735,1881
24422,1881
21362,1929
21365,1929
24508,1929
349,1937
9417,1937
27920,1937
3374,1948
9017,1948
3297,1958
17383,1958
28991,1958
30028,1958
40769,1958
40770,1958
40771,1958
40772,1958
40773,1958
241,1976
1866,1976
2566,1976
18835,1976
42704,1976
42705,1976
15912,2011
24553,2011
24554,2011
30152,2042
30153,2042
294,2073
296,2073
56890,2073
73446,2073
26670,2084
60165,2084
60166,2084
4599,2110
17401,2110
17802,2116
17803,2116
17804,2116
17805,2116
6803,2152
25946,2152
25947,2152
3057,2164
3980,2164
26077,2164
26078,2164
239,2217
3533,2217
17363,2217
30668,2217
1177,2228
1305,2228
10545,2228
24387,2228
40683,2228
60849,2228
1833,2255
10569,2255
15778,2255
19544,2265
19545,2265
19546,2265
20120,2265
34764,2265
32570,2274
32571,2274
17691,2297
17692,2297
17693,2297
2246,2300
58363,2300
58364,2300
62778,2300
62779,2300
1177,2310
1305,2310
2497,2310
38959,2310
408,2315
1008,2315
8770,2322
10400,2322
59836,2322
348,2349
5731,2349
21145,2349
1985,2355
2639,2355
18792,2359
50115,2359
4168,2365
5348,2365
25162,2365
34690,2365
349,2368
9200,2368
19461,2368
32956,2368
66188,2376
66189,2376
66190,2376
66191,2376
66192,2376
1116,2407
4627,2407
22202,2407
41970,2407
1355,2421
1356,2421
5718,2421
28548,2421
1007,2444
8640,2444
8641,2444
2744,2461
5526,2461
18083,2461
18084,2461
4022,2476
74550,2476
74551,2476
74552,2476
1023,2477
4010,2477
8143,2477
10226,2477
76,2479
74682,2479
74683,2479
4987,2484
6613,2484
10497,2484
58881,2495
58882,2495
58883,2495
17788,2501
17789,2501
7833,2529
10515,2529
1261,2530
2565,2530
20936,2530
56657,2530
66473,2530
67823,2530
49951,2538
49952,2538
49953,2538
624,2540
4012,2540
23619,2540
19025,2565
23703,2565
1135,2587
1138,2587
3451,2587
3541,2587
6746,2587
18275,2587
18979,2587
19614,2587
19615,2587
19480,2612
19481,2612
12617,2613
17887,2613
17889,2613
20963,2613
20964,2613
20965,2613
20966,2613
20967,2613
348,2618
4283,2618
4308,2618
9200,2618
9417,2618
22752,2618
1131,2640
4012,2640
4106,2640
19064,2640
27176,2640
27921,2640
52202,2640
53242,2640
53243,2640
53244,2640
53245,2640
10581,2650
27863,2650
16221,2654
74696,2654
75134,2654
75135,2654
75136,2654
75137,2654
61582,2663
61583,2663
61584,2663
61585,2663
22122,2669
37130,2669
1008,2703
7200,2703
27627,2703
51857,2703
247,2728
2232,2728
10123,2728
21411,2728
33392,2728
1734,2733
25893,2733
25894,2733
25895,2733
25896,2733
21926,2757
21927,2757
11802,2775
11803,2775
28248,2775
41984,2775
1752,2777
1862,2777
1863,2777
8184,2777
8197,2777
36985,2777
53099,2777
26098,2778
62926,2778
57006,2793
57007,2793
57008,2793
1252,2807
27959,2807
27960,2807
35139,2807
35140,2807
35141,2807
3300,2822
18344,2822
20034,2822
20035,2822
20036,2822
20037,2822
223,2825
1138,2825
18274,2825
50912,2825
223,2843
45772,2843
55471,2843
8144,2848
19099,2848
19100,2848
19101,2848
19102,2848
19103,2848
19104,2848
19105,2848
19106,2848
19107,2848
19108,2848
19109,2848
13997,2864
18862,2864
61118,2864
76601,2864
76602,2864
29739,2870
30998,2870
6747,2886
14775,2886
33325,2886
33326,2886
33327,2886
20023,2888
27988,2888
27989,2888
43388,2888
64924,2888
259,2928
9301,2928
22573,2928
22732,2928
51083,2931
51084,2931
51085,2931
57254,2986
64833,2986
64834,2986
1372,2997
2421,2997
3982,2997
13875,2997
36239,2997
26488,3041
26489,3041
26491,3041
26494,3041
32716,3041
32717,3041
32718,3041
2565,3042
41904,3042
41905,3042
2790,3047
60800,3047
1214,3051
40383,3051
28553,3059
33311,3059
44261,3059
4154,3066
12723,3066
247,3084
931,3084
13793,3084
18967,3084
20312,3084
556,3126
12881,3126
30337,3126
1243,3150
2817,3150
2818,3150
2270,3161
3589,3161
3873,3161
26040,3167
26041,3167
1007,3171
10128,3171
7045,3198
26411,3198
43935,3198
1007,3212
10932,3212
10933,3212
223,3221
22900,3221
3374,3225
4569,3225
27118,3225
1280,3234
25499,3234
60190,3237
60191,3237
60192,3237
3848,3239
5057,3239
21258,3239
21260,3239
25458,3239
36381,3239
3099,3240
30512,3240
30513,3240
4438,3243
12350,3243
20023,3244
26213,3244
64924,3244
1138,3257
22848,3257
26603,3257
27332,3257
27333,3257
27334,3257
27335,3257
27336,3257
27337,3257
27338,3257
241,3269
3424,3269
25731,3269
241,3279
9943,3279
95,3284
9942,3284
18615,3284
235,3302
33351,3302
9590,3304
21257,3304
21260,3304
2744,3310
3454,3310
18624,3310
18625,3310
20059,3310
3533,3319
3580,3319
3581,3319
20821,3323
20822,3323
20823,3323
931,3332
2734,3332
2736,3332
2737,3332
2739,3332
17554,3332
17555,3332
5309,3336
57071,3336
21047,3360
59776,3360
59777,3360
5348,3384
10181,3384
1131,3404
6287,3404
8043,3404
3707,3413
23781,3413
24077,3413
559,3473
66329,3473
66330,3473
66331,3473
66332,3473
1372,3478
2903,3478
2904,3478
30990,3479
30991,3479
4116,3487
22117,3487
66302,3487
16773,3493
36283,3493
54032,3493
321,3505
8019,3505
18726,3505
110,3555
1721,3555
6762,3555
30400,3555
60949,3555
60950,3555
1453,3559
7121,3559
47191,3559
3085,3568
44708,3568
260,3584
3580,3584
6291,3584
6805,3584
9025,3584
32858,3584
2911,3595
6697,3595
23551,3595
4576,3598
29859,3598
6118,3600
19779,3600
19780,3600
23253,3607
31425,3607
7012,3658
21567,3658
190,3660
419,3660
38431,3660
1138,3664
48854,3664
1251,3693
2744,3693
4822,3693
1490,3700
34143,3700
3107,3701
31176,3701
33736,3708
49313,3708
75,3710
241,3710
7011,3714
25510,3714
33262,3714
33263,3714
33264,3714
33265,3714
31394,3717
31395,3717
12432,3721
27107,3721
27108,3721
224,3722
1211,3722
33661,3722
33662,3722
33663,3722
145,3756
856,3756
75025,3756
75026,3756
1305,3758
13151,3758
73124,3758
74562,3758
74563,3758
74564,3758
20601,3780
34196,3780
67122,3780
9843,3789
18760,3789
20132,3789
65708,3789
66533,3789
6733,3799
76618,3799
556,3806
1021,3806
4226,3806
4492,3806
67320,3809
67321,3809
67322,3809
1733,3817
3080,3817
17938,3817
21836,3817
29701,3817
56270,3839
56271,3839
4917,3886
22392,3886
22393,3886
17328,3889
75364,3889
1139,3899
57692,3899
67370,3899
4545,3904
23220,3904
23650,3904
59405,3906
59406,3906
1534,3914
4075,3914
12898,3914
28830,3914
32055,3914
57051,3914
62141,3914
63517,3914
66575,3914
71791,3914
71792,3914
71793,3914
256,3918
1558,3918
1559,3918
5874,3930
19199,3930
19200,3930
3570,3964
17775,3964
33810,3989
33811,3989
3376,3996
5734,3996
358,4054
2907,4054
10880,4054
21589,4054
21590,4054
6226,4055
7170,4055
25979,4055
37321,4055
37322,4055
37323,4055
37324,4055
1116,4059
1117,4059
28026,4059
79933,4059
5008,4063
67056,4063
74620,4063
20499,4068
29843,4068
1137,4077
24206,4077
3539,4082
37293,4082
46647,4082
17383,4088
26155,4088
26942,4088
40769,4088
40770,4088
53605,4088
53606,4088
53607,4088
53608,4088
53609,4088
53610,4088
53611,4088
67340,4102
67341,4102
67342,4102
67343,4102
2270,4104
7969,4104
20416,4104
8770,4106
29466,4106
1985,4108
10098,4108
44851,4108
24286,4135
24287,4135
24288,4135
45861,4135
7496,4140
34895,4140
19090,4156
19091,4156
19092,4156
19093,4156
4952,4162
6473,4162
7662,4162
10512,4162
13997,4162
15555,4162
32524,4169
63118,4169
63119,4169
74923,4169
22452,4172
22453,4172
37023,4172
66457,4172
66458,4172
66459,4172
66460,4172
66461,4172
66462,4172
66463,4172
66464,4172
66465,4172
66466,4172
66467,4172
66468,4172
66469,4172
66470,4172
376,4180
799,4180
17782,4180
17830,4180
19757,4180
26303,4180
26304,4180
26305,4180
32455,4191
32456,4191
3654,4207
3655,4207
20509,4207
42665,4208
42666,4208
42667,4208
42668,4208
259,4210
1453,4210
3810,4210
3882,4210
4075,4210
4478,4210
4827,4210
6908,4210
11802,4210
11803,4210
15356,4210
19025,4210
19322,4210
20205,4210
28249,4210
39038,4210
57051,4210
66760,4210
66761,4210
66762,4210
66763,4210
7078,4230
15055,4230
7011,4250
10454,4250
32362,4250
32363,4250
11427,4257
34314,4257
7933,4293
15808,4293
20501,4293
23613,4293
44765,4293
6226,4298
18380,4298
25977,4298
25978,4298
25979,4298
27580,4317
27581,4317
27582,4317
467,4318
1707,4318
6473,4318
9530,4318
3589,4323
21074,4323
21075,4323
8333,4352
18882,4352
19753,4352
19754,4352
19755,4352
19756,4352
18,4366
1138,4366
13111,4366
13112,4366
22873,4366
22874,4366
18198,4370
18199,4370
6129,4378
26409,4378
27643,4378
29845,4378
29846,4378
29847,4378
29848,4378
29849,4378
6057,4394
25793,4394
1005,4421
20118,4421
62734,4421
69365,4421
69367,4421
70706,4421
246,4422
247,4422
1414,4422
57976,4422
58502,4422
60904,4422
18792,4424
21679,4424
19272,4435
22569,4435
22572,4435
24733,4435
10790,4454
10791,4454
2406,4459
11098,4459
17711,4459
19472,4459
21695,4459
2497,4465
27590,4465
1975,4471
4106,4471
4546,4471
13397,4471
24776,4471
24777,4471
24778,4471
24779,4471
24780,4471
9376,4480
19103,4480
34220,4480
63526,4480
75027,4480
75028,4480
75029,4480
1281,4487
5007,4487
24238,4487
24239,4487
196,4490
266,4490
7786,4496
7787,4496
13129,4496
7200,4511
39325,4511
145,4581
3991,4581
58038,4581
67261,4581
95,4584
12524,4584
18123,4586
29186,4586
17127,4590
61024,4590
61025,4590
61026,4590
61027,4590
8177,4608
32775,4608
4553,4612
6916,4612
7594,4612
9509,4612
21842,4612
25223,4612
240,4618
931,4618
2059,4618
2374,4618
6287,4618
1131,4626
26993,4626
26994,4626
42040,4626
1252,4636
2744,4636
3454,4636
21491,4636
21492,4636
21493,4636
21494,4636
8393,4648
36233,4648
61522,4648
61523,4648
61524,4648
61525,4648
2232,4654
9908,4654
9909,4654
19262,4668
19266,4668
19272,4668
41938,4668
61118,4668
799,4677
4010,4677
4025,4677
19803,4677
1401,4684
30478,4684
61172,4684
1596,4693
22230,4693
34086,4693
1607,4705
21373,4705
1305,4711
1374,4711
5735,4711
10545,4711
23208,4711
27659,4711
27660,4711
27661,4711
32900,4727
53068,4727
69869,4727
73485,4727
73486,4727
1139,4749
1563,4749
13824,4749
17409,4758
17410,4758
17411,4758
17412,4758
17413,4758
33796,4761
33797,4761
22417,4842
22418,4842
12334,4852
25732,4852
1169,4893
8865,4893
8866,4893
28395,4893
32598,4897
32599,4897
348,4928
349,4928
33746,4928
1177,4944
2247,4944
3376,4944
8396,4951
61313,4951
66741,4951
66742,4951
66743,4951
1177,4952
1305,4952
14456,4952
24282,4952
145,4959
5440,4959
6046,4959
26383,4959
258,4968
321,4968
2555,4968
2737,4968
3297,4968
3299,4968
27122,4968
27123,4968
3426,4986
6128,4986
6154,4986
8147,4986
8333,4986
48158,4986
183,4994
4546,4994
5627,4994
20397,4994
259,5008
2564,5008
2565,5008
21640,5008
732,5020
31770,5020
31771,5020
31772,5020
31773,5020
31774,5020
31775,5020
31776,5020
31777,5020
5094,5029
25578,5029
8333,5052
19754,5052
20643,5052
20644,5052
9339,5093
9943,5093
26783,5093
26784,5093
37439,5093
56580,5109
56581,5109
56582,5109
56583,5109
56584,5109
224,5113
4569,5113
2406,5132
4154,5132
19462,5132
20421,5132
20422,5132
20423,5132
20424,5132
20425,5132
8333,5135
19755,5135
34509,5135
47531,5135
11691,5136
23730,5136
31381,5136
4553,5155
8474,5155
10554,5204
19716,5204
23588,5204
23589,5204
23590,5204
5734,5220
19028,5220
51514,5220
1240,5258
19992,5258
66482,5258
66483,5258
66484,5258
66485,5258
1177,5260
2497,5260
5735,5260
19118,5260
23210,5260
258,5267
3580,5267
27950,5272
27951,5272
5569,5275
32058,5275
2492,5290
22496,5290
22497,5290
22498,5290
8020,5305
18001,5305
20681,5305
61232,5305
61233,5305
61234,5305
61235,5305
61236,5305
61237,5305
1535,5323
34228,5323
3571,5327
4917,5327
57078,5327
7172,5329
7175,5329
25187,5329
39069,5332
39070,5332
39071,5332
633,5334
19847,5334
22384,5340
57654,5340
17729,5355
17732,5355
17734,5355
30314,5355
30315,5355
9300,5361
9301,5361
66959,5361
66960,5361
267,5363
559,5363
60225,5363
60258,5363
44979,5384
44980,5384
61715,5390
61716,5390
61717,5390
61718,5390
4569,5392
18241,5392
18834,5392
18953,5392
26224,5392
27186,5392
27567,5392
29999,5392
30000,5392
30001,5392
30002,5392
30003,5392
30004,5392
30005,5392
1214,5393
3571,5393
18643,5393
46847,5393
110,5402
1281,5402
7407,5402
3541,5419
6746,5419
19754,5419
24297,5419
29349,5419
29350,5419
29351,5419
1138,5474
1139,5474
2555,5474
3991,5474
4545,5474
4546,5474
1090,5475
4480,5475
7553,5475
7381,5494
7382,5494
53807,5494
53808,5494
3176,5524
17574,5524
2437,5529
3358,5529
5635,5529
25188,5529
614,5538
8660,5538
17383,5544
26942,5544
266,5550
7011,5550
48090,5550
419,5555
4791,5555
46782,5555
1733,5568
3299,5568
5792,5568
7787,5568
24337,5568
26494,5568
36605,5568
467,5576
24241,5576
1514,5588
1515,5588
17439,5588
17440,5588
21937,5588
3939,5596
10914,5596
33996,5596
1022,5598
27479,5598
32478,5611
32479,5611
32480,5611
68050,5630
68051,5630
76560,5630
76561,5630
4208,5644
26869,5644
834,5656
3586,5656
40377,5656
56171,5661
57663,5661
180,5664
181,5664
184,5664
9630,5664
13119,5664
19960,5664
25586,5664
21917,5667
47905,5667
2095,5673
55973,5673
61773,5673
61774,5673
24281,5696
25816,5696
1110,5697
1116,5697
1007,5699
50637,5699
57369,5702
57370,5702
13494,5712
13786,5712
18443,5712
24657,5712
24658,5712
191,5724
419,5724
14135,5724
31693,5730
31694,5730
53570,5738
53571,5738
1305,5741
18443,5741
49259,5741
50505,5741
1862,5747
4074,5747
7296,5747
8196,5747
18291,5747
3882,5763
27422,5763
40298,5768
40299,5768
9877,5779
9908,5779
9909,5779
19676,5779
1169,5818
1170,5818
1171,5818
8770,5830
10400,5830
65865,5830
3808,5848
40202,5848
1558,5867
6304,5867
27491,5867
5624,5878
16014,5878
17805,5878
23655,5878
23656,5878
23657,5878
23658,5878
23659,5878
8623,5896
10159,5896
60757,5896
1535,5906
23718,5906
76555,5906
2754,5924
8396,5924
61050,5924
4821,5962
43324,5962
43325,5962
43326,5962
2061,5974
20389,5974
20392,5974
20468,5974
20469,5974
11555,5986
34660,5986
7969,5994
20623,5994
18192,6003
18193,6003
1608,6016
29157,6016
29158,6016
29159,6016
29160,6016
1957,6023
2635,6023
3632,6023
6096,6023
7644,6023
8331,6023
31625,6023
31626,6023
31627,6023
31628,6023
31629,6023
31630,6023
31631,6023
31632,6023
31633,6023
31634,6023
241,6025
2497,6025
3589,6025
259,6029
3571,6029
15912,6029
50250,6029
6930,6044
7280,6044
22957,6044
22958,6044
31603,6044
31604,6044
31605,6044
31606,6044
31607,6044
2754,6065
8396,6065
24352,6065
25674,6065
25675,6065
375,6071
1600,6071
3764,6071
7833,6071
8040,6071
9381,6071
9787,6071
19786,6071
22957,6071
30786,6078
34324,6078
1007,6082
3812,6082
32077,6097
32078,6097
32079,6097
110,6130
1534,6130
1721,6130
36167,6130
241,6132
16979,6132
29027,6132
69222,6132
35505,6135
35506,6135
35507,6135
467,6136
3437,6136
6287,6136
1453,6139
2232,6139
3882,6139
23532,6139
6490,6159
7012,6159
42952,6159
66658,6159
12498,6164
18928,6164
18929,6164
3335,6165
65725,6165
67171,6165
67173,6165
77380,6165
77381,6165
77382,6165
2744,6166
3298,6166
18436,6166
18437,6166
18438,6166
18439,6166
34841,6171
34842,6171
10785,6201
21145,6201
1137,6228
19358,6228
4517,6232
11427,6232
31333,6232
34314,6232
53110,6232
53112,6232
53113,6232
53114,6232
53115,6232
53116,6232
53117,6232
53118,6232
15925,6248
18355,6248
23272,6248
32739,6248
49784,6248
49785,6248
49786,6248
1118,6255
3231,6255
2839,6257
54140,6257
21545,6274
57581,6274
57582,6274
1252,6275
8623,6275
10159,6275
60757,6275
74688,6275
3622,6283
5840,6283
29068,6285
32669,6285
32670,6285
8641,6296
25794,6296
26956,6296
1131,6321
3849,6321
26993,6321
26994,6321
34230,6321
1135,6338
1138,6338
20581,6338
22753,6338
29954,6352
29955,6352
151,6361
26785,6361
26786,6361
29685,6361
29686,6361
2492,6372
31230,6372
61243,6372
735,6392
45904,6392
18791,6440
18792,6440
3057,6447
3980,6447
25539,6447
25540,6447
25541,6447
25542,6447
25543,6447
9291,6468
53495,6468
287,6469
1288,6469
6041,6488
9626,6488
58549,6488
58550,6488
58551,6488
58552,6488
1007,6495
2094,6495
9821,6495
256,6522
329,6522
931,6522
1007,6522
1008,6522
6637,6522
6638,6522
11330,6522
11331,6522
11333,6522
27717,6522
39199,6522
931,6561
6560,6561
17383,6571
26155,6571
26156,6571
18008,6575
50915,6575
65699,6575
67404,6575
76337,6575
76338,6575
76339,6575
1985,6601
3571,6601
259,6603
624,6603
9301,6603
17441,6603
48115,6603
48116,6603
18443,6632
64668,6632
66281,6632
75243,6632
4492,6641
29190,6641
29191,6641
80332,6642
80333,6642
4246,6646
8438,6646
24501,6646
5572,6650
5745,6650
8936,6650
66596,6650
66597,6650
66598,6650
66599,6650
348,6657
7378,6657
1281,6673
18436,6673
21343,6673
21986,6673
24612,6673
33312,6673
34653,6673
6812,6722
9109,6722
22017,6722
34216,6722
34217,6722
34218,6722
1008,6749
53460,6749
3376,6752
3764,6752
32895,6752
240,6753
6733,6753
7037,6753
1723,6756
8536,6756
52750,6756
12650,6770
12652,6770
13943,6770
45958,6770
60546,6770
60547,6770
60548,6770
60549,6770
633,6796
799,6796
2232,6796
9377,6811
30644,6811
30645,6811
2245,6825
2247,6825
18834,6825
31060,6825
20120,6830
22208,6830
45303,6830
259,6847
835,6847
2291,6847
5529,6847
223,6853
3519,6853
47791,6853
1116,6870
2075,6870
4627,6870
41970,6870
241,6915
2406,6915
3424,6915
1354,6919
1355,6919
3939,6919
5627,6919
13397,6919
20516,6928
20517,6928
17745,6936
17746,6936
17747,6936
4800,6938
8288,6938
19191,6938
8144,6941
51098,6941
349,6953
45417,6953
259,6957
45385,6957
3098,6963
77338,6963
77339,6963
3080,6965
33751,6965
3749,6967
7447,6967
26686,6967
9735,7078
64187,7078
64188,7078
64189,7078
3151,7091
11467,7091
21289,7091
2622,7123
70505,7123
70506,7123
70507,7123
211,7134
5731,7134
19853,7134
29469,7137
60714,7137
9301,7155
12837,7155
33258,7155
33259,7155
33260,7155
33261,7155
4574,7164
18346,7164
18347,7164
18348,7164
18349,7164
17383,7166
28858,7166
28861,7166
33679,7166
33680,7166
33681,7166
33682,7166
17574,7177
33572,7177
10134,7178
18161,7178
18272,7180
19130,7180
21899,7180
66731,7180
1008,7202
10498,7202
24037,7202
24038,7202
259,7221
19125,7221
23003,7221
66403,7221
66700,7221
3654,7222
3655,7222
3828,7222
6965,7222
18335,7244
18341,7244
18343,7244
18344,7244
1335,7245
59825,7245
61201,7245
61202,7245
61203,7245
2406,7247
10795,7247
10796,7247
10797,7247
19514,7269
34943,7269
357,7298
358,7298
1993,7298
1994,7298
1995,7298
30831,7298
7459,7300
47375,7300
47376,7300
1985,7317
5499,7317
11134,7317
1131,7328
7662,7328
2232,7330
19596,7330
23593,7330
23594,7330
24982,7337
24984,7337
25029,7337
23240,7345
25950,7345
75264,7345
75265,7345
75266,7345
75267,7345
75268,7345
75269,7345
3760,7364
53064,7364
54713,7364
145,7369
3991,7369
20632,7369
67013,7369
67014,7369
3808,7395
7610,7395
23302,7395
33837,7395
1809,7404
3159,7404
43757,7404
1240,7409
5008,7409
16642,7409
48517,7409
48518,7409
539,7411
1707,7411
3969,7411
5529,7411
6288,7411
6473,7411
16327,7411
16328,7411
9733,7419
21583,7419
21584,7419
80136,7420
80137,7420
14360,7427
30612,7427
3810,7428
4478,7428
32380,7428
556,7442
6154,7442
23575,7475
29858,7475
33535,7475
1723,7478
8536,7478
24277,7478
28960,7478
8770,7499
60978,7499
321,7506
2820,7506
3999,7506
5792,7506
7662,7506
12261,7506
23528,7513
23529,7513
23530,7513
23531,7513
20971,7514
20972,7514
4309,7536
17281,7536
21439,7536
21440,7536
21441,7536
21442,7536
21443,7536
21444,7536
21445,7536
21446,7536
21447,7536
21448,7536
11588,7537
18335,7537
18344,7537
18345,7537
18643,7537
14084,7539
33949,7539
34299,7555
34300,7555
34301,7555
1623,7559
3882,7559
33903,7559
3537,7582
9787,7582
23302,7582
23237,7587
26293,7587
26294,7587
26295,7587
51650,7620
51651,7620
3374,7638
4569,7638
30066,7646
30067,7646
30068,7646
30069,7646
60565,7662
60566,7662
60567,7662
4517,7672
8770,7672
29466,7672
3570,7690
5056,7690
23310,7690
23311,7690
23312,7690
