personid,hyperedge
6509,2429
6510,2429
6511,2429
9931,2448
9932,2448
9933,2448
943,2478
27208,2478
6178,2493
6179,2493
6180,2493
6181,2493
6182,2493
50932,2517
50933,2517
50934,2517
50935,2517
50936,2517
9571,2552
49822,2552
49823,2552
2056,2554
31674,2554
3513,2561
9568,2561
11773,2561
46576,2561
658,2610
659,2610
24257,2610
26173,2610
10671,2619
12194,2619
12206,2646
12207,2646
1719,2648
1720,2648
57239,2681
57240,2681
7331,2690
8717,2690
21719,2690
12923,2742
12924,2742
12925,2742
12926,2742
12927,2742
12928,2742
1643,2797
4077,2797
59067,2797
18052,2820
24712,2820
9571,2857
18680,2857
15019,2875
62695,2875
62696,2875
6142,2879
14117,2879
17392,2879
4398,2882
11290,2882
19512,2882
58429,2905
58430,2905
16138,2952
24992,2952
25803,2980
25804,2980
580,3010
1716,3010
2983,3010
15237,3010
2214,3014
58384,3014
11179,3036
16923,3036
77646,3036
25200,3040
25201,3040
63210,3072
63211,3072
30593,3075
30594,3075
30595,3075
2227,3109
25560,3109
18417,3111
21918,3111
943,3121
944,3121
945,3121
13600,3129
27862,3129
2862,3265
2863,3265
8076,3285
13521,3285
7805,3293
12164,3293
33913,3293
7505,3354
42661,3354
58963,3371
58964,3371
39811,3382
39812,3382
20553,3383
20554,3383
56601,3383
2268,3385
11647,3385
11648,3385
11649,3385
22981,3388
29214,3388
31823,3397
31824,3397
31825,3397
31826,3397
7646,3414
10288,3414
5851,3415
5852,3415
5853,3415
5854,3415
52726,3444
52727,3444
1638,3468
5036,3468
22923,3468
1403,3481
13776,3481
7329,3494
8716,3494
8717,3494
8210,3523
8716,3523
12691,3523
29885,3535
40414,3535
663,3538
1756,3538
32164,3564
32165,3564
8076,3571
16292,3571
6692,3618
47734,3618
28276,3691
58005,3691
1203,3697
1716,3697
50436,3697
7331,3699
21719,3699
56683,3699
1299,3702
1311,3702
1312,3702
1610,3702
79628,3702
7715,3727
41224,3727
47472,3727
17136,3728
17168,3728
28417,3728
32917,3728
52773,3728
1513,3744
20989,3744
7125,3811
23703,3811
28249,3811
40765,3820
61853,3820
19221,3821
23447,3821
29820,3821
35138,3821
11458,3843
14183,3843
1844,3860
13551,3860
22704,3860
855,3891
1737,3891
17595,3891
17596,3891
26193,3936
37151,3936
56622,3936
56623,3936
12532,3957
20683,3957
63464,3957
26103,3973
30207,3973
602,3976
12223,3976
31622,3987
31623,3987
24810,4020
24811,4020
3513,4043
4225,4043
2253,4060
51602,4060
1357,4069
1975,4069
22565,4069
43537,4069
11723,4080
25921,4080
71164,4107
71165,4107
634,4114
18640,4114
90,4154
108,4154
1513,4154
1213,4174
13980,4174
2066,4186
30749,4186
2214,4193
48643,4193
905,4239
2268,4239
9760,4254
9761,4254
9762,4254
25844,4260
28347,4260
28348,4260
15129,4265
50549,4265
855,4296
9901,4296
12542,4296
69875,4296
2228,4339
4659,4339
14069,4339
18390,4339
31350,4339
8210,4344
14385,4344
31829,4344
13149,4349
16646,4349
1716,4372
3983,4372
3984,4372
28093,4374
28094,4374
3513,4386
18476,4386
49899,4386
4659,4452
44319,4452
24237,4453
58253,4453
2771,4473
4888,4473
17136,4473
17168,4473
32917,4473
18303,4502
18417,4502
21232,4502
28672,4502
90,4524
579,4524
2310,4524
198,4541
2699,4541
1716,4596
2310,4596
15091,4596
15092,4596
15093,4596
15094,4596
11458,4615
43957,4615
14328,4650
14329,4650
7329,4653
9901,4653
21254,4659
22340,4659
19048,4698
21791,4698
28,4739
56527,4739
11864,4793
11865,4793
1716,4824
11418,4824
13613,4824
13614,4824
31578,4831
77651,4831
75536,4860
77716,4860
9120,4873
18955,4873
56523,4873
5657,4912
7079,4912
7080,4912
11651,4932
11652,4932
1357,4941
1403,4941
4147,4941
8682,4941
43537,4941
49421,4941
7805,5030
8074,5030
8075,5030
30335,5033
30336,5033
2863,5036
7142,5036
40172,5036
40173,5036
15127,5045
15128,5045
15129,5045
991,5080
1303,5080
2127,5080
12962,5080
11473,5119
11474,5119
1160,5164
1797,5164
23327,5170
38717,5170
90,5241
1414,5241
16842,5246
16843,5246
50881,5259
61331,5259
61332,5259
4094,5325
4363,5325
30960,5328
30961,5328
30962,5328
30963,5328
287,5335
1752,5335
2024,5335
6628,5352
6689,5352
6690,5352
60485,5365
60486,5365
60487,5365
1716,5368
34650,5368
913,5403
2986,5403
4659,5425
8957,5425
1638,5431
2374,5431
5672,5431
18029,5431
18030,5431
603,5436
8432,5436
8433,5436
8434,5436
17567,5467
21226,5467
21227,5467
12691,5476
42501,5476
42502,5476
4668,5479
4669,5479
108,5620
706,5620
1513,5620
578,5641
27490,5641
854,5676
1716,5676
8215,5678
12287,5678
20494,5678
6493,5713
22704,5713
41088,5713
14360,5715
14361,5715
14362,5715
2268,5723
2269,5723
21615,5735
21616,5735
9568,5807
11773,5807
14431,5821
14432,5821
541,5838
18559,5838
33801,5838
3974,5847
19959,5847
1303,5854
5207,5854
3251,5903
9571,5903
20553,5903
20554,5903
90,5912
1848,5912
18,5957
7714,5957
16615,5958
35295,5958
35296,5958
29,5967
906,5967
4566,5967
4567,5967
12285,5998
28718,5998
59284,6000
59285,6000
63186,6014
63187,6014
99,6030
17738,6030
46631,6030
5372,6066
10579,6066
26139,6067
56023,6067
1546,6096
9675,6096
15827,6096
2053,6113
28191,6113
9191,6128
9192,6128
22533,6196
22534,6196
59849,6224
59850,6224
17469,6253
44398,6253
54877,6253
40671,6279
45227,6279
45228,6279
3196,6366
34541,6366
1303,6375
2127,6375
2337,6375
108,6378
706,6378
44975,6378
6394,6430
6395,6430
6396,6430
21232,6487
36225,6487
9120,6492
18955,6492
8047,6508
71767,6508
13566,6621
17727,6621
69514,6621
1200,6649
11073,6649
19314,6649
20765,6668
20766,6668
32208,6735
34154,6735
1513,6757
2699,6757
19653,6757
22248,6757
48787,6757
790,6759
1162,6759
7637,6759
59027,6763
59028,6763
59190,6763
59191,6763
18060,6765
33461,6765
43349,6765
43350,6765
43351,6765
976,6778
977,6778
2572,6778
800,6788
10349,6788
579,6800
4344,6800
20795,6800
25853,6800
2253,6804
21481,6804
90,6849
17677,6849
58685,6880
58686,6880
108,6966
198,6966
6380,6997
9025,6997
11294,6997
90,7031
3513,7031
940,7033
1766,7033
5201,7033
62108,7049
62109,7049
11258,7055
12433,7055
8231,7090
12499,7090
1413,7094
23554,7094
31912,7094
580,7105
913,7105
1302,7105
7331,7105
25853,7105
855,7120
17595,7120
23026,7120
46066,7120
19691,7127
25220,7127
90,7135
2699,7135
18952,7135
26103,7186
34159,7186
34160,7186
34161,7186
12096,7210
30625,7210
30626,7210
3974,7231
22659,7231
22660,7231
22661,7231
1615,7252
16653,7252
49541,7252
18501,7257
71476,7257
8694,7261
9183,7261
9184,7261
2253,7273
12806,7273
21769,7273
31586,7273
37091,7273
6753,7344
7331,7344
55458,7344
8815,7358
8816,7358
8817,7358
8818,7358
5889,7380
5890,7380
29,7381
1789,7381
10936,7381
43045,7425
43046,7425
12079,7484
12473,7484
14000,7484
12962,7550
49427,7550
49428,7550
8463,7580
8464,7580
12542,7580
30832,7580
30833,7580
61978,7580
77705,7580
21133,7594
21134,7594
2589,7595
6540,7595
63148,7618
63149,7618
2116,7655
2320,7655
3513,7655
4344,7655
7143,7658
16615,7658
52035,7658
2127,7665
47387,7665
42,7667
17168,7667
51195,7667
6142,7668
11621,7668
14259,7668
14260,7668
1029,7691
1030,7691
1031,7691
20924,7693
39971,7693
659,7707
3196,7707
6479,7707
6823,7707
13600,7707
10579,7712
19852,7712
29423,7712
111,7719
112,7719
46602,7719
24992,7799
31766,7799
31767,7799
31768,7799
4659,7807
37711,7807
5201,7813
32012,7813
12773,7886
19433,7886
3125,7890
33464,7890
2700,7908
3902,7908
7331,7908
12988,7908
12989,7908
12164,7912
21081,7912
943,7915
4997,7915
13020,7915
7331,7919
33775,7919
62488,7919
13149,7951
14452,7951
14453,7951
2984,7954
7715,7954
8716,7954
9120,7954
854,7964
1716,7964
2572,7964
35113,7964
8781,7989
26193,7989
29095,7997
36516,7997
1848,8038
3253,8038
2572,8049
36041,8049
18952,8059
47841,8059
854,8065
17595,8065
24221,8065
12164,8075
12562,8075
21081,8075
45216,8081
69804,8081
23327,8096
23328,8096
42553,8105
42554,8105
42555,8105
15144,8142
56975,8142
56976,8142
1991,8168
5672,8168
10849,8168
25715,8168
20918,8176
47898,8176
905,8216
12806,8216
21769,8216
10850,8230
18601,8230
913,8303
18952,8303
25842,8303
533,8310
7714,8310
7715,8310
7342,8339
7343,8339
800,8354
4094,8354
32302,8354
47070,8354
5208,8358
53854,8358
1328,8362
34153,8362
944,8373
2887,8373
2888,8373
2889,8373
2669,8412
3557,8412
27451,8422
27452,8422
27453,8422
27454,8422
27455,8422
198,8470
854,8470
11621,8470
28718,8470
31589,8470
913,8477
5208,8477
10010,8477
7331,8516
8781,8516
20775,8516
10704,8528
19721,8528
22700,8538
30957,8538
34714,8574
34715,8574
34716,8574
34717,8574
18039,8639
18040,8639
18457,8655
18458,8655
26972,8657
37129,8657
25842,8752
58256,8752
579,8774
1716,8774
1848,8774
12433,8774
24884,8789
24885,8789
24886,8789
24887,8789
24888,8789
36165,8831
36166,8831
635,8844
2066,8844
990,8868
28576,8868
29520,8868
659,8870
5297,8870
18952,8870
8464,8885
58736,8885
74482,8885
74483,8885
76664,8885
76665,8885
53354,8904
53355,8904
53356,8904
53357,8904
18178,8910
27021,8910
36946,8919
45196,8919
1991,8934
7332,8934
9854,8934
2116,8978
9923,8978
18155,8978
540,9021
12164,9021
29460,9034
34491,9034
34492,9034
32469,9074
63117,9074
543,9095
944,9095
1303,9095
4078,9095
11458,9095
46035,9095
46036,9095
46037,9095
275,9114
1716,9114
2417,9114
11613,9114
2066,9127
41937,9127
659,9219
18952,9219
30718,9246
30719,9246
30720,9246
30721,9246
3252,9273
4092,9273
11589,9273
18952,9273
25842,9273
47404,9273
97,9300
98,9300
99,9300
27993,9316
27995,9316
42330,9316
47521,9327
47522,9327
8210,9351
32470,9351
42877,9351
16615,9352
30826,9352
38942,9352
38943,9352
38944,9352
1303,9383
6823,9383
17024,9383
17715,9383
19677,9383
29941,9397
79925,9397
1977,9407
7143,9407
10142,9407
10261,9407
16615,9407
37743,9407
44398,9407
13347,9420
13348,9420
13349,9420
13363,9437
13364,9437
13365,9437
9568,9444
28446,9444
940,9455
2116,9455
14412,9455
30971,9455
80102,9471
80103,9471
80104,9471
80105,9471
659,9480
9901,9480
108,9505
2056,9505
1614,9511
1615,9511
1616,9511
1617,9511
3196,9515
10936,9515
15020,9515
20685,9515
2699,9517
9568,9517
11773,9517
27682,9541
27684,9541
10474,9543
17483,9543
1146,9552
22700,9552
39708,9552
4883,9568
4884,9568
4885,9568
4886,9568
55696,9605
55697,9605
55698,9605
55699,9605
2984,9619
3513,9619
33365,9619
1958,9630
1959,9630
2055,9636
18060,9636
21252,9636
77725,9636
77726,9636
634,9678
2066,9678
28105,9678
48839,9678
19653,9688
62984,9688
30708,9705
63353,9705
914,9712
20149,9712
25921,9712
47419,9712
659,9718
26173,9718
52395,9718
113,9726
2307,9726
74187,9726
77483,9726
533,9727
15411,9727
286,9732
287,9732
288,9732
11290,9844
17632,9844
18980,9880
32285,9880
31388,9908
31389,9908
31390,9908
31391,9908
578,9913
21049,9913
26838,9913
35185,9913
52319,9913
37618,9922
37619,9922
37620,9922
3832,9942
63358,9942
2253,9945
23195,9945
40370,9945
40371,9945
5004,9997
5005,9997
5006,9997
10287,10043
21683,10043
20233,10056
20234,10056
20235,10056
90,10066
3513,10066
3514,10066
19160,10066
29,10080
5854,10080
25777,10080
13601,10111
17678,10111
17941,10111
20775,10111
59093,10120
59094,10120
59095,10120
59096,10120
9161,10146
49775,10146
20837,10160
24560,10160
1716,10201
4147,10201
9571,10240
18680,10240
20668,10240
51768,10240
5286,10246
5287,10246
25842,10247
27024,10247
31802,10247
31803,10247
28,10267
40088,10267
49733,10267
914,10342
12304,10342
2456,10350
32917,10350
2456,10356
13176,10356
19721,10408
23950,10408
37764,10408
41417,10436
41418,10436
41419,10436
26458,10443
26459,10443
26460,10443
2053,10466
2228,10466
11616,10466
52701,10466
18251,10487
30955,10487
59827,10541
59828,10541
58781,10603
58782,10603
58783,10603
1399,10623
19163,10623
19164,10623
1610,10656
25844,10656
90,10665
854,10665
5208,10665
43151,10665
1519,10713
3773,10713
11476,10713
19130,10717
29829,10717
10411,10775
11258,10775
26174,10775
47593,10775
6889,10784
30655,10784
30656,10784
30657,10784
46076,10806
46077,10806
11250,10868
47106,10868
19792,10882
19793,10882
19794,10882
460,10902
46262,10902
2116,10948
16432,10948
7776,10951
18453,10951
990,10973
17283,10973
28699,10973
11290,10978
22700,10978
73461,10978
1288,11048
1610,11048
27427,11056
59022,11056
59023,11056
59034,11078
59035,11078
1402,11113
1513,11113
1547,11113
2154,11113
32230,11113
32231,11113
21611,11161
27682,11161
52890,11161
21356,11168
27945,11168
31644,11208
79242,11208
79243,11208
40536,11218
40537,11218
5452,11240
40088,11240
40089,11240
23985,11242
25064,11242
9120,11243
12040,11243
3832,11246
3833,11246
7329,11258
40908,11258
40909,11258
40910,11258
4701,11276
28184,11276
2572,11278
8122,11278
663,11342
2153,11342
5372,11342
1398,11350
1399,11350
7805,11377
23668,11377
33913,11377
1991,11398
1992,11398
3513,11409
38224,11409
5854,11414
14260,11414
59207,11513
59208,11513
59209,11513
11513,11532
13149,11532
20889,11532
37865,11532
37866,11532
7329,11550
32019,11550
53964,11550
59192,11591
59193,11591
59194,11591
1610,11598
3905,11598
9149,11598
3983,11618
24662,11618
28475,11618
944,11621
4077,11621
4078,11621
2307,11641
17006,11641
19142,11641
21297,11641
22725,11641
58706,11641
1716,11645
4214,11645
26253,11645
53699,11645
53700,11645
63240,11660
63241,11660
272,11674
18559,11674
62787,11674
664,11690
18546,11690
80629,11690
580,11692
5207,11692
5208,11692
48396,11692
48397,11692
5889,11740
48484,11740
29,11758
30557,11758
71644,11763
71645,11763
12473,11815
14000,11815
55460,11815
1106,11826
54941,11826
1643,11887
4077,11887
18519,11887
26150,11887
17283,11888
21692,11888
30503,11888
2410,11901
2412,11901
14983,11909
19653,11909
31964,11926
31965,11926
9879,11938
9880,11938
4655,11983
10850,11983
38897,11983
1848,12014
47111,12014
1106,12018
10671,12018
19740,12037
23502,12037
13466,12050
24268,12050
67169,12050
80231,12050
80232,12050
12911,12054
12912,12054
12913,12054
5596,12066
18058,12066
23574,12066
1789,12070
10938,12070
16923,12070
8463,12075
15129,12075
18680,12075
51260,12075
8463,12088
8464,12088
12542,12088
30832,12088
56563,12088
61978,12088
580,12129
1716,12129
11736,12129
15237,12129
1303,12180
1610,12180
2411,12180
7331,12180
28191,12184
47221,12184
8076,12200
30868,12200
13034,12215
28224,12215
32300,12215
32301,12215
32303,12215
32304,12215
36709,12265
36710,12265
1214,12336
11621,12336
19137,12336
13898,12338
14788,12338
15129,12338
2066,12387
28527,12387
28670,12387
18955,12391
32019,12391
7763,12405
13264,12405
7775,12422
7776,12422
26557,12422
1213,12428
28727,12428
1638,12434
7219,12434
602,12438
12092,12438
12542,12500
73257,12500
59063,12559
59064,12559
656,12563
18860,12563
22340,12563
10579,12567
20073,12567
659,12590
7331,12590
13600,12590
5168,12593
44013,12593
658,12627
26173,12627
32466,12627
32467,12627
14675,12640
28104,12640
28105,12640
6692,12648
17470,12648
18463,12672
38663,12672
12993,12712
37389,12712
13318,12735
52348,12735
1751,12751
1752,12751
198,12822
19970,12822
11290,12833
19006,12833
2320,12839
9210,12839
21252,12854
21253,12854
2063,12860
26263,12860
15249,12861
38340,12861
38341,12861
38342,12861
2572,12904
5672,12904
1403,12945
8680,12945
8681,12945
8682,12945
8683,12945
8684,12945
2053,12975
25136,12975
1719,12980
19250,12980
40671,12981
40672,12981
40673,12981
940,12994
2116,12994
7026,12994
13466,12994
8076,13025
12164,13025
2887,13068
20080,13068
2863,13075
7142,13075
9568,13077
12985,13077
4092,13089
20555,13089
12962,13090
32846,13090
5066,13110
5067,13110
5068,13110
1160,13113
20667,13113
32227,13113
24475,13127
35239,13127
12164,13137
24989,13137
24990,13137
2253,13161
3134,13161
43304,13161
3974,13181
18246,13181
19959,13181
19179,13193
19180,13193
15268,13222
19653,13222
5201,13246
17295,13246
48391,13246
2253,13267
11223,13267
8515,13286
8516,13286
1941,13399
1942,13399
71041,13399
76291,13399
3050,13404
3051,13404
3052,13404
3053,13404
2987,13405
42179,13405
602,13426
1357,13426
11862,13426
11863,13426
189,13433
16191,13433
19653,13433
31348,13433
1977,13474
8591,13474
8957,13474
9756,13474
9757,13474
9758,13474
15894,13515
15895,13515
1797,13523
6575,13523
20848,13523
27896,13523
38341,13532
43382,13532
99,13566
1160,13566
21110,13566
19704,13605
44349,13605
1848,13632
18640,13632
6082,13637
23195,13637
1844,13659
1941,13659
1942,13659
1944,13659
1945,13659
44515,13659
44516,13659
2572,13662
18639,13662
23060,13662
28126,13662
28127,13662
1716,13668
51494,13668
21048,13670
21049,13670
51377,13670
7330,13696
8209,13696
30124,13707
30125,13707
30126,13707
59138,13709
59139,13709
59140,13709
59141,13709
1643,13725
9915,13725
9916,13725
47087,13725
1413,13731
4714,13731
4344,13744
20479,13744
20480,13744
41164,13744
5672,13749
29415,13749
13149,13760
13150,13760
1866,13771
2566,13771
18158,13771
20831,13771
25026,13790
25027,13790
25028,13790
10474,13795
11024,13795
17483,13795
6481,13796
8209,13796
17283,13796
21692,13796
28699,13796
4805,13842
5227,13842
9575,13868
17465,13868
17466,13868
1719,13873
17470,13873
1716,13876
2983,13876
66197,13876
1716,13881
5016,13881
5017,13881
7120,13885
7121,13885
13150,13895
22125,13895
53005,13939
53006,13939
14228,13946
58630,13946
19250,14003
38762,14003
38763,14003
1106,14028
1766,14028
5519,14055
5520,14055
14412,14059
18680,14059
20668,14059
23026,14070
53656,14070
11984,14144
17567,14144
49532,14144
2214,14150
13898,14150
14415,14150
20808,14150
23572,14150
32070,14150
20684,14169
20685,14169
854,14185
1756,14185
9901,14185
59102,14186
59103,14186
59104,14186
24524,14198
24525,14198
658,14202
2320,14202
12285,14202
22981,14202
2409,14224
22423,14224
21284,14273
22165,14273
1610,14303
2214,14303
3125,14303
2699,14304
6539,14304
46357,14304
1756,14313
9901,14313
17136,14313
26139,14313
56023,14313
11984,14317
39123,14317
24087,14340
24089,14340
13600,14353
17941,14353
11072,14373
11073,14373
9915,14382
9916,14382
77384,14382
5672,14418
11258,14418
30321,14453
30322,14453
8210,14499
11736,14499
14412,14499
17295,14499
90,14510
2055,14510
6142,14510
12285,14510
13150,14510
38155,14518
38156,14518
7094,14544
34212,14544
7715,14563
42423,14563
18458,14604
34594,14604
22661,14614
30822,14614
70938,14614
659,14618
20837,14618
24560,14618
25918,14618
2227,14638
12499,14638
39095,14638
10261,14684
16615,14684
4211,14712
4212,14712
15779,14714
44320,14714
44321,14714
8716,14722
10885,14722
1402,14733
1513,14733
23060,14733
31387,14733
8209,14758
37671,14758
37427,14765
53028,14765
20440,14769
45580,14769
10476,14822
48942,14822
6479,14833
27655,14833
43540,14833
44261,14833
16432,14886
55169,14886
1357,14906
49421,14906
1719,14923
4349,14923
28527,14927
75686,14927
13577,14955
20480,14955
23798,14955
17727,14960
33251,14960
64219,14960
7505,14967
10850,14967
17965,14981
19610,14981
7219,14995
11257,14995
28348,14995
51690,14995
18,15030
1092,15030
1213,15030
1214,15030
3092,15030
14939,15030
14940,15030
14941,15030
14942,15030
14943,15030
14944,15030
22260,15040
54239,15040
15273,15043
17195,15043
29196,15043
6453,15101
6454,15101
919,15139
1413,15139
12473,15139
16432,15201
45971,15201
11736,15216
14412,15216
17295,15216
22271,15216
544,15238
11073,15238
26644,15285
37441,15285
37442,15285
578,15304
20795,15304
7121,15310
49745,15310
49746,15310
7762,15347
7763,15347
9184,15369
11205,15369
56782,15369
16614,15402
31271,15402
48372,15402
1848,15409
17940,15409
11545,15416
23261,15416
43067,15416
2310,15439
8957,15439
23625,15439
41988,15451
41989,15451
41990,15451
23060,15455
49249,15455
17567,15515
31699,15515
3502,15525
17949,15525
90,15537
5201,15537
13901,15537
41144,15537
41145,15537
2055,15546
4077,15546
31829,15546
37155,15546
6584,15548
6585,15548
1513,15569
7331,15569
11304,15572
11305,15572
37824,15577
37825,15577
3252,15594
19653,15594
21253,15594
35134,15594
7026,15684
13731,15684
61268,15684
2063,15714
11242,15714
11243,15714
11244,15714
2699,15715
19653,15715
27801,15716
54552,15716
54553,15716
2141,15787
12317,15787
23321,15815
23322,15815
8694,15831
39093,15831
42,15897
17168,15897
33459,15897
58984,15905
58985,15905
913,15911
4608,15911
4609,15911
77691,15913
77692,15913
77693,15913
10411,15914
11258,15914
2141,15927
63404,15927
21284,15945
22165,15945
37917,15945
46690,15945
9120,15946
9571,15946
10936,15953
18417,15953
20668,15953
1029,16002
1547,16002
1716,16002
3195,16002
3984,16002
1615,16056
7755,16056
7763,16056
3231,16063
13201,16063
41374,16063
706,16096
826,16096
41547,16096
14675,16104
28657,16104
2568,16105
9025,16105
11294,16105
19691,16125
19692,16125
33285,16235
44657,16235
29460,16262
38351,16262
13515,16292
56949,16292
2985,16348
4223,16348
4224,16348
4225,16348
1797,16350
4147,16350
13577,16350
14412,16350
20848,16350
22931,16350
26746,16350
57794,16350
64277,16350
64278,16350
64279,16350
9184,16388
79473,16388
3526,16438
10289,16438
533,16450
940,16450
13392,16450
17965,16450
800,16453
801,16453
1414,16520
47796,16520
3252,16525
8464,16525
23571,16525
61978,16525
63275,16550
63276,16550
12435,16605
12436,16605
59987,16605
7219,16615
11458,16615
33310,16615
50111,16615
1789,16628
11179,16628
3822,16630
3823,16630
1399,16632
41373,16632
51364,16635
51365,16635
2887,16644
30288,16644
60354,16644
2669,16646
10377,16646
5372,16668
15943,16668
2154,16676
13697,16676
16571,16694
44545,16694
44546,16694
44547,16694
1257,16703
1610,16703
31711,16703
13566,16723
20617,16723
59916,16723
21059,16727
21060,16727
2116,16734
7026,16734
11544,16734
44190,16734
4093,16739
4094,16739
1844,16770
1944,16770
13551,16770
19903,16770
19904,16770
10165,16790
21112,16790
12473,16830
17284,16830
5851,16846
5852,16846
15272,16846
2320,16850
8210,16850
15249,16850
10253,16852
13600,16852
2227,16865
27652,16865
8083,16936
9025,16936
941,16947
2169,16947
2625,16947
12098,16947
35840,16947
107,16962
854,16962
2699,16962
47087,16980
48989,16980
48990,16980
48991,16980
48992,16980
2983,16984
3983,16984
42840,16984
5168,16985
12156,16985
5129,16992
6823,16992
20668,16992
25386,16992
18859,17008
18860,17008
22340,17008
3513,17040
52956,17040
60593,17040
77698,17040
77699,17040
21430,17050
30367,17050
33205,17050
45275,17050
45276,17050
63230,17081
63231,17081
11418,17115
19572,17115
29055,17115
11164,17152
54959,17152
8395,17157
10671,17157
36465,17157
1403,17181
19572,17181
20188,17181
11621,17188
19137,17188
2127,17203
51370,17203
1513,17216
7331,17216
11545,17216
19314,17259
53917,17259
34545,17271
68187,17271
68188,17271
8783,17274
14406,17274
32301,17280
62590,17280
62591,17280
16614,17290
16615,17290
1303,17303
2374,17303
2987,17317
47087,17317
977,17332
17284,17332
31589,17332
41078,17332
11258,17343
14412,17343
22700,17343
198,17345
1513,17345
2699,17352
17727,17352
28686,17352
50352,17376
50353,17376
4307,17400
10474,17400
17470,17402
24688,17402
20918,17426
45626,17426
1610,17453
52305,17453
3974,17456
4957,17456
14412,17456
16920,17456
18447,17456
21430,17456
1992,17457
55258,17457
2571,17551
22780,17551
42639,17551
9562,17577
17483,17577
663,17614
1716,17614
11418,17614
13613,17614
905,17619
16909,17619
19008,17619
19564,17619
2320,17635
2456,17635
63341,17636
63342,17636
7755,17640
16646,17640
8210,17648
9922,17648
90,17702
2053,17702
3513,17702
29029,17718
77694,17718
22711,17800
22712,17800
13149,17803
16191,17803
22711,17803
13515,17836
28802,17836
11916,17863
11917,17863
11918,17863
990,17883
1351,17883
4092,17971
12039,17971
12040,17971
1031,18095
7586,18095
28372,18095
4714,18105
7329,18105
17094,18105
18246,18105
19740,18105
33288,18105
69943,18105
33616,18140
33618,18140
73944,18140
73945,18140
73946,18140
22984,18154
22985,18154
23685,18154
23686,18154
656,18200
18860,18200
19985,18200
5016,18202
46249,18202
8591,18212
11968,18212
12079,18231
12985,18231
826,18241
33474,18241
9076,18246
10192,18246
1106,18264
1755,18264
4657,18267
21231,18267
21232,18267
18155,18275
66206,18275
66207,18275
18022,18302
21252,18302
21253,18302
21254,18302
2053,18316
31829,18316
11164,18320
11165,18320
578,18355
18639,18355
35185,18355
634,18383
2066,18383
