personid,hyperedge
62022,427
62023,427
62024,427
62025,427
2378,431
14925,431
14926,431
314,433
67837,433
67838,433
44176,435
44177,435
44178,435
2184,440
15841,440
26702,440
41345,440
11317,444
38088,444
10530,445
10531,445
51984,445
51985,445
51986,445
14347,448
14348,448
33695,455
49022,455
54493,455
54494,455
54495,455
2378,458
54601,458
34836,468
34837,468
17474,469
21997,469
65875,469
65944,469
65945,469
60,486
17499,486
22979,486
2021,487
4732,487
33470,487
40046,487
42729,488
55354,488
55355,488
55356,488
55357,488
16828,494
16829,494
16830,494
16831,494
3788,509
29477,509
53538,509
75018,509
75019,509
8273,510
64218,510
72108,510
72109,510
2209,511
14831,511
14888,511
15839,511
16586,513
33986,513
59176,514
59177,514
37929,516
37930,516
177,524
19673,524
47990,528
47991,528
16997,538
36401,538
36402,538
15251,541
61427,541
48223,543
48224,543
48225,543
5325,553
16971,553
16972,553
16973,553
500,557
47005,557
14566,558
15690,558
15694,558
16954,558
64040,558
64331,558
10749,566
40422,566
9778,569
15210,569
15785,569
61303,569
61304,569
7000,570
27512,570
14733,576
29075,576
29076,576
4765,577
21678,577
36966,578
36967,578
15851,581
30696,581
41796,581
46739,581
46740,581
2494,585
9228,585
9229,585
2373,589
44277,589
11900,591
37938,591
2503,593
45482,593
666,602
13703,602
8540,609
31121,609
15938,620
39155,620
14272,625
16937,625
61292,625
11401,627
14355,627
9778,630
15210,630
15786,630
36464,630
1065,636
2331,636
40141,636
46387,636
46388,636
14952,646
29318,646
29319,646
29320,646
3368,647
8880,647
12295,647
15191,647
28107,647
6938,648
19956,648
26204,648
2378,654
3131,654
3133,654
12492,654
13642,659
14888,659
15839,659
62999,659
14952,665
16618,665
16619,665
16620,665
16621,665
17113,668
17116,668
21936,668
33736,668
12343,672
13629,672
16948,672
14895,673
28696,673
44198,673
48031,673
6496,674
17190,674
21480,674
17070,676
74961,676
74962,676
74963,676
2378,681
17927,681
51775,681
22275,689
22567,689
35484,693
45014,693
4265,699
46308,699
6171,704
6172,704
17234,704
81,707
14149,707
22446,707
60901,707
60902,707
16155,715
16381,715
16382,715
7921,718
14922,718
14952,718
16619,718
22126,718
7837,727
7921,727
14744,727
25719,727
28495,727
15975,729
15979,729
77657,729
77658,729
15224,737
63774,737
63775,737
1440,738
15938,738
26855,738
2019,739
2373,739
14825,744
35717,744
43585,744
50116,744
1817,747
28101,747
44348,747
13428,749
16431,749
16634,749
22727,749
48812,749
65861,749
70858,749
26877,753
33210,753
60203,753
60204,753
7370,757
16490,757
16491,757
1325,764
1441,764
35055,764
4507,767
14650,767
15902,767
46,772
47,772
48,772
49,772
2209,772
14991,772
15148,772
16389,775
20329,775
24156,775
37879,775
37880,775
13004,778
30602,778
29479,779
29480,779
2373,781
22683,781
45762,782
45763,782
9961,810
9962,810
42854,810
10553,814
16828,814
31034,814
31035,814
2209,815
17927,815
68154,815
68155,815
5324,816
5325,816
5329,816
21507,816
9415,818
13703,818
22242,818
41719,818
15217,819
64512,819
65921,819
1507,830
40396,830
15399,840
26127,840
32084,840
27851,841
27852,841
14934,851
15291,851
15475,851
45199,851
14510,871
14513,871
14515,871
26434,871
58613,871
16597,878
19869,878
37848,887
37849,887
1338,888
13884,888
11796,891
21389,891
26560,891
74948,891
16053,892
16056,892
16986,892
68215,892
19595,894
23819,894
6294,897
56052,897
56053,897
56054,897
61649,897
69029,897
15540,907
16764,907
75290,907
13429,910
14387,910
17253,910
73916,910
73917,910
16182,911
16773,911
28909,911
30690,911
34297,911
40599,911
40600,911
14825,916
48259,916
14691,917
14692,917
26014,917
19256,927
19257,927
1471,929
38536,929
14825,934
44281,934
4046,938
15192,938
33247,938
33655,938
53801,938
18031,941
18032,941
32609,950
32610,950
32611,950
46795,958
46796,958
4323,966
17899,966
20301,966
8003,968
29899,968
34459,968
34460,968
21680,974
21804,974
179,984
23849,984
42934,984
48554,984
48555,984
2209,1004
2378,1004
5166,1004
17927,1004
133,1008
3546,1008
15719,1008
61971,1008
61972,1008
16523,1012
39223,1012
30663,1014
36335,1014
29204,1021
29205,1021
29206,1021
29207,1021
29208,1021
17381,1027
17382,1027
20652,1031
45078,1031
45079,1031
14711,1034
15654,1034
72439,1034
72918,1034
75036,1034
75037,1034
1084,1037
17956,1037
42540,1037
15900,1039
31795,1039
43483,1039
11653,1050
12646,1050
32982,1050
22027,1065
36893,1065
36894,1065
36895,1065
30324,1066
30325,1066
9229,1069
15700,1069
18586,1069
20198,1069
28651,1069
9396,1072
69844,1072
69845,1072
62012,1075
62013,1075
62014,1075
62015,1075
62016,1075
62017,1075
1039,1079
12047,1079
12279,1079
45833,1079
63827,1079
63828,1079
63829,1079
11839,1080
36380,1080
11572,1085
14777,1085
15191,1085
64512,1085
66085,1085
9415,1092
15288,1092
19484,1092
31094,1092
14519,1103
16565,1103
23497,1103
23501,1103
52150,1103
43082,1104
43083,1104
43084,1104
5665,1114
60488,1114
16487,1115
69332,1115
73531,1115
30052,1121
38664,1121
38665,1121
38666,1121
16053,1122
16056,1122
17541,1122
27762,1122
1382,1123
13013,1123
15120,1123
68686,1123
13641,1131
37886,1131
15212,1133
16398,1133
16623,1133
30602,1133
15915,1134
15916,1134
15917,1134
15918,1134
15049,1137
30047,1137
47952,1137
3893,1149
25516,1149
3546,1150
3741,1150
38906,1150
38907,1150
1196,1155
3800,1155
26405,1155
26406,1155
26407,1155
26408,1155
679,1164
4857,1164
26968,1164
45384,1164
22246,1165
22362,1165
29998,1165
2366,1173
4385,1173
15614,1173
26620,1173
69598,1173
39563,1177
39564,1177
39565,1177
39566,1177
49646,1178
59440,1178
59441,1178
59442,1178
8486,1183
52332,1183
177,1189
19673,1189
32839,1189
43327,1189
41011,1190
41012,1190
41013,1190
34956,1195
35719,1195
31146,1196
41097,1196
12990,1201
15692,1201
16954,1201
1153,1202
15343,1202
15344,1202
15345,1202
1487,1205
17829,1205
39366,1205
1325,1215
8914,1215
14683,1215
17140,1215
17141,1215
66088,1215
56592,1217
56594,1217
73936,1217
73937,1217
12890,1228
27357,1228
30522,1228
32316,1228
39311,1228
39312,1228
501,1232
40230,1232
40231,1232
40232,1232
28791,1233
57083,1233
70793,1233
2249,1245
2251,1245
165,1249
3658,1249
23202,1249
25643,1249
61369,1249
61370,1249
33521,1252
33522,1252
33523,1252
33524,1252
54623,1256
54624,1256
54625,1256
48845,1261
48846,1261
48847,1261
3609,1265
12973,1265
37102,1265
518,1267
1326,1267
9947,1267
14105,1267
36616,1267
14749,1271
61225,1271
61226,1271
61227,1271
7167,1275
30850,1275
35585,1275
16902,1277
16903,1277
26951,1277
26952,1277
19234,1285
19235,1285
19236,1285
3044,1295
3567,1295
9441,1295
17752,1295
54595,1295
61264,1295
61265,1295
1417,1298
6078,1298
10018,1298
16954,1306
64184,1306
6496,1307
31962,1307
36960,1307
14287,1308
14288,1308
14289,1308
14290,1308
16383,1309
16384,1309
16385,1309
16386,1309
500,1314
44694,1314
44695,1314
1039,1318
17415,1318
59847,1318
56570,1325
56571,1325
56572,1325
56573,1325
1039,1329
2376,1329
6073,1329
12474,1329
38456,1329
61842,1329
71551,1329
10491,1333
35313,1333
3507,1334
29750,1334
40836,1334
60612,1334
61133,1334
15010,1337
15011,1337
15012,1337
18890,1337
47,1338
74462,1338
74463,1338
74464,1338
16565,1351
20102,1351
78288,1351
19956,1365
73793,1365
45528,1367
45529,1367
45530,1367
3840,1372
5461,1372
5462,1372
5463,1372
5464,1372
11042,1372
17606,1372
54224,1372
16428,1374
30339,1374
30801,1374
45813,1374
13503,1386
14747,1386
14748,1386
22275,1389
47660,1389
4265,1391
14611,1391
37433,1391
12,1393
15216,1393
37850,1393
9205,1399
64224,1399
4948,1402
47585,1402
47586,1402
17070,1405
40283,1405
40284,1405
7052,1406
43245,1406
36065,1414
36066,1414
1054,1416
11839,1416
14567,1416
26921,1416
45622,1417
45623,1417
45624,1417
2265,1423
14063,1423
22444,1423
22445,1423
22446,1423
1416,1425
1417,1425
30896,1425
10954,1426
15930,1426
17620,1426
19831,1426
54174,1427
54175,1427
54176,1427
40543,1431
40544,1431
40545,1431
11682,1433
43505,1433
11167,1460
16390,1460
16495,1460
34642,1460
17373,1461
17374,1461
23670,1462
35862,1462
24103,1467
34357,1467
41082,1467
13444,1471
17090,1471
63884,1471
74884,1471
1890,1478
30200,1478
30201,1478
14510,1482
14513,1482
14515,1482
15302,1482
61537,1482
61538,1482
61539,1482
1486,1484
18017,1484
24270,1484
574,1500
12200,1500
17041,1500
64290,1500
2277,1502
6501,1502
15364,1502
14576,1507
14793,1507
65870,1507
75230,1507
75231,1507
3741,1510
6939,1510
19909,1510
46432,1510
3369,1512
3370,1512
16904,1512
50632,1516
50633,1516
50634,1516
2594,1523
2595,1523
2596,1523
68293,1523
2607,1526
15451,1526
62714,1526
14242,1533
48145,1533
13970,1536
20227,1536
20228,1536
14486,1541
65989,1541
65990,1541
65991,1541
12584,1547
15438,1547
15439,1547
15440,1547
5992,1550
30871,1550
41524,1550
41525,1550
5166,1553
9116,1553
11839,1553
22048,1566
37669,1566
62359,1566
62360,1566
9945,1577
14063,1577
14484,1577
14485,1577
14486,1577
14487,1577
14488,1577
14489,1577
14490,1577
14491,1577
16357,1583
61819,1583
61820,1583
61821,1583
61822,1583
29929,1590
60717,1590
36990,1594
36991,1594
36992,1594
36993,1594
12213,1598
52892,1598
3446,1599
6847,1599
54083,1599
54084,1599
7099,1603
26710,1603
68810,1603
9962,1608
12003,1608
2378,1609
16108,1609
28083,1609
14650,1616
15902,1616
17102,1616
16655,1624
30958,1624
30959,1624
11682,1628
15543,1628
15544,1628
17541,1628
21953,1628
52674,1628
61433,1628
18881,1632
54918,1632
54919,1632
16996,1633
16997,1633
16998,1633
22818,1638
71819,1638
71820,1638
179,1640
23848,1640
23849,1640
46109,1640
75342,1641
75343,1641
75344,1641
7350,1659
39278,1659
39279,1659
39280,1659
12741,1662
13398,1662
2378,1664
14503,1664
22099,1664
57662,1664
3887,1665
13714,1665
32001,1665
4989,1669
8220,1669
15330,1669
15331,1669
8113,1673
9411,1673
34945,1673
34946,1673
34947,1673
7956,1681
16535,1681
16791,1681
17542,1681
22373,1681
22374,1681
17160,1684
17161,1684
4788,1689
21518,1689
21519,1689
16565,1691
24397,1691
24398,1691
24399,1691
24400,1691
24401,1691
314,1693
10201,1693
2184,1696
13428,1696
16634,1696
65607,1696
9945,1697
32926,1697
37416,1697
175,1698
179,1698
47173,1698
47174,1698
47175,1698
16403,1700
68754,1700
68755,1700
68756,1700
68757,1700
68758,1700
68759,1700
68760,1700
68761,1700
68762,1700
68763,1700
68764,1700
17513,1701
17514,1701
17515,1701
17516,1701
17517,1701
44407,1703
67417,1703
67418,1703
15139,1708
16851,1708
5464,1711
20157,1711
16155,1712
16382,1712
32364,1712
15841,1714
17927,1714
44446,1714
62047,1714
17578,1715
22188,1715
47052,1715
15269,1716
36737,1716
8352,1720
8354,1720
13428,1732
20618,1732
25036,1732
11653,1733
41174,1733
61625,1733
61626,1733
61627,1733
2331,1734
41710,1734
51879,1734
1326,1744
8880,1744
20551,1744
35366,1744
6831,1746
16726,1746
28251,1746
1416,1750
3175,1750
3868,1750
19499,1751
19500,1751
10534,1752
10536,1752
16747,1758
16748,1758
17349,1763
36197,1763
36198,1763
18535,1765
37154,1765
13428,1777
14660,1777
17286,1777
68661,1777
68981,1777
74459,1777
1324,1778
18200,1778
23242,1778
59637,1778
60273,1778
60274,1778
2251,1780
2494,1780
10746,1780
19764,1780
46015,1780
51396,1780
6496,1784
9278,1784
44672,1784
2209,1789
11191,1789
15166,1789
17927,1789
50430,1790
50431,1790
50432,1790
43885,1802
47495,1802
7637,1803
40106,1803
666,1806
16523,1806
2244,1809
8894,1809
16161,1809
38547,1809
47595,1816
47596,1816
13030,1818
15811,1818
15841,1818
16317,1818
5459,1825
44449,1825
45744,1825
49,1846
47117,1846
20198,1861
56817,1861
61028,1861
61029,1861
11796,1865
17049,1865
35175,1865
1325,1869
22858,1869
3293,1877
13429,1877
15540,1877
19410,1877
14776,1889
14777,1889
66085,1889
10907,1892
13276,1892
13279,1892
40715,1892
16655,1893
50968,1893
50969,1893
27930,1899
67667,1899
67668,1899
50589,1900
50590,1900
11796,1901
17049,1901
71984,1901
3546,1902
14662,1902
16884,1902
16885,1902
3837,1904
7085,1904
43976,1904
7456,1907
7457,1907
7458,1907
16784,1910
16785,1910
78463,1910
78464,1910
78465,1910
152,1914
2267,1914
16755,1914
16756,1914
14499,1915
14500,1915
16245,1915
21325,1915
2732,1920
19856,1920
1290,1921
11317,1921
12422,1921
18074,1921
24486,1921
37804,1921
47366,1921
16951,1930
23431,1930
14897,1931
14898,1931
60527,1931
15191,1933
20108,1933
65370,1933
17068,1934
17069,1934
17070,1934
17653,1936
21167,1936
51861,1936
26257,1938
26258,1938
31247,1938
39561,1938
39562,1938
33492,1941
33493,1941
33494,1941
33495,1941
14605,1944
41870,1944
61784,1944
61785,1944
12422,1947
24146,1947
24147,1947
34091,1947
34092,1947
37423,1947
9030,1953
16494,1953
16495,1953
64638,1953
64639,1953
2494,1954
59783,1954
63791,1954
75238,1954
3741,1956
23944,1956
50025,1956
16691,1959
40154,1959
40155,1959
40156,1959
40157,1959
14649,1960
14650,1960
644,1971
35664,1971
44127,1989
46081,1989
48837,1989
48838,1989
40002,1993
40003,1993
14297,1994
22841,1994
45327,1994
47,2003
16234,2003
2251,2006
15319,2006
18813,2006
75239,2006
75240,2006
48368,2012
48369,2012
48370,2012
36378,2016
62215,2016
62216,2016
62217,2016
62218,2016
8540,2027
62579,2027
8630,2037
31121,2037
31122,2037
5870,2043
9205,2043
30148,2043
1428,2046
68476,2046
68601,2046
25389,2047
40498,2047
40499,2047
11570,2050
30736,2050
30737,2050
30738,2050
6939,2052
16889,2052
16890,2052
16891,2052
16892,2052
16893,2052
16894,2052
16895,2052
16896,2052
16897,2052
15369,2062
69859,2062
69860,2062
69861,2062
1054,2067
11839,2067
14567,2067
14568,2067
16140,2067
28883,2067
28884,2067
28885,2067
9619,2075
16024,2075
50106,2075
50107,2075
15475,2081
15540,2081
16764,2081
37714,2081
1065,2089
2331,2089
2332,2089
41710,2089
12200,2095
46628,2095
16135,2107
60918,2107
9618,2112
28590,2112
2378,2130
15454,2130
15678,2130
51775,2130
64331,2130
69684,2130
15054,2131
31367,2131
1581,2134
8880,2134
13391,2134
16024,2134
13182,2135
13183,2135
7167,2143
80156,2143
1325,2145
11599,2145
11602,2145
14568,2145
15615,2145
43620,2163
43621,2163
2378,2165
9415,2165
10808,2165
15287,2165
60767,2169
75413,2169
75414,2169
75415,2169
16024,2171
65960,2171
65961,2171
65962,2171
23202,2172
56263,2172
74658,2177
74719,2177
575,2195
15538,2195
15539,2195
15540,2195
9961,2197
10047,2197
10049,2197
4374,2201
36241,2201
36444,2201
6320,2203
6463,2203
13428,2204
13429,2204
17253,2204
43477,2204
66103,2204
66104,2204
66105,2204
66106,2204
17070,2205
39787,2205
61704,2205
1593,2207
14544,2207
61656,2213
61657,2213
61658,2213
17132,2224
17133,2224
17134,2224
33736,2231
37386,2231
37387,2231
37388,2231
19084,2232
61980,2232
12990,2234
14903,2234
2179,2243
14749,2243
7580,2246
10336,2246
14692,2249
17052,2249
17053,2249
17054,2249
17055,2249
17056,2249
7085,2252
13428,2252
39404,2252
185,2253
2021,2253
4732,2253
5359,2263
5360,2263
1647,2264
16917,2264
16918,2264
696,2266
2179,2266
40447,2266
13013,2268
45936,2268
22716,2270
44033,2270
44034,2270
666,2272
8718,2272
38521,2272
52042,2272
14230,2273
55236,2273
16254,2277
35829,2277
15719,2281
25109,2281
39931,2281
39932,2281
30650,2301
43214,2301
39867,2304
39868,2304
14898,2305
21086,2305
30662,2305
11293,2308
15769,2308
14069,2324
15685,2324
15686,2324
8416,2325
20916,2325
15012,2336
15335,2336
15540,2336
34855,2336
52476,2339
52519,2339
52520,2339
14286,2341
15367,2341
60699,2351
60700,2351
60701,2351
6263,2353
30109,2353
30110,2353
33,2357
56757,2357
5327,2362
32957,2362
71484,2362
71486,2362
73639,2362
6496,2363
17899,2363
46579,2363
24233,2373
38396,2373
54456,2373
1874,2374
34725,2374
24216,2378
60690,2378
60691,2378
60692,2378
60693,2378
15216,2387
37850,2387
33981,2389
60825,2389
61328,2389
5245,2396
68718,2396
68719,2396
68720,2396
3044,2405
42032,2405
14829,2419
70500,2419
66736,2426
66737,2426
66738,2426
16357,2427
16689,2427
62446,2427
62447,2427
12,2431
23029,2431
65220,2431
65222,2431
65850,2431
2380,2435
29879,2435
69646,2435
69647,2435
69648,2435
8116,2438
9030,2438
61571,2438
68511,2438
11095,2441
36370,2441
1065,2449
4389,2449
15001,2449
16807,2449
17118,2449
17119,2449
179,2452
15468,2452
25822,2454
43661,2454
15188,2459
50714,2459
52734,2459
1338,2463
12175,2463
12319,2463
17221,2463
64766,2463
14794,2464
44073,2464
44074,2464
13279,2466
44395,2466
3456,2472
25409,2472
25410,2472
10921,2474
15723,2474
27877,2474
29613,2474
62991,2474
62992,2474
10951,2487
18493,2487
31822,2487
177,2490
16573,2490
30429,2490
9945,2507
22535,2507
23110,2507
68458,2507
12,2509
1418,2509
43205,2509
1487,2511
2687,2511
6496,2511
20277,2511
15242,2514
61837,2514
73777,2514
73778,2514
73779,2514
73780,2514
14805,2519
14806,2519
14807,2519
14808,2519
14810,2519
16037,2527
33968,2527
15342,2531
16330,2531
16331,2531
79179,2542
79180,2542
79181,2542
79182,2542
51581,2545
51582,2545
11292,2548
11293,2548
24189,2555
24190,2555
515,2556
516,2556
31972,2556
32746,2556
2021,2562
15498,2562
40046,2562
54434,2562
15120,2563
15660,2563
59857,2563
59858,2563
59859,2563
59860,2563
31794,2564
31795,2564
15602,2568
41080,2568
41081,2568
23432,2570
23433,2570
42041,2581
49312,2581
5331,2583
61419,2583
61420,2583
15284,2585
15285,2585
3858,2586
14707,2586
21317,2586
21318,2586
26632,2586
35974,2591
64310,2591
1804,2603
4696,2603
37621,2603
36168,2607
36169,2607
36170,2607
36171,2607
36172,2607
19759,2620
34281,2620
48619,2620
813,2623
815,2623
816,2623
817,2623
41812,2623
41813,2623
41814,2623
28084,2624
28085,2624
23197,2633
48290,2633
53767,2633
68742,2633
68743,2633
68744,2633
69716,2633
1065,2636
6817,2636
17190,2636
23468,2636
10239,2642
29014,2642
63801,2642
63802,2642
23641,2660
23642,2660
22748,2673
56524,2673
56525,2673
1793,2678
19759,2678
7445,2679
8283,2679
41421,2679
24251,2680
24252,2680
24253,2680
8630,2684
11401,2684
31122,2684
57181,2684
3367,2699
5149,2699
21870,2699
35155,2699
1291,2705
1293,2705
16033,2705
46608,2705
11759,2711
68380,2711
16678,2719
30425,2719
5665,2727
75379,2727
75380,2727
79238,2731
79239,2731
79240,2731
79241,2731
6192,2732
14619,2732
51925,2739
51926,2739
2166,2740
19883,2740
48863,2743
48864,2743
38901,2745
38902,2745
38903,2745
11317,2748
37646,2748
37647,2748
9405,2755
10435,2755
10436,2755
13473,2760
14628,2760
16108,2760
17353,2760
29151,2760
33518,2760
35431,2760
35432,2760
35433,2760
6264,2762
10987,2762
10988,2762
32791,2762
3061,2765
16357,2765
70087,2765
74099,2765
74100,2765
74101,2765
1064,2766
1065,2766
15502,2766
15678,2766
17951,2766
30756,2767
71257,2767
71258,2767
71259,2767
71260,2767
71261,2767
7789,2768
7792,2768
35465,2768
52565,2768
4383,2769
4384,2769
4385,2769
46127,2769
6938,2771
51207,2771
14297,2774
51259,2774
54979,2780
54980,2780
28085,2782
29431,2782
38586,2782
68313,2786
68314,2786
68315,2786
68316,2786
68317,2786
2277,2794
3858,2794
15409,2794
16141,2794
5245,2795
22187,2795
14749,2796
61377,2796
74767,2796
6939,2811
44412,2811
49687,2811
71504,2811
2380,2823
6171,2823
17161,2823
36201,2824
36202,2824
36203,2824
36204,2824
36205,2824
36206,2824
36207,2824
36208,2824
36209,2824
12679,2826
12680,2826
12681,2826
12682,2826
11979,2829
16634,2829
74029,2829
74030,2829
5459,2833
45545,2833
14054,2836
38339,2836
69985,2836
69986,2836
68300,2845
68301,2845
12890,2847
38162,2847
39869,2847
44837,2847
15109,2849
47526,2849
47527,2849
666,2856
13703,2856
48698,2856
49475,2856
17415,2860
36932,2860
17228,2871
39080,2871
39081,2871
15476,2872
15477,2872
53121,2881
53122,2881
518,2893
58656,2893
11759,2894
57873,2894
57875,2894
16228,2898
36266,2898
36267,2898
177,2901
14829,2901
41556,2901
20627,2903
56121,2903
56122,2903
56743,2903
68561,2903
4559,2907
36777,2907
40539,2907
53649,2907
8630,2908
16863,2908
48823,2908
20747,2913
29436,2913
2251,2922
15450,2922
15451,2922
15452,2922
1324,2925
55869,2925
66071,2925
845,2934
38339,2934
23457,2937
60945,2937
7098,2940
7099,2940
15001,2940
17111,2940
21462,2940
46606,2940
14794,2943
24307,2943
35518,2943
35519,2943
35520,2943
8120,2945
17074,2945
33969,2945
33970,2945
33971,2945
33972,2945
1593,2948
70727,2948
70728,2948
70729,2948
48945,2949
48946,2949
48947,2949
48948,2949
48949,2949
7113,2955
15156,2955
17776,2955
40330,2957
70727,2957
71883,2957
71884,2957
32,2962
6440,2962
14620,2962
26262,2962
58452,2962
15342,2964
24625,2964
29790,2964
33629,2964
70769,2964
70770,2964
14817,2972
17899,2972
31239,2972
19761,2975
19762,2975
177,2976
15725,2976
61602,2976
69623,2976
69624,2976
10329,2977
14546,2977
32166,2977
49675,2977
20,2983
50531,2983
11682,2984
52573,2984
15792,2988
31236,2988
74898,2988
10974,2995
50121,2995
16094,2998
44468,2998
44850,2998
4595,3002
37001,3002
52401,3002
52402,3002
52403,3002
24321,3003
47119,3003
47120,3003
15396,3016
23741,3016
44445,3016
24543,3018
60746,3018
60747,3018
60748,3018
5361,3019
11796,3019
59277,3019
71782,3019
10274,3020
12644,3020
68543,3020
74343,3020
74344,3020
31945,3027
31946,3027
44705,3027
16110,3033
59870,3033
59871,3033
2378,3043
7268,3043
12762,3043
12763,3043
16837,3043
40545,3053
61046,3053
61047,3053
15010,3058
15335,3058
74825,3058
74826,3058
74827,3058
74828,3058
74829,3058
7114,3062
38524,3062
1798,3067
25571,3067
35957,3067
46119,3067
46120,3067
46121,3067
16421,3068
60382,3068
60383,3068
68185,3068
68186,3068
2396,3069
2398,3069
13081,3069
13082,3069
14156,3069
17153,3069
23669,3069
30027,3069
47806,3079
47807,3079
575,3080
50382,3080
47603,3086
47604,3086
47605,3086
575,3087
4370,3087
16398,3094
23917,3094
37653,3094
37654,3094
11570,3100
43535,3100
20789,3101
56728,3101
56729,3101
56730,3101
518,3103
35436,3103
15008,3113
25582,3113
11796,3115
12492,3115
16880,3115
33140,3115
2179,3133
2707,3133
11570,3136
37503,3136
37504,3136
9415,3137
15614,3137
39321,3137
41717,3137
46069,3137
49,3144
46277,3144
15407,3145
68534,3145
68535,3145
14952,3159
29318,3159
29319,3159
53633,3159
3119,3163
3121,3163
44835,3179
44836,3179
14878,3183
14879,3183
14880,3183
14881,3183
5331,3184
12781,3184
35341,3184
44206,3184
17182,3188
17183,3188
48485,3188
48486,3188
18606,3197
21710,3197
70930,3201
77669,3201
7837,3205
14744,3205
25719,3205
15318,3206
15321,3206
16338,3206
16339,3206
697,3214
15454,3214
38831,3214
41258,3214
1039,3215
17415,3215
25438,3215
59847,3215
11793,3220
23086,3220
28879,3220
28880,3220
28881,3220
28882,3220
2259,3222
15454,3222
41717,3222
49517,3222
63757,3222
65959,3222
1799,3235
32524,3235
12474,3236
16367,3236
16403,3236
31212,3236
2267,3247
15001,3247
50253,3247
14222,3254
52286,3254
1181,3255
16157,3255
16158,3255
16159,3255
13428,3256
13429,3256
15604,3259
19361,3259
14711,3260
14991,3260
15654,3260
16826,3260
177,3264
14960,3264
515,3267
516,3267
517,3267
518,3267
3836,3267
5148,3267
8586,3267
8587,3267
14641,3273
14642,3273
14643,3273
14644,3273
1565,3278
19883,3278
1439,3280
1441,3280
29074,3280
30879,3283
30880,3283
7905,3290
7906,3290
15001,3295
16690,3295
26952,3295
66178,3295
74966,3295
74967,3295
74968,3295
7573,3300
12938,3300
74591,3300
74593,3300
75048,3300
9030,3303
11705,3303
13429,3303
16402,3303
21801,3303
1348,3308
11682,3308
15545,3308
17541,3308
74262,3308
74263,3308
17071,3312
17073,3312
17074,3312
19685,3312
74252,3312
14905,3315
14908,3315
75075,3315
3446,3316
6847,3316
38874,3316
38875,3316
1480,3327
2378,3327
10808,3327
12762,3327
2251,3329
10744,3329
10746,3329
59909,3329
69471,3329
71327,3329
1793,3331
8791,3331
42738,3331
42739,3331
59822,3333
75162,3333
75163,3333
1291,3338
45245,3338
43287,3339
43288,3339
1293,3343
8322,3343
8323,3343
41561,3347
44799,3347
44800,3347
44801,3347
4323,3361
