personid,hyperedge
24246,599
27340,599
181,605
2270,605
32857,605
5501,606
5502,606
5503,606
23163,638
39754,638
1076,649
23207,649
289,650
290,650
59830,650
59831,650
22276,652
27985,652
27987,652
34879,652
42743,652
23,661
6400,661
6401,661
18313,670
69239,670
69240,670
69241,670
6236,671
6648,671
2607,683
2609,683
19958,683
1854,685
72571,685
73121,685
5809,698
8848,698
8850,698
43774,698
43775,698
2436,703
36968,703
36969,703
36970,703
21268,714
22483,714
47357,714
47358,714
8764,724
10777,724
5176,730
52830,730
52831,730
52832,730
21367,731
77219,731
77220,731
7386,741
7387,741
3323,752
3324,752
3325,752
3326,752
3327,752
37582,769
51164,769
51165,769
784,790
8025,790
1871,794
52774,794
7206,798
7207,798
18280,811
18281,811
133,823
21970,823
26662,823
45144,823
45145,823
18280,827
80716,827
2423,839
11778,839
11779,839
25720,839
24879,850
24880,850
2687,866
6001,866
20015,866
47834,866
289,886
2539,886
9236,886
9237,886
9238,886
9239,886
20859,903
60319,903
77466,903
4922,906
22943,906
22944,906
22768,914
22769,914
22770,914
22771,914
1116,918
21772,918
25713,918
73038,932
73039,932
35448,951
35449,951
35450,951
678,965
18538,965
16989,973
24427,973
32844,973
32845,973
47074,986
47075,986
47076,986
47077,986
1694,988
4312,988
13496,988
6524,1005
7284,1005
57860,1005
77109,1005
77110,1005
475,1017
6277,1017
6278,1017
116,1019
25888,1019
30102,1019
30103,1019
702,1022
3433,1022
11074,1022
499,1025
2374,1025
11526,1025
8644,1029
17762,1029
17763,1029
22476,1029
2507,1038
31637,1038
31638,1038
3760,1057
18138,1057
34369,1057
311,1060
13533,1060
51900,1060
4251,1068
16099,1068
43673,1068
81,1070
4866,1070
19045,1070
31127,1070
31128,1070
1023,1073
3481,1073
183,1074
6234,1074
18099,1074
18100,1074
18101,1074
28794,1089
28795,1089
28796,1089
961,1093
18220,1093
24578,1093
4210,1107
4371,1107
6043,1107
52830,1107
27620,1108
27621,1108
27622,1108
35070,1120
73834,1120
73835,1120
10239,1124
19935,1124
19936,1124
63882,1124
76937,1124
1697,1127
4357,1127
12690,1128
53872,1128
53873,1128
556,1132
5900,1132
18918,1132
16394,1142
16395,1142
6043,1144
51469,1144
6757,1160
10096,1160
47121,1160
7196,1161
55220,1161
10561,1163
10562,1163
10563,1163
10564,1163
12073,1175
29836,1175
6558,1187
19766,1187
46498,1187
181,1192
4283,1192
10540,1192
40824,1192
60319,1200
77111,1200
6838,1214
14419,1214
59949,1214
3621,1225
20673,1225
43497,1225
43498,1225
211,1235
33705,1235
3099,1251
21063,1251
21064,1251
2616,1255
7793,1255
35095,1269
62287,1269
62288,1269
62289,1269
62290,1269
62291,1269
4790,1274
12351,1274
12352,1274
39313,1280
39314,1280
4978,1287
4979,1287
366,1290
367,1290
2009,1293
2010,1293
14341,1294
14342,1294
14343,1294
2866,1296
26298,1296
33456,1296
45324,1296
45325,1296
27522,1317
34830,1317
34831,1317
82,1331
3515,1331
6974,1331
183,1341
5622,1341
19810,1341
19490,1364
19491,1364
19492,1364
19493,1364
10929,1375
15936,1375
40064,1375
13941,1376
13942,1376
8052,1379
8053,1379
23373,1392
30810,1392
5233,1418
40233,1418
44618,1464
59720,1464
59721,1464
59722,1464
5700,1475
32517,1475
32518,1475
18256,1492
19435,1492
28423,1492
3573,1506
48905,1506
48906,1506
48907,1506
48908,1506
48909,1506
48910,1506
48911,1506
48912,1506
3609,1508
5584,1508
12931,1508
52665,1508
10164,1513
25014,1513
77447,1513
2687,1529
3477,1529
852,1578
3544,1578
26148,1578
18254,1580
18255,1580
18256,1580
2698,1581
2717,1581
21931,1581
14144,1587
16866,1587
19766,1587
62798,1587
62799,1587
62800,1587
62801,1587
62802,1587
7982,1601
26469,1601
14952,1615
25655,1615
29320,1615
35021,1615
31118,1617
31119,1617
31120,1617
2421,1635
5000,1635
9125,1635
18902,1636
21104,1636
28499,1636
28500,1636
28501,1636
20570,1646
60017,1646
60018,1646
9887,1671
16640,1671
23411,1671
23412,1671
9270,1702
9350,1702
21100,1702
3901,1705
6847,1705
1985,1710
8452,1710
2232,1713
28544,1713
61211,1713
62588,1713
69275,1713
69276,1713
69278,1713
69279,1713
69285,1713
69450,1713
69451,1713
69452,1713
69453,1713
69454,1713
69455,1713
69456,1713
69457,1713
69458,1713
69459,1713
69460,1713
69461,1713
69462,1713
4219,1727
54823,1727
54824,1727
54825,1727
60201,1760
60202,1760
45549,1762
45550,1762
45551,1762
45552,1762
79938,1791
79939,1791
25086,1804
25087,1804
4675,1810
19766,1810
10070,1828
10409,1828
34461,1828
38404,1828
9590,1830
18984,1830
18985,1830
24222,1830
7561,1854
42401,1854
26718,1858
55177,1858
55178,1858
55179,1858
1985,1871
6557,1871
25182,1871
1077,1887
6042,1887
11216,1887
19812,1896
29452,1896
58360,1896
58361,1896
58362,1896
1339,1903
9733,1903
12664,1903
12665,1903
30443,1905
30444,1905
30445,1905
464,1919
3844,1919
6931,1919
20524,1919
22081,1919
24523,1919
16944,1922
21907,1922
21908,1922
21909,1922
21910,1922
21911,1922
21912,1922
3874,1924
3875,1924
3876,1924
181,1940
182,1940
183,1940
5622,1940
5872,1940
9630,1940
23657,1940
51418,1940
4808,1945
4811,1945
52580,1945
61574,1945
3247,1961
55486,1961
45067,1962
54452,1962
24943,1974
24944,1974
24945,1974
24946,1974
7142,1986
21022,1986
26095,1986
26096,1986
17335,1990
17336,1990
17337,1990
2263,2024
29254,2024
11481,2031
13752,2031
17389,2031
23539,2031
24246,2031
27340,2031
28474,2031
31763,2031
38289,2031
38290,2031
38291,2031
38292,2031
38293,2031
38294,2031
38295,2031
3267,2035
7624,2035
23238,2035
23239,2035
626,2040
4399,2040
17024,2040
17715,2040
17716,2040
7518,2044
20619,2044
20620,2044
20621,2044
1110,2058
28978,2058
30756,2058
56915,2058
56916,2058
56917,2058
6550,2069
20969,2069
51000,2069
2668,2104
3783,2104
38398,2104
1868,2118
5614,2118
6543,2118
25817,2118
31268,2118
76889,2118
4587,2119
30772,2119
79523,2119
763,2153
6116,2153
1868,2186
55596,2186
75712,2186
75713,2186
75714,2186
75715,2186
17701,2188
30372,2188
69564,2188
1005,2200
2497,2200
20606,2200
5614,2220
19111,2220
42252,2220
2890,2221
3593,2221
6043,2226
23870,2226
2612,2238
20399,2238
29263,2238
29265,2238
29433,2238
22744,2251
29629,2251
29630,2251
29631,2251
29632,2251
382,2271
2074,2271
50396,2271
52552,2271
52553,2271
234,2279
2803,2279
2804,2279
2943,2284
4210,2284
11160,2284
2619,2292
2620,2292
2621,2292
10540,2296
21114,2296
49754,2296
19810,2303
31357,2303
77183,2303
211,2306
10818,2306
10819,2306
10820,2306
22344,2329
22345,2329
22346,2329
22347,2329
22348,2329
22349,2329
28474,2334
77213,2334
5554,2345
32250,2345
32369,2345
32371,2345
38135,2345
40399,2345
3098,2360
22845,2360
51451,2360
51452,2360
1816,2397
1817,2397
1818,2397
30440,2406
77303,2406
77304,2406
77305,2406
77306,2406
77307,2406
2912,2409
2913,2409
39374,2409
39375,2409
39376,2409
679,2412
62645,2412
77015,2412
627,2433
9843,2433
30142,2433
30143,2433
4210,2440
15469,2440
16414,2440
421,2443
77298,2443
77299,2443
77300,2443
43155,2455
68083,2455
68084,2455
3980,2465
14581,2465
23112,2465
17389,2468
24244,2468
24246,2468
28474,2468
36987,2468
40429,2468
40430,2468
40431,2468
40432,2468
40433,2468
40434,2468
40435,2468
40436,2468
40437,2468
40438,2468
40439,2468
40440,2468
40441,2468
40442,2468
40443,2468
40444,2468
40445,2468
40446,2468
7499,2500
7500,2500
7501,2500
183,2513
5622,2513
21248,2513
21249,2513
6000,2520
6001,2520
6002,2520
22134,2521
22136,2521
22139,2521
60076,2521
66480,2521
1076,2526
3730,2526
6080,2526
55219,2526
55701,2526
8009,2532
20015,2532
30677,2532
30678,2532
30679,2532
22394,2534
22395,2534
22396,2534
10938,2544
20635,2544
20636,2544
116,2553
4045,2553
22085,2553
31608,2553
22537,2572
22538,2572
22539,2572
22540,2572
183,2573
3091,2573
14764,2573
23013,2582
28835,2582
28840,2582
29976,2582
32386,2582
10160,2605
10161,2605
10162,2605
10163,2605
3267,2606
7107,2606
46969,2606
703,2608
8857,2608
10088,2608
59324,2608
747,2616
69203,2616
74313,2616
74314,2616
3580,2629
23510,2629
24355,2629
24356,2629
8737,2645
10847,2645
10848,2645
10489,2656
10490,2656
12815,2687
20350,2687
20351,2687
20352,2687
3433,2692
18063,2692
35455,2692
3098,2696
3180,2696
8764,2696
8765,2696
69290,2704
69291,2704
69292,2704
69293,2704
69294,2704
69295,2704
69296,2704
5498,2710
5499,2710
5500,2710
30949,2714
57753,2714
62665,2744
62666,2744
4225,2751
12412,2751
4675,2759
27834,2759
5091,2763
21190,2763
41619,2763
54388,2763
181,2764
9953,2764
12998,2764
15988,2764
20036,2764
44726,2764
1372,2788
2421,2788
2904,2788
3981,2788
3982,2788
6525,2801
12507,2801
12508,2801
12509,2801
4449,2814
4450,2814
5094,2814
7561,2814
18761,2814
28255,2814
183,2819
462,2819
1985,2819
6223,2819
882,2838
883,2838
884,2838
885,2838
475,2851
77096,2851
1985,2861
6557,2861
31436,2861
1389,2863
2882,2863
5873,2863
49259,2863
62065,2863
62066,2863
2270,2873
6760,2873
11270,2874
56853,2874
488,2885
490,2885
491,2885
17562,2885
70604,2885
77092,2885
79854,2889
79855,2889
1515,2890
25655,2890
4849,2892
18265,2892
2943,2910
11979,2910
69382,2910
2957,2920
2959,2920
2960,2920
2961,2920
7481,2920
64893,2929
64894,2929
17406,2941
17407,2941
17408,2941
3527,2950
3529,2950
33148,2950
17363,2953
29397,2953
29398,2953
273,2956
2172,2956
21970,2956
21971,2956
3437,2959
16096,2959
8421,2968
17363,2968
2074,2969
14724,2969
57142,2969
79767,2969
79768,2969
79769,2969
9330,2992
32194,2992
9887,3001
16640,3001
17376,3034
19505,3034
52954,3034
77312,3034
77313,3034
77314,3034
77315,3034
77316,3034
77317,3034
77318,3034
5954,3045
5955,3045
5956,3045
5957,3045
5958,3045
5959,3045
6161,3054
6162,3054
1852,3063
62637,3063
62638,3063
62639,3063
62640,3063
62641,3063
62642,3063
62643,3063
62644,3063
8908,3095
10111,3095
79633,3095
8644,3097
38674,3097
38675,3097
3353,3117
12233,3117
12234,3117
3619,3132
3620,3132
3621,3132
34282,3135
69435,3135
69436,3135
69437,3135
3734,3148
73527,3148
73528,3148
3730,3151
18920,3151
18982,3151
69441,3151
69442,3151
69443,3151
69444,3151
23772,3155
23774,3155
39803,3155
116,3165
25888,3165
30102,3165
8,3178
811,3178
812,3178
5593,3178
25961,3178
26623,3178
33578,3178
54062,3178
54063,3178
34199,3195
34200,3195
34201,3195
34202,3195
34203,3195
34204,3195
30902,3210
30903,3210
19155,3226
19156,3226
181,3248
5872,3248
18547,3248
25129,3248
25130,3248
25131,3248
25132,3248
27900,3248
27901,3248
27902,3248
1303,3252
19677,3252
59987,3252
59988,3252
59989,3252
10126,3253
46816,3253
2263,3261
79446,3261
79447,3261
79448,3261
79449,3261
116,3262
67110,3262
67111,3262
2436,3289
12023,3289
39385,3289
39386,3289
7116,3296
7117,3296
7118,3296
7119,3296
21907,3307
27239,3307
3096,3311
11638,3311
12932,3311
12933,3311
59314,3311
80397,3321
80398,3321
80399,3321
24879,3337
26425,3337
2698,3357
3181,3357
19796,3358
77167,3358
4808,3396
4809,3396
4810,3396
4811,3396
27538,3396
4130,3403
35998,3403
35999,3403
36000,3403
3610,3442
6538,3442
6576,3442
12324,3442
12325,3442
29926,3442
29927,3442
4619,3461
7520,3461
20129,3461
20130,3461
6961,3499
6962,3499
20524,3503
26931,3503
60104,3503
64302,3503
2489,3510
4072,3510
23763,3510
23764,3510
180,3524
181,3524
11629,3524
1868,3527
25058,3527
1985,3529
5635,3529
12854,3529
25081,3529
34003,3529
763,3542
9899,3542
19372,3542
21262,3542
52791,3542
4587,3578
8610,3578
8611,3578
8612,3578
8613,3578
8614,3578
18086,3588
18087,3588
18088,3588
18089,3588
10409,3590
49831,3590
24459,3597
24691,3597
50891,3597
53024,3597
36273,3601
73016,3601
73017,3601
13994,3608
16857,3608
72566,3608
72567,3608
62628,3612
62629,3612
62630,3612
62631,3612
62632,3612
62633,3612
22321,3622
22322,3622
38947,3622
30232,3641
30233,3641
30234,3641
6660,3644
6661,3644
6662,3644
180,3651
181,3651
5872,3651
20067,3651
3247,3669
8615,3669
8742,3669
8743,3669
1477,3674
29860,3674
29861,3674
3968,3692
14035,3692
14036,3692
22269,3718
29394,3718
38290,3718
58285,3718
58286,3718
58287,3718
58288,3718
58289,3718
8879,3725
32995,3725
68989,3725
25616,3745
41290,3745
41291,3745
79512,3746
79513,3746
79514,3746
25022,3752
25023,3752
25024,3752
25025,3752
4064,3765
4065,3765
4066,3765
18920,3769
18982,3769
32590,3778
32591,3778
32592,3778
116,3781
5640,3781
9245,3798
9246,3798
20192,3804
20194,3804
20196,3804
4140,3812
4789,3812
4790,3812
17319,3825
75760,3825
75761,3825
10239,3835
14923,3835
23163,3837
23164,3837
23165,3837
12327,3838
19435,3838
22969,3838
464,3855
2890,3855
3481,3855
20524,3855
24624,3855
28799,3855
2072,3868
2073,3868
2074,3868
419,3870
4791,3870
48974,3870
151,3892
26785,3892
26786,3892
29686,3892
30750,3892
58541,3950
58542,3950
58543,3950
58544,3950
58545,3950
62448,3984
62449,3984
10089,3998
30947,3998
211,4019
13908,4019
32527,4019
105,4030
106,4030
7233,4030
19039,4030
19040,4030
468,4057
4302,4057
4548,4057
18598,4057
3,4070
4,4070
26625,4070
26626,4070
26627,4070
17655,4071
19659,4071
30192,4071
38409,4071
57453,4071
11202,4073
31420,4073
1468,4091
10089,4091
18943,4091
18944,4091
18945,4091
9887,4092
21296,4092
24478,4092
24479,4092
64852,4126
64853,4126
64854,4126
9273,4129
9274,4129
12788,4134
12790,4134
17336,4134
23631,4134
23632,4134
1468,4136
55022,4136
55023,4136
55024,4136
55025,4136
55026,4136
5940,4164
42630,4164
6331,4170
6332,4170
1437,4173
5580,4173
6835,4173
15929,4173
16962,4173
20040,4173
21467,4173
27601,4173
36882,4173
51316,4173
51317,4173
51318,4173
3098,4178
5734,4178
5735,4178
17576,4178
42338,4178
10406,4182
10407,4182
46806,4182
46807,4182
46808,4182
3233,4205
19181,4205
19182,4205
19183,4205
19184,4205
23936,4205
51104,4205
12330,4213
36871,4213
42071,4213
42072,4213
42073,4213
42074,4213
42075,4213
27244,4216
60050,4216
60051,4216
11445,4220
16230,4220
16233,4220
31608,4220
5504,4223
5505,4223
4922,4227
6227,4227
5860,4248
5861,4248
5862,4248
2390,4262
2393,4262
36497,4262
45556,4262
45557,4262
1765,4285
4298,4285
4299,4285
23011,4333
23013,4333
24000,4333
32051,4333
42756,4357
77118,4357
77119,4357
77120,4357
3445,4361
26791,4361
26792,4361
2539,4376
9239,4376
58434,4376
58435,4376
58436,4376
1389,4384
4874,4384
8403,4384
8404,4384
9378,4384
211,4407
715,4407
5141,4407
21964,4407
15675,4411
20138,4411
50645,4411
8067,4419
8068,4419
20038,4427
20040,4427
20138,4427
37367,4427
37494,4427
10409,4428
20463,4428
21644,4428
5058,4445
7037,4445
20319,4445
34490,4445
23140,4456
23141,4456
79951,4462
79952,4462
1282,4485
1283,4485
1284,4485
1285,4485
1286,4485
1287,4485
1378,4498
2802,4498
54386,4498
54387,4498
2609,4500
15875,4500
51699,4500
51700,4500
181,4513
18774,4513
29645,4513
29646,4513
65348,4518
65353,4518
65354,4518
72576,4518
72577,4518
72578,4518
72579,4518
464,4540
20526,4540
24795,4540
32754,4551
67778,4551
69275,4551
69276,4551
69277,4551
69278,4551
69279,4551
69280,4551
69281,4551
69282,4551
69283,4551
69284,4551
69285,4551
69286,4551
69287,4551
95,4553
13379,4553
13380,4553
702,4554
34022,4554
62049,4555
62050,4555
1985,4558
22134,4558
60006,4558
3589,4567
23296,4567
28871,4567
3098,4603
3099,4603
5614,4603
4088,4607
4089,4607
3747,4613
3749,4613
22416,4613
24957,4613
19156,4619
69565,4619
2052,4621
3844,4621
5532,4621
1919,4628
1920,4628
1921,4628
13793,4629
16221,4629
60317,4629
73100,4629
73101,4629
73102,4629
3562,4641
9011,4641
3663,4662
10835,4662
2263,4663
22844,4663
29254,4663
1132,4670
57598,4670
76874,4670
77175,4670
77176,4670
77177,4670
13705,4676
18277,4676
57966,4676
57967,4676
5731,4678
12707,4678
21089,4678
28968,4678
21366,4697
21367,4697
24078,4697
32754,4712
32761,4712
68111,4712
68112,4712
68113,4712
68114,4712
33591,4716
33592,4716
181,4731
1985,4731
25897,4731
7006,4757
10408,4757
10409,4757
10410,4757
80500,4759
80501,4759
4070,4772
4071,4772
4072,4772
4073,4772
47055,4774
47056,4774
47057,4774
47058,4774
20543,4804
33996,4804
9226,4805
12240,4805
12241,4805
17389,4806
38816,4806
49369,4806
10409,4811
31213,4811
23013,4836
42433,4836
42434,4836
15509,4843
15510,4843
15511,4843
28978,4853
33059,4853
118,4870
2028,4870
3416,4870
36273,4870
73027,4870
73028,4870
13482,4874
27095,4874
46453,4874
117,4878
1043,4878
1044,4878
1045,4878
499,4885
17760,4885
5734,4888
6956,4888
22389,4888
22390,4888
50761,4888
47317,4895
47318,4895
797,4925
5094,4925
5095,4925
5096,4925
3446,4931
6847,4931
34513,4931
7292,4934
7293,4934
7294,4934
7295,4934
1267,4942
1269,4942
2893,4942
18920,4972
76968,4972
25975,4980
25976,4980
54621,4980
54622,4980
31471,4985
31472,4985
31473,4985
31474,4985
183,5001
1005,5001
20118,5001
21070,5004
21071,5004
21072,5004
21073,5004
105,5018
4210,5018
23870,5018
16237,5037
19411,5037
27363,5037
8318,5046
8319,5046
8320,5046
8321,5046
19556,5049
32199,5049
29748,5094
29749,5094
48303,5094
181,5099
182,5099
26958,5099
4071,5110
61702,5110
61703,5110
32129,5125
32130,5125
499,5142
23579,5142
7257,5143
43466,5143
468,5166
471,5166
472,5166
473,5166
17369,5166
17370,5166
17371,5166
2074,5167
9423,5167
9426,5167
16947,5167
1116,5173
5367,5173
5368,5173
5369,5173
6757,5174
7884,5174
4809,5198
4810,5198
4811,5198
27538,5198
45661,5198
158,5209
1765,5209
5170,5209
38318,5218
48213,5218
48214,5218
2374,5221
5672,5221
14183,5221
1372,5222
2038,5222
4959,5222
4960,5222
135,5233
13452,5233
26302,5233
62443,5234
62444,5234
62445,5234
5046,5240
21731,5240
1985,5277
5091,5277
8763,5277
14128,5277
20976,5277
28716,5289
28717,5289
25014,5299
26976,5299
26977,5299
14444,5300
14446,5300
24793,5300
46419,5300
8436,5307
8437,5307
8438,5307
116,5336
18330,5336
18331,5336
18332,5336
29184,5336
29185,5336
462,5339
3453,5339
4532,5339
19556,5339
5499,5350
11134,5350
27592,5350
32293,5350
6968,5359
8864,5359
13753,5359
61742,5359
69236,5359
7036,5409
23123,5409
23124,5409
23125,5409
69556,5410
69557,5410
69558,5410
69559,5410
69560,5410
32768,5449
32769,5449
32770,5449
3433,5451
5082,5451
25647,5451
3894,5461
3895,5461
3896,5461
3897,5461
1161,5469
33623,5469
33624,5469
488,5483
491,5483
19838,5483
19839,5483
19842,5483
19843,5483
20345,5483
20346,5483
20347,5483
20348,5483
20349,5483
3844,5486
25610,5486
36274,5488
73756,5488
77114,5488
77115,5488
77116,5488
77117,5488
5704,5495
28655,5495
18255,5500
27247,5500
71166,5500
71167,5500
71168,5500
71169,5500
212,5518
12452,5518
23314,5518
2536,5525
17389,5525
23539,5525
23540,5525
23541,5525
1378,5527
2542,5527
10362,5527
18255,5527
77047,5527
77048,5527
77049,5527
11911,5533
80663,5533
80664,5533
80665,5533
12255,5543
18904,5543
2615,5554
2616,5554
7793,5554
8633,5554
45729,5554
45730,5554
34896,5574
34897,5574
12458,5590
41969,5590
42756,5590
475,5621
2125,5621
2126,5621
1413,5626
22404,5626
69201,5626
69202,5626
6294,5634
7290,5634
22555,5634
22556,5634
8512,5637
8513,5637
8514,5637
3940,5638
40824,5638
53918,5638
212,5668
21895,5668
21896,5668
2440,5674
15691,5674
17221,5674
38768,5674
38769,5674
38770,5674
28835,5677
28836,5677
28837,5677
28838,5677
28839,5677
28840,5677
27087,5686
27088,5686
27089,5686
27090,5686
27091,5686
27092,5686
625,5687
6823,5687
21235,5687
22253,5700
22254,5700
80226,5704
80227,5704
80228,5704
7560,5711
39884,5711
39885,5711
785,5716
786,5716
1275,5731
21188,5731
21189,5731
21190,5731
32371,5750
69414,5750
72868,5750
7560,5752
10641,5752
29610,5752
51933,5780
51934,5780
3747,5813
3748,5813
3749,5813
22416,5813
69326,5813
116,5815
1043,5815
5640,5815
8351,5815
13165,5826
13166,5826
1267,5832
4055,5832
10706,5832
10707,5832
10708,5832
18701,5861
19441,5861
27552,5861
211,5863
2263,5863
9553,5863
9304,5875
9305,5875
9306,5875
9307,5875
7006,5884
14171,5884
14172,5884
17628,5886
47018,5886
47019,5886
53074,5886
2079,5892
3848,5892
18325,5892
22253,5892
25472,5892
25473,5892
28062,5892
28063,5892
28069,5892
28070,5892
28072,5892
28073,5892
28074,5892
28078,5892
28079,5892
30128,5892
30129,5892
30130,5892
30131,5892
33284,5928
40252,5928
51893,5928
51894,5928
51895,5928
4251,5931
13510,5931
9626,5941
14163,5941
14164,5941
28303,5980
28304,5980
32349,5982
32350,5982
23737,6006
25260,6006
25776,6006
33101,6006
33102,6006
3208,6012
10183,6012
2497,6018
10546,6018
19397,6018
19398,6018
1643,6041
1941,6041
1942,6041
19773,6041
5739,6051
5740,6051
5741,6051
4947,6054
8710,6054
61290,6054
69336,6054
69337,6054
1911,6076
13441,6076
3987,6084
3988,6084
27292,6084
5311,6085
30812,6085
51137,6085
2172,6095
5689,6095
6434,6095
12325,6095
21826,6095
763,6101
10341,6101
12325,6101
19372,6101
21261,6101
10101,6104
10102,6104
2616,6107
9171,6107
24645,6117
31650,6117
31651,6117
31652,6117
77248,6124
77249,6124
77250,6124
2423,6137
18896,6137
26246,6137
181,6142
11628,6142
11629,6142
21931,6142
25132,6142
183,6156
1868,6156
26641,6156
1259,6157
17696,6157
3,6191
4,6191
5,6191
15625,6203
73583,6203
77216,6203
77217,6203
4700,6208
4701,6208
1299,6219
4791,6219
8233,6247
26711,6247
1005,6249
5948,6249
77233,6249
3145,6254
3146,6254
27188,6254
22269,6261
49486,6261
54013,6261
6996,6263
6997,6263
6998,6263
6543,6302
9048,6302
14144,6302
20000,6302
23035,6302
31268,6302
37054,6302
59832,6302
62900,6302
5218,6309
5219,6309
5476,6335
18508,6335
21113,6335
28560,6335
23737,6337
25260,6337
25261,6337
25262,6337
25263,6337
34338,6339
34339,6339
34340,6339
34341,6339
71626,6351
71627,6351
71628,6351
71629,6351
71630,6351
71631,6351
2544,6369
2545,6369
2546,6369
2547,6369
17521,6382
17522,6382
17523,6382
17524,6382
11440,6385
26851,6385
26852,6385
26853,6385
26854,6385
7282,6405
7283,6405
7284,6405
7285,6405
7286,6405
1378,6416
5618,6416
17332,6416
1985,6424
23899,6424
34003,6424
3344,6436
4171,6436
4172,6436
5574,6436
8796,6436
2547,6438
5737,6438
13855,6438
13319,6439
32804,6439
37629,6439
41982,6439
42604,6439
3901,6455
6847,6455
29810,6455
7449,6467
15433,6467
7560,6481
22966,6481
77152,6481
5622,6498
19766,6498
6490,6504
11526,6504
19183,6505
59270,6505
59271,6505
1765,6510
2533,6510
3247,6510
3431,6510
3433,6510
4586,6510
4587,6510
4588,6510
2957,6517
2959,6517
2960,6517
3221,6517
3222,6517
3223,6517
3224,6517
5141,6526
16920,6526
35353,6526
7086,6527
7087,6527
419,6531
3070,6531
3071,6531
4791,6531
8206,6531
39241,6531
9287,6546
14140,6546
14141,6546
14142,6546
34815,6569
34816,6569
34817,6569
7006,6570
28819,6570
32548,6570
43747,6570
201,6574
22980,6574
12950,6578
65475,6578
65652,6578
65653,6578
69507,6578
4143,6580
4144,6580
4145,6580
4146,6580
2881,6585
2882,6585
9451,6591
9452,6591
9453,6591
10126,6611
21268,6611
28744,6611
1275,6615
3344,6615
7656,6615
56667,6615
13452,6626
35371,6626
39953,6626
40345,6634
40346,6634
1259,6637
17570,6637
17696,6637
29760,6637
32675,6637
32676,6637
32677,6637
13659,6640
17355,6640
17356,6640
17357,6640
17358,6640
464,6661
8735,6661
8736,6661
8737,6661
6042,6670
9337,6670
13035,6670
13036,6670
1076,6684
13675,6684
13676,6684
6434,6692
50499,6692
3466,6693
3467,6693
3468,6693
4139,6694
4140,6694
2616,6699
37680,6699
3785,6701
6596,6701
9676,6783
9677,6783
9678,6783
9679,6783
7284,6789
20524,6789
60104,6789
60105,6789
23105,6806
59942,6806
59943,6806
1765,6823
37196,6823
151,6824
26785,6824
26786,6824
26787,6824
26788,6824
49269,6827
49270,6827
49271,6827
79580,6828
79581,6828
25467,6831
25468,6831
25469,6831
23872,6837
23874,6837
33499,6837
33500,6837
14186,6863
14187,6863
3334,6866
3335,6866
40153,6866
14141,6894
52065,6894
52066,6894
42220,6911
42221,6911
42222,6911
42223,6911
15988,6929
20192,6929
30371,6929
30372,6929
30373,6929
9951,6933
19570,6933
19571,6933
3747,6937
3749,6937
24999,6937
36878,6937
36879,6937
