personid,hyperedge
66120,481
66121,481
2941,485
2943,485
50282,485
63981,485
3527,489
14818,489
36503,489
32885,490
55353,490
14359,497
14496,497
39851,497
37264,499
45189,499
5175,500
13082,500
39421,500
22,502
13406,502
17720,502
32331,506
35736,506
35737,506
35739,506
35740,506
37759,506
7656,507
19008,507
35534,507
61923,507
70083,507
36326,520
52449,520
75909,520
78341,520
1189,523
2842,523
3567,523
8313,523
21862,523
35478,523
7770,529
67145,529
76234,529
76235,529
38259,534
59940,534
59941,534
70123,534
70124,534
70125,534
2374,539
17629,539
14436,540
38306,540
40974,540
352,562
2293,562
2295,562
35371,562
9742,572
9744,572
54503,572
35643,574
45099,574
45100,574
45101,574
39035,582
48664,582
6298,608
44128,608
55050,608
55751,608
60984,608
70432,608
70625,608
789,613
4688,613
5755,613
3368,614
15691,614
15694,614
16272,614
790,628
3977,628
36656,628
70247,629
70248,629
66005,631
66006,631
66007,631
31746,632
35857,632
47944,632
47945,632
7290,641
16002,641
43971,641
51882,641
42186,643
76143,643
1133,645
12994,645
51693,645
67993,645
13383,651
13386,651
54246,651
13887,657
29281,657
37064,657
2356,669
46724,669
35043,675
55927,675
55928,675
55929,675
13898,680
21103,680
48021,680
6425,687
6426,687
61664,687
3610,692
6538,692
12326,692
3854,694
3855,694
11874,696
15835,696
3113,702
5953,702
22704,711
65254,711
135,717
8386,717
11395,717
9270,742
11481,742
11482,742
63027,742
15764,745
37346,745
44896,745
55450,745
2356,755
30770,755
44828,755
2272,768
11755,768
12765,768
3215,787
3216,787
3217,787
3218,787
3219,787
3220,787
5689,788
7790,788
18004,788
63849,788
63850,788
63851,788
70564,788
71175,788
71822,791
71823,791
71824,791
7952,792
32119,792
55851,792
54578,802
78472,802
17246,820
17247,820
3723,825
3725,825
10142,825
11259,825
18816,825
18817,825
79997,825
3395,831
34904,831
37745,831
499,833
6274,833
67457,833
2709,844
8760,844
10325,844
10326,844
6298,856
40330,856
44128,856
55949,856
2165,861
12721,861
45,868
10887,868
45959,868
5386,870
44725,870
3247,874
35947,874
35948,874
35949,874
41723,874
11994,876
62819,876
205,881
206,881
207,881
12931,881
14191,881
13906,905
31188,905
46155,905
46156,905
6298,919
42326,919
45357,919
45631,919
5161,920
5167,920
45607,920
45608,920
1892,935
9270,935
11481,935
55769,935
38001,942
38002,942
3614,945
5736,945
35875,945
46496,947
55208,947
55209,947
764,948
55401,948
55402,948
55403,948
13887,954
29281,954
37064,954
38744,954
38834,954
14059,962
37197,962
62551,962
31194,963
77329,963
77330,963
5361,971
11796,971
17221,971
29151,971
63019,971
63020,971
2332,989
5149,989
43015,989
236,990
237,990
11410,990
704,991
2441,991
9302,991
39602,991
39603,991
39604,991
39605,991
12047,1007
12279,1007
36426,1007
54868,1007
14034,1013
58046,1013
69376,1013
5383,1016
42576,1016
11901,1020
36849,1020
36850,1020
36851,1020
25935,1024
51804,1024
51805,1024
7536,1028
46136,1028
6633,1030
10939,1030
44340,1030
6664,1042
15731,1042
9619,1059
10887,1059
36185,1059
14161,1061
70327,1061
12905,1063
13576,1063
70726,1063
1275,1064
54043,1064
67213,1064
67262,1064
4068,1081
13738,1081
37621,1081
58394,1081
62859,1081
11562,1083
11563,1083
23076,1083
23077,1083
34206,1083
50920,1084
50921,1084
2272,1102
3872,1102
3609,1106
5586,1106
16019,1106
55881,1106
9075,1141
60864,1141
78477,1141
78478,1141
36151,1145
36152,1145
36153,1145
36154,1145
22,1153
1566,1153
4301,1153
18959,1153
18746,1158
78977,1158
78978,1158
78979,1158
78980,1158
78981,1158
36331,1174
36332,1174
36333,1174
36334,1174
12722,1186
15101,1186
64832,1186
16678,1198
39119,1198
49782,1198
9361,1208
9362,1208
1326,1210
6501,1210
3872,1216
48832,1216
461,1222
5469,1222
37058,1222
5404,1229
32827,1229
42678,1229
42679,1229
42680,1229
42681,1229
42682,1229
5386,1236
38744,1236
38745,1236
4549,1240
10600,1240
70264,1242
70265,1242
76105,1244
76168,1244
76169,1244
76170,1244
27377,1263
45572,1263
53309,1263
76496,1263
76497,1263
49585,1264
50057,1264
50058,1264
75892,1301
78593,1301
78594,1301
4302,1302
36441,1302
278,1303
1191,1303
2941,1303
3614,1303
2271,1312
11397,1312
4458,1340
6490,1340
37462,1340
2709,1342
13313,1342
13314,1342
38613,1344
38614,1344
38615,1344
1581,1350
76329,1350
6703,1368
26655,1368
26656,1368
77539,1371
77540,1371
39624,1382
77280,1382
77281,1382
77282,1382
77283,1382
39351,1384
45233,1384
13899,1385
55590,1385
25597,1394
25598,1394
23,1396
1978,1396
47381,1396
47382,1396
31768,1413
78533,1413
16446,1421
26039,1421
53821,1421
53822,1421
94,1422
2272,1422
35698,1424
39173,1424
39174,1424
3118,1435
4611,1435
41506,1435
41507,1435
41508,1435
41509,1435
41510,1435
38926,1440
55668,1440
55669,1440
5166,1441
13341,1441
65023,1441
67214,1441
5148,1447
21127,1447
37202,1447
40690,1447
43816,1456
54271,1456
22704,1459
30125,1459
47347,1459
39841,1473
78967,1473
78968,1473
2850,1477
22374,1477
30811,1477
36430,1477
35271,1479
44268,1479
452,1491
2332,1491
40287,1491
40288,1491
77557,1494
77558,1494
7264,1501
55832,1501
2687,1503
3255,1503
1530,1505
3367,1505
3395,1505
217,1518
2272,1518
2710,1518
1629,1524
1630,1524
1631,1524
1632,1524
18921,1525
60538,1525
67134,1525
37192,1528
63798,1528
63799,1528
9383,1530
46919,1530
46920,1530
46026,1534
46027,1534
46028,1534
46029,1534
48420,1539
48735,1539
38105,1540
72969,1540
72970,1540
72971,1540
968,1544
11954,1544
14317,1544
55506,1551
78583,1551
38971,1570
47803,1570
47804,1570
1892,1574
15125,1574
40863,1574
40864,1574
40865,1574
40866,1574
2599,1576
5198,1576
55494,1576
60844,1576
60845,1576
60846,1576
60847,1576
60848,1576
12413,1579
41118,1579
1565,1593
19883,1593
19884,1593
49740,1596
49741,1596
35458,1600
64382,1600
21123,1605
36262,1605
52349,1605
45342,1606
45343,1606
73884,1613
73885,1613
50280,1618
75776,1618
75777,1618
2503,1619
23651,1619
35512,1619
15731,1623
35884,1623
70173,1629
76877,1629
76878,1629
2850,1643
9401,1643
11796,1643
56750,1643
66102,1643
67109,1643
3699,1644
3701,1644
3702,1644
3703,1644
3704,1644
3705,1644
48853,1644
2709,1651
2855,1651
13313,1651
13774,1651
3246,1652
3247,1652
44682,1652
7986,1653
12472,1653
42020,1653
42021,1653
73060,1661
73061,1661
35516,1666
36040,1666
36692,1666
36693,1666
36694,1666
28876,1670
36211,1670
60206,1670
64865,1687
65705,1687
31630,1690
48350,1690
2502,1692
50981,1692
37900,1725
37901,1725
37902,1725
4210,1739
11676,1739
61841,1739
75692,1743
75693,1743
69992,1753
69993,1753
38747,1754
38748,1754
21806,1755
24439,1755
36593,1756
41015,1756
9072,1761
45708,1761
67097,1761
44914,1768
44915,1768
44916,1768
35697,1774
51167,1774
51168,1774
45511,1783
45512,1783
5338,1785
9660,1785
9661,1785
9662,1785
14956,1785
36609,1788
48482,1788
1060,1792
23392,1792
45949,1792
50614,1792
3935,1799
15615,1799
38413,1799
217,1815
15638,1815
13659,1824
38703,1824
38704,1824
7000,1836
44701,1836
44702,1836
138,1841
13518,1841
13520,1841
36151,1852
36153,1852
37602,1852
37603,1852
37169,1856
40512,1856
48521,1857
54965,1857
54966,1857
9072,1874
45708,1874
13082,1876
15307,1876
20985,1876
24314,1876
514,1890
5148,1890
79859,1890
2272,1963
2441,1963
7290,1963
5225,1964
13132,1964
2272,1975
21555,1975
40061,1975
49594,1975
1120,1981
7277,1981
36233,1985
63737,1985
63738,1985
1310,1987
36276,1987
36277,1987
36278,1987
839,1991
1093,1991
4210,1991
5172,1991
45740,1991
24097,2008
42325,2008
4866,2018
11463,2018
21897,2028
39022,2028
41898,2028
1892,2030
9270,2030
13612,2030
25930,2030
55596,2030
63991,2030
94,2033
230,2033
1542,2034
1543,2034
3368,2039
11572,2039
15694,2039
35643,2051
35941,2051
35942,2051
35943,2051
12461,2055
64902,2055
22704,2057
46501,2057
46502,2057
42195,2059
46110,2059
94,2076
44471,2076
58047,2076
78928,2076
78929,2076
35517,2079
38660,2079
47483,2079
47484,2079
9514,2080
56392,2080
74732,2080
74733,2080
74734,2080
2600,2093
4034,2093
4035,2093
2179,2097
11363,2097
16606,2097
29750,2097
44792,2097
1987,2102
11428,2102
23,2105
14192,2105
14193,2105
4330,2113
9713,2113
14284,2113
12957,2115
50174,2115
7713,2122
13320,2122
13392,2122
13752,2122
62157,2122
10675,2129
42133,2129
9096,2132
50255,2132
50256,2132
2682,2136
61192,2136
75871,2136
78371,2136
78372,2136
1058,2140
1060,2140
7096,2140
179,2141
44358,2141
44359,2141
1987,2142
3614,2142
11428,2142
217,2151
586,2151
13882,2151
36631,2155
45880,2155
48688,2155
48689,2155
48690,2155
7859,2157
7860,2157
37107,2157
47149,2159
64952,2159
11755,2160
37816,2160
37817,2160
75666,2161
78901,2161
78902,2161
4129,2175
36244,2175
36939,2175
6891,2179
45001,2179
1134,2180
14204,2180
44878,2180
44879,2180
2277,2182
35727,2182
35728,2182
35729,2182
1580,2187
1581,2187
3567,2206
4068,2206
11613,2206
54678,2206
73374,2206
625,2214
626,2214
20137,2214
4938,2225
35273,2225
35274,2225
35275,2225
34948,2227
34950,2227
79196,2256
79197,2256
79198,2256
1530,2259
46506,2259
46507,2259
5755,2267
38084,2267
4609,2278
33467,2278
7290,2280
45532,2280
68777,2280
73167,2280
70329,2291
70330,2291
1275,2298
5091,2298
7952,2298
21189,2298
35472,2298
42997,2298
5431,2302
55514,2302
56269,2302
65731,2302
65732,2302
16678,2307
16679,2307
6841,2313
44025,2313
5689,2320
7790,2320
18004,2320
22949,2320
63849,2320
63850,2320
63851,2320
40919,2328
70259,2328
70260,2328
1097,2332
76765,2332
64900,2346
64901,2346
68976,2346
514,2348
5148,2348
7859,2348
33889,2348
38212,2348
40661,2348
65256,2348
67174,2348
135,2354
4685,2354
6841,2354
35559,2354
47543,2354
1911,2370
6703,2370
42676,2370
42677,2370
2271,2372
11755,2372
17813,2372
15567,2380
48843,2380
14115,2381
17866,2381
77508,2381
78059,2381
15900,2392
32166,2392
45739,2392
67338,2392
32361,2394
61873,2394
70504,2394
71116,2394
2388,2402
57807,2402
78218,2403
78219,2403
25844,2410
50012,2410
56811,2410
21406,2411
21407,2411
40314,2411
40315,2411
22844,2420
27239,2420
965,2423
15096,2423
39282,2423
42744,2423
55496,2423
61253,2423
61254,2423
12485,2428
38141,2428
38144,2428
48877,2428
70306,2428
70698,2428
70699,2428
661,2457
7529,2457
23737,2457
40943,2457
63727,2471
63728,2471
968,2481
4687,2481
10887,2481
13212,2481
38429,2481
34990,2491
34991,2491
34992,2491
34993,2491
34994,2491
34995,2491
16454,2496
18173,2496
13406,2505
51310,2505
70126,2505
70127,2505
1191,2506
6777,2506
12455,2506
45574,2506
45575,2506
44442,2515
44443,2515
1789,2528
10936,2528
13335,2528
25644,2528
42178,2528
4458,2535
6490,2535
13871,2535
37462,2535
67206,2535
1677,2536
47306,2536
5689,2541
16562,2541
34493,2541
37421,2543
37422,2543
6073,2546
43456,2546
67102,2546
75977,2559
75978,2559
43158,2560
49652,2560
3366,2595
3788,2595
6532,2595
58045,2595
58046,2595
58047,2595
58048,2595
40651,2598
40652,2598
3978,2614
10240,2614
10702,2614
36052,2614
39261,2614
39262,2614
41684,2614
52086,2614
52087,2614
94,2615
43503,2615
64865,2630
77440,2630
77441,2630
77532,2631
77533,2631
968,2644
1911,2644
6132,2644
68097,2644
78272,2644
78273,2644
17221,2653
42284,2653
66003,2653
205,2661
3515,2661
7567,2661
15228,2661
15229,2661
15230,2661
15231,2661
15232,2661
76831,2670
76832,2670
78047,2682
78048,2682
314,2686
21997,2686
5148,2688
37841,2688
55170,2688
55171,2688
55172,2688
55173,2688
1195,2689
11530,2689
62855,2689
62856,2689
25364,2698
47442,2698
29911,2702
40108,2702
1765,2715
46244,2715
16543,2720
35472,2720
39089,2720
53826,2720
15640,2721
78547,2721
78548,2721
14013,2725
35138,2725
9945,2729
22535,2729
23110,2729
56284,2729
73904,2729
73905,2729
73906,2729
73907,2729
73908,2729
73909,2729
74023,2729
74024,2729
74025,2729
58834,2730
58835,2730
11367,2737
35729,2737
53651,2737
63785,2737
76800,2746
76801,2746
35932,2750
63773,2750
75589,2750
78128,2750
49321,2773
67212,2773
70536,2773
70537,2773
17166,2779
34069,2779
35489,2779
35490,2779
76963,2789
76964,2789
4608,2800
9713,2800
2277,2804
5775,2804
43080,2804
18974,2821
19528,2821
33640,2821
36394,2821
65218,2821
65219,2821
11335,2827
42608,2827
42609,2827
42610,2827
52927,2828
70194,2828
4683,2866
4686,2866
6400,2869
9208,2869
14007,2869
14307,2869
1315,2877
3366,2877
40661,2877
38115,2878
38118,2878
3725,2884
3788,2884
4108,2884
5430,2884
13138,2884
49653,2884
2687,2891
2698,2891
2717,2891
12892,2891
13503,2891
3567,2896
14113,2896
14115,2896
17866,2896
14317,2921
69099,2921
70148,2921
70149,2921
36929,2924
37870,2924
37871,2924
37872,2924
1677,2935
25080,2935
47238,2935
49376,2935
13476,2963
55854,2963
78312,2963
33186,2966
36026,2966
43971,2966
68628,2966
586,2970
45867,2970
73111,2970
73112,2970
73113,2970
3395,2974
55397,2974
45199,2989
49581,2989
78249,2989
78250,2989
6937,2993
52858,2993
70337,2993
70338,2993
5431,2996
10008,2996
64106,2996
65219,2996
68139,2996
72024,2996
72025,2996
72026,2996
72027,2996
25935,2999
37890,2999
49129,2999
49130,2999
49131,2999
3788,3004
36243,3004
37169,3009
40512,3009
40513,3009
517,3013
518,3013
10938,3024
12532,3024
70462,3024
11589,3032
13335,3032
14415,3032
1530,3039
3367,3039
18525,3039
43077,3044
47437,3044
14486,3052
70358,3052
70359,3052
70360,3052
10536,3061
15321,3061
25809,3061
42597,3061
38869,3064
55577,3064
35885,3070
41673,3070
13885,3071
16744,3071
54433,3071
2945,3077
34984,3077
34985,3077
21728,3078
36634,3078
55907,3078
55908,3078
94,3085
6074,3085
16944,3085
26379,3085
36891,3090
39224,3090
39225,3090
696,3091
2179,3091
2179,3104
2707,3104
53350,3104
5148,3105
7986,3105
12472,3105
26900,3106
78479,3106
78480,3106
7952,3108
11837,3108
13258,3108
46205,3108
7986,3112
31236,3112
65223,3112
14436,3119
36113,3119
45520,3124
45521,3124
45522,3124
7952,3134
41698,3134
46996,3134
47854,3142
47855,3142
47856,3142
94,3146
6110,3146
33905,3146
4450,3157
4680,3157
9630,3157
50203,3157
50204,3157
352,3162
2028,3162
34752,3162
38612,3162
41169,3162
6970,3177
16122,3177
38412,3177
37852,3180
46653,3180
48315,3180
4866,3185
20844,3185
21196,3185
23103,3185
14991,3191
15021,3191
15189,3191
56562,3191
64925,3191
67086,3191
33374,3196
33375,3196
8896,3200
34920,3200
44405,3200
44406,3200
31887,3203
46465,3203
10807,3211
13435,3211
13871,3216
40323,3216
60678,3216
72558,3216
78076,3216
1119,3227
1299,3227
44119,3232
46997,3232
3567,3238
14113,3238
17866,3238
76399,3238
8713,3281
12704,3281
37877,3281
67347,3281
78183,3281
135,3286
8313,3286
135,3297
3188,3297
3613,3297
3614,3297
44670,3306
63808,3306
63809,3306
63810,3306
63811,3306
63812,3306
2272,3313
12994,3313
34950,3324
42025,3324
75595,3328
75596,3328
75597,3328
966,3342
13732,3342
63440,3342
63441,3342
40323,3346
63401,3346
78550,3346
78551,3346
78552,3346
37188,3352
37189,3352
47072,3352
51402,3352
51403,3352
76815,3355
76816,3355
2941,3359
6703,3359
53509,3359
654,3363
52383,3363
40855,3393
40856,3393
40857,3393
40858,3393
11616,3394
11692,3394
25164,3427
25166,3427
7026,3429
9473,3429
10938,3429
35029,3429
1123,3435
1124,3435
1564,3435
3788,3447
4108,3447
13000,3455
50744,3455
50745,3455
50746,3455
5338,3462
8356,3462
19818,3462
2362,3472
2363,3472
2710,3472
50201,3472
5148,3474
55623,3474
55624,3474
6098,3480
45562,3480
45563,3480
11616,3483
67153,3483
1098,3498
2709,3498
3395,3498
4459,3506
9270,3506
2028,3509
2029,3509
19969,3513
64813,3513
64814,3513
31642,3515
41229,3515
2599,3517
52980,3517
311,3528
16859,3528
17200,3528
50820,3528
6631,3530
6633,3530
12966,3530
35872,3537
53259,3537
75392,3553
75393,3553
75394,3553
6745,3556
18560,3556
55711,3556
68937,3556
78619,3556
1329,3558
5609,3558
36153,3565
37603,3565
13320,3575
78134,3575
236,3576
966,3576
4688,3576
40664,3582
46191,3582
41139,3592
44674,3592
44675,3592
53087,3592
35098,3603
39474,3603
43356,3609
43357,3609
7871,3619
37510,3619
7290,3624
45532,3624
48079,3624
63320,3624
33468,3639
78311,3639
6613,3647
44717,3647
44533,3657
60206,3657
3614,3659
8274,3659
5386,3661
20975,3661
5226,3676
33468,3676
50732,3676
7052,3683
8541,3683
3567,3686
73216,3686
78736,3686
3368,3694
16270,3694
21480,3694
3613,3698
7557,3698
4450,3704
5622,3704
9630,3704
50203,3704
50204,3704
16859,3711
46026,3711
50820,3711
53278,3715
53279,3715
33951,3724
61077,3724
133,3726
962,3726
963,3726
11928,3740
11929,3740
11930,3740
11931,3740
16446,3754
16944,3754
1922,3802
1924,3802
14340,3802
790,3816
37947,3816
64003,3833
64004,3833
35697,3841
46459,3841
49136,3841
55437,3841
55438,3841
5226,3844
8250,3844
47252,3844
2272,3845
38184,3845
2434,3846
2435,3846
6743,3846
18560,3846
55711,3846
4520,3856
4521,3856
15568,3856
1690,3865
4301,3865
41775,3865
44533,3865
50277,3872
50278,3872
50279,3872
39507,3877
40176,3877
40177,3877
40178,3877
3006,3881
67140,3881
67141,3881
9301,3905
11980,3905
12837,3905
36483,3905
36484,3905
46886,3905
15570,3919
77584,3919
78129,3919
78130,3919
968,3937
16962,3937
49355,3937
1134,3939
11677,3939
13609,3939
35892,3939
48193,3939
36594,3940
37996,3940
36127,3953
36128,3953
36129,3953
35517,3963
38660,3963
47484,3963
38856,3971
67989,3971
67990,3971
67991,3971
32,3975
6425,3975
64083,3975
72071,3983
76850,3983
10196,3993
42615,3993
3527,4001
4460,4001
33999,4001
67234,4018
67772,4018
67774,4018
13732,4028
56280,4028
67112,4028
67113,4028
36929,4031
40050,4031
47850,4031
2709,4032
9900,4032
1338,4048
12318,4048
13831,4048
64701,4048
1440,4066
15695,4066
26698,4066
24116,4083
24120,4083
70010,4083
35700,4089
70250,4089
70251,4089
70252,4089
15764,4090
34368,4090
37346,4090
25039,4096
39618,4096
13138,4100
15097,4100
45879,4100
55457,4100
61832,4100
67461,4100
67462,4100
3567,4103
22305,4103
6447,4113
11436,4113
13736,4113
661,4116
2623,4116
1196,4117
30568,4117
44665,4117
55882,4117
55883,4117
4948,4121
47585,4121
53838,4121
1080,4122
54503,4122
54504,4122
54505,4122
54506,4122
12074,4145
35643,4145
38079,4145
7026,4147
13731,4147
78938,4147
5148,4155
68061,4155
68063,4155
76672,4155
2599,4176
2854,4176
29151,4176
38212,4176
45463,4176
63205,4176
2209,4192
17927,4192
63764,4192
64141,4192
67571,4192
68023,4192
34994,4197
44670,4197
17221,4201
65256,4201
67860,4201
77368,4201
77369,4201
2689,4202
4866,4202
35806,4202
35807,4202
35808,4202
38306,4211
43816,4211
42267,4228
42902,4228
42903,4228
12469,4235
40768,4235
13648,4241
43709,4241
581,4252
585,4252
5608,4252
968,4266
9269,4266
9270,4266
34986,4276
34987,4276
45953,4278
51149,4278
51150,4278
2203,4282
12485,4282
35560,4282
35942,4282
70305,4282
70306,4282
2179,4283
36519,4283
37113,4283
1892,4292
55596,4292
78319,4292
78320,4292
5226,4304
8250,4304
41277,4304
41279,4304
4866,4307
11463,4307
11464,4307
22966,4307
36959,4307
18651,4312
78724,4312
78725,4312
78726,4312
78727,4312
6675,4315
35545,4315
62919,4315
62920,4315
35875,4316
50461,4316
65213,4316
35934,4327
47909,4327
272,4350
10286,4350
21963,4350
1162,4358
11591,4358
15494,4358
60179,4358
26656,4364
54600,4364
22704,4371
46501,4371
63822,4371
63823,4371
12571,4385
20687,4385
48292,4385
12216,4389
40455,4389
70560,4389
14768,4395
78486,4395
78487,4395
14009,4397
60123,4397
45,4400
10887,4400
11191,4400
39660,4401
39661,4401
4312,4405
30957,4405
44145,4405
42850,4412
51154,4412
10702,4416
37309,4416
40004,4436
40005,4436
40006,4436
40007,4436
5386,4450
20975,4450
50906,4450
961,4463
11191,4463
13142,4463
74048,4464
74049,4464
38799,4470
40723,4470
41959,4470
41960,4470
41961,4470
3396,4474
6937,4474
35560,4474
35996,4474
2098,4475
2502,4475
30465,4475
23307,4476
77434,4476
3437,4478
36818,4478
42380,4478
11908,4493
63638,4493
70722,4493
42574,4505
42575,4505
42576,4505
352,4515
2277,4515
35558,4515
39126,4515
14790,4521
46070,4521
65255,4521
72037,4521
78856,4521
6936,4527
6937,4527
11818,4544
11819,4544
55410,4544
2622,4548
2623,4548
9200,4548
21642,4548
14436,4559
36112,4559
1161,4568
2067,4568
3529,4568
4754,4569
13668,4569
3366,4587
4330,4587
6400,4587
19220,4587
37200,4587
14898,4593
14972,4593
26698,4593
26699,4593
965,4595
2647,4595
50672,4595
73773,4597
74073,4597
74074,4597
2272,4599
12461,4599
17876,4599
40838,4617
44482,4617
44483,4617
44484,4617
44485,4617
56551,4620
67964,4620
77471,4620
14888,4623
15839,4623
74999,4623
1677,4624
55674,4624
1530,4640
1532,4640
46385,4640
35472,4645
37202,4645
2850,4647
3369,4647
9545,4647
20054,4647
230,4649
40170,4649
5165,4651
5167,4651
15379,4651
39588,4651
39589,4651
3147,4655
46942,4655
46943,4655
14531,4664
16277,4664
32,4673
6424,4673
6425,4673
6426,4673
2272,4675
60597,4675
68040,4675
68060,4675
961,4692
2209,4692
11191,4692
17927,4692
2263,4699
29254,4699
31887,4699
46014,4699
57794,4707
74788,4707
74789,4707
217,4719
2502,4719
4754,4719
2277,4720
35727,4720
36468,4720
9205,4736
11444,4736
24774,4736
35918,4737
35919,4737
35920,4737
16122,4746
44382,4746
40170,4755
48194,4755
9208,4760
38354,4760
51752,4760
60413,4760
76291,4760
18105,4766
19008,4766
78263,4766
7290,4769
13634,4769
13258,4776
63779,4776
41178,4788
45572,4788
55327,4788
1189,4791
8313,4791
10674,4791
21862,4791
6778,4796
24864,4796
54536,4796
54537,4796
15573,4797
15574,4797
55288,4797
77400,4797
4754,4799
53845,4799
53846,4799
4655,4802
53750,4802
53751,4802
45975,4809
45976,4809
45977,4809
45978,4809
45979,4809
45980,4809
47207,4818
47208,4818
30929,4819
48383,4819
63664,4819
4374,4825
46171,4825
46172,4825
46666,4851
46667,4851
42099,4855
42100,4855
42101,4855
41827,4858
41828,4858
41829,4858
6487,4862
6489,4862
29931,4862
35410,4862
38884,4876
54613,4876
55982,4883
55983,4883
55984,4883
5689,4884
5981,4884
12060,4884
12061,4884
39216,4887
63842,4887
63843,4887
94,4890
3626,4890
15658,4890
43737,4890
6841,4901
10597,4901
63455,4904
63456,4904
63457,4904
63458,4904
2263,4905
4938,4905
38253,4905
16137,4908
16138,4908
12078,4913
38141,4913
38142,4913
38143,4913
38144,4913
42125,4913
10008,4922
11183,4922
51970,4922
52246,4922
52247,4922
52248,4922
52249,4922
280,4923
20107,4923
35634,4923
712,4924
2645,4924
2646,4924
2647,4924
2441,4927
12852,4927
52250,4927
46193,4945
46194,4945
46195,4945
2378,4947
10808,4947
17049,4947
14222,4949
15422,4949
17076,4949
56259,4949
78265,4949
14628,4974
15656,4974
33933,4974
37820,4974
37821,4974
1581,4982
37066,4982
2503,4996
7268,4996
47214,4996
6400,5005
11589,5005
16923,5005
46502,5017
71456,5017
71457,5017
71458,5017
36656,5023
41186,5023
1257,5028
13319,5028
55606,5028
46655,5044
46656,5044
14802,5056
14803,5056
44993,5056
78096,5056
7026,5058
11588,5058
2028,5070
2029,5070
10204,5070
15167,5070
41914,5070
41915,5070
78628,5083
78629,5083
1097,5085
14601,5085
70378,5085
70379,5085
70380,5085
70381,5085
36805,5097
55439,5097
76396,5103
76397,5103
76398,5103
138,5111
78735,5111
135,5118
3396,5118
11932,5118
43716,5118
206,5121
207,5121
63848,5121
51666,5126
51667,5126
51668,5126
3725,5138
55614,5138
65940,5138
6074,5139
6538,5139
1496,5153
37491,5153
41505,5153
135,5154
25943,5154
38760,5154
39755,5154
52194,5154
1095,5163
67098,5163
67099,5163
67100,5163
67101,5163
1039,5193
56795,5193
56942,5193
3212,5196
7777,5196
7778,5196
35932,5202
58356,5202
5924,5224
35343,5224
44519,5224
63050,5224
6888,5232
6889,5232
6890,5232
105,5239
2250,5239
65151,5239
71995,5239
3367,5245
29940,5245
3929,5251
52693,5251
52694,5251
67872,5256
67873,5256
71335,5256
71336,5256
71337,5256
41698,5270
42807,5270
2607,5278
2609,5278
19958,5278
42629,5278
5167,5279
46309,5279
17221,5285
46007,5285
50683,5285
35471,5291
35678,5291
39568,5291
47364,5291
47365,5291
5347,5292
10248,5292
11772,5292
13678,5292
13679,5292
13680,5292
13681,5292
13682,5292
13683,5292
13684,5292
13685,5292
13686,5292
13687,5292
12413,5293
14088,5293
59838,5293
67283,5293
67284,5293
67285,5293
67286,5293
67287,5293
67288,5293
67289,5293
9301,5294
13102,5294
36482,5294
46746,5294
54678,5315
54679,5315
54680,5315
54681,5315
8713,5330
17866,5330
75971,5330
35517,5369
52627,5369
44471,5372
47237,5372
78984,5372
78985,5372
2441,5373
36937,5373
138,5374
78244,5374
41225,5380
41226,5380
41227,5380
41228,5380
