personid,hyperedge
27569,3006
27570,3006
3589,3012
47570,3012
8858,3025
16095,3025
16969,3025
59296,3046
59297,3046
59298,3046
17123,3055
17124,3055
45173,3076
45174,3076
45175,3076
45176,3076
45177,3076
45178,3076
45179,3076
45180,3076
45181,3076
45182,3076
45183,3076
45184,3076
45185,3076
45186,3076
45187,3076
1897,3083
1898,3083
1899,3083
1900,3083
1901,3083
5948,3088
6931,3088
48743,3088
48744,3088
12587,3093
34245,3093
73387,3093
73388,3093
73389,3093
625,3098
5899,3098
6823,3098
10785,3098
18138,3098
24254,3098
7017,3118
13084,3118
13085,3118
13086,3118
13087,3118
18019,3123
48457,3123
65736,3170
65737,3170
65738,3170
3111,3176
38662,3176
5037,3186
34136,3186
37494,3186
43449,3186
18920,3190
32995,3190
4721,3204
4722,3204
8633,3217
24053,3217
57585,3217
57586,3217
57587,3217
57588,3217
57589,3217
17284,3219
27653,3219
27654,3219
36477,3223
60032,3223
60033,3223
60034,3223
13103,3263
14490,3263
25461,3263
25462,3263
25463,3263
263,3266
32277,3266
47459,3266
47460,3266
4762,3270
4763,3270
708,3276
80628,3276
294,3291
14428,3291
14429,3291
12073,3298
25695,3298
25696,3298
25697,3298
25698,3298
25699,3298
25700,3298
1076,3317
3730,3317
11187,3317
14198,3317
22491,3317
22492,3317
56499,3330
56500,3330
56501,3330
56502,3330
4195,3348
27836,3348
27837,3348
27838,3348
27839,3348
27840,3348
7978,3366
12652,3366
13943,3366
21341,3366
21342,3366
21343,3366
2999,3369
3000,3369
3001,3369
3002,3369
3003,3369
17840,3375
53059,3375
53060,3375
4988,3376
5874,3376
46880,3376
46881,3376
30760,3381
30761,3381
30762,3381
30763,3381
15999,3387
53074,3387
73228,3387
2964,3389
14778,3389
79433,3389
7565,3391
7570,3391
57538,3391
2969,3398
8937,3398
21534,3398
28284,3398
28285,3398
81,3399
1868,3399
14149,3399
19222,3402
19223,3402
20505,3422
48815,3422
48816,3422
14419,3428
72038,3428
72039,3428
961,3431
63018,3431
296,3434
14429,3434
40740,3434
40741,3434
40742,3434
17597,3439
17598,3439
12940,3445
12941,3445
2059,3459
35131,3459
35132,3459
35133,3459
22269,3460
49485,3460
59429,3460
64953,3460
64954,3460
64955,3460
10955,3465
10956,3465
10957,3465
10958,3465
626,3488
12456,3488
32886,3488
35570,3492
41382,3492
41462,3492
41463,3492
1814,3500
4324,3500
38528,3500
38529,3500
24726,3504
24727,3504
12032,3512
41832,3512
74400,3512
5592,3525
6836,3525
6837,3525
12302,3525
12303,3525
488,3554
489,3554
490,3554
491,3554
13881,3567
57900,3567
79971,3567
79972,3567
79973,3567
8763,3572
27726,3572
27727,3572
27728,3572
43961,3577
43962,3577
15767,3579
15768,3579
59538,3579
3989,3586
3990,3586
29036,3586
377,3587
41413,3587
43074,3587
73154,3587
73155,3587
73156,3587
31971,3596
57612,3596
57613,3596
50065,3599
50066,3599
783,3606
34274,3606
34275,3606
10785,3611
31720,3611
80258,3611
1354,3614
1355,3614
20394,3614
20646,3614
708,3623
44305,3623
10179,3629
28673,3629
28674,3629
28675,3629
28676,3629
25924,3638
53146,3638
62397,3638
62399,3638
73516,3638
73517,3638
6243,3646
13055,3646
39103,3646
39104,3646
66706,3650
66881,3650
66882,3650
66883,3650
66884,3650
66885,3650
37909,3653
42345,3653
42346,3653
35581,3665
35582,3665
35583,3665
35584,3665
62813,3679
62814,3679
27092,3681
36042,3681
36043,3681
36044,3681
36045,3681
33539,3688
44784,3688
1955,3709
7518,3709
7722,3709
31547,3709
604,3723
605,3723
606,3723
15677,3730
40486,3730
294,3732
295,3732
296,3732
23082,3732
46133,3732
363,3737
365,3737
27282,3737
66932,3737
73437,3737
73438,3737
6151,3741
17137,3741
17641,3741
17643,3741
19441,3741
19442,3741
7082,3742
25737,3742
25738,3742
6557,3743
19838,3743
19839,3743
19845,3743
20006,3743
66699,3743
17695,3748
26668,3748
32229,3749
55032,3749
65315,3749
6755,3763
6757,3763
55207,3763
28626,3771
28630,3771
52172,3771
52173,3771
73858,3772
74072,3772
7016,3779
7017,3779
58301,3779
17761,3814
58540,3814
59224,3814
8,3828
702,3828
6823,3830
18561,3830
6316,3840
7046,3840
24071,3840
69717,3849
69718,3849
69719,3849
69720,3849
17479,3850
30224,3850
54362,3850
54363,3850
499,3852
2374,3852
11322,3852
22709,3852
22710,3852
1323,3861
5948,3861
18717,3861
19505,3861
19506,3861
20323,3861
14020,3862
17478,3862
25877,3862
30818,3867
30819,3867
30820,3867
30821,3867
686,3876
5931,3876
5932,3876
5933,3876
5934,3876
5935,3876
41546,3879
64325,3879
64326,3879
3310,3890
3312,3890
40884,3890
52029,3890
419,3894
9174,3894
9331,3894
20521,3894
56760,3895
56761,3895
3652,3898
3653,3898
18918,3898
54043,3898
9951,3913
56710,3913
56711,3913
16297,3916
48204,3916
56770,3916
56773,3916
65624,3916
7539,3925
7540,3925
7541,3925
7542,3925
7543,3925
7544,3925
7545,3925
59519,3927
66793,3927
1880,3928
8757,3928
17363,3928
21879,3928
2687,3948
16562,3948
28334,3948
797,3949
2947,3949
22916,3949
24193,3949
28847,3949
47978,3949
335,3955
336,3955
337,3955
338,3955
23418,3962
29178,3962
59521,3962
59522,3962
59523,3962
181,3977
20049,3977
25338,3977
25341,3977
50532,3977
59311,3977
4381,3999
9711,3999
33284,3999
50306,3999
50307,3999
50308,3999
33217,4000
33218,4000
5244,4003
39733,4003
59375,4003
12559,4007
65412,4007
3708,4022
9598,4022
65641,4022
12346,4023
12347,4023
12348,4023
12349,4023
8879,4033
12910,4033
15390,4039
15391,4039
7370,4050
7371,4050
37267,4050
213,4053
214,4053
215,4053
59581,4078
59582,4078
59583,4078
59584,4078
2698,4081
2717,4081
43215,4081
1743,4105
22480,4105
22481,4105
58901,4120
58902,4120
58903,4120
58904,4120
4399,4128
19773,4128
65316,4128
65317,4128
1177,4130
6833,4130
6834,4130
58470,4132
73345,4132
1929,4142
6190,4142
67927,4142
67928,4142
7322,4143
7323,4143
7324,4143
7325,4143
7326,4143
7327,4143
7328,4143
5901,4149
29546,4149
29547,4149
636,4157
14042,4157
16095,4157
64572,4157
566,4158
3095,4158
6688,4158
31246,4158
52285,4158
32431,4163
45235,4163
57599,4165
57600,4165
38113,4167
79063,4167
17800,4190
17801,4190
5898,4195
5899,4195
6823,4195
28873,4195
24575,4233
24576,4233
7978,4244
13943,4244
2789,4261
20394,4261
21529,4261
47215,4261
34479,4273
34480,4273
34481,4273
34482,4273
34483,4273
34484,4273
10070,4297
10409,4297
39829,4297
49831,4297
32873,4300
43727,4300
43728,4300
43729,4300
43730,4300
47154,4302
55211,4302
55212,4302
16233,4322
31109,4322
46769,4322
54539,4322
54540,4322
2368,4324
24749,4324
37040,4324
485,4348
2172,4348
26997,4348
1076,4354
3742,4354
13118,4354
13121,4354
37306,4354
23843,4368
49774,4368
5084,4369
6006,4369
64539,4369
2698,4375
59508,4375
57818,4398
57819,4398
57820,4398
57821,4398
57822,4398
16095,4403
23664,4403
683,4406
702,4406
5524,4406
34263,4406
79106,4406
435,4409
436,4409
437,4409
79733,4425
79734,4425
10537,4430
10540,4430
10541,4430
13121,4430
14391,4430
14392,4430
80554,4432
80555,4432
353,4433
14085,4433
19039,4437
19040,4437
40691,4437
40692,4437
40693,4437
40694,4437
3310,4461
15087,4461
15088,4461
15089,4461
18903,4461
3310,4466
20864,4466
58450,4466
58451,4466
598,4479
599,4479
777,4479
50276,4479
50359,4479
50360,4479
1985,4484
3767,4484
3769,4484
9732,4484
80491,4508
80492,4508
24254,4516
28267,4516
3730,4520
10089,4520
11187,4520
18943,4520
30947,4520
1303,4523
6823,4523
17715,4523
26420,4523
5862,4529
41906,4529
41907,4529
3247,4547
22107,4547
39308,4547
39309,4547
15860,4552
15861,4552
15862,4552
40820,4573
40821,4573
40822,4573
2485,4580
2486,4580
2487,4580
2488,4580
15675,4602
15676,4602
15677,4602
26832,4625
26833,4625
11905,4627
23340,4627
66324,4627
66325,4627
66326,4627
2074,4631
66295,4631
66315,4631
66316,4631
66317,4631
6038,4637
28143,4637
28144,4637
703,4644
8857,4644
26621,4644
66556,4644
66673,4644
66674,4644
8858,4671
64439,4671
64440,4671
64441,4671
7561,4681
9254,4681
57060,4681
57173,4681
46971,4702
66333,4702
66334,4702
66335,4702
66336,4702
66337,4702
66338,4702
5689,4714
18004,4714
26391,4714
886,4725
888,4725
6747,4725
31238,4725
59673,4725
59674,4725
62332,4725
62333,4725
6837,4733
8475,4733
21828,4733
21829,4733
21830,4733
21831,4733
9683,4740
36563,4740
36564,4740
17024,4752
19677,4752
50731,4752
20896,4756
20904,4756
20905,4756
20906,4756
20907,4756
20908,4756
20909,4756
20910,4756
20911,4756
3730,4768
11184,4768
28997,4768
28998,4768
9943,4781
12355,4781
19757,4781
80038,4784
80039,4784
80040,4784
63273,4787
65703,4787
3729,4817
3730,4817
11187,4817
23263,4817
26249,4817
49832,4817
64764,4834
64765,4834
876,4907
877,4907
878,4907
879,4907
7547,4930
30122,4930
42475,4930
42476,4930
42477,4930
2002,4950
2003,4950
2004,4950
2005,4950
2006,4950
79053,4960
79054,4960
79055,4960
79056,4960
1499,4961
39680,4961
47622,4961
2061,4962
3811,4962
3812,4962
42598,4967
42599,4967
29241,4973
34332,4973
34333,4973
34334,4973
34335,4973
1875,4976
1876,4976
12813,4978
12814,4978
12815,4978
12816,4978
12817,4978
12818,4978
8381,4989
66861,4989
9398,5007
9399,5007
10409,5013
22292,5013
73510,5013
2498,5014
2501,5014
33677,5014
45893,5021
45894,5021
45895,5021
45896,5021
45897,5021
45898,5021
25014,5024
50720,5024
7045,5038
7616,5038
9125,5038
22775,5038
28222,5038
31049,5038
273,5039
22011,5039
23186,5039
23187,5039
23188,5039
37933,5047
37934,5047
37935,5047
37936,5047
2374,5048
18171,5048
65001,5048
65002,5048
25211,5055
25212,5055
3197,5059
3198,5059
3199,5059
79270,5061
79271,5061
39940,5068
39941,5068
5706,5089
20039,5089
20040,5089
51091,5089
51092,5089
1413,5106
15779,5106
22404,5106
69201,5106
73515,5106
1129,5130
26499,5130
26500,5130
43289,5131
43290,5131
1202,5133
4553,5133
6129,5133
7518,5133
28890,5133
13015,5150
22031,5150
57798,5150
57799,5150
25338,5168
35543,5168
1694,5189
10915,5189
18194,5189
2384,5200
2386,5200
18275,5200
24814,5200
54160,5201
54161,5201
54162,5201
31827,5206
31828,5206
19321,5208
49597,5208
684,5249
686,5249
13439,5266
13441,5266
73312,5266
73313,5266
73314,5266
2225,5268
2226,5268
11867,5268
11868,5268
34969,5281
34970,5281
628,5287
629,5287
630,5287
631,5287
632,5287
633,5287
111,5298
47276,5298
52861,5298
18,5302
560,5302
6688,5302
45455,5302
45456,5302
983,5310
984,5310
985,5310
65612,5314
65613,5314
65614,5314
65615,5314
3114,5317
15941,5317
53048,5317
28455,5331
28456,5331
14262,5337
14263,5337
12671,5338
29161,5338
29162,5338
29163,5338
29164,5338
42758,5343
42759,5343
42760,5343
42761,5343
1454,5345
1455,5345
1456,5345
1457,5345
1458,5345
16131,5346
16132,5346
16133,5346
37874,5356
37875,5356
7565,5364
7566,5364
7567,5364
7568,5364
7569,5364
7570,5364
4071,5377
10554,5377
19990,5377
58620,5377
58621,5377
19975,5382
19976,5382
19977,5382
19978,5382
22122,5408
57637,5408
5273,5411
14020,5411
14070,5411
14071,5411
14072,5411
19272,5438
59518,5438
59519,5438
59519,5446
63943,5446
3064,5447
59606,5447
64998,5447
30224,5459
53806,5459
17419,5501
28176,5501
28177,5501
14572,5504
14573,5504
19677,5534
21430,5534
39652,5534
11201,5540
31720,5540
31721,5540
31722,5540
15649,5547
15651,5547
16206,5547
56833,5547
56834,5547
181,5553
20497,5553
40343,5553
40344,5553
31913,5564
54154,5564
54155,5564
54156,5564
3445,5578
13948,5578
66385,5582
66386,5582
66387,5582
66388,5582
66909,5582
2190,5585
16751,5585
183,5587
37967,5587
59966,5587
59967,5587
68681,5587
5644,5597
7227,5597
30584,5597
2656,5599
31913,5599
38349,5599
38350,5599
20473,5604
20474,5604
20475,5604
23524,5606
49289,5606
49290,5606
8879,5607
73592,5607
73593,5607
73594,5607
30326,5619
30327,5619
29800,5635
29801,5635
29802,5635
29803,5635
29804,5635
1468,5649
15953,5649
15954,5649
15955,5649
15956,5649
13656,5652
73523,5652
73524,5652
73525,5652
73526,5652
684,5658
686,5658
687,5658
683,5662
5705,5662
27392,5662
377,5670
378,5670
7290,5680
11340,5680
14363,5680
14364,5680
5476,5693
47964,5693
47965,5693
499,5705
14042,5705
73282,5705
2971,5714
42611,5714
42612,5714
49843,5719
49844,5719
23623,5720
23624,5720
181,5733
17190,5733
18773,5733
26702,5733
13039,5742
79886,5742
79887,5742
79888,5742
79889,5742
79890,5742
15904,5745
40526,5745
40527,5745
13075,5751
58678,5751
58679,5751
9233,5755
9234,5755
9235,5755
8301,5764
8303,5764
23043,5764
30224,5764
32288,5774
59592,5774
59593,5774
19938,5775
19939,5775
19940,5775
19941,5775
6769,5787
7509,5787
20122,5787
1191,5794
4371,5794
72332,5794
891,5800
892,5800
893,5800
894,5800
895,5800
35124,5801
35125,5801
35126,5801
22512,5819
22513,5819
22514,5819
22515,5819
22516,5819
22517,5819
3742,5824
13121,5824
37304,5824
37306,5824
42221,5824
46207,5824
53870,5824
556,5829
5308,5829
5309,5829
9877,5829
9339,5833
32335,5833
40253,5833
52,5859
53,5859
698,5868
1468,5868
8757,5868
16855,5868
18945,5868
6320,5873
8789,5873
32461,5873
32462,5873
5273,5883
17478,5883
45566,5883
273,5890
59689,5890
65407,5890
65408,5890
65409,5890
27347,5905
62895,5905
62896,5905
62897,5905
62898,5905
62899,5905
21099,5910
23493,5910
38797,5910
8453,5911
23343,5911
40561,5911
40562,5911
40563,5911
40564,5911
636,5913
18780,5913
34429,5919
34430,5919
811,5920
812,5920
12395,5920
13292,5920
57706,5920
294,5921
296,5921
14428,5921
17914,5921
34067,5921
56889,5921
56891,5921
73441,5921
73442,5921
73443,5921
73444,5921
73445,5921
73446,5921
11113,5926
29719,5926
9590,5935
57436,5935
57437,5935
57438,5935
57439,5935
15731,5953
26829,5953
28186,5953
12395,6001
27917,6001
43148,6001
79025,6001
7838,6033
13699,6033
13700,6033
5244,6036
43558,6036
43559,6036
12366,6045
32288,6045
73588,6045
9241,6057
15129,6057
5981,6087
30924,6087
30926,6087
59469,6087
59470,6087
59471,6087
23524,6098
49290,6098
80662,6098
47390,6122
47391,6122
47392,6122
47393,6122
47394,6122
5308,6127
64851,6127
17659,6145
17660,6145
2194,6146
47779,6146
47780,6146
80701,6148
80702,6148
8604,6150
8605,6150
25716,6163
66682,6163
5592,6194
6836,6194
6837,6194
35521,6194
58224,6194
66486,6194
66487,6194
66488,6194
66489,6194
66490,6194
66491,6194
66492,6194
66493,6194
66494,6194
66495,6194
66496,6194
66497,6194
66498,6194
66499,6194
66500,6194
292,6197
294,6197
21729,6211
21730,6211
6103,6214
11797,6214
4381,6215
20193,6215
56647,6215
27124,6229
27125,6229
27126,6229
22010,6233
44058,6233
22122,6238
34464,6238
42943,6238
44289,6239
44290,6239
44291,6239
44292,6239
44293,6239
44294,6239
4379,6246
4380,6246
4381,6246
4382,6246
5524,6251
7511,6251
36268,6251
38838,6251
50953,6277
50954,6277
50955,6277
14429,6312
56215,6312
56216,6312
14589,6329
15675,6329
15691,6329
6,6344
7,6344
8,6344
9,6344
10,6344
2634,6346
11645,6346
11646,6346
58832,6346
58833,6346
11201,6350
11680,6350
31721,6350
31722,6350
12652,6353
45958,6353
58735,6353
59802,6353
59803,6353
59804,6353
22603,6360
22604,6360
1930,6362
4060,6362
5898,6362
5899,6362
