personid,hyperedge
24120,1262
2100,1266
2101,1266
6015,1273
6016,1273
6017,1273
77580,1299
77581,1299
64615,1304
64616,1304
64617,1304
64618,1304
2882,1313
3329,1313
60046,1313
60570,1313
74210,1313
74211,1313
74212,1313
75967,1313
279,1322
280,1322
20107,1322
5097,1323
5098,1323
1196,1328
3800,1328
11580,1328
55883,1328
928,1332
5611,1332
6298,1339
45357,1339
50082,1339
50083,1339
50084,1339
3834,1348
29915,1348
34689,1348
19,1356
3698,1356
1324,1362
18200,1362
2272,1407
9224,1407
698,1428
3834,1428
9186,1428
33519,1428
33660,1428
11367,1439
35575,1439
279,1443
280,1443
53265,1443
53266,1443
39399,1446
39400,1446
5801,1448
5802,1448
6294,1469
6298,1469
7290,1469
2119,1470
6400,1470
12718,1470
12719,1470
6547,1489
6548,1489
3367,1490
3369,1490
6065,1490
586,1497
64867,1497
94,1498
14705,1498
65167,1498
14178,1515
14179,1515
6110,1531
21127,1531
8714,1558
37877,1558
75921,1558
134,1584
3615,1584
12869,1584
12870,1584
12871,1584
2882,1602
46888,1602
50395,1602
50396,1602
6613,1604
41893,1604
49087,1604
51448,1607
51449,1607
77700,1614
77701,1614
77702,1614
77703,1614
77704,1614
12023,1634
55614,1634
65940,1634
105,1647
106,1647
36342,1647
55582,1647
63634,1647
69926,1647
1358,1658
1410,1658
8960,1658
16550,1667
24973,1667
24974,1667
2360,1672
3834,1672
61636,1672
75852,1672
77662,1672
4114,1677
7648,1677
49214,1677
63235,1677
63236,1677
63237,1677
63238,1677
63239,1677
36211,1682
36212,1682
36213,1682
475,1683
6277,1683
6278,1683
7649,1683
2280,1706
25587,1706
7572,1707
13596,1707
36854,1707
36855,1707
7427,1730
13550,1730
13551,1730
65578,1730
28901,1741
75454,1741
75455,1741
75371,1742
75535,1742
36870,1745
61914,1745
75785,1745
75786,1745
3161,1747
9163,1747
7556,1748
7557,1748
7558,1748
13131,1773
13132,1773
3844,1796
23755,1796
1201,1801
63646,1801
63647,1801
63648,1801
63649,1801
3301,1807
7438,1807
8295,1807
8788,1807
12418,1807
12419,1807
12420,1807
1507,1813
11075,1813
11076,1813
272,1814
1691,1814
4609,1814
67643,1814
625,1817
1191,1817
1329,1817
2435,1817
32387,1817
1795,1821
12115,1821
13764,1821
13767,1821
13774,1829
33889,1829
6936,1832
10674,1832
21862,1832
21863,1832
3528,1838
13529,1838
61361,1838
3834,1843
5280,1843
10674,1843
14672,1845
14673,1845
14674,1845
5941,1853
39268,1853
8760,1859
48553,1859
58739,1873
58740,1873
58741,1873
58742,1873
3626,1885
13666,1885
27475,1888
36588,1888
44204,1888
29911,1894
55670,1894
158,1909
58715,1909
64815,1909
64816,1909
135,1918
9351,1918
49322,1918
67114,1918
67907,1918
74132,1918
74133,1918
72597,1925
72598,1925
2819,1932
62869,1932
11591,1943
15493,1943
19138,1943
34967,1943
34968,1943
12455,1946
65082,1946
65083,1946
65084,1946
65085,1946
65086,1946
65087,1946
79645,1950
79646,1950
3862,1965
3863,1965
6294,1988
6295,1988
6296,1988
6297,1988
6298,1988
13771,2007
13772,2007
13773,2007
13774,2007
13775,2007
10614,2014
10615,2014
10654,2015
10655,2015
76724,2023
76725,2023
76726,2023
76727,2023
76728,2023
76729,2023
217,2026
38955,2026
68866,2026
68867,2026
68868,2026
11658,2038
11659,2038
7428,2054
14589,2054
45458,2054
52253,2054
72622,2056
72623,2056
72624,2056
72815,2056
36482,2068
55656,2068
61,2070
24522,2070
24589,2070
24590,2070
24591,2070
24592,2070
24593,2070
24594,2070
66890,2077
66891,2077
66892,2077
66893,2077
66894,2077
54832,2094
56310,2094
39171,2098
50918,2098
16859,2101
60356,2101
68085,2101
13,2109
47261,2109
3528,2114
3529,2114
1310,2117
55592,2117
60266,2117
75943,2117
20,2126
8070,2126
8071,2126
36620,2128
36621,2128
2942,2146
8960,2146
12248,2146
29750,2158
43971,2158
75643,2158
75446,2185
75447,2185
8453,2196
75366,2196
2277,2199
42543,2199
42544,2199
2846,2210
5554,2210
7065,2210
44,2212
4301,2212
55853,2212
73720,2212
8228,2222
8701,2222
3099,2235
9350,2235
40342,2235
15145,2241
26350,2241
60362,2241
60363,2241
57843,2242
75749,2242
5404,2245
60500,2245
76130,2245
76131,2245
76132,2245
76133,2245
2599,2248
2854,2248
14005,2248
29151,2248
47159,2248
57752,2248
65111,2248
65112,2248
1161,2260
4613,2260
21068,2260
21069,2260
966,2287
14032,2287
36211,2287
67622,2287
7269,2299
7270,2299
1595,2309
8704,2309
28523,2309
72816,2316
72817,2316
72818,2316
72819,2316
11914,2317
13419,2317
58006,2317
58007,2317
31351,2331
75464,2331
75538,2331
75539,2331
75540,2331
75541,2331
75542,2331
46242,2364
73487,2364
73488,2364
61372,2375
61373,2375
61374,2375
61375,2375
9241,2382
31826,2382
61305,2382
61306,2382
72636,2384
72812,2384
72813,2384
72814,2384
13524,2391
13525,2391
13526,2391
13527,2391
586,2393
35730,2393
37066,2393
7581,2399
7582,2399
13358,2399
2710,2400
3834,2400
4699,2400
43576,2400
43577,2400
11395,2413
73002,2413
94,2417
19583,2417
24120,2417
45045,2432
45046,2432
1324,2436
5857,2436
15218,2447
16107,2447
16728,2447
37528,2447
70188,2447
4866,2458
20844,2458
8946,2482
39694,2482
39695,2482
54802,2482
945,2483
6663,2483
6664,2483
6665,2483
15233,2494
32526,2494
6703,2502
29545,2502
13478,2504
22105,2504
62456,2504
62457,2504
64753,2522
64754,2522
17194,2523
17195,2523
17196,2523
5148,2539
11450,2539
13138,2539
21871,2539
61685,2539
62770,2539
75807,2539
75808,2539
11988,2549
11989,2549
1195,2567
1196,2567
56131,2567
9618,2571
12026,2571
69045,2571
499,2577
6274,2577
25338,2577
73603,2577
73604,2577
7340,2589
7341,2589
2363,2592
4423,2592
21265,2602
70966,2602
70968,2602
71057,2602
20329,2604
64849,2604
75764,2604
3171,2611
5778,2611
56738,2625
56739,2625
1764,2627
1765,2627
75573,2655
75574,2655
75575,2655
75469,2657
75470,2657
75471,2657
73821,2658
73973,2658
2845,2671
40117,2671
40118,2671
94,2674
3456,2674
11631,2674
11633,2674
53668,2674
64578,2675
64579,2675
64580,2675
64581,2675
43456,2683
48039,2683
49401,2683
49402,2683
49403,2683
94,2691
1191,2691
3615,2691
4459,2691
8386,2691
6294,2701
6298,2701
961,2708
3935,2708
29917,2708
179,2713
15318,2713
65455,2713
65497,2713
71624,2713
1892,2722
40609,2722
55596,2722
68998,2722
68999,2722
69000,2722
1142,2723
64285,2723
71013,2723
74134,2723
12496,2747
33905,2747
16564,2761
32877,2761
3329,2785
39398,2785
1507,2798
12908,2798
61927,2798
5175,2799
5176,2799
23,2805
907,2805
6074,2805
43251,2815
63567,2815
63568,2815
2261,2816
44344,2816
73887,2816
73888,2816
76057,2816
2819,2831
62883,2831
61,2840
135,2840
16446,2840
37738,2840
77730,2841
77731,2841
77732,2841
64598,2854
64599,2854
64600,2854
64601,2854
64602,2854
76033,2868
76034,2868
215,2876
1236,2876
1237,2876
73013,2883
73014,2883
1331,2895
4608,2895
12542,2895
13212,2895
14007,2895
30848,2895
45725,2895
3527,2902
4460,2902
12384,2902
13303,2902
49361,2902
61826,2902
61827,2902
6941,2904
6942,2904
6943,2904
6944,2904
3567,2915
3614,2915
14754,2915
14755,2915
14756,2915
6298,2930
55050,2930
60984,2930
67392,2930
69916,2930
70433,2930
70625,2930
75988,2930
5047,2932
5048,2932
12976,2932
67492,2933
67493,2933
67723,2933
531,2946
24644,2946
31924,2946
35957,2946
36725,2946
36726,2946
7775,2954
16697,2954
52826,2954
52827,2954
1310,2960
38441,2960
13771,3023
13772,3023
13775,3023
33889,3023
35160,3023
654,3037
13405,3037
13406,3037
12933,3048
75682,3048
7370,3056
67906,3056
64576,3074
64759,3074
64760,3074
64761,3074
64762,3074
2277,3081
35728,3081
42544,3081
105,3099
4210,3099
4371,3099
36199,3102
47464,3102
64723,3102
65230,3102
1082,3116
13082,3116
14156,3116
14157,3116
5856,3125
11911,3125
966,3139
54035,3139
74316,3139
74317,3139
26670,3141
43669,3141
53810,3141
6490,3147
18921,3147
40739,3147
1946,3153
1947,3153
34569,3153
50331,3153
63959,3153
60283,3156
60284,3156
53810,3169
71968,3169
1235,3181
18606,3181
21710,3181
33347,3181
65029,3181
3610,3182
5830,3182
67613,3207
67614,3207
72801,3228
72802,3228
72803,3228
72804,3228
72805,3228
72806,3228
6434,3229
12115,3229
27116,3229
38771,3229
38772,3229
75525,3245
75526,3245
75527,3245
10280,3246
10281,3246
2689,3277
19857,3277
30331,3277
1076,3282
8379,3282
28545,3282
5122,3288
5123,3288
5124,3288
5081,3305
6974,3305
7302,3305
56835,3305
73185,3318
73186,3318
73187,3318
73188,3318
73189,3318
73190,3318
667,3334
668,3334
669,3334
670,3334
671,3334
672,3334
72821,3350
72822,3350
72823,3350
72824,3350
3527,3353
6745,3353
52077,3353
52078,3353
52079,3353
67825,3378
67826,3378
2043,3386
3935,3386
39004,3386
80189,3386
2854,3406
2855,3406
11303,3406
2710,3408
11839,3408
17221,3408
42284,3408
10142,3440
11259,3440
18815,3440
18816,3440
18817,3440
45361,3440
3388,3451
3389,3451
23499,3466
29750,3466
60612,3466
60613,3466
6663,3469
11179,3469
30848,3469
30849,3469
64799,3469
69076,3469
2547,3491
2819,3491
5737,3491
79396,3491
1525,3533
5362,3533
6185,3533
1892,3534
6537,3534
40609,3534
10438,3543
10814,3543
15746,3544
15749,3544
1507,3551
46417,3551
46418,3551
48885,3551
4201,3552
4202,3552
79574,3552
12216,3557
61672,3557
61673,3557
1900,3561
1901,3561
4949,3561
4950,3561
19485,3574
19486,3574
3161,3593
3162,3593
6960,3593
2650,3594
2651,3594
2652,3594
2653,3594
2654,3594
2655,3594
65904,3627
73875,3627
73876,3627
73877,3627
73878,3627
1765,3662
7983,3662
16262,3662
6576,3668
12324,3668
22969,3668
3437,3670
14721,3670
5855,3678
5856,3678
278,3689
698,3689
3417,3689
21104,3689
49321,3689
50596,3689
71068,3689
76290,3689
5586,3707
74079,3707
1263,3733
10573,3733
9116,3734
12765,3734
55720,3734
58744,3734
60594,3734
133,3751
21970,3751
27903,3751
45144,3751
50125,3751
1076,3757
8379,3757
28545,3757
34874,3757
1595,3770
9270,3770
9350,3770
28523,3770
230,3775
3366,3775
4853,3775
5938,3783
48886,3783
38809,3785
75694,3785
1310,3788
35268,3788
940,3791
2116,3791
48284,3791
1058,3796
4301,3796
77623,3796
6010,3818
6011,3818
6012,3818
13226,3847
13227,3847
13228,3847
7341,3853
39582,3853
4735,3875
8478,3875
55498,3875
278,3923
1331,3923
12703,3923
16138,3923
42571,3923
9065,3926
9066,3926
11568,3926
4389,3938
60152,3938
61981,3938
61982,3938
68931,3938
7019,3951
11595,3951
1677,3965
47236,3965
55674,3965
966,3979
13732,3979
75813,3979
4514,3982
4515,3982
12595,3982
37158,3986
61904,3986
61905,3986
61906,3986
64880,3986
64881,3986
64882,3986
64883,3986
64884,3986
64885,3986
64886,3986
67807,3990
67808,3990
67809,3990
72893,4004
72894,4004
1756,4008
2066,4008
3367,4008
3429,4008
53199,4008
3170,4013
3171,4013
1192,4015
6033,4015
61568,4015
72684,4016
72685,4016
72686,4016
72687,4016
72688,4016
76556,4021
76557,4021
76558,4021
76559,4021
1076,4040
3730,4040
6080,4040
16562,4040
12215,4056
67654,4056
77951,4062
77952,4062
77953,4062
1329,4084
10586,4084
1662,4095
1663,4095
1664,4095
1665,4095
60152,4097
60667,4097
73307,4097
73308,4097
73309,4097
16138,4151
64428,4151
11191,4153
12398,4153
15526,4179
15848,4179
44416,4179
72714,4189
72715,4189
72716,4189
2435,4198
6743,4198
63999,4198
80019,4198
1124,4204
4300,4204
7858,4204
67842,4206
67843,4206
67844,4206
3366,4214
14009,4214
37196,4214
37710,4214
66,4219
18074,4219
21243,4219
29380,4219
2441,4229
5404,4229
3396,4234
8712,4234
13746,4234
69072,4234
10227,4236
10228,4236
10229,4236
9844,4246
59548,4246
60477,4246
2890,4253
3315,4253
4076,4253
2043,4263
15096,4263
35712,4263
59865,4267
75677,4267
75678,4267
2850,4271
7964,4271
7965,4271
2845,4274
9357,4274
1121,4279
5204,4279
44977,4279
278,4286
2265,4286
3417,4286
49321,4286
64435,4286
2811,4291
67947,4291
67948,4291
67949,4291
73894,4308
74069,4308
74070,4308
1072,4313
1073,4313
1074,4313
4007,4314
10151,4314
31852,4314
45212,4314
64746,4319
64748,4319
72661,4319
72662,4319
530,4325
531,4325
13545,4334
13546,4334
14049,4334
34569,4334
64234,4334
65058,4334
4389,4337
43820,4337
68984,4337
68985,4337
7365,4338
13507,4338
46723,4338
1329,4341
38537,4341
7270,4390
44563,4390
11546,4392
11911,4392
712,4434
2647,4434
9621,4434
35544,4434
3243,4448
3244,4448
3245,4448
3246,4448
3247,4448
2179,4451
65369,4451
23497,4469
29750,4469
40836,4469
60612,4469
64712,4477
64713,4477
72629,4477
72630,4477
72631,4477
1161,4507
42706,4507
42707,4507
3615,4533
10239,4533
12869,4533
12870,4533
12871,4533
18033,4545
23536,4545
26216,4545
26217,4545
26218,4545
4515,4546
5665,4546
5666,4546
75450,4556
75451,4556
75452,4556
75453,4556
5776,4557
10148,4557
4050,4578
4051,4578
23825,4578
966,4604
7277,4604
11347,4604
57605,4604
40695,4606
40696,4606
40697,4606
11169,4611
11170,4611
11171,4611
2890,4638
11678,4638
14803,4639
14804,4639
5150,4658
5151,4658
514,4665
19822,4665
76711,4704
76712,4704
76713,4704
76714,4704
76715,4704
72612,4730
72613,4730
72614,4730
72615,4730
72616,4730
38239,4738
38240,4738
38241,4738
2097,4741
5329,4741
25094,4741
55306,4741
55307,4741
13,4743
14,4743
25519,4743
230,4750
50460,4750
11880,4751
12994,4751
16859,4751
1162,4754
33467,4754
34902,4754
35188,4754
21700,4763
40035,4763
40036,4763
6937,4778
52858,4778
74096,4778
14525,4807
51670,4807
51671,4807
11044,4808
13066,4808
13067,4808
13068,4808
3562,4813
5684,4813
5243,4820
5244,4820
1014,4841
3102,4841
6110,4845
6111,4845
15233,4848
15234,4848
15235,4848
49601,4848
7341,4849
11284,4849
1161,4856
5204,4856
39035,4856
48841,4856
4338,4863
60248,4863
60249,4863
60250,4863
65261,4864
65262,4864
65263,4864
278,4903
2272,4903
12994,4903
68040,4903
837,4929
39083,4929
49783,4929
3140,4936
3182,4936
3183,4936
3184,4936
3185,4936
3186,4936
3920,4940
12455,4940
21411,4940
40661,4940
67116,4940
67117,4940
67118,4940
67119,4940
67120,4940
67121,4940
1892,4946
45094,4946
7026,4964
9185,4964
9186,4964
2360,4975
3834,4975
61636,4975
75851,4975
75852,4975
75386,4990
75387,4990
75388,4990
2435,4993
3788,4993
11755,4993
12023,4993
18033,5019
31428,5019
31429,5019
14465,5032
61586,5032
61587,5032
12413,5051
52271,5051
64836,5051
2727,5054
5122,5054
55566,5054
61727,5057
61728,5057
44,5062
11191,5062
34541,5062
135,5071
36245,5071
37738,5071
2842,5072
14113,5072
14114,5072
14115,5072
70647,5086
70648,5086
70649,5086
72734,5095
72736,5095
72857,5095
73133,5096
73134,5096
73135,5096
24039,5128
24040,5128
1329,5146
3366,5146
5609,5146
3530,5151
11450,5151
14754,5151
15096,5151
39268,5151
45871,5151
72995,5152
72996,5152
12447,5171
12448,5171
12449,5171
12450,5171
1507,5183
2265,5183
4754,5183
13668,5183
53456,5183
55491,5183
7031,5191
39335,5191
50314,5191
50315,5191
1880,5194
8757,5194
10846,5197
22764,5197
36468,5197
1196,5213
11580,5213
12628,5213
4866,5225
21196,5225
8960,5229
29750,5229
52100,5229
38076,5255
43511,5255
43512,5255
150,5274
32119,5274
74354,5274
74355,5274
105,5288
60883,5288
69085,5288
14996,5306
39664,5306
40661,5306
445,5311
3371,5311
3372,5311
2830,5313
10972,5313
11638,5319
20924,5319
39034,5319
39035,5319
5991,5322
12907,5322
12908,5322
58427,5322
73018,5322
15348,5351
16859,5351
63030,5351
76250,5351
961,5367
13915,5367
22584,5367
225,5378
3694,5378
56453,5378
56454,5378
5766,5387
36929,5387
64689,5400
64734,5400
64735,5400
64736,5400
64737,5400
1892,5401
9270,5401
13612,5401
25930,5401
61410,5401
15173,5414
57923,5414
57924,5414
57925,5414
57926,5414
57927,5414
57928,5414
76457,5433
76458,5433
76459,5433
75472,5456
75473,5456
75474,5456
75475,5456
75476,5456
1892,5462
16879,5462
40580,5462
13566,5470
14415,5470
24992,5470
35937,5470
56811,5470
61923,5470
5175,5497
25166,5497
38872,5497
81,5510
2687,5510
14790,5512
14794,5512
15572,5512
31501,5512
55986,5512
7164,5517
7165,5517
79922,5560
79923,5560
79924,5560
5582,5561
5747,5561
2496,5562
14555,5562
14556,5562
14557,5562
15830,5562
581,5572
586,5572
69077,5572
2710,5592
17221,5592
42284,5592
63758,5592
227,5605
228,5605
3429,5605
2845,5624
4483,5624
30671,5624
30672,5624
6073,5625
12277,5625
12278,5625
12279,5625
6436,5629
38518,5629
4608,5640
13405,5640
10202,5646
10203,5646
10204,5646
77346,5647
77347,5647
77348,5647
77349,5647
966,5651
41928,5651
41929,5651
5148,5654
7859,5654
37202,5654
57990,5654
64041,5654
68061,5654
72994,5654
10152,5659
10153,5659
61324,5666
75793,5666
75794,5666
75795,5666
75796,5666
1329,5681
1331,5681
9185,5681
13602,5683
15568,5683
51215,5683
58126,5683
67567,5689
67568,5689
4475,5691
4878,5691
4879,5691
4880,5691
4881,5691
5743,5695
37202,5695
64041,5695
72994,5695
75809,5695
4302,5701
35857,5701
73821,5703
73977,5703
73978,5703
73979,5703
73980,5703
73981,5703
73982,5703
73983,5703
73984,5703
73985,5703
73986,5703
1161,5707
13435,5707
42737,5707
1595,5710
12327,5710
16574,5734
80394,5734
80395,5734
80396,5734
654,5796
45554,5796
71021,5808
71022,5808
72488,5808
3937,5825
7183,5825
225,5828
17268,5828
17269,5828
18848,5834
35956,5834
35957,5834
43321,5834
4210,5836
13494,5836
13495,5836
13496,5836
4688,5841
5755,5841
586,5842
45500,5842
6426,5843
67726,5843
961,5849
11784,5849
5204,5853
16364,5853
72864,5857
72867,5857
72891,5857
72892,5857
3788,5864
5431,5864
10007,5864
12447,5864
12765,5864
48384,5864
63719,5864
67932,5864
67933,5864
67934,5864
67935,5864
5786,5865
5787,5865
29916,5865
38422,5865
15167,5881
73642,5881
72717,5940
72718,5940
72719,5940
72720,5940
65774,5946
65775,5946
65776,5946
65777,5946
92,5949
22887,5949
1555,5959
1556,5959
1557,5959
3872,5961
46258,5961
7221,5971
12461,5971
45870,5971
65514,5971
2263,5983
5281,5983
5282,5983
3920,5988
5245,5988
43748,5990
43749,5990
6298,6021
11819,6021
21823,6021
21824,6021
73729,6027
73730,6027
4068,6032
6447,6032
11436,6032
11437,6032
6107,6035
6108,6035
22194,6035
22195,6035
22196,6035
22197,6035
6238,6056
7602,6056
5382,6061
5790,6061
12269,6061
83,6064
85,6064
72976,6073
72977,6073
72978,6073
1564,6090
3318,6090
3319,6090
4210,6091
13496,6091
19583,6091
696,6108
1911,6108
6703,6108
9548,6108
4222,6110
7498,6110
961,6114
13915,6114
54543,6143
61423,6143
73617,6143
72694,6155
72700,6155
72929,6155
72930,6155
1121,6167
4482,6167
4808,6170
4811,6170
52580,6170
62464,6170
67952,6170
6237,6175
43341,6175
45314,6175
45315,6175
14029,6181
62384,6181
62385,6181
150,6188
654,6188
7811,6188
73052,6190
75660,6190
4699,6199
39776,6199
61769,6199
61770,6199
4399,6218
43824,6218
75737,6218
7794,6230
7795,6230
7796,6230
7797,6230
7798,6230
5761,6236
13905,6236
13906,6236
67604,6245
67605,6245
7277,6258
11347,6258
12239,6258
13832,6258
5781,6282
5782,6282
80400,6284
80401,6284
2931,6286
2932,6286
2933,6286
229,6294
41647,6294
65939,6294
65940,6294
65941,6294
6745,6305
18560,6305
55711,6305
68937,6305
68938,6305
68939,6305
67243,6310
72563,6310
67679,6313
67680,6313
67681,6313
49997,6319
49998,6319
1765,6326
3147,6326
65436,6331
65437,6331
65438,6331
65439,6331
73019,6343
73020,6343
11913,6345
11914,6345
40868,6345
9026,6368
9027,6368
9028,6368
9029,6368
14086,6415
14087,6415
3527,6419
4460,6419
49361,6419
1804,6472
11712,6472
11713,6472
13608,6499
36532,6499
36533,6499
36534,6499
235,6500
4638,6500
6854,6500
6855,6500
2261,6513
44344,6513
73887,6513
73888,6513
20048,6525
60333,6525
69016,6525
75516,6530
75534,6530
17166,6540
60423,6540
65259,6540
67330,6540
75579,6540
72809,6573
72810,6573
72811,6573
15096,6583
48564,6583
48565,6583
48566,6583
48567,6583
278,6590
1191,6590
3614,6590
25166,6590
36926,6590
49502,6600
49503,6600
49504,6600
6436,6606
32477,6606
69099,6606
6633,6630
42261,6630
1264,6653
6743,6653
37109,6653
38076,6663
62610,6663
278,6671
3417,6671
4687,6671
9663,6671
64767,6676
64768,6676
64769,6676
64770,6676
64771,6676
41103,6688
49219,6688
55719,6688
69129,6688
72594,6689
72595,6689
72596,6689
2272,6704
12461,6704
33230,6704
6437,6712
47416,6712
35653,6713
75963,6713
75964,6713
49758,6716
51900,6716
58124,6716
6033,6726
61568,6726
61569,6726
67901,6732
67902,6732
67903,6732
14721,6754
46187,6754
60394,6754
14013,6791
46092,6791
4688,6795
11410,6795
2028,6812
13513,6812
13514,6812
2855,6857
41647,6857
76308,6857
76309,6857
65746,6865
65747,6865
65748,6865
29111,6871
73176,6871
73177,6871
73178,6871
73179,6871
73180,6871
2855,6875
13771,6875
13772,6875
13774,6875
13775,6875
7031,6891
17758,6891
39335,6891
39336,6891
31,6896
10432,6896
22105,6896
34994,6898
55421,6898
55422,6898
7986,6902
31235,6902
31236,6902
3906,6920
3908,6920
26847,6920
234,6945
2263,6945
7718,6945
4210,6946
7019,6946
5165,6969
5167,6969
15379,6969
3855,6971
13873,6971
75880,6971
75881,6971
75882,6971
201,6979
698,6979
80496,6979
80497,6979
80498,6979
39600,6980
39601,6980
4050,6999
4051,6999
4052,6999
8704,7007
9270,7007
16879,7007
19064,7007
201,7021
839,7021
4907,7021
1192,7041
1290,7041
3610,7056
9276,7056
277,7061
499,7061
51255,7061
1525,7075
5362,7075
5363,7075
5364,7075
9405,7085
10436,7085
1595,7086
1831,7086
2832,7086
2954,7086
62437,7086
13544,7101
13545,7101
13546,7101
2360,7106
2363,7106
41361,7106
1728,7124
1729,7124
1730,7124
1731,7124
1732,7124
80718,7147
80719,7147
72691,7158
72692,7158
72779,7158
72780,7158
64740,7170
64741,7170
64742,7170
64743,7170
64744,7170
3531,7219
44586,7219
5689,7226
16562,7226
23239,7226
34493,7226
34494,7226
1263,7246
5895,7246
8285,7246
8286,7246
4271,7254
67070,7254
67071,7254
67072,7254
64807,7256
64808,7256
64809,7256
64810,7256
64811,7256
64812,7256
13633,7258
13882,7258
14438,7258
71934,7258
72987,7258
3527,7279
3529,7279
11620,7279
54207,7292
60464,7292
60465,7292
60466,7292
836,7299
837,7299
64617,7318
64618,7318
72874,7318
3367,7319
3369,7319
14760,7319
60562,7319
2939,7322
6436,7322
21431,7322
21432,7322
21433,7322
1946,7327
1947,7327
21862,7327
3614,7377
12075,7377
12077,7377
60472,7385
73660,7385
5159,7393
5160,7393
5161,7393
8788,7393
9241,7413
73774,7413
25655,7417
27129,7417
36369,7417
1865,7426
3316,7426
205,7455
58559,7455
75869,7455
13406,7459
29573,7459
44009,7459
1161,7460
13530,7460
21165,7460
21166,7460
77695,7464
77696,7464
30166,7472
31500,7472
65073,7472
65074,7472
18074,7473
31541,7473
31542,7473
64055,7473
48163,7474
48164,7474
3274,7480
3277,7480
3834,7489
61636,7489
75611,7489
75612,7489
11994,7505
13551,7505
57683,7505
57684,7505
30768,7516
63331,7516
68978,7516
68979,7516
9349,7564
15735,7564
79318,7575
79319,7575
79320,7575
79321,7575
31165,7581
31166,7581
10746,7599
59909,7599
16640,7610
60724,7610
2011,7611
3427,7611
13579,7625
13580,7625
68209,7627
68210,7627
68211,7627
68212,7627
68213,7627
68214,7627
38884,7637
48783,7637
64576,7650
