personid,hyperedge
29122,4046
63548,4046
9923,4119
20553,4119
21459,4119
21460,4119
18981,4123
32516,4123
942,4137
2127,4137
26858,4137
23261,4181
32254,4181
32255,4181
32256,4181
1513,4200
2985,4200
578,4212
18639,4212
2024,4259
2153,4259
2669,4259
17719,4259
17632,4270
18463,4270
21430,4270
33205,4270
8528,4287
19827,4287
50332,4289
50333,4289
1513,4345
7331,4345
8782,4345
9901,4345
19881,4345
23413,4355
23414,4355
20062,4373
20063,4373
9015,4380
10794,4380
10579,4383
30693,4383
2984,4399
9120,4399
10253,4399
18955,4399
56523,4399
4091,4417
13516,4417
34774,4417
913,4467
5926,4467
919,4481
1403,4481
1413,4481
12587,4512
22165,4512
37917,4512
8230,4517
32715,4517
8716,4549
21302,4549
30126,4549
188,4550
2024,4550
108,4600
706,4600
1106,4600
656,4609
2456,4609
854,4614
1797,4614
1403,4683
4147,4683
25536,4683
28347,4709
57931,4709
18680,4717
28727,4717
271,4742
4147,4742
22931,4742
11545,4745
18417,4745
7805,4780
11644,4780
5853,4801
5854,4801
12532,4801
21231,4801
60354,4801
66344,4801
74216,4801
74217,4801
26192,4829
26193,4829
21231,4833
66344,4833
66345,4833
27062,4838
27063,4838
27064,4838
7331,4850
8781,4850
1092,4859
2887,4859
5672,4859
944,4872
20668,4872
29464,4872
1311,4886
18395,4886
26193,4926
28686,4926
46489,4926
18888,4970
18889,4970
2055,4988
12285,4988
35536,4988
35537,4988
11308,5011
17727,5011
18498,5011
7053,5060
7775,5060
14412,5066
21683,5066
41224,5066
17965,5069
20020,5069
10938,5075
20635,5075
1565,5098
2024,5098
4907,5098
10543,5104
31768,5104
58864,5104
2889,5141
14412,5141
14413,5141
14414,5141
5207,5148
20668,5148
21563,5148
10850,5175
30265,5175
33915,5175
10142,5177
10261,5177
16615,5177
17678,5179
17941,5179
2227,5203
3196,5203
12499,5203
26913,5248
26914,5248
1414,5286
1638,5286
5036,5286
18390,5301
50813,5301
50814,5301
1754,5309
13577,5309
25787,5309
25788,5309
29123,5333
46173,5333
15043,5344
17390,5344
37417,5344
108,5348
58503,5348
22984,5379
22985,5379
8717,5388
25613,5388
18981,5445
20484,5445
20485,5445
10712,5509
18315,5509
544,5528
663,5528
1160,5536
8463,5536
8464,5536
1303,5557
2337,5557
15827,5557
24273,5557
14675,5567
26193,5567
49532,5567
56622,5567
64269,5567
77194,5567
9386,5581
13149,5581
20406,5581
20794,5581
17594,5589
64453,5589
5988,5639
12691,5639
13405,5639
35430,5639
1755,5655
7011,5655
9025,5655
24792,5655
1403,5663
34473,5663
107,5688
7331,5688
659,5746
854,5746
1756,5746
21563,5758
23884,5758
29520,5758
29521,5758
17006,5767
21297,5767
22725,5767
24170,5767
854,5770
11621,5770
24036,5770
13566,5812
17900,5812
67513,5812
12337,5816
18416,5816
3945,5840
3946,5840
3947,5840
54575,5933
54576,5933
7763,5939
51146,5939
1614,5942
8232,5942
12080,5942
1609,5948
1610,5948
1611,5948
1673,5960
4915,5960
11613,5960
1848,5970
8717,5970
1945,5989
23447,5989
10261,6005
10262,6005
10263,6005
20831,6005
2887,6020
24698,6020
11294,6040
17534,6040
89,6081
20149,6081
21690,6081
21691,6081
12337,6115
26436,6115
8781,6120
8782,6120
8783,6120
287,6129
2986,6129
824,6195
2307,6195
2308,6195
1214,6200
19162,6200
2228,6213
11458,6213
13466,6213
15959,6213
8083,6234
79501,6234
108,6244
656,6244
706,6244
1513,6244
198,6287
1766,6287
1767,6287
10579,6287
21340,6287
2887,6288
25724,6288
49745,6288
9880,6290
30684,6290
1519,6293
2310,6293
3773,6293
2986,6308
10253,6308
18980,6324
18981,6324
11457,6357
19740,6357
23502,6357
107,6432
4997,6432
5207,6432
18680,6434
30875,6434
34083,6434
826,6435
2986,6435
22956,6435
1414,6442
29783,6442
10286,6463
12962,6463
18178,6463
656,6471
23854,6471
67743,6471
1303,6582
2153,6582
2169,6582
5133,6586
5134,6586
5135,6586
5136,6586
2320,6612
5672,6612
1132,6645
1357,6645
3425,6696
5758,6696
20479,6718
20480,6718
30091,6718
58329,6718
6823,6723
11545,6723
45216,6723
198,6767
23518,6767
20683,6779
60593,6779
71145,6779
2116,6785
13392,6785
43833,6785
6142,6803
15043,6803
23266,6803
2025,6810
11237,6810
2116,6816
5596,6816
7026,6816
579,6839
940,6839
942,6839
854,6952
1797,6952
1805,6952
21112,6983
36228,6983
1944,7022
21018,7022
21182,7022
17447,7036
20548,7036
21232,7036
13349,7059
24029,7059
5130,7111
8210,7111
8782,7111
17498,7111
17497,7116
20918,7116
20919,7116
1403,7153
18601,7153
24804,7153
65147,7160
65148,7160
65149,7160
579,7179
19653,7179
659,7183
4432,7183
5297,7183
29683,7183
33092,7183
25788,7209
26503,7209
18060,7225
67852,7225
67853,7225
10938,7250
17103,7250
17104,7250
17105,7250
658,7346
1673,7346
5201,7346
8781,7365
18514,7365
9191,7374
18463,7374
19631,7374
1414,7398
26259,7398
5207,7406
18390,7406
1848,7407
2986,7407
32735,7410
32736,7410
15548,7432
25292,7432
3125,7434
18886,7434
12092,7453
12224,7453
3358,7454
3573,7454
15943,7454
1976,7461
4740,7461
2053,7500
2066,7500
3513,7500
12962,7500
1789,7522
16923,7522
38954,7522
38955,7522
17097,7542
22843,7542
2699,7577
46079,7577
46080,7577
21048,7648
70919,7648
12989,7651
20472,7651
2812,7708
23581,7708
1977,7731
17470,7731
24688,7731
1413,7766
1414,7766
23603,7766
287,7770
2024,7770
90,7784
823,7784
824,7784
4544,7784
39601,7856
55843,7856
57093,7856
57095,7856
71081,7856
71082,7856
17136,7857
21139,7857
4399,7882
21284,7882
22749,7882
13566,7889
14415,7889
35937,7889
69804,7889
44321,7910
71341,7910
7329,7935
9916,7935
18680,7935
21611,7952
22282,7952
39854,7959
54598,7959
54599,7959
973,7984
974,7984
975,7984
1303,7990
1413,7990
1414,7990
25074,7990
90,8003
1513,8003
79629,8003
28,8023
27519,8023
6082,8032
15129,8032
19832,8032
19833,8032
30126,8103
32036,8103
32357,8103
8588,8149
8589,8149
8590,8149
8591,8149
8592,8149
1638,8183
19503,8183
26174,8183
2024,8188
19703,8188
42,8213
37417,8213
7805,8235
25230,8235
25284,8235
19928,8249
72231,8249
4997,8258
5207,8258
2983,8285
17727,8285
24662,8285
33251,8285
33252,8285
2253,8299
26813,8299
26814,8299
919,8307
12473,8307
27891,8307
2066,8311
4344,8311
23195,8327
32674,8327
32481,8357
35134,8357
18155,8395
60031,8395
10938,8405
12446,8405
2053,8410
2055,8410
2056,8410
5168,8431
34474,8431
12962,8484
19403,8484
8463,8498
19009,8498
19929,8498
32009,8498
4997,8520
4998,8520
579,8534
2985,8534
18847,8534
22815,8563
22816,8563
15548,8569
28671,8569
1160,8598
25721,8598
1203,8629
10010,8629
10011,8629
10938,8637
56262,8637
63541,8637
5854,8650
9385,8650
706,8656
21253,8656
21254,8656
52920,8656
52921,8656
17727,8677
47115,8677
47116,8677
24237,8685
71121,8685
77310,8685
77311,8685
2116,8691
11591,8691
20480,8691
27817,8691
17496,8701
17498,8701
32402,8701
47062,8701
1340,8708
18540,8708
23396,8708
658,8723
26173,8723
32391,8723
32467,8723
1766,8725
21740,8725
6209,8759
14944,8759
26745,8759
12691,8762
41073,8762
17677,8781
17727,8781
1201,8820
19008,8820
19009,8820
12092,8840
14104,8840
10938,8847
11589,8847
287,8871
1752,8871
10850,8886
27768,8886
107,8925
108,8925
18447,8938
67707,8938
11308,8966
11310,8966
2669,8981
7805,8981
34162,8981
20411,9022
20940,9022
25844,9022
2055,9028
12285,9028
6450,9032
6451,9032
7775,9036
17568,9036
4398,9111
5207,9111
1638,9118
5671,9118
5672,9118
11457,9121
19739,9121
19740,9121
90,9123
7331,9123
7805,9123
11545,9123
31589,9123
27503,9131
27504,9131
27505,9131
26642,9141
26643,9141
26644,9141
1716,9142
4659,9142
4998,9142
9386,9142
21574,9142
29532,9181
70850,9181
70851,9181
37127,9191
37128,9191
37129,9191
10938,9234
13566,9234
20684,9234
25971,9234
1751,9235
2310,9235
18795,9235
28446,9235
286,9256
287,9256
18396,9256
5804,9259
30171,9259
17639,9281
27065,9281
461,9287
1756,9287
3251,9312
24992,9312
11384,9319
11385,9319
21048,9320
21049,9320
1716,9328
9571,9328
20553,9328
20554,9328
800,9347
1788,9347
11164,9347
20440,9347
1719,9359
21471,9359
50459,9359
913,9381
944,9381
1303,9381
18709,9399
21231,9399
21232,9399
21233,9399
24989,9415
32011,9415
7331,9422
19928,9422
19929,9422
29128,9442
29129,9442
7331,9447
10253,9447
17941,9447
28475,9447
2228,9458
21934,9458
48166,9484
48973,9484
782,9493
2568,9493
5530,9493
9025,9493
1719,9496
25560,9496
24911,9501
24912,9501
5038,9503
5039,9503
5040,9503
44825,9554
44826,9554
634,9558
26079,9558
18981,9567
21624,9567
2669,9609
32401,9609
657,9618
5297,9618
21253,9618
1106,9627
79383,9627
22888,9642
27471,9642
17754,9677
20889,9677
20890,9677
1413,9706
20417,9706
25601,9706
25777,9706
2572,9717
21232,9717
33406,9717
33407,9717
33408,9717
1160,9749
12542,9749
13980,9749
30363,9749
2625,9755
3196,9755
19005,9755
30126,9767
32357,9767
32358,9767
4760,9769
5194,9769
5195,9769
18521,9817
27850,9817
1403,9840
1716,9840
4147,9840
11736,9858
18303,9858
4092,9898
11310,9898
18537,9898
13521,9944
46726,9944
90,9952
2984,9952
3984,9952
18952,9952
23414,9952
2169,9964
2170,9964
1848,10002
18440,10002
1303,10017
2374,10017
7331,10017
7332,10017
602,10027
603,10027
4832,10057
26061,10057
25229,10064
25230,10064
1610,10084
22226,10084
658,10086
919,10086
10712,10086
8717,10090
31578,10090
31579,10090
6823,10108
21517,10108
25386,10108
1312,10129
3092,10129
18398,10129
18399,10129
21788,10129
33378,10129
4147,10183
25536,10183
2887,10205
2888,10205
2889,10205
21048,10233
57506,10233
854,10263
2228,10263
19249,10263
19250,10263
22984,10268
23728,10268
11256,10275
11257,10275
17810,10275
19503,10275
6142,10357
6143,10357
6144,10357
6145,10357
6146,10357
6147,10357
10578,10368
10579,10368
29769,10368
1977,10373
24688,10373
24689,10373
3251,10382
4132,10382
12433,10382
33201,10382
1756,10461
37770,10461
7805,10462
16614,10462
2987,10486
7329,10486
1298,10509
2228,10509
4147,10509
10578,10509
18709,10509
1299,10584
1565,10584
67707,10633
69943,10633
72048,10633
14147,10646
18507,10646
21690,10654
39300,10654
9269,10667
19653,10667
854,10669
1756,10669
2897,10669
7331,10682
13600,10682
16191,10682
40085,10682
73149,10682
634,10696
25153,10696
1992,10704
21240,10704
2255,10782
3196,10782
1214,10787
7331,10787
7332,10787
2065,10791
3513,10791
5201,10791
2055,10822
18060,10822
2699,10852
12962,10852
28686,10852
818,10887
2889,10887
14412,10887
14414,10887
12164,10904
12843,10904
34930,10904
1755,10912
12195,10912
43462,10912
32278,10919
32279,10919
1610,10958
12727,10958
32360,10958
3955,11006
18154,11006
2320,11017
4344,11017
9120,11017
12587,11017
32540,11047
32541,11047
8231,11055
23954,11055
17098,11071
73157,11071
24090,11124
24091,11124
24092,11124
5207,11128
11256,11128
64170,11128
112,11135
990,11135
3759,11135
3760,11135
1673,11141
4432,11141
6621,11141
24083,11141
23060,11155
53313,11155
66079,11181
66080,11181
66081,11181
66082,11181
66083,11181
66084,11181
2411,11216
11458,11216
24817,11216
18155,11229
18248,11229
60031,11229
67727,11229
29459,11245
34545,11245
6481,11248
21692,11248
15268,11249
31414,11249
34898,11249
854,11254
4997,11254
30229,11263
30230,11263
30231,11263
18860,11290
22340,11290
991,11332
5619,11332
1638,11372
2253,11372
1106,11382
21269,11382
5672,11390
7221,11390
1716,11424
3983,11424
52199,11431
52200,11431
543,11443
914,11443
3425,11443
10579,11443
11513,11443
19653,11443
20146,11443
22034,11443
23982,11443
11736,11459
24069,11459
1755,11470
24493,11470
21301,11478
25844,11478
56811,11478
56812,11478
111,11501
112,11501
113,11501
943,11508
20937,11508
6081,11514
39854,11514
6082,11606
8463,11606
15129,11606
32102,11606
51134,11606
35830,11678
35831,11678
35832,11678
18860,11697
22340,11697
23854,11697
17567,11716
30345,11716
1844,11718
22005,11718
22006,11718
22007,11718
22008,11718
4031,11737
4032,11737
4033,11737
1403,11738
23419,11738
23420,11738
19928,11756
42837,11756
63795,11756
71314,11756
657,11767
18022,11767
29273,11767
29274,11767
17136,11768
18498,11768
11258,11804
13466,11804
9563,11810
20223,11810
4915,11839
29607,11839
12499,11863
21430,11863
18680,11871
18681,11871
8717,11881
31579,11881
57126,11881
2053,11904
10579,11904
800,11921
2031,11921
3647,11928
26857,11928
26858,11928
26859,11928
1789,11943
10543,11943
28727,11943
53369,11943
5596,11974
26605,11974
1106,11977
5208,11977
27149,11977
17447,11982
29932,11982
17975,12064
45997,12064
658,12131
2055,12131
31674,12131
20019,12191
21474,12191
3513,12237
30310,12237
1403,12256
4092,12256
4147,12256
21430,12256
578,12342
9922,12342
30450,12342
1204,12448
31543,12448
52245,12448
18980,12473
18981,12473
20485,12473
20826,12473
3092,12475
3093,12475
7715,12542
24992,12542
90,12544
3514,12544
13150,12544
19160,12544
18447,12562
19406,12562
21887,12562
21888,12562
6753,12566
21754,12566
1546,12623
10713,12623
19512,12623
12164,12624
24989,12624
635,12662
2066,12662
11244,12662
28657,12662
1403,12667
2116,12667
4147,12667
5596,12667
27722,12702
37151,12702
1200,12710
21791,12710
14268,12713
16242,12713
10261,12717
34541,12717
2127,12721
9675,12721
13982,12732
31768,12732
71071,12732
11621,12736
14260,12736
4138,12740
4832,12740
26061,12740
32539,12740
656,12744
4997,12744
4998,12744
19356,12744
77271,12747
77272,12747
826,12755
2253,12755
28981,12755
2268,12761
2771,12761
4957,12781
23851,12781
7219,12783
9923,12783
11257,12783
20668,12798
25554,12798
12156,12827
26203,12827
20795,12856
33022,12856
1751,12906
6823,12906
21517,12906
10936,12961
18417,12961
20560,12985
20561,12985
461,13031
11073,13031
944,13052
5131,13052
21683,13052
656,13094
657,13094
658,13094
659,13094
1199,13115
1351,13115
1352,13115
1353,13115
10286,13153
34025,13153
659,13156
20837,13156
31422,13195
31423,13195
31424,13195
1202,13215
4147,13215
5201,13215
11458,13215
22956,13215
8783,13254
17136,13254
21563,13254
33813,13259
33814,13259
33815,13259
9852,13291
26518,13291
4398,13296
6210,13296
21888,13296
31688,13296
21791,13298
28138,13298
1302,13309
1303,13309
1789,13309
5596,13309
634,13346
31484,13346
4957,13400
9121,13400
2170,13413
31687,13413
2700,13438
3513,13438
5201,13438
19653,13438
10579,13467
25715,13467
1302,13481
3196,13481
16960,13481
18519,13481
4399,13484
28274,13484
37190,13484
5207,13500
32328,13500
663,13546
7805,13546
17168,13586
33459,13586
33460,13586
533,13599
13898,13599
15410,13599
15411,13599
1160,13616
15129,13616
11354,13631
11355,13631
4608,13706
9713,13706
18105,13706
64127,13706
66086,13706
11309,13748
12065,13748
13982,13748
21683,13748
20924,13763
20925,13763
90,13774
26239,13774
26240,13774
2984,13787
8782,13787
10253,13787
287,13834
10165,13834
21112,13834
30784,13859
68183,13859
5129,13901
21715,13901
25386,13901
10261,13910
16614,13910
18501,13917
25918,13917
1788,13918
2018,13918
3196,13918
16960,13918
2024,13943
9161,13943
23154,13943
2985,13949
12195,13949
21017,13968
21018,13968
32007,13974
32008,13974
533,13980
14415,13980
25844,13980
3100,13981
19347,13981
19348,13981
10142,14061
23440,14061
5201,14158
19926,14158
19927,14158
3196,14172
5207,14172
12065,14172
20555,14172
27361,14172
7959,14216
7960,14216
7961,14216
913,14231
9120,14231
9121,14231
19534,14231
25842,14231
51655,14231
1977,14237
17470,14237
34921,14237
1146,14245
2863,14245
22248,14247
22249,14247
1298,14311
7763,14311
10578,14311
941,14380
18155,14380
20831,14380
25536,14380
5206,14392
20138,14392
31164,14392
17678,14446
25613,14446
1752,14455
79699,14455
2227,14532
2228,14532
2320,14532
580,14548
6146,14548
5207,14559
11276,14559
5201,14601
21982,14601
2227,14629
2228,14629
4344,14629
15496,14629
113,14669
18793,14669
24831,14669
1202,14675
1203,14675
1414,14675
1797,14694
1805,14694
28488,14694
7775,14732
28289,14732
13899,14741
30092,14741
18981,14763
21574,14763
29883,14792
29884,14792
29885,14792
30606,14828
30607,14828
579,14876
21610,14876
27066,14876
275,14889
789,14889
790,14889
1058,14889
1060,14889
2417,14889
906,14936
7775,14936
20480,14936
9142,14958
18398,14958
25853,14958
42614,14958
111,14970
113,14970
3425,14970
2055,14972
6142,14972
12285,14972
17446,14999
17447,14999
634,15000
1959,15000
941,15003
1797,15003
2018,15003
12098,15003
1202,15011
1414,15011
20837,15049
24560,15049
28526,15049
914,15068
2253,15068
21481,15068
29912,15068
24237,15078
71120,15078
71121,15078
71122,15078
71123,15078
2024,15112
2269,15112
35915,15180
52825,15180
4307,15187
10474,15187
24291,15187
24292,15187
1357,15226
17669,15226
4832,15270
26061,15270
32539,15270
35907,15270
10938,15300
23558,15300
5686,15341
11735,15341
11736,15341
2171,15470
2887,15470
3196,15635
30875,15635
2066,15637
12962,15637
52775,15637
4349,15645
22780,15645
22781,15645
11304,15681
11305,15681
11465,15681
663,15719
11073,15719
17727,15720
33715,15720
9191,15732
17855,15732
10286,15735
10287,15735
10411,15739
11258,15739
33311,15739
25723,15744
37128,15744
74275,15744
19249,15754
19250,15754
108,15760
18860,15760
14274,15773
24854,15773
855,15816
7329,15816
9901,15816
1357,15819
66581,15819
66582,15819
4092,15832
34650,15832
1214,15843
10543,15843
13600,15843
21683,15843
17006,15871
18248,15871
70944,15893
70945,15893
1106,15910
30225,15910
14682,15938
21632,15938
789,15983
10675,15983
11258,16022
11591,16022
15493,16022
19137,16022
19138,16022
12962,16077
27897,16077
1716,16086
5596,16086
17390,16086
20561,16086
90,16097
9269,16097
27722,16097
2153,16209
20029,16209
3033,16216
3034,16216
11644,16217
21076,16217
9901,16221
55392,16221
3092,16249
8210,16249
14385,16249
580,16257
31865,16257
13283,16266
17136,16266
26139,16266
29820,16266
580,16274
11736,16274
2699,16280
2700,16280
12773,16280
533,16332
7715,16332
1756,16347
5450,16347
10849,16347
17754,16347
21459,16351
25842,16351
33118,16351
58256,16351
20494,16372
31198,16372
31199,16372
33013,16396
33014,16396
8076,16412
19006,16412
42330,16425
47898,16425
60251,16425
50580,16429
50581,16429
658,16471
1513,16471
4998,16471
2253,16477
21769,16477
21770,16477
21771,16477
31338,16479
31339,16479
17727,16494
18498,16494
21253,16494
13548,16524
13549,16524
969,16528
1756,16528
21683,16528
22888,16528
1213,16586
10543,16586
1756,16604
10287,16604
21683,16604
8892,16641
34475,16641
977,16654
18022,16654
460,16657
14384,16657
28729,16657
28730,16657
19512,16661
19513,16661
4092,16679
18537,16679
21252,16679
26643,16679
34316,16679
6209,16682
30971,16682
27652,16748
28576,16748
1289,16760
14939,16760
107,16779
706,16779
15268,16779
32328,16779
855,16795
8075,16795
9269,16795
19653,16795
12092,16822
31292,16822
855,16823
23026,16823
4307,16841
18521,16841
1413,16884
5686,16884
24069,16884
24062,16894
31688,16894
1202,16919
1203,16919
1204,16919
13577,16941
13982,16941
14412,16941
22700,16941
944,16978
80186,16978
4092,16989
47404,16989
658,17016
24257,17016
24258,17016
24259,17016
2320,17027
19308,17027
18,17041
10849,17041
579,17043
2700,17043
12164,17055
13898,17055
31072,17055
1312,17063
2169,17063
4544,17063
32211,17066
32212,17066
21610,17075
21611,17075
3502,17077
31530,17077
14116,17078
14117,17078
14118,17078
21044,17078
21045,17078
1160,17099
25330,17099
25331,17099
854,17100
4997,17100
25074,17100
579,17107
580,17107
1303,17108
15730,17108
21715,17108
18501,17112
21254,17112
24359,17112
1403,17120
1413,17120
5201,17120
12098,17120
8083,17138
9025,17138
11294,17138
5854,17142
10756,17142
50090,17142
13574,17147
18560,17147
67821,17147
4092,17167
9120,17167
10253,17167
13600,17167
991,17235
1200,17235
1312,17235
1610,17235
1752,17235
1766,17235
2053,17235
8230,17235
8231,17235
8232,17235
16614,17279
16615,17279
17470,17279
2214,17305
18412,17305
111,17315
1132,17315
940,17329
11963,17329
20795,17337
23195,17337
1299,17385
3387,17385
1403,17460
1638,17460
24407,17464
34417,17464
10704,17488
26212,17488
27500,17488
8210,17489
32470,17489
826,17518
2253,17518
25599,17518
6209,17527
26174,17527
28,17530
46315,17530
13576,17567
18155,17567
1716,17596
2983,17596
3983,17596
11736,17596
54946,17603
54947,17603
17741,17621
18361,17621
30288,17621
659,17674
905,17674
2985,17674
9901,17674
50318,17674
2887,17676
10579,17676
8781,17727
17941,17727
17136,17734
21139,17734
21563,17734
26139,17734
55180,17734
56023,17734
4092,17744
9571,17744
18060,17744
18134,17766
32071,17766
32072,17766
22029,17768
24062,17768
65895,17768
4398,17802
7332,17802
663,17834
1767,17834
2269,17834
17594,17849
53572,17849
5266,17862
18352,17862
1767,17885
2669,17885
8231,17885
662,17900
663,17900
664,17900
7505,17911
10850,17911
22974,17911
22975,17911
22976,17911
13150,17957
20244,17957
67501,17957
1941,17964
1942,17964
43693,17964
14118,17990
22236,17990
40394,17990
2171,18003
12727,18003
18361,18033
27161,18033
3092,18073
4344,18073
5854,18073
20115,18073
20116,18073
2409,18124
2412,18124
18793,18124
11984,18172
17567,18172
913,18182
9120,18182
39601,18196
57091,18196
57092,18196
57093,18196
57094,18196
57095,18196
57096,18196
57097,18196
940,18217
7121,18217
13392,18217
58256,18244
61923,18244
5450,18251
6321,18251
1848,18255
18440,18255
22477,18255
5178,18272
20019,18272
826,18281
2253,18281
658,18307
2320,18307
2116,18308
2214,18308
4655,18308
10850,18308
26271,18308
1200,18315
10704,18315
23852,18348
30832,18348
37705,18348
57843,18348
2255,18374
3196,18374
34540,18374
855,18408
9901,18408
23026,18408
90,18472
26597,18472
6142,18493
24524,18493
25791,18493
2887,18516
25723,18516
25724,18516
1203,18533
35877,18533
41289,18533
941,18564
1796,18564
2018,18564
90,18591
706,18591
2771,18591
3251,18604
12433,18604
1413,18623
3513,18623
5201,18623
17295,18623
13898,18632
23571,18632
23572,18632
13566,18658
14415,18658
35937,18658
736,18662
1789,18662
2018,18662
3425,18662
12561,18662
12562,18662
31711,18665
40886,18665
40887,18665
27152,18681
29532,18681
29533,18681
1977,18683
10142,18683
10261,18683
16615,18683
543,18691
1312,18691
1328,18691
18397,18691
19781,18691
940,18703
10712,18703
22509,18706
22510,18706
1638,18708
4400,18708
5208,18708
11513,18708
24434,18708
24435,18708
20153,18768
20154,18768
20155,18768
6082,18795
8464,18795
12541,18795
30833,18795
58736,18795
13659,18805
15182,18805
29670,18805
