personid,hyperedge
39679,864
42296,864
12641,867
12645,867
12646,867
56065,867
69383,867
71575,872
71576,872
71577,872
71578,872
71579,872
14057,896
34974,896
15335,899
15540,899
34855,899
37714,899
12973,900
13013,900
15120,900
17520,900
18425,900
18426,900
18427,900
2218,901
15886,901
17291,901
23192,921
23193,921
34552,921
69752,921
26665,922
27290,922
27291,922
11038,926
11039,926
11040,926
11041,926
1441,955
17962,955
71188,955
71189,955
1338,964
47533,964
56444,964
56445,964
1084,967
27916,967
40458,967
53155,967
655,980
5869,980
5870,980
4322,993
53562,993
53563,993
6501,994
12178,994
12956,994
66243,994
1065,995
17190,995
23468,995
35479,995
2209,1011
21997,1011
21998,1011
34721,1011
56740,1011
56741,1011
7950,1015
9005,1015
15342,1015
32004,1015
32005,1015
6440,1044
52714,1044
56116,1044
1326,1054
2179,1054
5991,1054
9945,1054
26817,1067
26818,1067
26819,1067
26820,1067
30399,1067
13429,1071
20676,1071
50889,1071
50890,1071
24650,1077
63072,1077
63073,1077
63074,1077
42171,1078
42172,1078
8630,1082
11401,1082
42909,1082
12,1096
16487,1096
57248,1096
57249,1096
57250,1096
57251,1096
57252,1096
3369,1100
3370,1100
14760,1100
61379,1100
16009,1101
16010,1101
16104,1117
16105,1117
20631,1117
10954,1139
11372,1139
15342,1139
10951,1140
11288,1140
15116,1140
16883,1140
31822,1140
35725,1140
2441,1170
12852,1170
39952,1170
314,1176
12466,1176
15637,1176
57145,1180
57146,1180
57147,1180
20434,1184
28573,1184
28574,1184
28575,1184
1645,1191
1647,1191
23170,1191
23172,1191
8645,1197
8646,1197
8647,1197
8648,1197
8649,1197
8482,1218
30940,1218
30941,1218
27797,1221
27798,1221
13469,1223
13470,1223
13471,1223
28999,1226
29000,1226
6496,1241
31962,1241
41795,1241
9778,1247
15210,1247
15786,1247
43093,1254
43094,1254
43095,1254
43096,1254
10954,1257
56400,1257
56401,1257
51066,1268
51067,1268
16552,1276
16553,1276
4515,1281
68399,1281
71247,1281
71248,1281
71249,1281
71064,1288
71065,1288
71066,1288
71067,1288
41789,1297
41790,1297
41791,1297
1039,1305
3893,1305
314,1336
10728,1336
5331,1343
35043,1343
36175,1343
6261,1346
6263,1346
6264,1346
53297,1346
56799,1346
56800,1346
56801,1346
8251,1357
8252,1357
15451,1361
68721,1361
72232,1361
4114,1373
7647,1373
7648,1373
31,1380
32,1380
33,1380
14956,1380
23071,1380
20293,1388
70996,1388
3858,1403
6439,1403
6440,1403
14692,1403
22173,1403
23395,1403
44151,1411
44152,1411
44153,1411
1324,1432
5857,1432
17773,1432
19473,1432
33628,1432
43893,1432
43894,1432
43895,1432
4370,1442
14946,1442
20291,1442
70825,1442
72104,1442
72105,1442
72158,1442
7152,1444
10089,1444
12020,1444
14888,1444
33356,1444
56231,1444
22841,1455
27588,1455
35030,1455
38541,1476
38542,1476
2559,1481
2563,1481
55502,1481
16033,1493
16034,1493
29059,1493
29060,1493
27798,1496
57381,1496
11010,1504
69369,1504
69370,1504
12048,1514
12049,1514
12050,1514
63445,1517
63446,1517
63447,1517
63448,1517
1153,1521
53802,1521
53803,1521
177,1543
18647,1543
29268,1543
32838,1543
53267,1546
53268,1546
53269,1546
2007,1548
2008,1548
3044,1557
9050,1557
33077,1557
8193,1560
12647,1560
3061,1562
14954,1562
68170,1562
5462,1565
10019,1565
10020,1565
16950,1586
21315,1586
36194,1586
63069,1586
13631,1588
14272,1588
12,1592
12314,1592
20434,1621
58150,1621
58240,1621
11682,1625
43505,1625
50054,1625
997,1630
998,1630
999,1630
1000,1630
18659,1637
18661,1637
19552,1637
18868,1642
18869,1642
58199,1648
58200,1648
58201,1648
58202,1648
37854,1668
37855,1668
71961,1676
71962,1676
71963,1676
5542,1679
17220,1679
32277,1679
50638,1679
9090,1680
9091,1680
9092,1680
12,1704
6444,1704
6445,1704
8111,1709
9531,1709
9532,1709
9533,1709
9534,1709
9535,1709
29345,1717
30798,1717
8913,1731
26774,1731
33123,1731
3609,1769
42815,1769
31145,1782
42225,1782
42226,1782
42227,1782
3369,1794
3370,1794
19818,1794
21997,1795
63997,1795
71318,1795
71319,1795
12294,1808
23465,1808
23467,1808
31408,1808
31409,1808
31410,1808
31411,1808
61403,1811
61404,1811
15475,1819
17077,1819
64121,1819
64122,1819
13004,1826
13005,1826
13006,1826
13631,1827
14271,1827
37990,1827
7085,1840
54865,1840
25490,1848
71672,1848
71673,1848
31419,1860
32609,1860
70534,1860
29179,1868
29181,1868
56278,1868
56279,1868
1554,1878
15331,1878
23640,1878
2842,1880
15939,1880
12295,1895
36282,1895
36283,1895
53997,1897
53998,1897
31794,1906
31795,1906
65586,1906
65587,1906
17187,1911
19126,1911
19127,1911
28151,1912
28152,1912
25253,1927
25255,1927
39634,1927
15027,1955
56504,1955
57044,1955
57045,1955
4113,1957
4114,1957
20434,1966
26013,1966
59105,1966
59106,1966
14794,1968
29644,1968
44073,1968
44074,1968
1156,1969
2383,1969
12958,1969
17985,1969
3461,1970
18570,1970
22920,1970
64299,1970
64300,1970
64301,1970
14860,1973
22612,1973
32593,1973
17404,1984
57066,1984
68015,1992
68016,1992
68017,1992
68018,1992
68019,1992
68020,1992
68021,1992
7179,1997
13720,1997
13721,1997
3546,1998
11287,1998
14663,1998
16884,1998
23174,1998
3461,2000
6513,2000
1039,2002
11702,2002
45857,2002
45858,2002
2543,2013
16413,2013
16414,2013
16415,2013
16416,2013
16417,2013
16418,2013
10740,2019
10741,2019
10742,2019
25224,2022
25225,2022
25226,2022
25227,2022
25228,2022
5924,2025
21805,2025
21806,2025
40460,2025
24963,2048
24964,2048
2230,2063
2231,2063
71472,2063
71473,2063
41650,2066
41651,2066
41652,2066
41653,2066
55797,2071
59051,2071
59071,2071
59072,2071
11759,2078
23169,2078
51962,2078
2936,2085
2937,2085
2938,2085
27299,2087
27300,2087
14222,2125
17077,2125
56260,2125
11812,2127
15474,2127
39544,2127
39545,2127
15321,2137
33629,2137
58877,2137
70958,2137
16764,2139
20722,2139
48298,2139
6252,2147
6254,2147
6255,2147
34698,2147
5102,2154
26034,2154
61230,2154
70819,2154
63264,2166
63265,2166
63266,2166
63267,2166
3878,2170
28091,2170
56157,2170
56158,2170
14892,2176
16403,2176
28219,2176
166,2184
9495,2184
9496,2184
9545,2184
6440,2192
19395,2192
22862,2192
7769,2202
8003,2202
24147,2202
35588,2202
37356,2202
1003,2208
8718,2208
50355,2208
29074,2218
31130,2218
48317,2218
72418,2218
29198,2223
29199,2223
1346,2230
1349,2230
15964,2230
63120,2247
63121,2247
63122,2247
63123,2247
1065,2250
7769,2250
56304,2250
56305,2250
56306,2250
18713,2261
35600,2261
43702,2261
5415,2262
5416,2262
5417,2262
49,2276
50142,2276
48714,2282
48715,2282
11434,2283
52848,2283
70626,2283
70627,2283
9945,2286
16010,2286
32999,2286
66136,2286
66137,2286
16182,2290
47849,2290
2098,2312
3121,2312
9945,2312
14777,2312
15140,2312
16877,2312
67157,2312
67158,2312
42923,2330
45317,2330
45318,2330
8283,2335
37822,2335
56399,2335
59550,2335
60955,2335
70806,2335
4765,2337
45467,2337
2206,2338
2209,2338
12474,2338
16788,2338
29345,2340
45618,2340
45619,2340
45620,2340
28714,2342
71517,2342
71518,2342
26817,2343
26818,2343
26819,2343
26820,2343
46461,2343
185,2350
14105,2350
53483,2350
8003,2352
13013,2352
13019,2352
18513,2352
32424,2352
63142,2352
22564,2371
27374,2371
14934,2377
15291,2377
15342,2377
15475,2377
45199,2377
17340,2385
33625,2385
2540,2390
2541,2390
2542,2390
2543,2390
37244,2415
52618,2415
47636,2439
47637,2439
47638,2439
2380,2445
6252,2445
6254,2445
6255,2445
28282,2445
63197,2445
2179,2450
13393,2450
17017,2450
28518,2450
1471,2451
24347,2451
31433,2451
29489,2467
43333,2467
65320,2467
70589,2467
30569,2470
30570,2470
30571,2470
23182,2475
23183,2475
3836,2485
23885,2485
42627,2485
11195,2488
11196,2488
46151,2498
46152,2498
14551,2503
19207,2503
20329,2503
25741,2503
61348,2503
79584,2503
10428,2510
33906,2510
57565,2510
13842,2516
13843,2516
13844,2516
13845,2516
26817,2525
26819,2525
57929,2525
11003,2566
11004,2566
11005,2566
13723,2574
19894,2574
19895,2574
14222,2576
17187,2576
1416,2590
6164,2590
10112,2590
25049,2590
9723,2594
16764,2594
22835,2594
27537,2594
177,2596
56137,2596
16238,2600
16344,2600
65274,2600
1964,2601
2179,2601
55565,2601
28215,2622
32441,2622
34144,2622
6191,2626
6192,2626
23183,2626
56426,2626
313,2638
45049,2638
8913,2652
22246,2652
30999,2652
15246,2664
54643,2664
54644,2664
18228,2665
56476,2665
56477,2665
56478,2665
12142,2667
12143,2667
12144,2667
12145,2667
1192,2677
16487,2677
21092,2677
63034,2685
63035,2685
13013,2694
56985,2694
56986,2694
3887,2695
14886,2695
56385,2695
6889,2706
10778,2706
10779,2706
14221,2712
14222,2712
15421,2712
15422,2712
56441,2712
49659,2734
71632,2734
7700,2736
8913,2736
8914,2736
8915,2736
23425,2741
55371,2741
9804,2749
16851,2749
17426,2749
17427,2749
53657,2770
57259,2770
7580,2791
10421,2791
10422,2791
71751,2809
71752,2809
71753,2809
71754,2809
71755,2809
71756,2809
71757,2809
71758,2809
71759,2809
71760,2809
8691,2810
12655,2810
3858,2812
11602,2812
16754,2812
36876,2812
11484,2817
16403,2817
16623,2817
63160,2817
3370,2834
8155,2834
41016,2834
14551,2835
56364,2835
14661,2839
15023,2839
56595,2839
56596,2839
56597,2839
1338,2844
12318,2844
34394,2844
48756,2844
66986,2844
61,2846
1290,2846
7771,2846
18074,2846
37804,2846
63033,2846
15118,2867
23431,2867
49488,2867
166,2906
57308,2906
57309,2906
2179,2914
3508,2914
3509,2914
14063,2914
17339,2918
17340,2918
35442,2919
43298,2919
50965,2919
11796,2947
14625,2947
23202,2947
26019,2947
15789,2961
23431,2961
23522,2961
23523,2961
1647,2973
3658,2973
16978,2973
2934,2981
4004,2981
15856,2981
45311,2981
2850,2985
14794,2985
30166,2985
60,3007
20301,3007
32367,3007
47995,3007
516,3008
655,3008
24270,3008
1879,3011
36427,3011
12341,3017
57206,3017
33,3022
52885,3022
22674,3029
23704,3029
48272,3029
55717,3029
1893,3030
57117,3030
57118,3030
58961,3031
58962,3031
93,3049
159,3049
1325,3049
6440,3049
14567,3049
49680,3049
56186,3049
56187,3049
3278,3057
26650,3057
26651,3057
2496,3065
7922,3065
56559,3065
69402,3065
69403,3065
69404,3065
6841,3082
40654,3082
14446,3089
71775,3089
71776,3089
14272,3114
22361,3114
11682,3120
24317,3120
17262,3122
66251,3122
66252,3122
66253,3122
66254,3122
66255,3122
19484,3131
72194,3131
8470,3138
57324,3138
57325,3138
57326,3138
57327,3138
57328,3138
1382,3143
33986,3143
47348,3143
1346,3149
1349,3149
2377,3149
17968,3149
17969,3149
13631,3154
16948,3154
56852,3154
45204,3158
45205,3158
671,3164
672,3164
53542,3164
53543,3164
63041,3166
63042,3166
63043,3166
6440,3173
56286,3173
56287,3173
56288,3173
1039,3175
2378,3175
14503,3175
17018,3175
17415,3175
39894,3175
13091,3193
13631,3193
14272,3193
16937,3193
4765,3194
21678,3194
37765,3194
40374,3194
50640,3194
994,3224
3006,3224
6556,3224
46164,3224
49848,3224
49849,3224
3609,3230
15120,3230
11226,3241
28988,3241
35089,3241
35090,3241
14273,3258
25247,3258
49985,3258
49986,3258
20434,3271
20438,3271
26011,3271
26012,3271
26013,3271
574,3274
575,3274
1291,3274
4385,3292
13748,3292
13749,3292
13750,3292
12,3294
8995,3294
15215,3294
40920,3294
16937,3301
40403,3301
40404,3301
40405,3301
40406,3301
40407,3301
7361,3309
7362,3309
42174,3314
42175,3314
42176,3314
7384,3320
16259,3320
39705,3320
50023,3335
78796,3335
80328,3335
80329,3335
20438,3341
58150,3341
58345,3341
58346,3341
2543,3349
11435,3349
68645,3349
70856,3349
70857,3349
16937,3356
40236,3356
40237,3356
24526,3365
24527,3365
24528,3365
24529,3365
1437,3395
16033,3395
16962,3395
43866,3395
24469,3405
24473,3405
57302,3405
57303,3405
312,3411
313,3411
314,3411
7789,3416
7792,3416
30172,3418
30173,3418
30174,3418
30175,3418
30176,3418
30177,3418
54762,3423
54763,3423
814,3425
13703,3425
12343,3448
13629,3448
13630,3448
13631,3448
25863,3453
35080,3453
10046,3490
14974,3490
14975,3490
10432,3496
13240,3496
35887,3496
72040,3496
17453,3507
17454,3507
17455,3507
17456,3507
1181,3511
4456,3511
10935,3511
54616,3511
9116,3532
12177,3532
55487,3532
12063,3539
55124,3539
8829,3550
8894,3550
47101,3550
49539,3550
54818,3550
20434,3563
20438,3563
26013,3563
58255,3563
177,3569
18647,3569
32,3570
6426,3570
36176,3570
56987,3570
179,3573
16877,3573
30257,3573
644,3585
1486,3585
7698,3585
8760,3585
12341,3589
17751,3589
17988,3602
37461,3602
175,3613
10536,3613
15319,3613
15321,3613
18813,3613
49,3630
13799,3630
2850,3635
14997,3635
22642,3635
29575,3635
38554,3635
8193,3643
38922,3643
7848,3655
7849,3655
7850,3655
7851,3655
7852,3655
7853,3655
7854,3655
574,3663
2380,3663
27464,3663
29879,3663
56429,3671
56430,3671
56431,3671
175,3677
31380,3677
53269,3677
55142,3677
18911,3680
18912,3680
18913,3680
2850,3729
23202,3729
25418,3729
26774,3729
56263,3729
29456,3731
45962,3731
4210,3735
11158,3735
17289,3735
65130,3735
16623,3762
39438,3762
39439,3762
56479,3764
56480,3764
56481,3764
56482,3764
2398,3768
7921,3768
10536,3768
22252,3768
42597,3768
4765,3782
17317,3782
35523,3782
177,3787
19673,3787
32837,3787
32838,3787
32839,3787
515,3801
31972,3801
32745,3801
12341,3805
32955,3805
2757,3810
2758,3810
2759,3810
15477,3819
15928,3819
5409,3822
6077,3822
11478,3822
26915,3822
26916,3822
14648,3824
31467,3824
31468,3824
47122,3832
47123,3832
38338,3834
38339,3834
5260,3854
9934,3854
9935,3854
9936,3854
14054,3859
14058,3859
71449,3859
71450,3859
2218,3871
17349,3871
52989,3871
58264,3873
58265,3873
58266,3873
58267,3873
8323,3884
56238,3884
14221,3887
14222,3887
15561,3887
56259,3887
56260,3887
1161,3900
14829,3900
15671,3900
15672,3900
18480,3900
40289,3900
40290,3900
2850,3901
14997,3901
29691,3901
16032,3915
16034,3915
16976,3915
31904,3915
14294,3924
14297,3924
26750,3924
26751,3924
35465,3929
37569,3929
40789,3929
50691,3929
50692,3929
50693,3929
36512,3935
36513,3935
11796,3946
16156,3946
15900,3958
32166,3958
45739,3958
53069,3958
2084,3959
2085,3959
2086,3959
185,3966
13013,3966
14242,3966
314,3968
4741,3968
4742,3968
14348,3969
31419,3969
63349,3981
63350,3981
63351,3981
24595,3988
24597,3988
24609,3988
31701,3988
179,3991
14759,3991
15022,3991
15501,3991
15502,3991
56665,3991
17349,3992
17350,3992
17351,3992
14991,3995
21674,3995
29465,3995
72241,3995
58977,4006
58978,4006
58979,4006
58980,4006
58981,4006
9401,4009
15999,4009
18493,4009
23197,4009
38554,4009
31786,4045
64932,4045
64935,4045
64936,4045
71269,4045
71270,4045
2259,4074
17884,4074
18512,4074
18513,4074
29343,4074
29344,4074
29345,4074
6252,4075
6255,4075
19759,4075
56101,4075
56102,4075
56103,4075
8323,4101
72086,4101
3254,4112
35995,4112
68527,4112
77595,4112
63200,4125
63201,4125
63202,4125
63289,4125
14749,4138
15141,4138
15336,4138
15337,4138
15338,4138
16638,4148
23202,4148
25643,4148
13061,4159
13062,4159
13063,4159
1416,4166
16228,4166
45148,4166
43307,4175
43308,4175
1232,4185
44660,4185
44661,4185
16859,4203
35011,4203
35012,4203
15886,4232
35611,4232
19296,4238
19297,4238
2251,4240
8379,4240
17461,4240
17462,4240
19835,4240
8114,4245
12510,4245
25778,4245
655,4247
16110,4247
43200,4247
43201,4247
67953,4255
67954,4255
11739,4256
21187,4256
29526,4256
29527,4256
14790,4275
14792,4275
14794,4275
31501,4275
1765,4295
3836,4295
42627,4295
3265,4320
11470,4320
158,4329
159,4329
22316,4329
18200,4331
58744,4331
16398,4335
56340,4335
56342,4335
56343,4335
17772,4340
18036,4340
53483,4340
69677,4340
2354,4351
15619,4351
15192,4353
54711,4353
1292,4360
19562,4360
40949,4360
8193,4362
17462,4362
19455,4362
38996,4362
14733,4379
29076,4379
43911,4379
177,4393
17259,4393
57386,4393
14017,4396
14069,4396
16597,4396
48780,4396
48781,4396
3399,4418
18224,4418
18225,4418
10536,4431
14829,4431
56753,4431
1290,4443
1292,4443
8193,4443
34956,4443
14794,4447
29179,4447
29181,4447
1315,4449
3369,4449
3609,4449
13199,4449
40422,4486
53010,4486
6505,4488
16446,4488
49627,4488
56959,4488
56960,4488
56961,4488
52558,4494
52559,4494
52560,4494
3524,4495
7267,4495
16109,4499
16110,4499
35994,4499
4695,4501
11876,4501
1323,4509
18583,4509
18584,4509
56734,4509
56735,4509
56736,4509
32484,4537
32485,4537
23296,4560
38775,4560
4595,4563
7992,4563
7993,4563
575,4571
4370,4571
14947,4571
18861,4571
381,4577
10954,4577
12682,4577
15930,4577
51774,4577
63293,4583
63294,4583
5338,4589
16715,4589
20959,4589
56472,4589
4505,4616
4507,4616
51918,4616
25706,4656
32792,4656
45199,4656
69791,4656
69792,4656
69793,4656
1441,4660
54453,4660
1196,4666
5202,4666
5203,4666
1082,4667
26826,4667
54141,4667
10020,4679
12372,4679
11839,4680
14749,4680
15383,4680
15384,4680
14749,4682
15139,4682
15140,4682
15141,4682
15388,4687
31050,4687
31051,4687
35358,4687
35359,4687
950,4718
951,4718
952,4718
1065,4723
7769,4723
7770,4723
7771,4723
14959,4734
14960,4734
56576,4734
2503,4753
7072,4753
13070,4753
15392,4753
7268,4767
12763,4767
15454,4767
22656,4767
1318,4775
1319,4775
1320,4775
1321,4775
1322,4775
11841,4783
25368,4783
66211,4783
8760,4812
16839,4812
65214,4812
65215,4812
65216,4812
1082,4814
56081,4814
16254,4827
30009,4827
44468,4847
58456,4847
58457,4847
58458,4847
10239,4869
12869,4869
55965,4869
52676,4877
79503,4877
79504,4877
79505,4877
1161,4891
14829,4891
15671,4891
18480,4891
18481,4891
18482,4891
18483,4891
18484,4891
14359,4896
14989,4896
53494,4896
56828,4896
14991,4914
15022,4914
16592,4914
9945,4916
15218,4916
1325,4917
1440,4917
15938,4917
26855,4917
47610,4917
2723,4933
2724,4933
2725,4933
3061,4935
7385,4935
14864,4935
22126,4935
28091,4935
58227,4938
58254,4938
42163,4939
42164,4939
42165,4939
42166,4939
42167,4939
42168,4939
4696,4955
32776,4955
32777,4955
61864,4956
61865,4956
61866,4956
61867,4956
1428,4957
26176,4957
26177,4957
28278,4958
61350,4958
61351,4958
61352,4958
61353,4958
4322,4963
19457,4963
8636,4965
8637,4965
8638,4965
8639,4965
20747,4969
65489,4969
65490,4969
3044,4981
9441,4981
14545,4981
14546,4981
14547,4981
53100,4983
53101,4983
53102,4983
53103,4983
53433,4987
71997,4987
71998,4987
71999,4987
72000,4987
438,4991
16226,4991
16410,4991
60652,4991
4265,4992
40137,4992
40138,4992
59248,5003
59249,5003
59250,5003
59251,5003
15851,5012
22784,5012
49285,5035
49286,5035
49287,5035
3867,5041
4323,5041
48095,5041
3858,5042
16396,5042
19669,5042
23917,5042
42375,5042
1193,5050
41426,5050
4046,5053
15525,5053
53801,5053
1181,5065
47405,5065
47510,5065
1065,5067
3675,5067
3676,5067
3338,5073
6578,5073
11979,5073
16906,5073
48530,5073
71646,5081
71647,5081
71648,5081
71649,5081
71650,5081
15054,5090
65563,5090
19542,5107
69707,5107
69708,5107
5215,5122
5216,5122
14569,5122
14570,5122
14571,5122
314,5157
18916,5157
71140,5157
71141,5157
71142,5157
14777,5165
17290,5165
17499,5165
68149,5165
5662,5176
17582,5176
17583,5176
17584,5176
10215,5181
10216,5181
6496,5182
27501,5182
28714,5182
7052,5185
36856,5185
1295,5187
1296,5187
1297,5187
518,5195
1326,5195
9947,5195
14105,5195
36616,5195
36617,5195
36618,5195
5087,5205
5088,5205
5089,5205
28583,5211
28584,5211
159,5226
1324,5226
1438,5226
10018,5231
17846,5231
26661,5231
26327,5243
53518,5243
6201,5244
6202,5244
6203,5244
12631,5244
575,5254
14947,5254
15340,5254
27741,5254
27742,5254
11759,5265
16546,5265
72139,5265
72140,5265
72141,5265
12150,5282
12151,5282
12152,5282
4765,5303
21678,5303
40374,5303
40375,5303
16054,5320
16056,5320
17542,5320
21782,5320
66011,5320
67247,5320
70864,5320
70865,5320
5382,5326
5790,5326
12269,5326
12270,5326
33211,5341
77459,5341
77460,5341
77461,5341
77462,5341
77463,5341
20068,5354
20069,5354
20070,5354
17752,5362
54595,5362
61265,5362
65949,5362
65950,5362
22143,5396
24248,5396
65168,5396
65169,5396
22143,5398
24248,5398
56776,5398
1480,5415
2934,5415
9548,5415
9945,5415
14650,5415
15168,5415
20066,5415
998,5421
1000,5421
12342,5421
12343,5421
14023,5435
50121,5435
65487,5435
65488,5435
14222,5440
17619,5440
41261,5440
24104,5442
24889,5442
24890,5442
13013,5448
57062,5448
57063,5448
57064,5448
57065,5448
35799,5452
48799,5452
21748,5457
21749,5457
67052,5458
70861,5458
70862,5458
70863,5458
4265,5468
14611,5468
16040,5468
16567,5468
49671,5468
1235,5481
10788,5481
10789,5481
37976,5484
39393,5484
39394,5484
39395,5484
4323,5503
25706,5503
26121,5503
2380,5506
6254,5506
9623,5506
15340,5506
45717,5506
2371,5508
2477,5508
2478,5508
2479,5508
13098,5541
70971,5541
5143,5548
5144,5548
5145,5548
5146,5548
3079,5575
49865,5575
133,5583
15719,5583
16790,5583
16795,5583
17216,5583
61971,5583
68946,5583
71345,5583
71784,5583
71785,5583
71786,5583
39134,5594
39135,5594
5459,5612
14349,5612
71346,5622
71347,5622
71348,5622
71349,5622
71350,5622
71351,5622
15506,5628
16071,5628
17000,5628
19473,5628
13696,5650
14323,5650
5353,5669
22316,5669
48685,5669
644,5672
59550,5672
69046,5672
3943,5736
9360,5736
2366,5760
36797,5760
2378,5772
3138,5772
6034,5772
10808,5772
53397,5772
53508,5772
25679,5783
25680,5783
25681,5783
14617,5802
14619,5802
19707,5802
26922,5802
15432,5806
72151,5806
72152,5806
72153,5806
38624,5810
51815,5810
51816,5810
51817,5810
9724,5811
9725,5811
9726,5811
3398,5820
61708,5820
64035,5820
71552,5820
9588,5845
9589,5845
6439,5851
6440,5851
19395,5851
22862,5851
15706,5860
18877,5860
18878,5860
56197,5860
56198,5860
3044,5866
14386,5866
14387,5866
48142,5866
17000,5876
23242,5876
30047,5876
31520,5876
28479,5879
34468,5879
55809,5879
6939,5909
42340,5909
42341,5909
42342,5909
42343,5909
14622,5923
14623,5923
53293,5923
10974,5925
45253,5925
45254,5925
2184,5934
10947,5934
10948,5934
10949,5934
10950,5934
10951,5934
6578,5964
11979,5964
15710,5964
19001,5964
19002,5964
19003,5964
3858,5978
14934,5978
16754,5978
70908,6007
70909,6007
70910,6007
30751,6010
30752,6010
30753,6010
3363,6011
15248,6011
48080,6011
48081,6011
72224,6015
72225,6015
20,6034
11796,6034
13015,6034
9545,6053
15700,6053
16943,6053
69611,6053
69612,6053
16588,6058
34036,6058
34037,6058
1235,6062
1324,6062
25102,6062
52609,6062
12973,6063
13013,6063
15120,6063
17520,6063
18427,6063
23467,6063
79948,6063
15428,6069
46366,6069
51983,6069
54590,6069
71241,6069
71242,6069
71243,6069
71244,6069
71245,6069
71246,6069
20,6075
4754,6075
16585,6075
65831,6077
65832,6077
65833,6077
65834,6077
65835,6077
1732,6086
31374,6086
70105,6086
70107,6086
72398,6086
72399,6086
12852,6093
14198,6093
3398,6099
16661,6099
23649,6099
41933,6100
56417,6100
56418,6100
2244,6109
16155,6109
56132,6109
141,6112
15900,6112
25680,6112
1826,6118
1827,6118
1828,6118
1829,6118
17924,6126
17925,6126
20412,6126
19685,6140
19686,6140
29369,6140
29370,6140
29371,6140
29372,6140
14297,6141
22841,6141
27588,6141
45327,6141
13381,6147
27607,6147
27608,6147
9032,6160
9033,6160
26661,6161
37573,6161
37574,6161
4389,6182
18920,6182
22098,6182
44364,6182
8947,6183
13648,6183
17349,6183
72527,6184
72528,6184
72529,6184
72530,6184
72531,6184
72532,6184
1338,6187
12175,6187
17988,6187
22820,6187
60,6202
5329,6202
50316,6202
59859,6204
69836,6204
69837,6204
11812,6221
15291,6221
15475,6221
16764,6221
38042,6221
3546,6240
16884,6240
39531,6241
39532,6241
39533,6241
39534,6241
39535,6241
39536,6241
3638,6259
20520,6259
5815,6269
5816,6269
93,6270
9030,6270
11839,6270
21587,6270
26384,6270
44712,6270
185,6298
13013,6298
13014,6298
202,6317
29635,6317
29636,6317
29637,6317
47398,6318
47399,6318
6440,6323
11571,6323
19911,6323
23973,6323
8282,6327
8283,6327
56399,6327
6319,6328
6320,6328
8379,6330
21997,6330
47525,6330
22989,6340
