personid,hyperedge
45127,1048
4246,1051
8438,1051
10557,1051
2568,1055
7227,1055
240,1058
241,1058
3586,1058
7818,1058
9551,1058
4500,1091
4501,1091
6905,1097
6907,1097
4208,1118
5018,1118
2147,1119
4079,1119
7901,1119
16260,1119
16261,1119
13760,1138
13761,1138
13762,1138
2745,1147
4360,1147
23548,1147
25742,1147
6788,1151
6789,1151
3242,1157
11634,1157
19659,1159
20669,1159
1305,1203
3376,1203
4986,1203
256,1204
6563,1204
18573,1204
20948,1204
63524,1204
2497,1224
13793,1224
18966,1224
20312,1224
58524,1224
259,1231
7378,1231
2497,1260
29011,1260
42016,1260
47897,1260
76,1272
259,1272
18643,1272
6931,1286
17432,1286
19508,1286
22870,1286
40213,1286
40214,1286
2160,1289
8503,1289
9285,1291
9286,1291
1833,1292
17788,1292
21545,1292
52517,1292
1131,1310
8421,1310
41901,1310
5620,1316
63560,1316
77754,1316
77755,1316
77756,1316
77757,1316
13824,1352
77773,1352
3884,1358
6566,1358
6567,1358
6568,1358
6569,1358
494,1363
1694,1363
3604,1363
6847,1366
9765,1366
31340,1366
35357,1366
375,1400
26289,1400
26290,1400
198,1410
1766,1410
2117,1410
24661,1412
31573,1412
80174,1412
16773,1419
24246,1419
36986,1419
36987,1419
36988,1419
19337,1420
20409,1420
21399,1420
30385,1420
1298,1436
5854,1436
10578,1436
32328,1436
43847,1436
110,1437
8422,1437
8424,1437
30654,1437
41391,1437
41392,1437
41393,1437
36148,1438
36149,1438
36150,1438
7461,1458
7462,1458
7463,1458
7464,1458
7239,1463
7240,1463
181,1466
1077,1466
5427,1466
4952,1468
6535,1468
7109,1468
7110,1468
7111,1468
1707,1486
2018,1486
19116,1486
19117,1486
7162,1554
7163,1554
3376,1556
54109,1556
3376,1564
7045,1564
20023,1564
41077,1564
6414,1575
6415,1575
10581,1597
62227,1597
62228,1597
62229,1597
62230,1597
5376,1631
5377,1631
5054,1639
19501,1639
4633,1688
71053,1688
71054,1688
7045,1695
24657,1695
32712,1695
32713,1695
32714,1695
65533,1695
70871,1695
4226,1724
7194,1724
11469,1724
53631,1724
53632,1724
20706,1772
20731,1772
23478,1772
2744,1775
3454,1775
60404,1775
5792,1776
14039,1776
32524,1776
35847,1776
63118,1776
63119,1776
9590,1779
25411,1779
419,1797
9331,1797
18038,1797
224,1831
25484,1831
29702,1831
2095,1833
4934,1833
1023,1835
4014,1835
21298,1835
21299,1835
21300,1835
21052,1837
29134,1837
29140,1837
57797,1837
63513,1837
63525,1837
1305,1842
5735,1842
17661,1842
33790,1842
33791,1842
1535,1855
4799,1855
8770,1855
8771,1855
7962,1875
7963,1875
5930,1886
7496,1886
7966,1886
633,1908
4020,1908
33590,1913
70683,1913
70684,1913
70685,1913
70686,1913
70687,1913
5440,1926
7941,1926
15055,1926
183,1935
5594,1935
7506,1935
26888,1935
7901,1949
7970,1949
20023,1949
26213,1949
55810,1952
55811,1952
55812,1952
55813,1952
55814,1952
1091,1977
4541,1977
4542,1977
4543,1977
5620,1978
34825,1978
34826,1978
34827,1978
1903,1980
2247,1980
6469,1980
45363,1982
45364,1982
45365,1982
45366,1982
4524,1983
4525,1983
8348,1983
3422,1996
3423,1996
624,2010
627,2010
799,2010
10134,2017
11098,2017
12070,2021
12071,2021
1281,2029
3320,2029
20573,2029
21920,2029
67261,2029
2160,2049
49460,2049
3980,2061
23391,2061
42246,2061
42247,2061
7012,2074
32227,2074
60117,2074
60119,2074
60778,2074
77513,2074
2421,2083
3982,2083
17394,2083
17634,2083
19699,2083
1177,2100
1305,2100
6812,2100
1535,2108
22205,2108
22207,2108
57521,2108
57522,2108
20394,2111
55917,2111
57714,2111
57715,2111
57716,2111
57717,2111
57718,2111
9746,2120
18726,2120
27236,2120
27960,2123
28002,2123
28199,2123
28200,2123
28201,2123
28202,2123
28203,2123
4822,2133
29979,2133
80255,2144
80256,2144
2418,2149
8439,2149
11559,2149
11962,2149
287,2150
5376,2150
15356,2150
15357,2150
70494,2168
70495,2168
5686,2211
14355,2211
20012,2211
34105,2211
60126,2211
8297,2215
69917,2215
5899,2233
6823,2233
7170,2233
10785,2233
18561,2233
18690,2233
1005,2289
7933,2289
1886,2293
1887,2293
1116,2295
9733,2295
22787,2295
15586,2314
15587,2314
28562,2314
34525,2314
60441,2314
17430,2321
17431,2321
17432,2321
17433,2321
4071,2333
58773,2333
63519,2333
63520,2333
65063,2333
443,2356
1401,2356
3593,2356
18272,2356
45218,2356
2367,2386
5058,2386
18461,2386
36555,2386
1453,2398
3882,2398
6994,2398
556,2401
10118,2401
22779,2401
36163,2401
3376,2424
6462,2424
3631,2430
10872,2430
10873,2430
10874,2430
10875,2430
10876,2430
10877,2430
10878,2430
10879,2430
2901,2437
2902,2437
23274,2442
23275,2442
23276,2442
23277,2442
14456,2456
21739,2456
34275,2456
77906,2456
256,2462
1993,2462
4569,2462
4570,2462
55228,2462
56836,2462
834,2469
4827,2469
67115,2469
7045,2486
20623,2486
30391,2486
70644,2486
73710,2486
4075,2524
20646,2524
20647,2524
21529,2524
42217,2524
5196,2537
19918,2537
41949,2537
5120,2557
5351,2557
7407,2557
7408,2557
4489,2558
73278,2558
73279,2558
196,2593
7158,2593
266,2597
5996,2597
62806,2597
62815,2597
5876,2609
5877,2609
5878,2609
5879,2609
9381,2617
10508,2617
1822,2621
5864,2621
3376,2634
3543,2634
3544,2634
2492,2651
22496,2651
5686,2659
14355,2659
34105,2659
34437,2659
60197,2659
60198,2659
4867,2668
4868,2668
26359,2693
26360,2693
33133,2693
57461,2693
2744,2709
6173,2709
6174,2709
6175,2709
367,2724
21928,2724
15586,2726
20855,2726
20856,2726
20857,2726
20858,2726
20859,2726
17643,2738
40294,2738
47608,2738
77904,2738
77905,2738
1608,2753
20279,2753
21310,2753
556,2758
6128,2758
6154,2758
8147,2758
22554,2776
34536,2776
46569,2776
7200,2790
39325,2790
39326,2790
10276,2792
10816,2792
30502,2792
6483,2806
6484,2806
6485,2806
6486,2806
1281,2818
6802,2818
6803,2818
7200,2837
20036,2837
33036,2837
33037,2837
33038,2837
7672,2842
7673,2842
7674,2842
6127,2852
10648,2852
11096,2852
11097,2852
6103,2858
31089,2858
31090,2858
31091,2858
2952,2862
4845,2862
1216,2865
1217,2865
1218,2865
1219,2865
32504,2887
38832,2887
38833,2887
8184,2912
18275,2912
19124,2912
8297,2923
62221,2923
62324,2923
65974,2923
65975,2923
65976,2923
1139,2926
6550,2926
29406,2926
29407,2926
1515,2965
4195,2965
4196,2965
4197,2965
4022,2991
18461,2991
7059,3015
21362,3015
24508,3015
44035,3015
1332,3021
1333,3021
1334,3021
1335,3021
1,3026
10506,3026
10507,3026
1354,3028
1355,3028
1862,3028
20394,3028
20646,3028
51090,3028
80508,3035
80509,3035
2245,3038
2247,3038
54839,3038
2497,3050
4106,3050
20246,3050
1007,3060
5633,3060
32843,3060
51657,3060
260,3073
6994,3073
18364,3073
23792,3073
34230,3073
34231,3073
34232,3073
1252,3092
5419,3092
10159,3092
21494,3092
52478,3092
57668,3092
43984,3107
43985,3107
43986,3107
4987,3127
5141,3127
10497,3127
2952,3128
12488,3128
5873,3130
5874,3130
22511,3130
6304,3140
27491,3140
4175,3152
4176,3152
4177,3152
20275,3160
77835,3160
376,3174
1985,3174
240,3187
5731,3187
18011,3187
12523,3192
12524,3192
5647,3199
5648,3199
11115,3199
16955,3199
16956,3199
1357,3202
5452,3202
19803,3202
49019,3202
49020,3202
39176,3208
39177,3208
39178,3208
1955,3209
7518,3209
10734,3209
25938,3209
25939,3209
8889,3213
13781,3213
31898,3213
1823,3218
5034,3218
7842,3218
23729,3218
31820,3218
31821,3218
1091,3231
1714,3231
4533,3231
4543,3231
4833,3231
4522,3233
8348,3233
1007,3249
1008,3249
25485,3249
49596,3249
55303,3249
55304,3249
55305,3249
110,3251
1534,3251
1721,3251
7012,3251
36167,3251
66703,3251
799,3268
1240,3268
4010,3268
23210,3268
45280,3268
2406,3272
4525,3272
10795,3272
357,3275
358,3275
467,3275
39216,3287
77846,3287
77847,3287
77848,3287
77849,3287
2744,3299
3848,3299
5526,3299
1007,3325
4441,3325
1374,3326
2497,3326
3901,3326
13793,3326
16221,3326
32385,3326
2199,3340
8198,3340
2497,3344
3991,3344
8641,3345
25794,3345
25796,3345
42953,3345
42954,3345
4360,3351
25742,3351
42756,3372
43494,3372
1598,3374
4893,3374
1252,3377
4799,3377
9543,3377
21494,3377
52478,3377
1723,3379
8131,3379
1372,3412
2421,3412
3982,3412
24480,3412
47503,3412
50498,3412
5054,3417
9345,3417
2075,3426
2076,3426
4577,3436
22618,3436
32534,3436
6285,3437
32901,3437
49836,3437
52614,3437
12798,3450
12799,3450
6954,3452
8593,3452
14137,3452
14138,3452
14139,3452
1376,3457
7115,3457
2902,3477
7351,3477
7352,3477
32416,3485
32417,3485
5440,3486
11802,3486
68902,3486
15586,3501
15587,3501
15588,3501
5020,3508
5021,3508
51998,3508
52055,3518
52056,3518
52057,3518
52058,3518
52059,3518
419,3547
556,3547
1600,3547
3882,3547
10302,3547
10303,3547
4229,3548
5648,3548
5969,3548
55225,3548
55226,3548
55227,3548
55228,3548
256,3560
24458,3560
223,3625
1138,3625
3054,3625
7787,3625
9489,3625
9490,3625
7969,3633
7970,3633
46351,3633
11748,3634
33027,3634
58414,3634
63516,3634
63517,3634
63518,3634
4587,3652
7036,3652
41195,3652
9630,3673
71896,3673
71897,3673
60405,3690
60406,3690
421,3705
1985,3705
14419,3705
58998,3705
58999,3705
5034,3720
11691,3720
3159,3753
34659,3753
1007,3760
1008,3760
633,3773
1131,3773
1135,3795
2492,3795
47185,3795
47186,3795
8195,3803
12896,3803
12897,3803
3589,3808
19284,3808
20623,3808
67257,3808
67258,3808
3838,3815
3839,3815
3982,3831
7531,3831
13874,3831
13875,3831
25491,3831
6954,3842
8594,3842
23407,3858
24368,3858
27163,3858
3580,3863
3882,3863
6291,3863
1497,3908
3449,3908
10680,3908
1228,3920
4226,3920
5014,3920
181,3922
1177,3922
1305,3922
6812,3922
241,3933
931,3933
6260,3933
8672,3933
8673,3933
556,3941
3111,3941
28259,3941
28260,3941
3654,3944
3655,3944
6965,3944
50344,3944
240,3956
715,3956
5731,3956
18011,3956
22452,4036
22453,4036
22454,4036
22455,4036
22456,4036
22457,4036
22458,4036
246,4041
247,4041
4155,4041
4156,4041
4157,4041
14254,4047
23407,4047
29586,4047
29588,4047
29589,4047
516,4052
5129,4052
5130,4052
5131,4052
5132,4052
4642,4065
12203,4065
12204,4065
358,4067
7125,4067
10167,4067
5620,4085
5621,4085
6731,4085
19086,4085
20954,4085
24642,4085
26888,4085
31062,4085
223,4087
247,4087
511,4087
1733,4087
1734,4087
1735,4087
4545,4087
7011,4087
10115,4087
17781,4087
19272,4087
20132,4087
22562,4087
27566,4087
30421,4087
57653,4087
58320,4087
58321,4087
1334,4109
24412,4109
31850,4109
47213,4109
799,4111
48124,4111
902,4127
5563,4127
6804,4127
6805,4127
6806,4127
6807,4127
6808,4127
6809,4127
6810,4127
6811,4127
5734,4141
6040,4141
63992,4141
63993,4141
40992,4150
40994,4150
7236,4152
22971,4152
22972,4152
29408,4152
33363,4152
50366,4152
50765,4152
13793,4161
18966,4161
20312,4161
58524,4161
931,4168
1497,4168
3449,4168
10680,4168
1007,4183
1832,4183
7135,4188
7249,4188
9881,4194
9882,4194
3099,4196
26377,4196
35022,4196
6046,4221
23781,4221
40614,4221
40615,4221
1608,4224
20279,4224
21062,4224
223,4237
6747,4237
7012,4237
20132,4237
20134,4237
35845,4237
9590,4251
24222,4251
8424,4264
13461,4264
28852,4264
49370,4264
348,4272
349,4272
13268,4272
77476,4272
1177,4277
60317,4277
71052,4277
71069,4277
6154,4288
19755,4288
21790,4288
48158,4288
57921,4288
20855,4290
20859,4290
60318,4290
60319,4290
60320,4290
60321,4290
60322,4290
60323,4290
9339,4306
72415,4306
1316,4321
9301,4321
51241,4321
15586,4336
55897,4336
1914,4342
7257,4342
8770,4342
50600,4342
6909,4343
57707,4343
63539,4343
77866,4343
241,4346
3424,4346
4344,4346
18835,4346
4862,4367
4863,4367
1090,4382
4480,4382
19602,4388
21178,4388
4617,4410
4618,4410
4619,4410
5116,4442
17138,4442
1005,4457
6770,4457
24459,4457
24690,4457
24691,4457
24692,4457
67401,4457
2498,4483
5116,4483
5593,4483
23333,4483
1497,4491
3451,4491
28154,4491
34795,4491
56265,4491
56266,4491
56267,4491
1200,4504
3151,4504
6321,4504
6322,4504
6323,4504
4226,4522
12128,4522
12129,4522
1177,4531
6812,4531
16329,4531
7901,4542
20023,4542
12755,4572
12761,4572
15586,4572
15587,4572
20855,4572
28562,4572
33664,4572
33665,4572
34525,4572
3982,4574
7531,4574
7532,4574
17394,4574
56837,4574
9824,4585
9825,4585
1007,4592
3071,4592
4554,4601
5274,4601
10134,4601
10554,4601
4987,4630
10497,4630
10498,4630
4845,4632
18369,4632
27121,4632
30552,4632
30553,4632
30554,4632
6259,4633
19755,4633
31361,4634
31362,4634
31363,4634
31364,4634
31365,4634
31366,4634
7258,4635
57192,4635
57193,4635
57194,4635
1005,4642
1401,4642
18898,4642
24412,4652
31850,4652
47213,4652
2745,4657
2952,4657
4360,4657
4845,4657
17992,4657
17993,4657
17994,4657
18000,4657
18002,4657
1138,4672
1789,4672
9843,4672
11543,4672
11544,4672
11545,4672
1600,4694
2305,4694
2306,4694
5440,4694
8660,4695
55595,4695
66994,4695
5526,4748
5792,4748
9376,4748
9953,4748
20036,4748
37261,4748
10342,4764
14104,4764
5268,4773
5269,4773
5270,4773
181,4782
1722,4782
7901,4785
28272,4785
28273,4785
8471,4792
8472,4792
8177,4800
21354,4800
8772,4815
8773,4815
8622,4823
24171,4823
25802,4823
2790,4828
4867,4828
7012,4839
21567,4839
64503,4839
3580,4840
28544,4840
4469,4844
27602,4844
31619,4844
31620,4844
240,4880
5731,4880
12706,4880
13395,4880
13396,4880
12723,4894
70178,4894
70179,4894
1135,4898
23786,4898
23861,4898
75199,4898
7460,4900
12161,4900
11114,4902
11115,4902
224,4910
799,4910
4158,4910
8889,4918
13781,4918
55019,4918
55020,4918
55021,4918
9086,4943
37726,4943
37727,4943
18668,4995
22663,4995
23788,4995
4800,5009
8288,5009
57470,5022
57471,5022
57472,5022
57473,5022
57474,5022
10581,5025
25591,5025
110,5026
9749,5026
9750,5026
1139,5031
13899,5031
29027,5031
2744,5034
35213,5034
60285,5034
60814,5034
70489,5034
70490,5034
6993,5076
9943,5076
19124,5076
25924,5079
52887,5079
6103,5087
22141,5087
58440,5087
4524,5101
4525,5101
8348,5101
8349,5101
7615,5105
65231,5105
65232,5105
65233,5105
7830,5112
63816,5112
63817,5112
1228,5117
2896,5117
266,5127
1007,5127
10128,5127
29935,5127
56089,5127
56090,5127
1228,5129
2094,5129
27096,5129
2839,5134
22754,5134
36942,5134
9358,5137
16781,5137
14409,5144
14410,5144
36976,5144
36977,5144
4766,5145
4767,5145
4768,5145
4769,5145
2232,5147
36820,5147
38501,5147
38502,5147
8830,5149
26213,5149
799,5158
4010,5158
4025,5158
57539,5159
57540,5159
57541,5159
57542,5159
57543,5159
80088,5178
80089,5178
80090,5178
2628,5186
2629,5186
2630,5186
2631,5186
2632,5186
2633,5186
2634,5186
17559,5188
20592,5188
20593,5188
5572,5214
7011,5214
7013,5214
8936,5214
30138,5214
30139,5214
7731,5217
7732,5217
7733,5217
7734,5217
7735,5217
7736,5217
7737,5217
7738,5217
7739,5217
7740,5217
1702,5219
3571,5219
23407,5219
38214,5219
2568,5230
7255,5230
19602,5235
21178,5235
44623,5235
79619,5250
79620,5250
1008,5257
6287,5257
27761,5257
27918,5257
27920,5257
6046,5283
79035,5283
79036,5283
348,5284
2952,5284
11691,5284
2421,5297
7615,5297
12905,5297
17394,5297
41356,5297
41357,5297
41358,5297
1515,5304
3654,5304
6586,5304
8139,5304
8141,5304
10961,5304
10962,5304
10963,5304
10964,5304
1985,5312
4488,5312
46500,5312
59877,5312
77823,5312
77824,5312
1005,5316
2421,5316
9630,5316
23613,5316
1281,5324
19755,5324
20573,5324
23662,5324
74198,5324
77679,5324
10795,5357
10797,5357
33039,5357
3299,5360
9172,5360
9173,5360
9174,5360
9175,5360
8685,5370
8686,5370
8687,5370
8688,5370
8689,5370
2565,5376
13963,5376
31183,5376
11086,5381
46620,5381
52452,5381
60804,5381
70740,5381
70741,5381
70742,5381
69923,5397
69924,5397
69925,5397
31216,5404
31217,5404
31218,5404
31219,5404
31220,5404
31221,5404
31222,5404
31223,5404
7258,5424
7901,5424
12617,5424
30435,5427
70640,5427
70641,5427
70642,5427
624,5428
20936,5428
54822,5428
3654,5432
40942,5432
17085,5473
25952,5473
25955,5473
63417,5473
63708,5489
70511,5489
70512,5489
376,5502
1985,5502
2873,5502
2874,5502
2875,5502
2876,5502
2877,5502
2878,5502
6803,5505
18066,5505
18068,5505
7236,5519
22972,5519
29408,5519
33363,5519
47540,5519
50765,5519
1596,5520
20602,5520
42841,5520
52368,5520
52369,5520
8622,5531
8623,5531
25502,5531
2677,5552
9930,5552
29134,5556
36880,5556
63513,5556
1008,5559
13997,5559
34765,5559
4075,5563
4554,5563
42217,5563
7163,5580
25716,5580
69938,5584
69939,5584
69940,5584
69941,5584
69942,5584
3448,5591
5568,5591
5569,5591
181,5614
5622,5614
5872,5614
25129,5614
25130,5614
25131,5614
25132,5614
38919,5614
494,5642
1694,5642
40209,5642
63542,5643
63543,5643
63544,5643
63545,5643
63546,5643
12809,5648
68787,5648
78023,5648
3098,5657
23104,5657
33149,5657
4545,5725
19272,5725
29733,5725
29734,5725
5021,5744
55477,5744
5996,5749
18000,5749
23867,5749
23868,5749
27688,5749
5686,5753
72660,5753
4987,5759
48183,5759
4633,5762
8184,5762
19124,5762
182,5769
3939,5769
10914,5769
22368,5784
26537,5784
48149,5784
48150,5784
7901,5793
32577,5793
32578,5793
7163,5803
22938,5803
22939,5803
4546,5804
19337,5804
20573,5804
145,5835
4940,5835
4587,5846
4760,5846
8004,5856
8005,5856
3810,5887
8763,5887
5734,5888
22389,5888
63603,5888
65812,5888
1863,5902
5791,5902
5792,5902
8333,5914
18882,5914
9908,5930
19676,5930
2095,5955
7314,5955
10704,5963
10705,5963
7397,5966
7398,5966
1862,5991
4207,5991
20394,5991
39407,5991
467,5993
3969,5993
4895,6013
5986,6013
2744,6037
3454,6037
29434,6037
8660,6038
18274,6038
18835,6038
1596,6042
22778,6042
33436,6042
41736,6042
6746,6047
18953,6047
18978,6047
6995,6048
20377,6048
31510,6048
835,6049
2291,6049
5529,6049
59996,6070
63588,6070
2497,6103
34676,6103
57152,6103
375,6123
2075,6123
33777,6123
35502,6123
1252,6125
21494,6125
60432,6125
60433,6125
2952,6133
4845,6133
8018,6133
8019,6133
8020,6133
8021,6133
8022,6133
260,6169
3824,6169
181,6173
18774,6173
25339,6173
25341,6173
29646,6173
3475,6174
3476,6174
2952,6198
3845,6198
21362,6198
24508,6198
53676,6198
52735,6207
64368,6207
64369,6207
3930,6226
8889,6226
32522,6226
13996,6242
13997,6242
58000,6242
2406,6243
10796,6243
20936,6243
7593,6256
9943,6256
22946,6256
33966,6256
33967,6256
17952,6260
17953,6260
1723,6271
8536,6271
9664,6271
9665,6271
3580,6272
3809,6272
2497,6276
63465,6276
63466,6276
63467,6276
6448,6280
6449,6280
1305,6295
5620,6295
10544,6295
10547,6295
21002,6299
32109,6299
39697,6299
39698,6299
39699,6299
39700,6299
39701,6299
39702,6299
39703,6299
8145,6307
8146,6307
6930,6365
27972,6365
29522,6365
4154,6370
19075,6370
23449,6370
25894,6370
181,6377
6413,6377
1281,6383
19448,6383
24610,6383
70538,6383
70539,6383
3808,6387
5718,6387
37131,6387
256,6395
4952,6395
6226,6395
6535,6395
79747,6395
7548,6398
7549,6398
8789,6399
9510,6399
11813,6399
50062,6399
50063,6399
6405,6406
9110,6406
1137,6417
1138,6417
24733,6417
224,6426
29138,6426
34113,6426
49567,6426
49568,6426
1723,6427
2924,6427
3519,6427
1356,6433
21848,6433
26959,6433
27327,6433
27328,6433
27329,6433
1005,6441
75872,6441
75873,6441
1131,6443
2832,6443
23346,6443
26679,6443
799,6456
5686,6456
14355,6456
26304,6456
34105,6456
57912,6456
1116,6460
1378,6460
1380,6460
4627,6460
6446,6460
4261,6461
10321,6461
1534,6478
68050,6478
76561,6478
79065,6478
79072,6478
2018,6482
4025,6482
24004,6482
1305,6502
3376,6502
19118,6502
26573,6502
32931,6502
13187,6503
51246,6503
51247,6503
51248,6503
5274,6506
31978,6506
23407,6516
24368,6516
27164,6516
2421,6535
3487,6535
4450,6535
9630,6535
20523,6535
902,6549
8154,6549
260,6551
1302,6551
3849,6551
5206,6551
23709,6555
23710,6555
23711,6555
23712,6555
23713,6555
375,6562
6746,6562
6747,6562
10511,6562
260,6563
9843,6563
57891,6563
64524,6563
259,6566
13962,6566
6008,6581
21298,6581
46348,6581
53706,6581
1139,6594
13824,6594
20936,6594
1862,6614
7296,6614
7297,6614
9301,6616
9302,6616
24023,6616
56847,6616
2492,6644
31229,6644
31230,6644
31231,6644
4846,6656
12802,6656
20602,6656
37019,6656
6040,6658
6956,6658
31438,6658
240,6665
4022,6665
5735,6665
20954,6665
182,6691
1955,6691
5008,6691
20620,6691
22276,6691
1177,6698
6812,6698
79706,6698
7258,6700
34454,6700
34455,6700
34456,6700
1240,6729
17518,6729
20275,6729
183,6734
3091,6734
10025,6734
3632,6751
10276,6751
15462,6751
1109,6768
1110,6768
2679,6768
8333,6777
18882,6777
26752,6777
2246,6793
58363,6793
58364,6793
62778,6793
62779,6793
67373,6793
19284,6807
20623,6807
64292,6807
64293,6807
8660,6843
18274,6843
18979,6843
24178,6843
57009,6843
1005,6846
3448,6846
7045,6846
14257,6846
32901,6850
51479,6850
51480,6850
80392,6851
80393,6851
5686,6852
14355,6852
34105,6852
34437,6852
32504,6862
50264,6862
50265,6862
50266,6862
3196,6877
24058,6877
39674,6877
54898,6877
54899,6877
7045,6879
18717,6879
44346,6879
49459,6879
256,6899
1863,6899
3041,6899
4455,6899
3374,6904
19053,6904
22779,6904
29955,6904
46861,6904
46862,6904
2018,6905
4025,6905
38397,6905
4021,6907
19932,6907
54185,6907
256,6917
492,6917
4022,6917
20944,6917
20945,6917
20946,6917
20947,6917
20948,6917
20949,6917
20950,6917
20951,6917
20952,6917
20953,6917
20954,6917
20955,6917
3232,6924
3533,6924
23758,6924
241,6934
2075,6934
2497,6934
2879,6934
13793,6956
18966,6956
20024,6956
20312,6956
37093,6956
3797,6988
10127,6988
41084,6988
181,7001
25132,7001
52331,7001
54775,7001
3980,7006
33046,7006
33047,7006
64490,7006
4554,7011
7125,7011
2421,7037
13912,7037
19665,7037
8333,7039
19755,7039
34509,7039
3826,7060
3827,7060
6828,7060
834,7067
10062,7067
10063,7067
12755,7068
12757,7068
34598,7068
46007,7068
48766,7068
65003,7068
66801,7068
66802,7068
6057,7096
6916,7096
1091,7113
5559,7113
5020,7121
25871,7121
25872,7121
7125,7122
12105,7122
12427,7122
12428,7122
12429,7122
23189,7122
26657,7122
51779,7130
51780,7130
20922,7131
20923,7131
56124,7131
56125,7131
1118,7136
2201,7136
5209,7136
183,7142
375,7142
1401,7142
18272,7142
24256,7142
2199,7172
5418,7172
5419,7172
7012,7187
7838,7187
13699,7187
20581,7187
77776,7199
77777,7199
77778,7199
77779,7199
77780,7199
77781,7199
77782,7199
77783,7199
77784,7199
77785,7199
77786,7199
77787,7199
77788,7199
77789,7199
77790,7199
77791,7199
77792,7199
77793,7199
77794,7199
77795,7199
8085,7215
8086,7215
8087,7215
8088,7215
8089,7215
8090,7215
8091,7215
8092,7215
8093,7215
8094,7215
8095,7215
8096,7215
8097,7215
8098,7215
8099,7215
8100,7215
8101,7215
8102,7215
8103,7215
8104,7215
1177,7223
1305,7223
3654,7223
10545,7223
13151,7223
13154,7223
55361,7223
56080,7223
65247,7223
4154,7228
25894,7228
15808,7229
23613,7229
52479,7229
69787,7234
69894,7234
69895,7234
69896,7234
69897,7234
69898,7234
3356,7248
3358,7248
259,7259
4545,7259
22569,7259
23650,7259
6042,7341
30982,7341
30983,7341
2095,7372
5125,7372
5126,7372
5127,7372
5128,7372
259,7378
4545,7378
23220,7378
4639,7386
4640,7386
4642,7386
11742,7386
11743,7386
11744,7386
11745,7386
11746,7386
11747,7386
11748,7386
4798,7412
22206,7412
23887,7412
34227,7412
9087,7431
80523,7431
80524,7431
